-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2010


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.028 -0.096 0.151    0.639          0.844
r.Robben.Island    0.250  0.127 0.375    0.112          0.437
r.Boulders         0.266  0.140 0.391    0.693          0.297
r.Stony.Point      0.267  0.140 0.393    0.200          0.467
r.Dyer.Island     -0.030 -0.148 0.095    0.330          0.469
r.St.Croix.Island  0.037 -0.087 0.162    0.672          0.659
r.Bird.Island      0.112 -0.015 0.241    0.070          0.111
r.Mercury          0.094 -0.030 0.223    0.417          0.144
r.Ichaboe          0.054 -0.073 0.183    0.425          0.628
r.Halifax          0.086 -0.038 0.212    0.877          0.572
r.Possession       0.081 -0.043 0.209    0.206          0.102
sigma.proc         0.343  0.323 0.372    0.005          0.251

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2010/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[17,8]   2280.543   239.099  1847.900  2115.917  2268.260  2430.717  2793.773 1.001 10000
N.est[18,8]   2416.936   248.745  1968.739  2246.957  2401.937  2575.836  2949.838 1.001 10000
N.est[19,8]   2671.879   278.117  2165.836  2481.525  2657.242  2847.255  3251.043 1.001 10000
N.est[20,8]   2890.575   299.495  2346.345  2685.181  2874.319  3082.621  3521.432 1.001 10000
N.est[21,8]   3021.619   310.264  2455.773  2806.976  3005.720  3218.923  3686.521 1.001  3000
N.est[22,8]   2848.276   297.737  2317.016  2639.006  2832.693  3038.939  3476.446 1.001  3300
N.est[23,8]   2705.903   278.709  2193.910  2510.697  2691.266  2883.270  3291.608 1.001 10000
N.est[24,8]   3330.296   345.775  2698.931  3088.565  3314.950  3551.253  4055.832 1.001  5600
N.est[25,8]   2772.240   287.319  2247.815  2576.117  2760.126  2951.023  3378.487 1.001 10000
N.est[26,8]   2132.501   224.437  1728.398  1976.866  2118.521  2275.368  2610.683 1.001  4800
N.est[27,8]   2379.597   247.679  1932.887  2209.887  2366.283  2533.773  2905.313 1.001  8100
N.est[28,8]   1893.654   197.759  1535.514  1761.435  1882.214  2015.112  2316.000 1.001 10000
N.est[29,8]   2095.960   219.642  1693.488  1943.241  2086.904  2237.572  2551.168 1.001 10000
N.est[30,8]   3038.931   315.013  2451.411  2821.010  3026.599  3238.732  3696.802 1.001 10000
N.est[31,8]   2662.431   275.035  2166.632  2471.074  2643.208  2840.571  3239.494 1.001 10000
N.est[32,8]   3146.194   344.143  2519.365  2906.119  3129.161  3364.624  3864.049 1.001 10000
N.est[33,8]   3257.952   371.610  2583.082  2999.124  3237.957  3492.671  4029.279 1.001 10000
N.est[1,9]     842.736   397.416   324.803   559.606   761.877  1030.663  1821.561 1.001  5000
N.est[2,9]     866.798   462.063   286.841   547.253   770.070  1071.160  2047.118 1.001  6600
N.est[3,9]     880.979   491.905   282.661   544.423   770.874  1086.727  2114.614 1.001  6200
N.est[4,9]     882.889   484.789   282.284   545.883   772.071  1092.853  2118.072 1.002  1600
N.est[5,9]     873.553   459.381   288.044   558.229   772.662  1075.545  2000.356 1.001  3500
N.est[6,9]     858.349   396.232   329.024   576.361   780.592  1051.496  1822.811 1.001  3300
N.est[7,9]     826.039   290.433   409.210   621.548   775.756   976.983  1529.380 1.001  5600
N.est[8,9]     786.775    85.033   633.680   728.442   781.633   839.403   968.083 1.001  3000
N.est[9,9]    1344.598   141.971  1086.793  1246.430  1336.931  1435.825  1642.006 1.001 10000
N.est[10,9]   1822.274   473.863  1072.005  1482.588  1763.222  2102.037  2890.750 1.001 10000
N.est[11,9]   2327.929   246.635  1878.239  2163.595  2315.329  2483.354  2850.249 1.001 10000
N.est[12,9]   1999.125   212.343  1620.943  1850.260  1987.698  2132.363  2448.899 1.001 10000
N.est[13,9]   2268.905   588.469  1338.688  1846.253  2199.329  2616.339  3617.303 1.002  1700
N.est[14,9]   2427.229   256.854  1967.781  2248.698  2413.029  2589.679  2978.713 1.001 10000
N.est[15,9]   2658.830   276.579  2155.083  2465.924  2645.995  2835.716  3230.612 1.001 10000
N.est[16,9]   2780.963   288.640  2260.132  2577.738  2766.650  2966.003  3386.828 1.001  6000
N.est[17,9]   3236.600   336.268  2630.233  3001.072  3218.651  3454.327  3943.549 1.001  3900
N.est[18,9]   2622.494   269.079  2133.241  2436.911  2608.248  2792.721  3188.253 1.001 10000
N.est[19,9]   1940.911   200.814  1578.358  1800.349  1928.922  2068.942  2369.530 1.002  1600
N.est[20,9]   1608.373   167.335  1302.276  1493.211  1598.353  1716.529  1962.273 1.001  5800
N.est[21,9]   1701.880   178.039  1374.697  1579.974  1693.756  1814.424  2073.881 1.001 10000
N.est[22,9]   1439.182   147.604  1168.475  1337.064  1432.340  1532.052  1746.372 1.001 10000
N.est[23,9]   2170.301   225.441  1763.635  2013.908  2158.013  2313.364  2644.571 1.001  7200
N.est[24,9]   2173.354   227.039  1757.347  2014.622  2162.320  2318.326  2650.827 1.001 10000
N.est[25,9]   2016.929   209.368  1629.972  1874.514  2006.003  2149.960  2453.716 1.001  8300
N.est[26,9]    950.840   100.117   773.531   881.458   945.126  1012.851  1162.181 1.001 10000
N.est[27,9]   1031.598   108.661   836.426   956.368  1025.126  1101.491  1259.855 1.001 10000
N.est[28,9]    711.633    73.153   578.832   661.350   707.550   758.953   866.737 1.001  2600
N.est[29,9]    453.442    46.852   369.894   420.889   450.659   482.831   552.218 1.001 10000
N.est[30,9]    592.974    61.786   481.741   549.943   589.503   632.358   722.790 1.002  1400
N.est[31,9]    618.983    64.158   503.890   574.250   615.440   659.490   755.378 1.001  9800
N.est[32,9]    659.194    71.697   529.795   608.523   655.492   705.366   807.709 1.001 10000
N.est[33,9]    656.319    74.568   521.395   603.488   653.295   704.043   810.474 1.001  7600
N.est[1,10]    419.338   197.411   153.853   281.445   378.753   510.462   912.179 1.001 10000
N.est[2,10]    436.394   233.754   142.765   275.817   386.418   535.961  1034.024 1.001 10000
N.est[3,10]    446.090   253.327   137.424   273.011   389.167   550.573  1092.327 1.001 10000
N.est[4,10]    449.286   250.813   139.252   274.005   393.899   559.985  1070.459 1.001 10000
N.est[5,10]    448.531   236.626   148.727   284.266   396.089   556.515  1040.514 1.001 10000
N.est[6,10]    441.890   203.639   171.775   297.777   400.194   541.166   943.336 1.001  5100
N.est[7,10]    427.589   148.416   210.779   321.399   403.155   504.828   783.479 1.001 10000
N.est[8,10]    410.622    45.047   329.321   380.137   408.046   438.599   506.303 1.001 10000
N.est[9,10]    658.073    70.186   529.576   609.187   654.890   702.602   802.126 1.001  6500
N.est[10,10]   788.226   237.922   422.100   620.678   754.910   918.528  1347.107 1.001  3200
N.est[11,10]   912.970   272.927   490.606   717.151   875.617  1063.902  1551.928 1.001 10000
N.est[12,10]  1019.109   112.112   815.126   942.393  1012.513  1089.222  1257.143 1.001  2700
N.est[13,10]   873.903   226.166   513.909   713.547   846.002  1001.123  1385.121 1.001  9000
N.est[14,10]   708.777    75.378   573.020   656.297   704.904   755.740   871.581 1.001  9600
N.est[15,10]   708.650    74.122   574.589   657.532   704.845   755.513   865.651 1.001  7500
N.est[16,10]   665.454    68.509   541.380   617.197   662.417   709.448   810.668 1.001  7500
N.est[17,10]   481.962    50.157   392.641   447.144   479.519   513.515   588.507 1.002  1500
N.est[18,10]   398.055    41.395   322.610   369.097   395.990   424.481   484.739 1.001 10000
N.est[19,10]   431.110    44.247   350.456   400.405   428.597   459.165   524.346 1.001 10000
N.est[20,10]   448.450    45.481   365.752   416.834   446.528   477.562   544.033 1.001  6100
N.est[21,10]   485.105    50.330   392.972   450.676   482.483   516.650   590.884 1.001 10000
N.est[22,10]   391.890    41.696   318.321   362.811   389.098   417.823   480.905 1.001 10000
N.est[23,10]   508.665    52.735   414.369   471.693   505.801   542.812   619.933 1.001  5500
N.est[24,10]   513.889    53.665   417.042   476.582   510.793   548.222   626.940 1.001 10000
N.est[25,10]   543.981    56.625   441.678   504.718   540.137   579.654   665.911 1.001 10000
N.est[26,10]   653.393    68.623   526.408   605.535   650.926   696.842   797.187 1.001 10000
N.est[27,10]   616.175    66.222   498.410   570.661   611.585   657.582   756.332 1.001 10000
N.est[28,10]   611.064   156.971   355.762   497.712   593.449   705.468   971.459 1.001 10000
N.est[29,10]   579.088    62.048   467.796   535.901   575.877   618.336   711.434 1.001  8100
N.est[30,10]   648.134    67.734   526.286   600.551   644.257   690.911   793.121 1.001 10000
N.est[31,10]   827.774    86.842   672.005   767.444   822.176   882.712  1009.745 1.002  2000
N.est[32,10]   856.742    93.201   687.778   792.446   851.558   916.127  1054.221 1.001 10000
N.est[33,10]   879.863    99.917   699.768   811.032   874.121   944.298  1091.665 1.001 10000
N.est[1,11]    352.305   166.160   132.407   234.429   318.867   433.408   762.369 1.001 10000
N.est[2,11]    365.276   198.279   119.979   227.014   322.980   452.465   870.675 1.001 10000
N.est[3,11]    374.262   211.624   118.241   228.381   324.664   464.615   907.125 1.001  8000
N.est[4,11]    377.749   214.088   117.985   229.075   329.853   470.574   907.031 1.001 10000
N.est[5,11]    374.493   195.810   126.572   237.913   331.706   465.185   875.636 1.001  9400
N.est[6,11]    368.751   169.862   142.197   248.480   335.527   449.780   792.588 1.001 10000
N.est[7,11]    356.996   123.961   176.554   266.984   338.878   422.662   656.890 1.001  3700
N.est[8,11]    340.243    36.725   274.237   314.953   338.323   363.201   418.697 1.001 10000
N.est[9,11]    471.381    49.275   383.305   437.213   468.419   502.206   576.376 1.001 10000
N.est[10,11]   880.417    93.525   709.573   816.220   875.119   939.970  1077.087 1.001  3600
N.est[11,11]   814.613   209.886   481.592   665.113   788.682   938.524  1308.028 1.001 10000
N.est[12,11]   713.112    76.123   576.116   659.745   708.742   761.167   873.608 1.001  3000
N.est[13,11]   716.261   188.430   414.235   581.504   691.795   825.393  1146.881 1.001 10000
N.est[14,11]   678.416    70.908   548.566   629.769   674.874   722.898   830.257 1.001 10000
N.est[15,11]   724.647    75.695   586.668   672.944   720.806   773.175   883.986 1.001  8400
N.est[16,11]   532.810    55.435   432.374   494.701   529.894   567.063   650.870 1.001  2700
N.est[17,11]   594.911    61.364   484.418   551.805   592.235   633.558   723.566 1.001 10000
N.est[18,11]   509.015    53.074   413.183   472.111   505.971   542.279   620.023 1.001 10000
N.est[19,11]   511.301    53.201   415.809   474.162   508.352   545.210   622.901 1.001  4100
N.est[20,11]   471.759    49.471   381.398   437.501   469.318   503.204   577.024 1.001 10000
N.est[21,11]   467.537    48.641   378.824   434.055   465.499   498.738   569.785 1.001 10000
N.est[22,11]   370.236    38.219   301.105   343.305   368.232   394.809   449.355 1.001 10000
N.est[23,11]   367.266    38.409   297.869   340.748   365.088   391.167   447.508 1.001 10000
N.est[24,11]   401.934    41.535   326.473   373.533   400.002   428.104   489.462 1.001 10000
N.est[25,11]   381.770    40.101   309.747   354.188   379.562   406.736   467.876 1.001 10000
N.est[26,11]   442.175    45.646   359.252   411.315   440.001   471.354   539.059 1.001  5300
N.est[27,11]   459.301    47.856   374.075   426.241   456.638   489.453   562.621 1.001 10000
N.est[28,11]   374.319    38.846   304.445   347.667   371.881   398.954   457.117 1.001 10000
N.est[29,11]   454.658    47.704   368.297   421.802   452.178   484.266   555.300 1.001  9500
N.est[30,11]   484.528    50.338   392.605   450.071   481.731   516.818   590.141 1.001  7300
N.est[31,11]   603.226    62.248   490.371   559.749   600.309   642.197   734.485 1.001  4400
N.est[32,11]   600.077    65.438   482.013   554.763   596.680   642.433   738.274 1.001 10000
N.est[33,11]   612.674    69.515   486.812   564.257   608.749   656.621   758.532 1.001 10000
Ntot[1]      52929.542  3351.605 46728.511 50623.641 52825.919 55116.065 59813.676 1.001 10000
Ntot[2]      53371.982  9074.906 38732.117 46959.856 52254.917 58629.223 74035.172 1.001  8500
Ntot[3]      53943.062 12594.074 34184.108 45221.788 52198.383 60837.303 83930.801 1.001 10000
Ntot[4]      53967.921 14228.797 32721.583 43942.668 51912.252 61597.589 87097.418 1.001  8200
Ntot[5]      53433.942 14005.087 32273.150 43590.652 51597.905 60925.080 86393.622 1.001 10000
Ntot[6]      52145.394 11996.046 33413.830 43729.349 50579.044 58893.442 80140.314 1.001 10000
Ntot[7]      50382.434  7805.039 37877.180 44850.794 49405.178 54820.163 68377.424 1.001 10000
Ntot[8]      49366.805  7806.924 37127.906 43964.972 48377.008 53584.268 67634.203 1.001  8200
Ntot[9]      49094.012 10840.927 32563.705 41507.141 47517.564 55122.839 74559.732 1.001 10000
Ntot[10]     51109.979 12337.586 33320.048 42541.652 49084.426 57395.961 81172.833 1.001 10000
Ntot[11]     52290.100 12137.991 35650.973 43933.936 49937.218 57944.805 83024.048 1.001  6000
Ntot[12]     51218.740 11290.943 35946.503 43492.181 48970.787 56481.181 78903.884 1.001 10000
Ntot[13]     49396.975  9596.142 35824.181 42515.959 47643.477 54263.033 73418.523 1.001 10000
Ntot[14]     48397.434  7272.725 37474.807 43266.911 47310.086 52254.803 65899.287 1.001 10000
Ntot[15]     42264.456  2426.313 37810.189 40603.765 42125.829 43803.516 47339.112 1.001  7400
Ntot[16]     45451.000  6740.645 35186.465 40733.662 44472.829 49112.728 61537.241 1.001 10000
Ntot[17]     45874.038  8268.544 34440.537 40083.117 44361.336 50017.407 66499.594 1.001  3400
Ntot[18]     43088.461  8435.996 31602.337 37174.251 41440.741 47124.256 63473.691 1.002  1000
Ntot[19]     40174.317  7296.211 29988.114 34987.889 38817.654 43814.558 58112.579 1.001  3600
Ntot[20]     41223.628  5586.217 32651.712 37320.258 40510.430 44249.663 54725.941 1.002  2000
Ntot[21]     46464.428  2303.852 42177.313 44865.696 46373.833 47963.774 51207.382 1.001 10000
Ntot[22]     50441.616  2529.003 45782.579 48686.975 50352.708 52056.669 55631.185 1.001 10000
Ntot[23]     57960.092  2971.556 52366.880 55961.672 57880.045 59929.178 64048.066 1.001 10000
Ntot[24]     54468.148  4214.442 47134.034 51559.512 54174.312 57002.169 63540.085 1.001 10000
Ntot[25]     46465.545  2510.969 41750.360 44708.434 46369.687 48119.877 51629.528 1.001 10000
Ntot[26]     51811.648  2838.624 46536.580 49842.981 51707.153 53678.739 57681.732 1.001  8700
Ntot[27]     44873.445  2511.397 40185.718 43154.978 44743.206 46484.497 50147.548 1.001 10000
Ntot[28]     36752.553  1791.102 33413.308 35518.388 36699.515 37876.909 40460.642 1.001 10000
Ntot[29]     29749.812  1447.056 27040.021 28778.334 29703.135 30670.780 32727.602 1.001 10000
Ntot[30]     27782.884  1187.117 25552.051 26985.345 27745.532 28548.290 30212.942 1.001 10000
Ntot[31]     24546.979  1052.233 22541.617 23846.022 24504.875 25234.638 26696.114 1.001 10000
Ntot[32]     25879.415  2997.528 21175.236 23762.234 25469.043 27540.309 32950.445 1.001 10000
Ntot[33]     26687.995  3087.169 21849.924 24511.113 26252.596 28398.502 33916.894 1.001 10000
logNtot[1]      10.875     0.063    10.752    10.832    10.875    10.917    10.999 1.001 10000
logNtot[2]      10.871     0.166    10.564    10.757    10.864    10.979    11.212 1.001  8400
logNtot[3]      10.870     0.225    10.440    10.719    10.863    11.016    11.338 1.001 10000
logNtot[4]      10.864     0.252    10.396    10.691    10.857    11.028    11.375 1.001  8200
logNtot[5]      10.854     0.251    10.382    10.683    10.851    11.017    11.367 1.001 10000
logNtot[6]      10.837     0.223    10.417    10.686    10.831    10.983    11.292 1.001 10000
logNtot[7]      10.816     0.151    10.542    10.711    10.808    10.912    11.133 1.001 10000
logNtot[8]      10.795     0.152    10.522    10.691    10.787    10.889    11.122 1.001  8300
logNtot[9]      10.779     0.211    10.391    10.634    10.769    10.917    11.219 1.001 10000
logNtot[10]     10.815     0.226    10.414    10.658    10.801    10.958    11.304 1.001 10000
logNtot[11]     10.841     0.214    10.482    10.690    10.819    10.967    11.327 1.001  6100
logNtot[12]     10.822     0.203    10.490    10.680    10.799    10.942    11.276 1.001 10000
logNtot[13]     10.790     0.183    10.486    10.658    10.772    10.902    11.204 1.001 10000
logNtot[14]     10.777     0.144    10.531    10.675    10.764    10.864    11.096 1.001 10000
logNtot[15]     10.650     0.057    10.540    10.612    10.648    10.687    10.765 1.001  7400
logNtot[16]     10.714     0.142    10.468    10.615    10.703    10.802    11.027 1.001 10000
logNtot[17]     10.719     0.168    10.447    10.599    10.700    10.820    11.105 1.001  3400
logNtot[18]     10.654     0.181    10.361    10.523    10.632    10.761    11.058 1.002  1000
logNtot[19]     10.586     0.170    10.309    10.463    10.567    10.688    10.970 1.001  3600
logNtot[20]     10.618     0.131    10.394    10.527    10.609    10.698    10.910 1.002  2000
logNtot[21]     10.745     0.049    10.650    10.711    10.744    10.778    10.844 1.001 10000
logNtot[22]     10.827     0.050    10.732    10.793    10.827    10.860    10.926 1.001 10000
logNtot[23]     10.966     0.051    10.866    10.932    10.966    11.001    11.067 1.001 10000
logNtot[24]     10.902     0.077    10.761    10.850    10.900    10.951    11.059 1.001 10000
logNtot[25]     10.745     0.054    10.639    10.708    10.744    10.781    10.852 1.001 10000
logNtot[26]     10.854     0.055    10.748    10.817    10.853    10.891    10.963 1.001  8600
logNtot[27]     10.710     0.056    10.601    10.673    10.709    10.747    10.823 1.001 10000
logNtot[28]     10.511     0.049    10.417    10.478    10.511    10.542    10.608 1.001 10000
logNtot[29]     10.299     0.049    10.205    10.267    10.299    10.331    10.396 1.001 10000
logNtot[30]     10.231     0.043    10.148    10.203    10.231    10.259    10.316 1.001 10000
logNtot[31]     10.107     0.043    10.023    10.079    10.107    10.136    10.192 1.001 10000
logNtot[32]     10.155     0.112     9.961    10.076    10.145    10.223    10.403 1.001 10000
logNtot[33]     10.186     0.112     9.992    10.107    10.176    10.254    10.432 1.001 10000
mean.r[1]        0.029     0.063    -0.096    -0.012     0.028     0.071     0.151 1.001 10000
mean.r[2]        0.250     0.064     0.127     0.206     0.250     0.293     0.375 1.001 10000
mean.r[3]        0.267     0.064     0.140     0.224     0.266     0.311     0.391 1.003   860
mean.r[4]        0.268     0.063     0.140     0.225     0.267     0.309     0.393 1.001 10000
mean.r[5]       -0.029     0.062    -0.148    -0.072    -0.030     0.012     0.095 1.001 10000
mean.r[6]        0.037     0.063    -0.087    -0.005     0.037     0.078     0.162 1.001 10000
mean.r[7]        0.112     0.065    -0.015     0.069     0.112     0.156     0.241 1.001  5500
mean.r[8]        0.095     0.065    -0.030     0.051     0.094     0.138     0.223 1.001 10000
mean.r[9]        0.055     0.064    -0.073     0.011     0.054     0.099     0.183 1.001 10000
mean.r[10]       0.086     0.064    -0.038     0.044     0.086     0.129     0.212 1.001 10000
mean.r[11]       0.081     0.064    -0.043     0.037     0.081     0.124     0.209 1.001 10000
r.proj[1]       -0.030     0.005    -0.041    -0.034    -0.030    -0.026    -0.019 1.001 10000
r.proj[2]        0.191     0.014     0.164     0.181     0.191     0.201     0.219 1.001  5500
r.proj[3]        0.208     0.015     0.178     0.198     0.208     0.218     0.237 1.001  4100
r.proj[4]        0.207     0.013     0.181     0.198     0.207     0.216     0.233 1.001 10000
r.proj[5]       -0.089     0.005    -0.100    -0.093    -0.089    -0.086    -0.079 1.001 10000
r.proj[6]       -0.024     0.012    -0.048    -0.032    -0.024    -0.015     0.001 1.001  6400
r.proj[7]        0.052     0.017     0.019     0.041     0.052     0.064     0.085 1.001  5800
r.proj[8]        0.034     0.015     0.004     0.024     0.034     0.045     0.064 1.001 10000
r.proj[9]       -0.005     0.015    -0.034    -0.015    -0.005     0.005     0.024 1.001  4200
r.proj[10]       0.026     0.015    -0.003     0.016     0.026     0.036     0.056 1.001 10000
r.proj[11]       0.020     0.015    -0.009     0.010     0.020     0.030     0.050 1.001 10000
r.tot[2]        -0.004     0.161    -0.306    -0.115    -0.009     0.100     0.327 1.001  7900
r.tot[3]        -0.001     0.183    -0.356    -0.123    -0.007     0.119     0.371 1.001  6700
r.tot[4]        -0.006     0.185    -0.369    -0.130    -0.007     0.116     0.364 1.001  6300
r.tot[5]        -0.010     0.187    -0.375    -0.134    -0.009     0.115     0.359 1.001  4500
r.tot[6]        -0.018     0.185    -0.383    -0.141    -0.017     0.108     0.340 1.001 10000
r.tot[7]        -0.021     0.182    -0.388    -0.141    -0.018     0.104     0.331 1.001 10000
r.tot[8]        -0.021     0.188    -0.387    -0.146    -0.022     0.103     0.353 1.001 10000
r.tot[9]        -0.017     0.175    -0.351    -0.133    -0.021     0.096     0.337 1.001 10000
r.tot[10]        0.037     0.169    -0.286    -0.076     0.033     0.149     0.371 1.002  1500
r.tot[11]        0.025     0.161    -0.290    -0.082     0.022     0.132     0.344 1.001 10000
r.tot[12]       -0.018     0.157    -0.333    -0.120    -0.015     0.086     0.288 1.001 10000
r.tot[13]       -0.032     0.148    -0.336    -0.127    -0.029     0.065     0.247 1.001  3800
r.tot[14]       -0.014     0.142    -0.316    -0.102    -0.007     0.081     0.252 1.001 10000
r.tot[15]       -0.127     0.140    -0.433    -0.212    -0.116    -0.028     0.119 1.001  5300
r.tot[16]        0.064     0.138    -0.181    -0.032     0.054     0.152     0.363 1.001 10000
r.tot[17]        0.005     0.137    -0.256    -0.083     0.001     0.089     0.294 1.001  5400
r.tot[18]       -0.065     0.136    -0.337    -0.154    -0.067     0.022     0.209 1.002  2300
r.tot[19]       -0.068     0.139    -0.351    -0.156    -0.066     0.023     0.203 1.002  2300
r.tot[20]        0.032     0.136    -0.255    -0.053     0.040     0.126     0.279 1.001 10000
r.tot[21]        0.127     0.130    -0.160     0.046     0.136     0.217     0.359 1.002  1800
r.tot[22]        0.082     0.067    -0.044     0.037     0.082     0.127     0.212 1.001 10000
r.tot[23]        0.139     0.069     0.003     0.094     0.139     0.185     0.273 1.001 10000
r.tot[24]       -0.064     0.086    -0.227    -0.122    -0.066    -0.008     0.111 1.001 10000
r.tot[25]       -0.157     0.089    -0.336    -0.217    -0.157    -0.097     0.013 1.001 10000
r.tot[26]        0.109     0.073    -0.035     0.060     0.108     0.158     0.251 1.001 10000
r.tot[27]       -0.144     0.075    -0.290    -0.194    -0.144    -0.094     0.004 1.001 10000
r.tot[28]       -0.199     0.071    -0.342    -0.246    -0.200    -0.152    -0.060 1.001 10000
r.tot[29]       -0.211     0.066    -0.340    -0.256    -0.211    -0.168    -0.081 1.001 10000
r.tot[30]       -0.068     0.061    -0.190    -0.109    -0.068    -0.027     0.051 1.001 10000
r.tot[31]       -0.124     0.058    -0.238    -0.163    -0.125    -0.085    -0.007 1.001 10000
r.tot[32]        0.047     0.111    -0.147    -0.029     0.040     0.114     0.287 1.001 10000
r.tot[33]        0.031     0.005     0.021     0.027     0.030     0.034     0.042 1.001  6000
sigma            0.345     0.012     0.323     0.336     0.343     0.353     0.372 1.005  3400
deviance      -376.103    44.251  -444.342  -407.759  -382.881  -351.315  -269.600 1.001 10000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 979.1 and DIC = 603.0
DIC is an estimate of expected predictive error (lower deviance is better).
