-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 31 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2006


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.068 -0.068 0.202    0.315          0.290
r.Robben.Island    0.317  0.178 0.457    0.192          0.437
r.Boulders         0.307  0.174 0.447    0.560          0.411
r.Stony.Point      0.279  0.143 0.416    0.408          0.220
r.Dyer.Island     -0.027 -0.159 0.108    0.896          0.153
r.St.Croix.Island  0.040 -0.094 0.177    0.648          0.157
r.Bird.Island      0.123 -0.014 0.261    0.993          0.826
r.Mercury          0.083 -0.052 0.221    0.095          0.062
r.Ichaboe          0.060 -0.073 0.201    0.886          0.567
r.Halifax          0.079 -0.059 0.225    0.802          0.547
r.Possession       0.066 -0.070 0.207    0.259          0.394
sigma.proc         0.350  0.322 0.390    0.080          0.638

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2006/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[24,8]   3335.308   352.537  2696.131  3096.868  3317.101  3554.630  4079.029 1.002  1300
N.est[25,8]   2778.391   294.294  2248.081  2573.056  2764.305  2961.181  3398.008 1.001  6700
N.est[26,8]   2135.617   230.693  1731.934  1974.211  2121.277  2277.809  2629.189 1.001  7300
N.est[27,8]   2375.925   250.916  1920.491  2202.224  2366.011  2533.821  2908.701 1.002  1800
N.est[28,8]   1875.287   209.691  1495.406  1731.039  1864.788  2007.865  2318.735 1.001  8000
N.est[29,8]   1913.133   224.847  1508.075  1759.087  1899.668  2054.531  2385.759 1.001 10000
N.est[30,8]   1952.344   245.015  1517.545  1782.956  1936.660  2105.210  2469.400 1.001 10000
N.est[31,8]   1992.974   269.738  1515.109  1805.239  1976.278  2162.879  2562.571 1.001 10000
N.est[32,8]   2035.078   298.565  1512.145  1827.262  2013.153  2223.490  2677.488 1.001 10000
N.est[1,9]     823.659   390.857   310.324   549.540   743.775  1010.446  1777.631 1.001  9900
N.est[2,9]     852.840   457.758   278.392   531.787   753.397  1058.869  2017.618 1.001 10000
N.est[3,9]     864.842   493.347   263.962   526.196   756.594  1076.198  2116.885 1.001  4400
N.est[4,9]     870.356   497.279   262.642   527.444   753.927  1082.985  2121.641 1.001 10000
N.est[5,9]     871.877   464.049   279.196   543.729   771.497  1087.104  2039.771 1.001 10000
N.est[6,9]     854.794   393.462   319.359   571.540   777.509  1051.387  1834.970 1.001 10000
N.est[7,9]     826.464   293.395   394.580   618.167   780.990   981.350  1522.546 1.001 10000
N.est[8,9]     787.469    87.280   633.537   726.484   781.399   841.761   978.139 1.001  5500
N.est[9,9]    1343.062   145.756  1080.964  1243.205  1335.157  1437.358  1648.015 1.001 10000
N.est[10,9]   1818.328   489.629  1055.689  1468.434  1746.952  2096.388  2948.019 1.001 10000
N.est[11,9]   2331.115   255.151  1866.850  2154.634  2316.277  2494.285  2863.568 1.002  1100
N.est[12,9]   2003.791   218.284  1608.840  1854.350  1990.985  2138.989  2471.615 1.001 10000
N.est[13,9]   2266.831   605.675  1302.253  1831.339  2196.546  2626.673  3634.471 1.001 10000
N.est[14,9]   2428.326   262.777  1955.882  2248.415  2409.935  2590.883  2983.618 1.001 10000
N.est[15,9]   2659.166   284.394  2147.895  2458.298  2645.421  2842.210  3261.395 1.001 10000
N.est[16,9]   2778.593   296.324  2247.551  2573.553  2763.245  2967.220  3404.079 1.001 10000
N.est[17,9]   3236.241   344.578  2607.694  2996.168  3222.235  3453.462  3962.809 1.001 10000
N.est[18,9]   2627.477   283.664  2109.326  2433.485  2612.130  2807.065  3223.508 1.001 10000
N.est[19,9]   1939.309   206.996  1564.762  1795.891  1929.184  2071.238  2373.793 1.001  2700
N.est[20,9]   1613.075   172.544  1302.797  1493.567  1603.868  1723.441  1972.477 1.001 10000
N.est[21,9]   1698.271   181.739  1366.360  1573.851  1688.958  1812.118  2085.629 1.002  1700
N.est[22,9]   1436.764   155.995  1159.120  1329.632  1427.508  1531.196  1777.739 1.002  1600
N.est[23,9]   2174.634   233.348  1755.292  2012.286  2159.952  2324.872  2665.982 1.001 10000
N.est[24,9]   2181.746   231.201  1758.580  2022.395  2171.271  2328.771  2667.748 1.001 10000
N.est[25,9]   2016.980   214.681  1618.584  1866.222  2009.564  2154.748  2472.082 1.001  3000
N.est[26,9]    952.671   103.766   769.215   880.198   944.689  1016.857  1176.546 1.002  1200
N.est[27,9]   1035.177   109.065   835.037   960.843  1028.233  1104.259  1262.482 1.001 10000
N.est[28,9]    745.656    84.099   595.984   687.538   739.966   797.047   924.003 1.002  2000
N.est[29,9]    746.006    88.342   589.166   684.311   739.913   801.219   931.738 1.002  1800
N.est[30,9]    746.581    94.266   579.905   679.925   739.617   805.253   945.008 1.002  1700
N.est[31,9]    747.384   101.605   568.150   676.002   739.622   810.930   962.161 1.002  1700
N.est[32,9]    748.414   110.109   556.851   671.709   739.221   816.902   982.592 1.002  1700
N.est[1,10]    422.127   201.770   160.220   280.610   380.639   514.645   934.387 1.001 10000
N.est[2,10]    435.228   233.348   144.684   272.781   385.451   536.284  1029.578 1.001 10000
N.est[3,10]    446.094   255.939   138.571   270.858   388.884   554.688  1110.037 1.001 10000
N.est[4,10]    450.954   257.881   140.165   276.938   392.752   556.240  1101.570 1.001 10000
N.est[5,10]    451.362   247.723   148.319   281.852   396.284   556.299  1076.042 1.001 10000
N.est[6,10]    443.387   208.753   165.054   297.340   403.721   543.018   963.018 1.001 10000
N.est[7,10]    432.665   154.625   204.621   322.969   407.932   513.758   811.413 1.001 10000
N.est[8,10]    411.588    46.057   329.912   379.731   408.960   439.787   510.557 1.001  7200
N.est[9,10]    659.367    71.553   528.501   610.563   656.057   704.826   812.478 1.001 10000
N.est[10,10]   796.758   246.857   421.180   622.271   761.645   929.249  1376.087 1.001 10000
N.est[11,10]   916.646   285.829   483.892   713.029   875.496  1070.418  1595.354 1.001  2800
N.est[12,10]  1018.655   112.887   815.421   939.377  1012.412  1090.191  1257.445 1.001  8100
N.est[13,10]   875.676   234.424   506.548   709.223   846.331  1009.071  1424.335 1.001 10000
N.est[14,10]   708.417    77.598   567.424   654.605   704.676   757.762   873.559 1.001  3200
N.est[15,10]   707.712    75.618   571.167   655.569   702.866   755.363   867.092 1.001 10000
N.est[16,10]   665.276    70.744   537.568   616.609   661.368   709.716   817.055 1.002  1600
N.est[17,10]   481.834    51.135   390.195   445.865   479.013   513.879   590.924 1.001 10000
N.est[18,10]   398.768    42.875   321.351   369.349   396.031   425.622   491.698 1.001  3800
N.est[19,10]   432.926    46.279   350.782   401.029   430.421   461.808   532.665 1.001 10000
N.est[20,10]   448.437    47.252   362.923   415.719   446.008   479.206   546.585 1.001  9700
N.est[21,10]   484.789    51.775   392.280   449.110   482.331   517.231   594.661 1.001  6100
N.est[22,10]   391.046    42.465   315.261   361.237   388.476   417.861   482.437 1.003   640
N.est[23,10]   509.606    53.752   411.893   472.449   507.146   542.778   620.739 1.001  9000
N.est[24,10]   513.188    54.439   415.206   475.449   510.189   547.706   627.817 1.001 10000
N.est[25,10]   543.737    57.516   438.721   504.038   540.915   579.946   664.492 1.001  5500
N.est[26,10]   655.944    70.129   529.225   607.745   652.182   700.280   807.256 1.001  3500
N.est[27,10]   621.602    69.563   494.844   573.658   617.623   665.351   769.021 1.001  9200
N.est[28,10]   680.118   265.538   299.507   491.877   631.648   818.674  1323.417 1.001 10000
N.est[29,10]   697.016   283.672   296.581   497.479   643.309   842.213  1384.194 1.001 10000
N.est[30,10]   714.687   303.338   292.583   501.356   656.908   868.536  1450.198 1.001 10000
N.est[31,10]   733.168   324.599   289.850   505.305   669.515   896.606  1521.661 1.001 10000
N.est[32,10]   752.496   347.532   286.755   509.067   681.665   926.740  1596.196 1.001 10000
N.est[1,11]    362.447   173.056   136.708   240.644   326.732   445.374   795.376 1.002  2100
N.est[2,11]    374.732   202.687   122.366   232.731   328.923   463.597   889.652 1.001  2900
N.est[3,11]    385.052   223.468   117.617   232.760   331.896   475.464   960.030 1.001  5200
N.est[4,11]    385.735   226.456   116.634   232.680   332.593   477.060   977.418 1.001 10000
N.est[5,11]    381.553   210.266   124.458   238.874   332.596   469.950   919.518 1.001 10000
N.est[6,11]    371.265   176.482   140.320   248.044   334.762   455.536   808.783 1.001 10000
N.est[7,11]    358.600   127.475   171.831   267.571   338.239   427.094   657.850 1.001 10000
N.est[8,11]    340.558    38.037   272.048   314.362   338.506   364.133   421.457 1.001  4800
N.est[9,11]    471.965    50.631   381.653   436.699   469.408   504.478   577.623 1.002  1400
N.est[10,11]   879.786    96.736   702.326   814.383   875.183   940.583  1081.586 1.002  2400
N.est[11,11]   814.312   216.615   468.864   662.201   787.113   941.449  1307.773 1.001  7700
N.est[12,11]   712.223    78.053   572.714   658.187   709.205   761.058   877.693 1.001 10000
N.est[13,11]   713.606   189.837   411.608   579.799   688.592   823.767  1154.689 1.001 10000
N.est[14,11]   678.436    74.349   543.687   627.405   674.446   724.984   833.624 1.001 10000
N.est[15,11]   723.983    76.424   583.024   672.316   720.660   773.962   883.217 1.001 10000
N.est[16,11]   532.551    56.938   429.649   493.336   530.165   567.768   653.589 1.002  2300
N.est[17,11]   593.216    62.457   479.714   549.709   589.100   633.038   726.819 1.001 10000
N.est[18,11]   508.210    54.200   410.806   470.806   504.825   542.000   624.091 1.001 10000
N.est[19,11]   510.599    54.122   413.404   473.684   507.572   544.769   625.623 1.001  4500
N.est[20,11]   471.763    50.212   382.092   437.088   468.569   503.244   578.691 1.001 10000
N.est[21,11]   467.897    49.977   377.303   432.523   465.899   499.495   571.527 1.001  3000
N.est[22,11]   369.334    38.908   299.699   342.428   367.268   394.235   451.759 1.002  1300
N.est[23,11]   368.139    38.621   297.180   341.387   365.832   392.229   451.956 1.002  2300
N.est[24,11]   402.341    43.015   323.402   372.637   400.612   429.342   493.046 1.001  4600
N.est[25,11]   383.244    41.244   309.974   354.753   380.753   409.421   470.627 1.001  2500
N.est[26,11]   442.640    47.076   358.157   410.299   440.269   472.706   543.001 1.001 10000
N.est[27,11]   460.362    48.491   372.623   426.918   457.880   491.903   561.516 1.001  2900
N.est[28,11]   367.092    40.978   293.402   338.224   364.667   392.400   455.350 1.001 10000
N.est[29,11]   368.827    43.290   291.806   338.551   366.007   395.737   462.504 1.001 10000
N.est[30,11]   370.683    46.476   288.656   338.199   367.573   399.569   471.353 1.001 10000
N.est[31,11]   372.663    50.407   283.802   337.276   369.174   403.765   482.579 1.001 10000
N.est[32,11]   374.769    54.963   278.574   336.204   371.136   408.156   495.171 1.001 10000
Ntot[1]      52945.633  3433.574 46661.468 50619.150 52769.685 55150.216 60023.955 1.002  1500
Ntot[2]      53507.001  9406.852 38585.650 46873.240 52270.823 58717.096 75610.228 1.001 10000
Ntot[3]      54369.211 13164.541 33710.396 45010.152 52619.874 61679.696 85827.067 1.001 10000
Ntot[4]      54374.388 14532.705 32177.863 44289.732 52251.663 62149.384 88369.831 1.001  5600
Ntot[5]      53605.930 14132.040 32030.937 43841.969 51598.490 61232.113 86023.278 1.001  2800
Ntot[6]      52280.540 12247.179 33068.174 43632.374 50645.129 59045.315 80826.434 1.001 10000
Ntot[7]      50388.930  7902.943 37630.319 44792.724 49405.354 54950.435 68718.250 1.001  6300
Ntot[8]      49210.640  7924.539 37026.198 43622.387 48198.755 53559.505 67623.827 1.001 10000
Ntot[9]      49019.367 10881.924 32526.914 41328.559 47386.937 54973.582 74475.287 1.001 10000
Ntot[10]     51026.345 12457.747 32817.427 42420.268 48821.160 57354.866 80687.324 1.001 10000
Ntot[11]     52241.359 12367.896 35328.662 43715.799 49892.150 58092.872 82809.693 1.001  3700
Ntot[12]     51170.171 11443.488 35727.339 43229.325 48928.538 56613.579 79505.676 1.001  9800
Ntot[13]     49422.945 10136.529 35530.214 42351.015 47564.126 54304.625 74367.545 1.002  5100
Ntot[14]     48309.684  7455.432 37471.253 43062.547 47095.400 52231.673 66141.710 1.001  4100
Ntot[15]     42268.756  2477.680 37857.670 40570.797 42108.280 43819.901 47541.302 1.001 10000
Ntot[16]     45455.053  6825.372 34913.071 40565.918 44416.763 49284.373 61421.617 1.001 10000
Ntot[17]     45820.075  8327.353 34092.659 39924.906 44262.269 49922.811 66523.562 1.001  7400
Ntot[18]     42950.015  8264.584 31437.885 37161.404 41432.851 47112.233 62696.430 1.001 10000
Ntot[19]     40073.097  7309.023 29565.866 34869.857 38875.356 43811.272 57783.524 1.001  4700
Ntot[20]     41134.138  5576.331 32283.365 37144.442 40390.872 44266.136 53953.375 1.001  5500
Ntot[21]     46441.421  2333.748 42157.600 44858.260 46329.245 47954.171 51210.213 1.001 10000
Ntot[22]     50444.503  2584.168 45545.554 48673.298 50413.185 52109.803 55709.523 1.001  5600
Ntot[23]     58019.837  3047.516 52260.081 55971.057 57969.551 60033.473 64211.034 1.001  4000
Ntot[24]     54429.659  4304.687 46907.785 51423.362 54088.171 57098.680 63719.683 1.001 10000
Ntot[25]     46470.063  2547.857 41707.087 44714.150 46356.531 48116.346 51711.213 1.001 10000
Ntot[26]     51789.047  2910.286 46345.131 49828.594 51723.261 53658.753 57723.304 1.005   390
Ntot[27]     44917.369  2585.137 40182.765 43143.210 44813.113 46557.254 50320.053 1.001 10000
Ntot[28]     37846.804  2012.681 34181.922 36470.470 37798.433 39121.654 42072.097 1.002  1400
Ntot[29]     39971.256  2185.113 35987.460 38468.003 39890.133 41352.214 44543.520 1.002  1100
Ntot[30]     42751.655  2436.227 38245.307 41092.895 42644.640 44300.117 47885.810 1.003   930
Ntot[31]     46367.633  2813.065 41188.732 44452.819 46209.979 48133.262 52308.258 1.003   780
Ntot[32]     51051.460  3383.005 44929.676 48719.176 50874.172 53159.126 58277.734 1.003   680
logNtot[1]      10.875     0.065    10.751    10.832    10.874    10.918    11.002 1.002  1500
logNtot[2]      10.873     0.171    10.561    10.755    10.864    10.980    11.233 1.001 10000
logNtot[3]      10.876     0.235    10.426    10.715    10.871    11.030    11.360 1.001 10000
logNtot[4]      10.870     0.257    10.379    10.699    10.864    11.037    11.389 1.001  6100
logNtot[5]      10.857     0.254    10.374    10.688    10.851    11.022    11.362 1.001  3000
logNtot[6]      10.838     0.227    10.406    10.684    10.833    10.986    11.300 1.001 10000
logNtot[7]      10.816     0.153    10.536    10.710    10.808    10.914    11.138 1.001  6500
logNtot[8]      10.792     0.155    10.519    10.683    10.783    10.889    11.122 1.001 10000
logNtot[9]      10.777     0.213    10.390    10.629    10.766    10.915    11.218 1.001 10000
logNtot[10]     10.813     0.229    10.399    10.655    10.796    10.957    11.298 1.001 10000
logNtot[11]     10.839     0.217    10.472    10.685    10.818    10.970    11.324 1.001  3900
logNtot[12]     10.821     0.205    10.484    10.674    10.798    10.944    11.284 1.001 10000
logNtot[13]     10.789     0.190    10.478    10.654    10.770    10.902    11.217 1.002  5500
logNtot[14]     10.774     0.147    10.531    10.670    10.760    10.863    11.100 1.001  4200
logNtot[15]     10.650     0.058    10.542    10.611    10.648    10.688    10.769 1.001 10000
logNtot[16]     10.714     0.144    10.461    10.611    10.701    10.805    11.026 1.001 10000
logNtot[17]     10.717     0.170    10.437    10.595    10.698    10.818    11.105 1.001  7700
logNtot[18]     10.651     0.179    10.356    10.523    10.632    10.760    11.046 1.001 10000
logNtot[19]     10.583     0.172    10.294    10.459    10.568    10.688    10.964 1.001  4700
logNtot[20]     10.616     0.131    10.382    10.523    10.606    10.698    10.896 1.001  5400
logNtot[21]     10.745     0.050    10.649    10.711    10.744    10.778    10.844 1.001 10000
logNtot[22]     10.827     0.051    10.726    10.793    10.828    10.861    10.928 1.001  5600
logNtot[23]     10.967     0.053    10.864    10.933    10.968    11.003    11.070 1.001  4000
logNtot[24]     10.902     0.078    10.756    10.848    10.898    10.953    11.062 1.001 10000
logNtot[25]     10.745     0.055    10.638    10.708    10.744    10.781    10.853 1.001 10000
logNtot[26]     10.853     0.056    10.744    10.816    10.854    10.890    10.963 1.005   390
logNtot[27]     10.711     0.057    10.601    10.672    10.710    10.748    10.826 1.001 10000
logNtot[28]     10.540     0.053    10.439    10.504    10.540    10.574    10.647 1.002  1400
logNtot[29]     10.594     0.054    10.491    10.558    10.594    10.630    10.704 1.002  1100
logNtot[30]     10.662     0.057    10.552    10.624    10.661    10.699    10.777 1.003   930
logNtot[31]     10.743     0.060    10.626    10.702    10.741    10.782    10.865 1.003   780
logNtot[32]     10.838     0.066    10.713    10.794    10.837    10.881    10.973 1.003   680
mean.r[1]        0.067     0.068    -0.068     0.022     0.068     0.112     0.202 1.004   470
mean.r[2]        0.316     0.071     0.178     0.267     0.317     0.363     0.457 1.001 10000
mean.r[3]        0.308     0.070     0.174     0.261     0.307     0.355     0.447 1.002 10000
mean.r[4]        0.279     0.070     0.143     0.231     0.279     0.326     0.416 1.002  1200
mean.r[5]       -0.027     0.068    -0.159    -0.073    -0.027     0.018     0.108 1.003   760
mean.r[6]        0.040     0.068    -0.094    -0.005     0.040     0.086     0.177 1.002  1000
mean.r[7]        0.123     0.070    -0.014     0.075     0.123     0.170     0.261 1.002  1100
mean.r[8]        0.082     0.070    -0.052     0.035     0.083     0.128     0.221 1.002  1500
mean.r[9]        0.062     0.071    -0.073     0.013     0.060     0.109     0.201 1.002  2400
mean.r[10]       0.081     0.072    -0.059     0.033     0.079     0.128     0.225 1.003   680
mean.r[11]       0.067     0.070    -0.070     0.019     0.066     0.113     0.207 1.003   700
r.proj[1]        0.004     0.006    -0.008     0.000     0.004     0.008     0.017 1.002  2200
r.proj[2]        0.253     0.016     0.221     0.242     0.253     0.264     0.286 1.002  1800
r.proj[3]        0.247     0.017     0.213     0.236     0.247     0.259     0.282 1.002  1800
r.proj[4]        0.216     0.016     0.186     0.205     0.216     0.226     0.246 1.001  4700
r.proj[5]       -0.089     0.006    -0.102    -0.094    -0.089    -0.085    -0.077 1.002  1200
r.proj[6]       -0.022     0.006    -0.035    -0.026    -0.022    -0.018    -0.010 1.001  3100
r.proj[7]        0.062     0.014     0.034     0.052     0.062     0.071     0.089 1.003  5000
r.proj[8]        0.019     0.018    -0.015     0.007     0.020     0.031     0.054 1.001 10000
r.proj[9]        0.000     0.017    -0.034    -0.012     0.000     0.012     0.033 1.001  4100
r.proj[10]       0.019     0.022    -0.025     0.004     0.019     0.034     0.062 1.001 10000
r.proj[11]       0.004     0.018    -0.031    -0.008     0.004     0.016     0.038 1.001  2900
r.tot[2]        -0.002     0.166    -0.309    -0.116    -0.009     0.106     0.347 1.001  7000
r.tot[3]         0.003     0.190    -0.360    -0.126     0.002     0.130     0.377 1.001 10000
r.tot[4]        -0.006     0.189    -0.380    -0.132    -0.005     0.121     0.375 1.001  4000
r.tot[5]        -0.014     0.191    -0.389    -0.140    -0.013     0.113     0.356 1.001 10000
r.tot[6]        -0.018     0.188    -0.388    -0.147    -0.018     0.108     0.351 1.001  4200
r.tot[7]        -0.023     0.189    -0.407    -0.148    -0.019     0.105     0.342 1.001 10000
r.tot[8]        -0.024     0.191    -0.403    -0.151    -0.023     0.101     0.357 1.001 10000
r.tot[9]        -0.015     0.178    -0.358    -0.134    -0.020     0.103     0.340 1.001 10000
r.tot[10]        0.036     0.176    -0.312    -0.080     0.038     0.150     0.384 1.001 10000
r.tot[11]        0.026     0.165    -0.304    -0.083     0.027     0.133     0.357 1.001  4000
r.tot[12]       -0.018     0.159    -0.332    -0.122    -0.017     0.087     0.294 1.001 10000
r.tot[13]       -0.031     0.148    -0.333    -0.126    -0.030     0.068     0.256 1.001 10000
r.tot[14]       -0.015     0.147    -0.325    -0.105    -0.007     0.085     0.252 1.001 10000
r.tot[15]       -0.124     0.143    -0.437    -0.211    -0.112    -0.025     0.124 1.001  4500
r.tot[16]        0.064     0.141    -0.187    -0.035     0.053     0.153     0.366 1.001 10000
r.tot[17]        0.004     0.139    -0.255    -0.091    -0.002     0.092     0.294 1.001 10000
r.tot[18]       -0.066     0.139    -0.340    -0.157    -0.068     0.024     0.218 1.002  1800
r.tot[19]       -0.068     0.140    -0.355    -0.158    -0.068     0.023     0.209 1.001 10000
r.tot[20]        0.033     0.139    -0.261    -0.056     0.040     0.127     0.288 1.001 10000
r.tot[21]        0.129     0.132    -0.154     0.046     0.138     0.221     0.364 1.001  7400
r.tot[22]        0.083     0.069    -0.052     0.036     0.084     0.130     0.215 1.001 10000
r.tot[23]        0.140     0.069     0.002     0.094     0.140     0.186     0.276 1.002  2100
r.tot[24]       -0.066     0.087    -0.234    -0.125    -0.068    -0.008     0.109 1.001  9100
r.tot[25]       -0.157     0.090    -0.336    -0.216    -0.155    -0.096     0.015 1.001 10000
r.tot[26]        0.108     0.075    -0.043     0.059     0.109     0.160     0.253 1.003   850
r.tot[27]       -0.142     0.076    -0.291    -0.193    -0.142    -0.091     0.010 1.003   670
r.tot[28]       -0.171     0.074    -0.315    -0.221    -0.171    -0.123    -0.024 1.001  3300
r.tot[29]        0.055     0.007     0.042     0.050     0.054     0.059     0.068 1.003   900
r.tot[30]        0.067     0.008     0.053     0.062     0.067     0.072     0.084 1.003   900
r.tot[31]        0.081     0.010     0.064     0.074     0.081     0.087     0.101 1.003   930
r.tot[32]        0.096     0.011     0.075     0.088     0.096     0.103     0.119 1.002   960
sigma            0.352     0.017     0.322     0.341     0.350     0.362     0.390 1.258    10
deviance      -303.702    45.019  -370.013  -336.047  -312.356  -279.106  -196.087 1.013   190

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1008.2 and DIC = 704.5
DIC is an estimate of expected predictive error (lower deviance is better).
