-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.023 -0.054  0.011    0.125          0.475
mean.r.2 -0.050 -0.081 -0.014    0.492          0.170
mean.r.3 -0.059 -0.089 -0.026    0.587          0.435
mean.r.4  0.013 -0.017  0.045    0.743          0.789
mean.r.5  0.005 -0.025  0.037    0.857          0.715
mean.r.6  0.030  0.001  0.062    0.667          0.585
sigma     0.109  0.078  0.159    0.550          0.806

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[28,5]  28.614   3.441  22.443  26.168  28.460  30.868  35.744 1.001  4800
N.est[29,5]  30.085   3.543  23.601  27.596  29.864  32.400  37.384 1.001 10000
N.est[30,5]  31.998   3.738  25.182  29.408  31.814  34.367  40.039 1.001 10000
N.est[31,5]  35.012   4.068  27.659  32.211  34.800  37.534  43.720 1.001 10000
N.est[32,5]  37.392   4.369  29.584  34.338  37.150  40.123  46.693 1.001 10000
N.est[33,5]  39.107   4.593  31.048  35.920  38.798  41.893  48.872 1.001 10000
N.est[34,5]  40.434   4.757  31.965  37.147  40.115  43.406  50.633 1.001 10000
N.est[35,5]  39.263   4.564  31.173  36.061  38.980  42.108  48.993 1.001 10000
N.est[36,5]  40.665   4.715  32.240  37.360  40.331  43.644  50.773 1.001 10000
N.est[37,5]  41.338   4.785  32.784  38.010  41.014  44.327  51.604 1.001  7700
N.est[38,5]  41.727   4.837  32.983  38.369  41.438  44.848  51.975 1.001  6600
N.est[39,5]  44.507   5.212  35.280  40.883  44.152  47.829  55.724 1.001 10000
N.est[40,5]  46.655   5.519  37.040  42.782  46.344  50.163  58.389 1.001 10000
N.est[41,5]  48.048   5.763  37.783  44.006  47.743  51.702  60.278 1.001 10000
N.est[42,5]  47.940   5.843  37.547  43.868  47.521  51.595  60.432 1.001 10000
N.est[43,5]  47.347   6.004  36.919  43.077  46.972  51.106  60.064 1.001  9900
N.est[44,5]  46.068   6.298  35.013  41.731  45.640  49.886  60.080 1.001 10000
N.est[45,5]  44.761   5.786  34.604  40.693  44.305  48.296  57.181 1.001 10000
N.est[46,5]  42.835   5.553  33.109  38.972  42.429  46.266  54.744 1.001 10000
N.est[47,5]  39.902   5.551  30.018  36.074  39.485  43.281  52.094 1.001 10000
N.est[48,5]  37.092   4.889  28.437  33.733  36.769  40.057  47.751 1.001 10000
N.est[49,5]  35.873   4.894  27.239  32.452  35.495  38.898  46.323 1.001 10000
N.est[50,5]  34.557   4.288  26.988  31.577  34.303  37.273  43.778 1.001 10000
N.est[51,5]  32.962   3.972  25.797  30.187  32.705  35.493  41.397 1.001 10000
N.est[52,5]  32.228   3.811  25.319  29.593  31.994  34.639  40.255 1.001 10000
N.est[53,5]  31.746   3.838  24.934  29.034  31.540  34.211  39.910 1.001 10000
N.est[54,5]  30.231   3.751  23.607  27.662  29.965  32.561  38.318 1.001 10000
N.est[55,5]  28.291   3.754  21.665  25.644  28.027  30.650  36.445 1.001 10000
N.est[56,5]  26.451   3.233  20.678  24.185  26.293  28.477  33.433 1.001 10000
N.est[57,5]  23.981   2.913  18.699  21.924  23.835  25.858  30.228 1.001 10000
N.est[58,5]  22.543   2.801  17.565  20.587  22.339  24.330  28.606 1.001  4200
N.est[59,5]  22.131   2.833  17.078  20.142  21.947  23.926  28.264 1.003   920
N.est[60,5]  23.047   3.039  17.615  20.913  22.843  24.975  29.524 1.002   980
N.est[61,5]  24.640   3.739  18.092  22.008  24.371  26.938  32.763 1.002  1200
N.est[62,5]  24.621   3.804  17.989  21.937  24.350  26.959  32.927 1.002  1200
N.est[63,5]  24.603   3.871  17.881  21.861  24.331  26.968  33.044 1.002  1200
N.est[1,6]   20.675   3.726  14.458  18.070  20.319  22.929  28.902 1.001  5800
N.est[2,6]   21.589   4.018  14.864  18.728  21.190  24.052  30.344 1.001 10000
N.est[3,6]   22.485   4.089  15.445  19.589  22.133  24.958  31.467 1.001 10000
N.est[4,6]   23.384   3.968  16.512  20.593  23.042  25.845  32.039 1.001 10000
N.est[5,6]   24.149   4.659  16.323  20.866  23.715  26.915  34.387 1.001 10000
N.est[6,6]   24.871   5.184  16.328  21.262  24.365  27.890  36.653 1.001 10000
N.est[7,6]   25.593   5.549  16.406  21.755  25.021  28.791  38.142 1.001 10000
N.est[8,6]   26.298   5.817  16.598  22.258  25.681  29.679  39.620 1.001 10000
N.est[9,6]   26.998   6.017  17.047  22.833  26.401  30.434  40.845 1.001 10000
N.est[10,6]  27.696   6.094  17.593  23.510  27.074  31.154  41.481 1.001 10000
N.est[11,6]  28.403   6.047  18.413  24.161  27.788  31.950  42.055 1.001 10000
N.est[12,6]  29.052   5.773  19.383  25.005  28.609  32.423  41.795 1.001 10000
N.est[13,6]  29.774   5.365  20.536  25.991  29.408  33.016  41.436 1.001 10000
N.est[14,6]  30.488   4.792  22.011  27.144  30.168  33.424  40.801 1.001 10000
N.est[15,6]  31.193   4.982  22.492  27.671  30.841  34.348  41.985 1.001 10000
N.est[16,6]  31.848   4.761  23.490  28.543  31.560  34.793  42.178 1.001 10000
N.est[17,6]  33.281   5.346  23.989  29.485  32.859  36.592  44.849 1.001 10000
N.est[18,6]  34.691   5.598  24.974  30.804  34.246  38.126  46.716 1.001 10000
N.est[19,6]  36.139   5.408  26.752  32.367  35.747  39.581  47.673 1.001 10000
N.est[20,6]  37.507   6.053  26.865  33.284  37.051  41.168  50.996 1.001 10000
N.est[21,6]  38.888   6.359  27.790  34.480  38.423  42.689  52.883 1.001 10000
N.est[22,6]  40.195   6.186  29.398  35.905  39.741  43.956  53.386 1.001  4300
N.est[23,6]  41.496   5.507  31.897  37.652  41.077  44.906  53.291 1.001  3800
N.est[24,6]  42.114   5.170  32.765  38.551  41.790  45.382  52.999 1.001  7700
N.est[25,6]  43.919   5.259  34.627  40.260  43.554  47.235  55.034 1.001  4900
N.est[26,6]  45.481   5.410  35.927  41.808  45.064  48.848  57.202 1.001  8100
N.est[27,6]  46.629   5.447  36.866  42.854  46.324  50.008  58.221 1.001 10000
N.est[28,6]  47.186   5.449  37.470  43.396  46.863  50.607  58.797 1.001 10000
N.est[29,6]  47.571   5.574  37.627  43.694  47.220  51.048  59.682 1.001  8400
N.est[30,6]  48.563   5.636  38.342  44.681  48.230  52.103  60.629 1.001  5100
N.est[31,6]  50.245   5.836  39.754  46.202  49.967  53.893  62.427 1.001 10000
N.est[32,6]  51.573   5.936  40.874  47.410  51.304  55.298  64.192 1.001  5600
N.est[33,6]  53.145   6.150  42.109  48.870  52.753  57.072  66.248 1.001  3500
N.est[34,6]  54.021   6.290  42.579  49.714  53.641  57.977  67.398 1.001  4800
N.est[35,6]  55.374   6.421  43.743  50.932  55.026  59.438  68.794 1.001  4200
N.est[36,6]  57.125   6.614  45.057  52.540  56.753  61.381  71.087 1.001 10000
N.est[37,6]  58.846   6.812  46.717  54.087  58.449  63.175  73.380 1.001 10000
N.est[38,6]  61.297   7.171  48.455  56.328  60.839  65.847  76.918 1.001 10000
N.est[39,6]  62.800   7.498  49.703  57.496  62.353  67.444  78.693 1.001  3600
N.est[40,6]  63.895   7.848  49.995  58.451  63.460  68.865  80.607 1.001 10000
N.est[41,6]  64.641   8.702  49.224  58.458  64.103  70.114  83.162 1.001 10000
N.est[42,6]  65.101   8.297  50.359  59.164  64.669  70.442  82.514 1.001 10000
N.est[43,6]  66.096   8.646  50.572  60.064  65.532  71.511  84.488 1.001  6500
N.est[44,6]  69.676  10.102  51.930  62.703  68.931  75.798  92.175 1.001 10000
N.est[45,6]  73.253  10.561  54.888  65.836  72.509  79.642  95.871 1.001 10000
N.est[46,6]  77.009   9.895  59.188  70.115  76.409  83.183  97.937 1.001 10000
N.est[47,6]  78.713   9.602  61.478  72.170  78.128  84.799  99.026 1.001 10000
N.est[48,6]  80.853   9.619  63.758  74.137  80.166  86.869 101.186 1.001  6800
N.est[49,6]  83.418   9.735  66.002  76.658  82.824  89.722 103.856 1.001 10000
N.est[50,6]  85.100   9.982  66.973  78.239  84.557  91.319 106.229 1.001 10000
N.est[51,6]  83.981   9.877  66.771  77.121  83.365  90.169 105.210 1.001 10000
N.est[52,6]  83.947   9.847  66.646  77.221  83.316  90.098 105.185 1.001 10000
N.est[53,6]  86.023  10.216  67.962  78.974  85.364  92.326 107.728 1.001 10000
N.est[54,6]  86.018  10.482  67.161  78.741  85.443  92.632 108.219 1.001 10000
N.est[55,6]  85.953  11.324  65.894  78.105  85.208  93.112 110.077 1.001 10000
N.est[56,6]  85.792  10.622  66.815  78.232  85.106  92.610 108.231 1.001 10000
N.est[57,6]  86.193  10.339  67.991  78.992  85.572  92.629 108.425 1.001 10000
N.est[58,6]  84.883  10.180  66.712  77.827  84.213  91.307 106.672 1.001 10000
N.est[59,6]  84.793  10.380  65.963  77.543  84.265  91.448 106.650 1.001 10000
N.est[60,6]  86.356  11.373  66.348  78.251  85.627  93.590 111.131 1.001 10000
N.est[61,6]  89.152  13.498  65.100  79.786  88.273  97.573 118.354 1.001 10000
N.est[62,6]  91.394  14.082  66.435  81.580  90.456 100.184 121.833 1.001 10000
N.est[63,6]  93.693  14.693  67.794  83.489  92.719 102.871 125.508 1.001 10000
Ntot[1]     280.674  40.921 212.612 251.729 276.428 305.786 371.095 1.001  5600
Ntot[2]     275.416  42.790 203.992 244.964 270.852 301.275 371.810 1.002  2400
Ntot[3]     269.831  43.637 197.153 239.083 265.437 295.747 367.951 1.001  3300
Ntot[4]     264.922  44.299 192.075 233.900 260.176 290.592 364.281 1.002  2300
Ntot[5]     259.858  44.395 186.277 228.989 255.158 285.686 360.628 1.002  2100
Ntot[6]     254.492  44.031 182.220 224.317 249.549 280.192 354.771 1.002  2200
Ntot[7]     248.650  42.108 179.370 219.293 243.806 273.597 342.447 1.002  2100
Ntot[8]     242.992  40.392 176.512 214.411 238.781 266.690 332.820 1.002  2200
Ntot[9]     237.802  38.192 174.762 211.257 233.581 260.201 323.563 1.001  3300
Ntot[10]    232.487  35.478 173.962 207.443 228.910 253.333 311.049 1.001  3700
Ntot[11]    227.168  32.250 172.986 204.713 223.976 246.259 298.375 1.001  3800
Ntot[12]    222.229  28.357 173.828 202.165 219.724 239.707 283.591 1.002  1900
Ntot[13]    212.676  29.050 163.938 192.375 209.501 230.418 276.919 1.001  3400
Ntot[14]    203.497  28.687 155.187 183.333 200.721 220.277 267.185 1.001  3800
Ntot[15]    196.096  28.108 149.270 176.533 193.296 212.253 257.801 1.001  4400
Ntot[16]    188.742  26.830 143.555 170.423 186.118 204.295 248.332 1.001 10000
Ntot[17]    182.711  25.651 139.140 165.074 180.338 197.719 241.051 1.001  8200
Ntot[18]    176.982  24.141 136.249 160.293 174.514 190.956 231.325 1.001  5800
Ntot[19]    171.721  22.328 134.144 156.407 169.803 184.489 221.312 1.001  4200
Ntot[20]    166.747  20.326 131.956 152.719 165.174 178.797 211.992 1.001  7300
Ntot[21]    162.208  18.363 130.671 149.623 160.698 173.050 203.472 1.001  3700
Ntot[22]    157.855  15.822 129.634 147.017 156.875 167.383 192.346 1.001  8200
Ntot[23]    153.792  12.755 130.743 144.905 153.100 161.775 181.009 1.001  6100
Ntot[24]    149.406  11.736 127.855 141.244 148.874 156.961 174.134 1.001 10000
Ntot[25]    146.459  10.212 127.712 139.380 146.035 153.030 167.795 1.001 10000
Ntot[26]    144.712   9.680 126.824 138.035 144.455 151.044 164.399 1.001 10000
Ntot[27]    143.526   9.763 125.140 136.801 143.315 149.906 163.279 1.001  5300
Ntot[28]    141.333   9.152 123.967 135.090 141.076 147.292 159.908 1.001 10000
Ntot[29]    142.928   9.055 126.100 136.657 142.589 148.907 161.446 1.001 10000
Ntot[30]    144.223   9.105 126.956 137.953 144.012 149.988 162.713 1.001  4300
Ntot[31]    149.236   9.711 131.359 142.607 148.816 155.448 169.816 1.001  6500
Ntot[32]    153.184   9.798 135.187 146.304 152.755 159.557 173.828 1.001 10000
Ntot[33]    155.862  10.060 137.366 149.017 155.313 162.336 176.851 1.001 10000
Ntot[34]    155.609  10.220 136.698 148.577 155.173 162.108 177.111 1.001 10000
Ntot[35]    151.008   9.954 132.388 144.058 150.644 157.332 171.530 1.001 10000
Ntot[36]    150.095   9.883 131.659 143.271 149.691 156.460 170.745 1.001 10000
Ntot[37]    148.346   9.448 130.749 141.820 148.116 154.440 168.081 1.001 10000
Ntot[38]    149.055   9.523 131.327 142.553 148.597 155.184 168.842 1.001 10000
Ntot[39]    151.210   9.921 133.102 144.357 150.766 157.508 171.580 1.001  5400
Ntot[40]    152.530  10.306 133.560 145.396 152.088 159.339 173.828 1.001 10000
Ntot[41]    152.598  10.940 132.511 145.110 152.072 159.544 175.084 1.001 10000
Ntot[42]    149.916  10.460 130.335 142.672 149.451 156.641 171.466 1.001  9000
Ntot[43]    147.182  10.754 127.675 139.755 146.593 154.077 169.488 1.001  3800
Ntot[44]    147.158  12.225 124.663 138.759 146.450 154.887 173.095 1.001 10000
Ntot[45]    147.247  12.347 125.130 138.715 146.588 154.896 173.841 1.001 10000
Ntot[46]    146.771  11.598 125.494 138.869 146.061 154.104 171.252 1.001 10000
Ntot[47]    143.775  11.352 122.954 136.020 143.138 150.904 167.838 1.001 10000
Ntot[48]    141.346  10.953 121.559 133.754 140.855 148.397 164.450 1.001 10000
Ntot[49]    140.925  10.980 120.668 133.369 140.255 148.061 164.139 1.001 10000
Ntot[50]    139.770  10.900 119.916 132.296 139.286 146.753 162.676 1.001  7000
Ntot[51]    136.702  10.737 117.352 129.093 136.188 143.620 159.186 1.001 10000
Ntot[52]    136.131  10.721 116.739 128.672 135.573 142.976 158.853 1.001 10000
Ntot[53]    137.631  11.163 117.495 129.940 137.019 144.625 161.419 1.001 10000
Ntot[54]    135.841  11.318 115.342 127.958 135.312 142.948 159.814 1.001 10000
Ntot[55]    133.785  12.097 112.001 125.355 133.153 141.271 159.398 1.001  8700
Ntot[56]    131.327  11.313 110.868 123.507 130.639 138.334 155.810 1.001 10000
Ntot[57]    128.614  10.992 108.724 121.044 127.960 135.595 151.818 1.001 10000
Ntot[58]    124.933  10.923 104.992 117.351 124.354 131.962 148.316 1.001 10000
Ntot[59]    124.334  11.153 103.825 116.576 123.743 131.417 148.115 1.001 10000
Ntot[60]    126.738  12.238 104.924 118.152 126.013 134.505 152.806 1.001 10000
Ntot[61]    130.972  14.368 105.358 120.925 130.042 140.181 161.891 1.001 10000
Ntot[62]    132.804  14.918 106.214 122.339 131.767 142.377 164.924 1.001 10000
Ntot[63]    134.717  15.498 107.094 123.803 133.543 144.614 168.006 1.001 10000
logNtot[1]    5.627   0.143   5.359   5.528   5.622   5.723   5.916 1.001  5600
logNtot[2]    5.607   0.153   5.318   5.501   5.602   5.708   5.918 1.002  2500
logNtot[3]    5.585   0.159   5.284   5.477   5.581   5.690   5.908 1.001  3300
logNtot[4]    5.566   0.163   5.258   5.455   5.561   5.672   5.898 1.002  2300
logNtot[5]    5.546   0.167   5.227   5.434   5.542   5.655   5.888 1.002  2100
logNtot[6]    5.525   0.169   5.205   5.413   5.520   5.635   5.871 1.002  2100
logNtot[7]    5.502   0.166   5.189   5.390   5.496   5.612   5.836 1.002  2100
logNtot[8]    5.480   0.163   5.173   5.368   5.476   5.586   5.808 1.002  2200
logNtot[9]    5.459   0.157   5.163   5.353   5.454   5.561   5.779 1.001  3300
logNtot[10]   5.438   0.149   5.159   5.335   5.433   5.535   5.740 1.001  3700
logNtot[11]   5.416   0.139   5.153   5.322   5.412   5.506   5.698 1.001  3800
logNtot[12]   5.396   0.126   5.158   5.309   5.392   5.479   5.648 1.002  1900
logNtot[13]   5.351   0.134   5.099   5.259   5.345   5.440   5.624 1.001  3400
logNtot[14]   5.306   0.138   5.045   5.211   5.302   5.395   5.588 1.001  3800
logNtot[15]   5.269   0.140   5.006   5.174   5.264   5.358   5.552 1.001  4400
logNtot[16]   5.231   0.139   4.967   5.138   5.226   5.320   5.515 1.001 10000
logNtot[17]   5.198   0.138   4.935   5.106   5.195   5.287   5.485 1.001  8600
logNtot[18]   5.167   0.134   4.914   5.077   5.162   5.252   5.444 1.001  5900
logNtot[19]   5.138   0.127   4.899   5.052   5.135   5.218   5.400 1.001  4200
logNtot[20]   5.109   0.120   4.882   5.029   5.107   5.186   5.357 1.001  7500
logNtot[21]   5.083   0.111   4.873   5.008   5.080   5.154   5.316 1.001  3800
logNtot[22]   5.057   0.099   4.865   4.991   5.055   5.120   5.259 1.001  8100
logNtot[23]   5.032   0.082   4.873   4.976   5.031   5.086   5.199 1.001  5900
logNtot[24]   5.004   0.078   4.851   4.950   5.003   5.056   5.160 1.001 10000
logNtot[25]   4.984   0.070   4.850   4.937   4.984   5.031   5.123 1.001 10000
logNtot[26]   4.973   0.067   4.843   4.928   4.973   5.018   5.102 1.001 10000
logNtot[27]   4.964   0.068   4.829   4.919   4.965   5.010   5.095 1.001  5500
logNtot[28]   4.949   0.065   4.820   4.906   4.949   4.992   5.075 1.001 10000
logNtot[29]   4.960   0.063   4.837   4.917   4.960   5.003   5.084 1.001 10000
logNtot[30]   4.969   0.063   4.844   4.927   4.970   5.011   5.092 1.001  4300
logNtot[31]   5.003   0.065   4.878   4.960   5.003   5.046   5.135 1.001  6500
logNtot[32]   5.030   0.064   4.907   4.986   5.029   5.072   5.158 1.001 10000
logNtot[33]   5.047   0.064   4.923   5.004   5.045   5.090   5.175 1.001 10000
logNtot[34]   5.045   0.065   4.918   5.001   5.045   5.088   5.177 1.001 10000
logNtot[35]   5.015   0.066   4.886   4.970   5.015   5.058   5.145 1.001 10000
logNtot[36]   5.009   0.066   4.880   4.965   5.009   5.053   5.140 1.001 10000
logNtot[37]   4.998   0.064   4.873   4.955   4.998   5.040   5.124 1.001 10000
logNtot[38]   5.002   0.064   4.878   4.960   5.001   5.045   5.129 1.001 10000
logNtot[39]   5.017   0.065   4.891   4.972   5.016   5.059   5.145 1.001  5600
logNtot[40]   5.025   0.067   4.895   4.979   5.024   5.071   5.158 1.001 10000
logNtot[41]   5.025   0.071   4.887   4.977   5.024   5.072   5.165 1.001 10000
logNtot[42]   5.008   0.070   4.870   4.961   5.007   5.054   5.144 1.001  9000
logNtot[43]   4.989   0.073   4.849   4.940   4.988   5.037   5.133 1.001  3800
logNtot[44]   4.988   0.083   4.826   4.933   4.987   5.043   5.154 1.001 10000
logNtot[45]   4.989   0.083   4.829   4.932   4.988   5.043   5.158 1.001 10000
logNtot[46]   4.986   0.079   4.832   4.934   4.984   5.038   5.143 1.001 10000
logNtot[47]   4.965   0.079   4.812   4.913   4.964   5.017   5.123 1.001 10000
logNtot[48]   4.948   0.077   4.800   4.896   4.948   5.000   5.103 1.001 10000
logNtot[49]   4.945   0.078   4.793   4.893   4.943   4.998   5.101 1.001 10000
logNtot[50]   4.937   0.078   4.787   4.885   4.937   4.989   5.092 1.001  7000
logNtot[51]   4.915   0.078   4.765   4.861   4.914   4.967   5.070 1.001 10000
logNtot[52]   4.911   0.078   4.760   4.857   4.910   4.963   5.068 1.001 10000
logNtot[53]   4.921   0.081   4.766   4.867   4.920   4.974   5.084 1.001 10000
logNtot[54]   4.908   0.083   4.748   4.852   4.908   4.962   5.074 1.001 10000
logNtot[55]   4.892   0.090   4.719   4.831   4.891   4.951   5.071 1.001  8700
logNtot[56]   4.874   0.086   4.708   4.816   4.872   4.930   5.049 1.001 10000
logNtot[57]   4.853   0.085   4.689   4.796   4.852   4.910   5.023 1.001 10000
logNtot[58]   4.824   0.087   4.654   4.765   4.823   4.883   4.999 1.001 10000
logNtot[59]   4.819   0.089   4.643   4.759   4.818   4.878   4.998 1.001 10000
logNtot[60]   4.837   0.096   4.653   4.772   4.836   4.902   5.029 1.001 10000
logNtot[61]   4.869   0.109   4.657   4.795   4.868   4.943   5.087 1.001 10000
logNtot[62]   4.883   0.112   4.665   4.807   4.881   4.958   5.105 1.001 10000
logNtot[63]   4.897   0.114   4.674   4.819   4.894   4.974   5.124 1.001 10000
mean.r[1]    -0.023   0.016  -0.054  -0.034  -0.023  -0.013   0.011 1.002 10000
mean.r[2]    -0.049   0.017  -0.081  -0.060  -0.050  -0.039  -0.014 1.001 10000
mean.r[3]    -0.058   0.016  -0.089  -0.069  -0.059  -0.048  -0.026 1.001 10000
mean.r[4]     0.013   0.015  -0.017   0.003   0.013   0.023   0.045 1.001  9900
mean.r[5]     0.005   0.016  -0.025  -0.005   0.005   0.015   0.037 1.001 10000
mean.r[6]     0.031   0.015   0.001   0.021   0.030   0.041   0.062 1.001  5100
r.proj[1]    -0.029   0.007  -0.043  -0.034  -0.029  -0.025  -0.015 1.001 10000
r.proj[2]    -0.056   0.007  -0.070  -0.061  -0.056  -0.051  -0.041 1.001  6600
r.proj[3]    -0.065   0.006  -0.076  -0.069  -0.065  -0.061  -0.053 1.001 10000
r.proj[4]     0.007   0.004  -0.002   0.004   0.007   0.009   0.015 1.001  4200
r.proj[5]    -0.001   0.004  -0.010  -0.004  -0.001   0.002   0.007 1.002  2000
r.proj[6]     0.024   0.004   0.017   0.022   0.024   0.027   0.032 1.001  7200
r.tot[2]     -0.020   0.079  -0.173  -0.071  -0.021   0.030   0.136 1.001  4500
r.tot[3]     -0.021   0.078  -0.174  -0.072  -0.022   0.029   0.137 1.001 10000
r.tot[4]     -0.019   0.079  -0.172  -0.070  -0.020   0.030   0.140 1.001 10000
r.tot[5]     -0.020   0.078  -0.173  -0.070  -0.021   0.029   0.139 1.001 10000
r.tot[6]     -0.021   0.077  -0.171  -0.071  -0.022   0.028   0.133 1.001 10000
r.tot[7]     -0.023   0.076  -0.174  -0.072  -0.024   0.027   0.135 1.001 10000
r.tot[8]     -0.023   0.077  -0.176  -0.072  -0.023   0.028   0.130 1.001 10000
r.tot[9]     -0.021   0.076  -0.172  -0.070  -0.021   0.029   0.129 1.001 10000
r.tot[10]    -0.021   0.077  -0.174  -0.071  -0.022   0.028   0.134 1.001 10000
r.tot[11]    -0.022   0.074  -0.166  -0.070  -0.022   0.027   0.128 1.001 10000
r.tot[12]    -0.020   0.074  -0.167  -0.068  -0.020   0.028   0.127 1.001 10000
r.tot[13]    -0.045   0.073  -0.192  -0.091  -0.045   0.003   0.100 1.001 10000
r.tot[14]    -0.045   0.072  -0.188  -0.090  -0.044   0.002   0.096 1.001 10000
r.tot[15]    -0.037   0.071  -0.182  -0.082  -0.037   0.008   0.101 1.001 10000
r.tot[16]    -0.038   0.071  -0.181  -0.084  -0.037   0.008   0.100 1.001  8500
r.tot[17]    -0.032   0.069  -0.170  -0.077  -0.032   0.012   0.104 1.001 10000
r.tot[18]    -0.031   0.069  -0.170  -0.074  -0.031   0.013   0.103 1.001 10000
r.tot[19]    -0.029   0.067  -0.165  -0.071  -0.028   0.014   0.098 1.001 10000
r.tot[20]    -0.028   0.066  -0.161  -0.072  -0.027   0.015   0.099 1.001 10000
r.tot[21]    -0.027   0.065  -0.159  -0.067  -0.026   0.015   0.100 1.001 10000
r.tot[22]    -0.026   0.063  -0.153  -0.066  -0.025   0.015   0.096 1.001  7400
r.tot[23]    -0.025   0.063  -0.155  -0.064  -0.023   0.018   0.097 1.001 10000
r.tot[24]    -0.029   0.058  -0.143  -0.067  -0.028   0.010   0.084 1.001 10000
r.tot[25]    -0.019   0.058  -0.136  -0.057  -0.018   0.019   0.093 1.001 10000
r.tot[26]    -0.012   0.055  -0.122  -0.048  -0.013   0.025   0.097 1.001 10000
r.tot[27]    -0.008   0.055  -0.115  -0.044  -0.008   0.028   0.101 1.001 10000
r.tot[28]    -0.015   0.055  -0.127  -0.050  -0.015   0.021   0.091 1.002  1600
r.tot[29]     0.011   0.054  -0.092  -0.025   0.011   0.046   0.121 1.001 10000
r.tot[30]     0.009   0.053  -0.096  -0.027   0.009   0.044   0.114 1.001  7700
r.tot[31]     0.034   0.054  -0.070  -0.002   0.032   0.069   0.143 1.001 10000
r.tot[32]     0.026   0.053  -0.077  -0.009   0.026   0.061   0.133 1.001  5300
r.tot[33]     0.017   0.053  -0.086  -0.018   0.016   0.052   0.123 1.001 10000
r.tot[34]    -0.002   0.053  -0.105  -0.036  -0.002   0.033   0.103 1.001 10000
r.tot[35]    -0.030   0.054  -0.140  -0.064  -0.029   0.005   0.073 1.001  5300
r.tot[36]    -0.006   0.053  -0.114  -0.041  -0.006   0.029   0.096 1.001 10000
r.tot[37]    -0.012   0.054  -0.119  -0.047  -0.011   0.025   0.093 1.001 10000
r.tot[38]     0.005   0.055  -0.103  -0.031   0.005   0.041   0.114 1.001 10000
r.tot[39]     0.014   0.055  -0.092  -0.022   0.014   0.051   0.127 1.001  3900
r.tot[40]     0.009   0.056  -0.099  -0.028   0.007   0.044   0.122 1.001  3500
r.tot[41]     0.000   0.057  -0.112  -0.038   0.000   0.037   0.112 1.001 10000
r.tot[42]    -0.018   0.058  -0.134  -0.054  -0.017   0.020   0.093 1.001 10000
r.tot[43]    -0.019   0.058  -0.135  -0.056  -0.019   0.020   0.096 1.001 10000
r.tot[44]    -0.001   0.061  -0.118  -0.041  -0.002   0.038   0.123 1.002  1700
r.tot[45]     0.001   0.062  -0.118  -0.040   0.000   0.040   0.124 1.001 10000
r.tot[46]    -0.003   0.062  -0.127  -0.043  -0.005   0.038   0.121 1.001 10000
r.tot[47]    -0.021   0.063  -0.151  -0.061  -0.020   0.021   0.101 1.001 10000
r.tot[48]    -0.017   0.064  -0.144  -0.059  -0.015   0.025   0.111 1.001 10000
r.tot[49]    -0.003   0.065  -0.129  -0.046  -0.004   0.038   0.129 1.001  3400
r.tot[50]    -0.008   0.066  -0.139  -0.050  -0.008   0.034   0.124 1.001 10000
r.tot[51]    -0.022   0.067  -0.159  -0.065  -0.022   0.021   0.111 1.001  5000
r.tot[52]    -0.004   0.067  -0.136  -0.048  -0.004   0.040   0.128 1.001 10000
r.tot[53]     0.011   0.068  -0.121  -0.035   0.010   0.055   0.150 1.001 10000
r.tot[54]    -0.013   0.067  -0.149  -0.056  -0.013   0.031   0.117 1.001 10000
r.tot[55]    -0.016   0.069  -0.156  -0.060  -0.015   0.030   0.120 1.001  8200
r.tot[56]    -0.018   0.071  -0.162  -0.065  -0.018   0.029   0.120 1.001 10000
r.tot[57]    -0.021   0.070  -0.165  -0.067  -0.019   0.027   0.116 1.001 10000
r.tot[58]    -0.029   0.071  -0.171  -0.075  -0.028   0.018   0.108 1.001 10000
r.tot[59]    -0.005   0.071  -0.144  -0.053  -0.005   0.042   0.136 1.001 10000
r.tot[60]     0.019   0.073  -0.123  -0.030   0.017   0.066   0.166 1.001 10000
r.tot[61]     0.032   0.076  -0.112  -0.019   0.030   0.080   0.187 1.001 10000
r.tot[62]     0.014   0.004   0.006   0.011   0.014   0.016   0.021 1.001 10000
