-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.004 -0.100 0.111    0.913          0.720
mean.r.2   0.191  0.085 0.297    0.717          0.656
mean.r.3   0.220  0.115 0.332    0.407          0.621
mean.r.4   0.259  0.151 0.365    0.772          0.977
mean.r.5  -0.030 -0.134 0.076    0.800          0.477
mean.r.6   0.033 -0.074 0.138    0.841          0.721
mean.r.7   0.090 -0.015 0.196    0.845          0.218
mean.r.8   0.078 -0.031 0.186    0.925          0.279
mean.r.9   0.041 -0.069 0.153    0.236          0.958
mean.r.10  0.083 -0.027 0.194    0.522          0.922
mean.r.11  0.091 -0.018 0.202    0.467          0.692
sigma      0.326  0.296 0.359    0.994          0.866

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[10,7]   2619.325  1157.264  1063.259  1804.800  2395.647  3179.931  5398.006 1.001 10000
N.est[11,7]   3089.354  1038.297  1562.528  2360.095  2928.958  3639.373  5567.945 1.001  9700
N.est[12,7]   3588.974   386.706  2882.527  3324.647  3568.734  3831.649  4391.481 1.001  4800
N.est[13,7]   3276.886   336.390  2666.881  3041.833  3260.500  3488.948  3979.817 1.001 10000
N.est[14,7]   3594.833   372.023  2897.289  3338.536  3578.034  3831.111  4369.541 1.001  6000
N.est[15,7]   2461.853   260.519  1998.903  2279.273  2447.886  2624.192  3027.587 1.001 10000
N.est[16,7]   2998.969   737.338  1811.575  2482.254  2906.519  3425.349  4682.239 1.001 10000
N.est[17,7]   3462.075   369.933  2784.977  3206.399  3445.062  3703.398  4232.782 1.001 10000
N.est[18,7]   2537.240   629.588  1533.634  2086.012  2461.146  2905.112  3967.212 1.001  7800
N.est[19,7]   1775.809   192.464  1425.356  1642.266  1764.309  1897.213  2182.022 1.001 10000
N.est[20,7]   2658.491   663.378  1598.248  2190.370  2573.938  3055.370  4177.010 1.001  6500
N.est[21,7]   3771.845   400.398  3048.540  3493.594  3746.259  4027.047  4637.665 1.001 10000
N.est[22,7]   4150.553   427.663  3372.943  3852.850  4126.624  4428.286  5050.054 1.001 10000
N.est[23,7]   4864.748   518.642  3891.798  4503.055  4845.875  5201.296  5937.839 1.001 10000
N.est[24,7]   2423.923   593.947  1462.316  1999.719  2356.292  2775.576  3759.794 1.001  7200
N.est[25,7]   1143.368   126.407   919.460  1057.140  1134.465  1220.809  1417.056 1.002  1100
N.est[26,7]   2723.636   284.221  2204.863  2526.533  2712.182  2907.458  3314.463 1.001  3500
N.est[27,7]   3108.713   320.321  2520.820  2884.927  3097.496  3318.510  3755.814 1.001  4800
N.est[28,7]   2705.934   279.434  2195.481  2513.126  2694.948  2880.351  3297.276 1.001 10000
N.est[29,7]   1595.666   166.939  1299.964  1477.879  1586.169  1700.707  1951.361 1.001 10000
N.est[30,7]   2616.034   269.372  2129.481  2428.195  2599.865  2788.798  3182.043 1.001  3800
N.est[31,7]   2635.919   277.546  2141.381  2442.336  2618.984  2810.613  3235.311 1.001  9000
N.est[32,7]   2690.254   666.800  1618.748  2218.240  2616.881  3073.192  4204.087 1.001 10000
N.est[33,7]   2625.658   273.235  2133.314  2432.470  2611.633  2801.400  3199.755 1.001 10000
N.est[34,7]   2735.960   286.774  2210.117  2537.705  2718.767  2922.985  3337.748 1.001  9800
N.est[35,7]   1152.670   125.929   933.191  1065.386  1142.836  1229.238  1423.810 1.001  6700
N.est[36,7]   2609.619   267.593  2115.114  2427.606  2597.590  2782.090  3164.654 1.001  8800
N.est[37,7]   2807.312   291.097  2282.481  2604.466  2787.753  2994.803  3410.593 1.001 10000
N.est[38,7]   2630.365   273.235  2142.307  2439.042  2617.930  2806.894  3207.090 1.001 10000
N.est[39,7]   2291.201   250.268  1839.163  2117.464  2274.729  2446.765  2828.414 1.001  6400
N.est[40,7]   2378.935   267.993  1897.943  2191.931  2362.197  2545.779  2951.808 1.001  6900
N.est[1,8]    1204.439   565.031   465.919   807.535  1085.198  1475.674  2612.119 1.001 10000
N.est[2,8]    1243.455   650.513   416.041   790.339  1096.762  1543.152  2850.662 1.001 10000
N.est[3,8]    1269.095   691.552   412.315   790.816  1109.569  1568.607  3080.577 1.001 10000
N.est[4,8]    1285.729   701.046   422.863   808.887  1127.076  1580.479  3062.585 1.001 10000
N.est[5,8]    1285.273   651.948   450.092   835.182  1144.554  1565.709  2917.231 1.001 10000
N.est[6,8]    1270.775   557.525   521.612   878.218  1158.325  1546.592  2660.636 1.001 10000
N.est[7,8]    1248.064   414.968   633.192   949.706  1178.469  1476.760  2228.958 1.001 10000
N.est[8,8]    1210.084   131.142   980.426  1117.968  1201.571  1290.677  1496.666 1.001  7700
N.est[9,8]    2109.437   220.078  1707.661  1959.029  2097.126  2248.630  2568.992 1.002  2300
N.est[10,8]   2720.144   672.887  1626.632  2242.152  2645.796  3101.188  4230.704 1.001  5000
N.est[11,8]   3340.102   353.068  2695.592  3093.091  3321.694  3566.746  4085.120 1.001 10000
N.est[12,8]   3545.879   373.832  2870.963  3289.309  3526.600  3783.069  4341.051 1.001 10000
N.est[13,8]   3653.898   904.103  2210.138  3017.484  3537.207  4170.078  5733.654 1.001 10000
N.est[14,8]   3585.463   374.606  2896.686  3326.845  3568.280  3823.963  4371.109 1.001  7300
N.est[15,8]   3503.080   363.045  2832.549  3252.852  3486.318  3734.212  4265.877 1.001 10000
N.est[16,8]   2251.246   232.570  1833.286  2087.959  2237.485  2400.769  2745.542 1.001  6000
N.est[17,8]   2282.619   233.380  1854.665  2119.405  2269.828  2432.227  2776.822 1.001  9000
N.est[18,8]   2415.210   250.255  1963.085  2239.175  2401.035  2574.119  2933.805 1.001 10000
N.est[19,8]   2665.546   273.531  2166.353  2474.498  2651.512  2844.991  3237.007 1.001 10000
N.est[20,8]   2886.687   297.521  2356.509  2678.314  2867.208  3073.784  3526.401 1.001 10000
N.est[21,8]   3017.196   311.875  2439.101  2807.576  2999.469  3212.125  3691.037 1.001 10000
N.est[22,8]   2834.292   292.621  2294.680  2632.456  2822.176  3020.436  3445.901 1.001 10000
N.est[23,8]   2707.381   276.031  2206.420  2513.136  2692.596  2882.826  3286.632 1.001 10000
N.est[24,8]   3321.135   340.843  2695.565  3086.928  3306.111  3534.955  4034.513 1.001 10000
N.est[25,8]   2771.277   284.407  2259.448  2575.182  2755.138  2948.496  3373.215 1.001  3300
N.est[26,8]   2143.101   221.667  1751.592  1986.664  2130.309  2282.936  2619.696 1.001 10000
N.est[27,8]   2372.802   241.936  1933.153  2202.260  2359.249  2532.999  2881.870 1.001 10000
N.est[28,8]   1895.464   194.961  1551.198  1759.890  1882.923  2020.268  2310.971 1.001  8700
N.est[29,8]   2100.386   217.461  1720.836  1947.818  2084.909  2235.764  2568.037 1.001  6400
N.est[30,8]   3020.995   309.971  2443.945  2804.508  3011.972  3217.526  3663.809 1.001  6000
N.est[31,8]   2670.270   275.008  2169.027  2480.807  2653.861  2842.185  3251.546 1.001 10000
N.est[32,8]   3130.904   323.028  2539.373  2907.351  3112.201  3335.354  3806.645 1.001  4200
N.est[33,8]   3132.654   323.468  2549.796  2908.093  3116.780  3342.291  3801.871 1.001 10000
N.est[34,8]   3280.864   340.887  2659.815  3045.913  3260.362  3500.281  4021.973 1.001 10000
N.est[35,8]   3031.835   307.731  2465.165  2821.595  3018.260  3227.110  3678.910 1.001 10000
N.est[36,8]   2531.901   262.816  2064.393  2350.131  2513.128  2696.012  3092.171 1.001 10000
N.est[37,8]   2652.076   289.782  2140.277  2450.265  2632.568  2832.442  3273.582 1.001 10000
N.est[38,8]   2873.064  1028.995  1378.076  2137.408  2704.362  3410.164  5333.911 1.001 10000
N.est[39,8]   3122.623  1636.932  1068.354  2006.152  2759.902  3825.844  7243.781 1.001 10000
N.est[40,8]   3221.605  1742.751  1062.210  2039.117  2830.709  3950.946  7651.390 1.001 10000
N.est[1,9]     844.341   393.984   318.437   570.305   762.317  1028.716  1829.574 1.002  2200
N.est[2,9]     864.411   446.920   298.820   551.388   765.231  1072.607  1956.067 1.002  1900
N.est[3,9]     877.736   479.867   289.270   548.619   775.524  1081.708  2099.500 1.001  6400
N.est[4,9]     876.708   468.605   289.304   548.596   774.051  1080.990  2090.435 1.001  7500
N.est[5,9]     866.622   437.923   302.626   557.034   777.571  1067.088  1976.133 1.001  7500
N.est[6,9]     852.189   379.251   342.086   586.925   777.780  1030.145  1800.162 1.001  8600
N.est[7,9]     821.401   269.842   414.780   626.460   779.818   972.937  1441.330 1.001 10000
N.est[8,9]     791.087    85.049   638.828   731.774   786.642   844.912   972.321 1.001 10000
N.est[9,9]    1340.603   140.948  1079.503  1246.059  1334.300  1429.098  1632.657 1.001 10000
N.est[10,9]   1801.714   445.165  1074.420  1488.936  1751.301  2057.438  2808.386 1.001 10000
N.est[11,9]   2319.015   248.066  1860.203  2150.132  2307.516  2479.069  2839.857 1.001 10000
N.est[12,9]   2005.578   212.763  1624.152  1854.423  1994.546  2139.705  2457.496 1.001 10000
N.est[13,9]   2267.210   566.891  1360.286  1867.641  2203.260  2593.824  3593.199 1.001  3400
N.est[14,9]   2431.034   256.384  1965.179  2255.693  2419.293  2593.254  2970.180 1.001 10000
N.est[15,9]   2657.155   269.602  2165.044  2471.173  2645.781  2828.700  3224.086 1.001  3400
N.est[16,9]   2784.695   284.754  2267.993  2585.800  2770.270  2967.539  3375.578 1.001  5300
N.est[17,9]   3223.304   332.339  2616.564  2994.874  3212.821  3430.210  3920.592 1.001  6300
N.est[18,9]   2627.447   269.951  2129.954  2438.634  2619.047  2801.339  3189.895 1.001 10000
N.est[19,9]   1941.011   197.745  1588.454  1804.614  1929.380  2064.074  2364.418 1.001  2900
N.est[20,9]   1617.058   166.123  1311.802  1503.280  1610.033  1726.021  1955.390 1.001 10000
N.est[21,9]   1695.571   173.345  1383.412  1574.120  1685.637  1805.886  2064.123 1.001 10000
N.est[22,9]   1446.777   149.390  1178.544  1344.728  1438.117  1540.240  1767.825 1.001  8600
N.est[23,9]   2163.962   220.633  1755.623  2014.037  2149.701  2306.200  2623.981 1.001 10000
N.est[24,9]   2172.843   220.226  1766.283  2020.406  2163.679  2316.971  2626.093 1.001  6400
N.est[25,9]   2002.680   207.370  1618.694  1857.857  1995.072  2136.889  2434.410 1.001 10000
N.est[26,9]    956.075    98.956   780.812   886.879   950.089  1018.611  1168.752 1.001 10000
N.est[27,9]   1025.461   105.121   832.970   953.971  1019.530  1091.870  1244.357 1.001 10000
N.est[28,9]    712.684    74.152   577.502   660.899   709.300   759.969   871.564 1.001 10000
N.est[29,9]    457.057    48.142   372.240   423.305   453.650   487.564   559.446 1.002  1500
N.est[30,9]    592.014    61.570   482.098   549.667   587.734   630.953   723.786 1.002  2200
N.est[31,9]    619.542    63.534   504.207   575.919   616.611   660.304   753.152 1.001 10000
N.est[32,9]    651.931    67.272   529.392   605.314   648.162   695.518   793.411 1.001 10000
N.est[33,9]    583.018    59.840   472.579   540.480   580.432   622.008   709.295 1.001  3700
N.est[34,9]    561.782    58.143   457.320   522.117   558.166   597.684   686.690 1.001 10000
N.est[35,9]    607.249    62.368   495.311   564.195   604.234   646.220   740.424 1.001 10000
N.est[36,9]    652.505    67.368   529.806   605.245   649.827   695.936   793.117 1.001 10000
N.est[37,9]    504.890    54.412   405.934   466.861   501.927   538.252   620.226 1.001 10000
N.est[38,9]    526.306   189.835   247.851   390.062   494.036   627.724   973.206 1.001  7800
N.est[39,9]    551.512   289.070   184.226   350.282   485.864   680.865  1286.970 1.001 10000
N.est[40,9]    548.770   296.676   178.323   342.914   479.845   679.086  1304.911 1.001 10000
N.est[1,10]    412.706   189.732   156.334   278.357   376.360   505.116   870.911 1.001 10000
N.est[2,10]    426.576   218.132   143.484   273.026   381.959   526.867   968.676 1.001 10000
N.est[3,10]    435.961   235.932   143.516   271.050   383.420   539.538  1023.987 1.001 10000
N.est[4,10]    441.589   236.064   145.427   277.923   388.031   546.397  1059.501 1.001 10000
N.est[5,10]    441.900   222.256   157.457   288.305   394.926   544.429  1000.310 1.001 10000
N.est[6,10]    436.723   187.340   174.933   302.800   402.971   530.548   892.547 1.001  7400
N.est[7,10]    426.632   141.694   213.373   326.856   404.613   504.324   756.944 1.001  3000
N.est[8,10]    412.873    44.593   331.833   381.951   410.373   440.826   507.158 1.001 10000
N.est[9,10]    656.044    70.157   529.350   607.905   652.194   700.598   803.639 1.001  6700
N.est[10,10]   786.648   218.094   439.348   631.684   758.574   908.553  1288.996 1.001 10000
N.est[11,10]   915.689   261.415   509.035   730.477   879.702  1063.306  1523.835 1.001 10000
N.est[12,10]  1014.650   110.265   819.153   937.537  1009.505  1084.259  1247.418 1.001  5700
N.est[13,10]   866.266   217.963   522.676   711.442   840.952   988.497  1374.820 1.001  4500
N.est[14,10]   708.507    74.655   570.829   657.765   705.406   755.355   861.302 1.001  5700
N.est[15,10]   707.917    72.617   577.552   656.789   704.107   755.055   858.354 1.002  2300
N.est[16,10]   664.224    68.432   539.226   617.474   660.035   707.974   806.836 1.001 10000
N.est[17,10]   483.161    50.016   393.392   448.503   480.419   515.603   587.873 1.001 10000
N.est[18,10]   399.212    41.185   325.572   370.255   396.621   425.674   487.092 1.001 10000
N.est[19,10]   431.849    45.026   350.960   400.821   429.192   460.060   528.771 1.001 10000
N.est[20,10]   448.639    46.195   364.619   416.063   446.504   478.650   543.712 1.001 10000
N.est[21,10]   483.448    50.080   392.648   448.675   481.249   515.315   590.117 1.001 10000
N.est[22,10]   393.644    41.385   320.072   364.714   391.145   419.393   483.113 1.001 10000
N.est[23,10]   508.235    52.507   411.841   472.006   505.711   541.842   618.466 1.001  6200
N.est[24,10]   513.306    53.091   418.166   476.384   510.235   547.069   626.278 1.001 10000
N.est[25,10]   545.285    56.329   443.023   505.832   542.585   581.214   664.952 1.001 10000
N.est[26,10]   653.396    67.723   529.227   606.752   649.916   696.952   795.146 1.001 10000
N.est[27,10]   617.460    64.853   501.123   572.988   613.799   658.666   756.517 1.001 10000
N.est[28,10]   612.330   151.142   368.217   503.117   596.037   700.963   954.088 1.001 10000
N.est[29,10]   580.615    60.987   471.060   538.174   576.561   619.333   709.406 1.001 10000
N.est[30,10]   648.189    66.455   528.618   601.565   645.496   689.528   788.544 1.001 10000
N.est[31,10]   825.459    85.591   670.535   766.594   821.061   878.887  1008.355 1.001 10000
N.est[32,10]   844.480    86.672   685.343   784.674   840.530   900.008  1025.061 1.002  2100
N.est[33,10]   780.024    80.442   632.010   724.712   776.994   831.091   949.269 1.001  3500
N.est[34,10]   762.896    78.445   620.549   708.492   758.558   812.571   928.591 1.001 10000
N.est[35,10]   848.456    86.944   691.058   787.711   844.002   904.743  1030.702 1.001 10000
N.est[36,10]   900.049    93.946   728.336   835.853   896.223   959.788  1098.504 1.001 10000
N.est[37,10]  1080.539   117.884   869.460   998.706  1075.556  1154.608  1330.330 1.001 10000
N.est[38,10]  1177.830   425.837   563.453   878.361  1105.753  1406.262  2192.900 1.001 10000
N.est[39,10]  1283.068   676.024   443.021   820.617  1125.669  1573.013  3034.057 1.001 10000
N.est[40,10]  1330.113   723.400   447.112   837.398  1160.179  1632.131  3211.244 1.001 10000
N.est[1,11]    341.374   157.560   130.060   229.560   309.977   417.884   734.535 1.001 10000
N.est[2,11]    353.105   185.052   121.193   225.483   313.265   435.735   808.869 1.001  8900
N.est[3,11]    361.165   195.588   118.526   225.558   318.574   446.836   850.939 1.001  5100
N.est[4,11]    366.148   197.476   120.810   229.673   320.077   449.839   865.030 1.001 10000
N.est[5,11]    366.696   182.925   127.792   237.433   327.742   452.453   828.625 1.001  4000
N.est[6,11]    362.124   158.210   144.473   249.165   333.354   441.374   753.666 1.001 10000
N.est[7,11]    353.406   116.936   176.511   270.488   333.853   417.717   632.806 1.001 10000
N.est[8,11]    341.651    36.522   276.430   316.335   339.980   364.508   419.507 1.001  6900
N.est[9,11]    472.381    48.531   384.390   438.384   469.570   503.453   575.678 1.001 10000
N.est[10,11]   872.724    91.254   705.601   810.290   867.283   932.080  1062.605 1.001  4800
N.est[11,11]   809.714   200.022   492.057   667.300   783.069   926.302  1263.033 1.001  3900
N.est[12,11]   712.436    76.069   575.059   659.812   707.996   761.167   873.021 1.001 10000
N.est[13,11]   712.326   175.764   428.340   587.876   691.208   812.906  1105.553 1.001  4100
N.est[14,11]   679.820    71.558   551.719   629.815   675.615   724.614   831.932 1.001 10000
N.est[15,11]   722.347    73.859   586.961   671.589   718.738   770.279   875.634 1.002  2000
N.est[16,11]   533.032    54.116   437.070   495.483   530.020   567.342   648.786 1.001  9200
N.est[17,11]   593.864    60.425   485.743   551.024   591.039   632.616   721.310 1.001  4100
N.est[18,11]   510.430    52.875   414.613   474.028   507.562   543.773   622.275 1.001 10000
N.est[19,11]   509.671    52.185   414.599   473.758   507.101   542.997   621.200 1.001 10000
N.est[20,11]   470.865    48.405   382.459   437.201   468.617   502.007   570.882 1.001 10000
N.est[21,11]   467.368    47.690   381.055   433.937   464.306   499.281   568.240 1.001 10000
N.est[22,11]   370.938    37.870   302.203   344.445   369.011   395.110   452.198 1.001  7800
N.est[23,11]   368.074    37.769   299.019   342.203   366.053   391.490   447.796 1.002  1900
N.est[24,11]   401.690    41.067   326.779   372.802   400.083   427.679   488.754 1.002  1900
N.est[25,11]   382.151    39.578   308.285   355.074   379.950   407.960   464.212 1.001 10000
N.est[26,11]   441.863    45.549   360.340   410.398   439.644   470.496   538.376 1.001 10000
N.est[27,11]   459.343    47.083   373.319   426.878   456.855   489.277   560.034 1.001  7300
N.est[28,11]   374.856    38.548   304.550   348.045   372.989   398.728   457.043 1.001 10000
N.est[29,11]   454.426    46.783   370.609   422.083   451.728   484.093   553.088 1.001 10000
N.est[30,11]   484.676    49.504   396.670   449.633   481.777   516.151   588.598 1.001 10000
N.est[31,11]   602.158    61.864   488.413   559.493   599.154   642.048   730.882 1.001  2700
N.est[32,11]   601.017    61.697   488.970   558.655   598.486   639.747   732.580 1.001  4200
N.est[33,11]   625.098    64.161   509.260   580.489   621.581   666.078   758.998 1.001 10000
N.est[34,11]   632.310    64.981   514.882   587.240   629.585   672.139   768.932 1.001 10000
N.est[35,11]   732.106    74.519   600.260   679.720   727.055   779.447   889.974 1.001  5000
N.est[36,11]   874.891    89.467   709.717   813.029   870.988   931.753  1060.171 1.001 10000
N.est[37,11]  1174.118   127.408   941.060  1087.657  1168.187  1254.359  1443.573 1.001 10000
N.est[38,11]  1285.724   465.535   605.299   953.801  1211.090  1535.115  2402.545 1.001 10000
N.est[39,11]  1417.058   740.205   475.997   904.142  1261.962  1750.459  3291.498 1.001 10000
N.est[40,11]  1480.351   797.577   481.867   929.744  1312.190  1831.437  3503.627 1.001 10000
Ntot[1]      52983.025  3344.817 46767.398 50682.329 52881.789 55129.551 59809.869 1.001 10000
Ntot[2]      53362.928  8708.539 39213.637 47253.525 52349.286 58296.429 73123.507 1.001 10000
Ntot[3]      53928.885 11934.540 35131.830 45552.084 52293.807 60593.630 81979.509 1.001 10000
Ntot[4]      53877.376 13309.154 33241.775 44667.459 51993.288 61233.664 84973.778 1.001 10000
Ntot[5]      53317.127 13104.145 32869.373 43945.243 51602.924 60771.514 83791.747 1.001  6200
Ntot[6]      52024.558 11378.532 33777.154 44057.983 50572.366 58510.264 78193.659 1.001 10000
Ntot[7]      50239.316  7477.020 38222.921 45052.852 49362.631 54458.351 67266.112 1.001  9500
Ntot[8]      49119.488  7303.783 37440.706 44063.482 48178.475 53150.773 66260.106 1.001 10000
Ntot[9]      48666.133 10323.688 33054.894 41447.270 47163.264 54094.820 72945.804 1.001 10000
Ntot[10]     50564.330 11289.168 33697.110 42754.605 48764.611 56436.761 77634.196 1.001 10000
Ntot[11]     51762.171 11065.571 35951.793 44057.327 49931.017 57278.158 78549.555 1.001  7900
Ntot[12]     50797.517 10592.975 36029.422 43457.960 48849.944 55923.268 76729.159 1.001 10000
Ntot[13]     49063.363  9075.128 36051.898 42613.902 47469.734 53709.350 71147.834 1.001  7000
Ntot[14]     48114.329  6853.292 37694.556 43221.524 47197.521 51887.935 64182.563 1.001 10000
Ntot[15]     42289.738  2396.507 37849.205 40655.081 42192.345 43816.778 47258.098 1.001 10000
Ntot[16]     45276.309  6343.005 35351.738 40785.753 44343.034 48788.425 60209.497 1.001  4400
Ntot[17]     45622.383  7729.754 34629.126 40192.201 44246.405 49494.351 64420.910 1.001  3200
Ntot[18]     42860.574  7907.316 31884.662 37300.540 41413.952 46707.121 62273.983 1.001  4400
Ntot[19]     40152.273  6953.280 30232.715 35215.698 38933.585 43663.650 57185.931 1.001 10000
Ntot[20]     41149.197  5168.867 32975.569 37567.831 40455.575 44055.471 53103.141 1.001 10000
Ntot[21]     46401.985  2310.124 42066.000 44802.273 46339.638 47893.403 51175.657 1.001  5600
Ntot[22]     50401.802  2483.222 45820.008 48706.983 50295.062 52000.583 55614.151 1.001  9800
Ntot[23]     57782.973  2943.055 52274.389 55747.088 57683.407 59717.368 63751.946 1.002  1800
Ntot[24]     54291.769  4058.881 47047.834 51423.254 54050.831 56855.225 62855.982 1.001 10000
Ntot[25]     46530.628  2488.574 41905.173 44813.582 46453.849 48151.965 51713.549 1.001  8000
Ntot[26]     51670.933  2842.675 46425.748 49716.289 51543.187 53495.490 57506.235 1.001  5800
Ntot[27]     44769.702  2449.206 40246.479 43077.435 44669.139 46396.496 49802.145 1.001  7900
Ntot[28]     36754.515  1767.020 33489.091 35525.421 36704.036 37890.729 40342.497 1.001 10000
Ntot[29]     29774.009  1454.639 27104.531 28769.667 29711.486 30715.619 32791.217 1.001 10000
Ntot[30]     27737.916  1149.900 25527.314 26955.844 27732.519 28485.114 30117.455 1.001 10000
Ntot[31]     24645.013  1045.350 22698.578 23933.107 24615.406 25323.166 26772.529 1.001 10000
Ntot[32]     25932.254  2174.283 22175.643 24410.946 25755.718 27235.435 30773.653 1.001 10000
Ntot[33]     24626.719  1088.265 22569.402 23884.218 24599.467 25346.948 26861.362 1.001 10000
Ntot[34]     23157.934   938.892 21400.487 22525.184 23119.749 23771.947 25116.345 1.001  9200
Ntot[35]     21904.439   953.303 20106.529 21247.191 21880.886 22530.184 23819.591 1.001 10000
Ntot[36]     23427.333  1021.989 21515.959 22719.756 23398.383 24084.086 25508.126 1.001 10000
Ntot[37]     23787.213   999.313 21925.181 23110.223 23760.954 24445.533 25805.634 1.001 10000
Ntot[38]     22584.453  1478.188 20000.329 21547.749 22480.571 23470.455 25846.848 1.001 10000
Ntot[39]     21959.278  2091.210 18665.076 20522.131 21699.067 23078.112 26704.534 1.001 10000
Ntot[40]     22758.551  2221.729 19288.742 21243.527 22462.208 23930.777 27839.409 1.001 10000
logNtot[1]      10.876     0.063    10.753    10.833    10.876    10.917    10.999 1.001 10000
logNtot[2]      10.872     0.159    10.577    10.763    10.866    10.973    11.200 1.001 10000
logNtot[3]      10.872     0.215    10.467    10.727    10.865    11.012    11.314 1.001 10000
logNtot[4]      10.866     0.239    10.412    10.707    10.859    11.022    11.350 1.001 10000
logNtot[5]      10.855     0.239    10.400    10.691    10.851    11.015    11.336 1.001  6300
logNtot[6]      10.837     0.213    10.428    10.693    10.831    10.977    11.267 1.001 10000
logNtot[7]      10.814     0.145    10.551    10.716    10.807    10.905    11.116 1.001  9300
logNtot[8]      10.791     0.144    10.531    10.693    10.783    10.881    11.101 1.001 10000
logNtot[9]      10.772     0.202    10.406    10.632    10.761    10.898    11.197 1.001 10000
logNtot[10]     10.808     0.212    10.425    10.663    10.795    10.941    11.260 1.001 10000
logNtot[11]     10.834     0.200    10.490    10.693    10.818    10.956    11.271 1.001  8300
logNtot[12]     10.816     0.193    10.492    10.680    10.797    10.932    11.248 1.001 10000
logNtot[13]     10.785     0.174    10.493    10.660    10.768    10.891    11.173 1.001  7100
logNtot[14]     10.772     0.137    10.537    10.674    10.762    10.857    11.069 1.001 10000
logNtot[15]     10.651     0.056    10.541    10.613    10.650    10.688    10.763 1.001 10000
logNtot[16]     10.711     0.135    10.473    10.616    10.700    10.795    11.006 1.001  4400
logNtot[17]     10.715     0.159    10.452    10.601    10.698    10.810    11.073 1.001  3100
logNtot[18]     10.650     0.172    10.370    10.527    10.631    10.752    11.039 1.001  4400
logNtot[19]     10.587     0.163    10.317    10.469    10.570    10.684    10.954 1.001 10000
logNtot[20]     10.617     0.122    10.404    10.534    10.608    10.693    10.880 1.001 10000
logNtot[21]     10.744     0.050    10.647    10.710    10.744    10.777    10.843 1.001  5600
logNtot[22]     10.827     0.049    10.732    10.794    10.826    10.859    10.926 1.001  9700
logNtot[23]     10.963     0.051    10.864    10.929    10.963    10.997    11.063 1.002  1800
logNtot[24]     10.899     0.074    10.759    10.848    10.898    10.948    11.049 1.001 10000
logNtot[25]     10.746     0.053    10.643    10.710    10.746    10.782    10.853 1.001  8100
logNtot[26]     10.851     0.055    10.746    10.814    10.850    10.887    10.960 1.001  5800
logNtot[27]     10.708     0.055    10.603    10.671    10.707    10.745    10.816 1.001  7900
logNtot[28]     10.511     0.048    10.419    10.478    10.511    10.542    10.605 1.001 10000
logNtot[29]     10.300     0.049    10.207    10.267    10.299    10.333    10.398 1.001 10000
logNtot[30]     10.230     0.041    10.148    10.202    10.230    10.257    10.313 1.001 10000
logNtot[31]     10.111     0.042    10.030    10.083    10.111    10.139    10.195 1.001 10000
logNtot[32]     10.160     0.083    10.007    10.103    10.156    10.212    10.334 1.001 10000
logNtot[33]     10.111     0.044    10.024    10.081    10.110    10.140    10.198 1.001 10000
logNtot[34]     10.049     0.040     9.971    10.022    10.048    10.076    10.131 1.001  9200
logNtot[35]      9.993     0.043     9.909     9.964     9.993    10.023    10.078 1.001 10000
logNtot[36]     10.061     0.044     9.977    10.031    10.060    10.089    10.147 1.001 10000
logNtot[37]     10.076     0.042     9.995    10.048    10.076    10.104    10.158 1.001 10000
logNtot[38]     10.023     0.065     9.904     9.978    10.020    10.063    10.160 1.001 10000
logNtot[39]      9.993     0.092     9.834     9.929     9.985    10.047    10.193 1.001 10000
logNtot[40]     10.028     0.094     9.867     9.964    10.020    10.083    10.234 1.001 10000
mean.r[1]        0.005     0.054    -0.100    -0.032     0.004     0.041     0.111 1.001 10000
mean.r[2]        0.191     0.054     0.085     0.155     0.191     0.227     0.297 1.001  6700
mean.r[3]        0.220     0.055     0.115     0.183     0.220     0.256     0.332 1.001 10000
mean.r[4]        0.259     0.055     0.151     0.222     0.259     0.296     0.365 1.001 10000
mean.r[5]       -0.030     0.053    -0.134    -0.066    -0.030     0.006     0.076 1.001  7000
mean.r[6]        0.032     0.054    -0.074    -0.004     0.033     0.068     0.138 1.001  4300
mean.r[7]        0.091     0.054    -0.015     0.054     0.090     0.127     0.196 1.001 10000
