-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2008


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.035 -0.090 0.165    0.451          0.306
r.Robben.Island    0.283  0.155 0.413    0.664          0.643
r.Boulders         0.282  0.156 0.416    0.265          0.440
r.Stony.Point      0.267  0.136 0.398    0.070          0.054
r.Dyer.Island     -0.032 -0.159 0.097    0.415          0.233
r.St.Croix.Island  0.038 -0.090 0.165    0.795          0.806
r.Bird.Island      0.115 -0.012 0.246    0.508          0.645
r.Mercury          0.094 -0.034 0.225    0.738          0.761
r.Ichaboe          0.050 -0.079 0.181    0.753          0.740
r.Halifax          0.076 -0.051 0.208    0.378          0.621
r.Possession       0.072 -0.056 0.204    0.366          0.166
sigma.proc         0.346  0.306 0.379    0.042          0.434

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2008/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[24,8]   3325.283   364.023  2660.571  3074.911  3308.330  3557.157  4088.459 1.001 10000
N.est[25,8]   2771.184   300.686  2236.006  2564.676  2754.539  2962.571  3407.460 1.001  4300
N.est[26,8]   2133.078   233.174  1724.516  1971.883  2116.991  2281.443  2638.608 1.001  4600
N.est[27,8]   2376.292   257.641  1897.577  2196.516  2368.160  2543.552  2910.778 1.001 10000
N.est[28,8]   1896.652   204.487  1535.606  1756.686  1881.136  2019.177  2344.412 1.001 10000
N.est[29,8]   2107.970   226.911  1698.711  1951.952  2093.008  2253.766  2588.744 1.001 10000
N.est[30,8]   3075.383   354.012  2433.874  2835.511  3054.659  3293.393  3823.816 1.002  1900
N.est[31,8]   3189.293   384.500  2488.116  2927.386  3167.603  3426.803  4009.476 1.002  1800
N.est[32,8]   3308.305   423.225  2541.332  3013.092  3286.045  3565.737  4206.451 1.002  1900
N.est[1,9]     842.493   400.875   308.286   559.791   761.837  1031.756  1849.101 1.001 10000
N.est[2,9]     869.089   460.698   279.836   543.753   770.313  1077.237  2019.275 1.001 10000
N.est[3,9]     878.758   482.161   272.197   540.272   770.140  1093.168  2112.012 1.001  9200
N.est[4,9]     880.404   487.301   278.157   538.502   775.281  1097.237  2093.892 1.001 10000
N.est[5,9]     875.786   462.635   295.869   554.640   779.184  1081.597  2047.755 1.001 10000
N.est[6,9]     858.837   398.620   331.383   577.471   781.221  1051.826  1837.730 1.001  8100
N.est[7,9]     827.611   292.225   401.508   621.110   782.401   981.819  1534.290 1.002  1800
N.est[8,9]     789.529    90.128   626.222   728.361   783.439   844.188   983.810 1.001  7000
N.est[9,9]    1338.734   146.276  1068.870  1238.356  1332.296  1430.096  1643.155 1.001  9500
N.est[10,9]   1816.453   477.215  1050.389  1474.002  1753.555  2093.182  2920.956 1.001  2800
N.est[11,9]   2325.434   254.103  1851.991  2152.983  2317.204  2487.738  2858.328 1.001 10000
N.est[12,9]   2005.109   220.965  1612.289  1852.988  1992.297  2138.253  2483.670 1.001 10000
N.est[13,9]   2274.630   591.071  1338.490  1858.598  2200.590  2613.547  3642.805 1.001 10000
N.est[14,9]   2432.543   266.429  1952.806  2248.508  2418.613  2599.622  2999.490 1.001 10000
N.est[15,9]   2657.853   287.446  2132.527  2456.267  2645.017  2841.344  3260.511 1.002  1500
N.est[16,9]   2783.932   298.995  2243.747  2579.125  2764.709  2970.085  3421.876 1.001 10000
N.est[17,9]   3221.301   348.134  2569.461  2982.981  3209.160  3446.286  3942.486 1.001 10000
N.est[18,9]   2626.539   286.746  2111.584  2427.972  2610.647  2808.272  3236.758 1.001  5300
N.est[19,9]   1941.627   211.119  1565.929  1794.579  1930.766  2075.945  2384.372 1.001 10000
N.est[20,9]   1614.413   176.105  1302.053  1493.424  1604.384  1725.366  1992.480 1.001 10000
N.est[21,9]   1701.089   183.084  1370.012  1574.763  1693.615  1815.947  2083.558 1.001 10000
N.est[22,9]   1448.107   159.382  1166.815  1339.481  1438.228  1544.422  1793.752 1.001  3400
N.est[23,9]   2167.957   233.153  1735.959  2008.090  2158.257  2316.515  2652.527 1.001  5500
N.est[24,9]   2172.399   233.934  1751.296  2009.379  2160.616  2318.986  2658.660 1.001  5300
N.est[25,9]   2007.938   218.652  1606.167  1856.202  2000.675  2147.035  2461.747 1.001  8200
N.est[26,9]    956.386   106.070   770.139   882.708   948.508  1021.143  1192.012 1.001  2800
N.est[27,9]   1027.925   110.750   827.114   950.491  1024.013  1098.649  1258.315 1.001 10000
N.est[28,9]    712.793    76.917   573.622   658.662   708.269   763.293   876.517 1.001 10000
N.est[29,9]    457.351    50.608   369.719   422.451   453.758   487.605   566.839 1.001  3300
N.est[30,9]    588.693    66.948   468.650   542.477   585.421   631.392   731.031 1.001 10000
N.est[31,9]    583.757    69.503   459.229   536.515   579.884   627.407   731.431 1.001 10000
N.est[32,9]    579.017    73.166   448.532   529.308   574.134   624.650   736.104 1.001 10000
N.est[1,10]    427.753   207.903   161.394   282.633   383.035   520.426   960.765 1.001 10000
N.est[2,10]    441.674   239.004   147.810   276.349   388.403   546.566  1054.369 1.001 10000
N.est[3,10]    451.056   257.094   140.092   273.481   389.757   557.472  1121.604 1.001 10000
N.est[4,10]    454.870   258.671   140.751   278.061   396.917   563.192  1111.319 1.001  6700
N.est[5,10]    452.280   237.844   149.047   287.789   402.077   556.545  1047.836 1.001  4100
N.est[6,10]    446.313   209.422   172.105   300.332   404.008   542.545   969.849 1.001 10000
N.est[7,10]    434.450   153.402   212.227   324.858   410.592   515.218   800.806 1.001  9000
N.est[8,10]    414.137    47.829   330.593   380.893   410.843   443.401   516.102 1.001 10000
N.est[9,10]    655.832    73.265   523.801   604.945   652.883   701.830   808.796 1.001  6700
N.est[10,10]   785.212   236.347   426.957   615.092   752.674   915.486  1334.095 1.001 10000
N.est[11,10]   912.167   274.396   486.857   715.557   872.354  1064.607  1548.705 1.001  3800
N.est[12,10]  1019.063   116.960   807.484   938.462  1012.517  1094.194  1264.859 1.001 10000
N.est[13,10]   875.390   231.933   507.147   710.839   848.065  1008.021  1405.422 1.001 10000
N.est[14,10]   710.060    78.228   569.242   656.107   705.444   760.117   873.245 1.001  6000
N.est[15,10]   708.053    75.756   570.120   655.278   704.285   755.703   867.884 1.001 10000
N.est[16,10]   666.087    71.135   536.901   617.032   662.485   711.498   814.718 1.001 10000
N.est[17,10]   482.911    52.253   390.388   446.563   480.257   515.485   593.138 1.001  4800
N.est[18,10]   399.063    43.949   320.672   368.758   396.101   426.340   493.824 1.002  1000
N.est[19,10]   432.016    46.524   347.462   400.353   429.617   462.304   528.814 1.001 10000
N.est[20,10]   448.505    48.053   360.531   415.178   446.717   479.719   546.599 1.001 10000
N.est[21,10]   482.922    51.982   388.253   447.170   480.603   516.002   593.269 1.001 10000
N.est[22,10]   393.708    42.639   317.832   364.054   391.503   420.431   483.246 1.001 10000
N.est[23,10]   507.767    54.220   409.116   469.925   504.783   542.462   621.791 1.001  2700
N.est[24,10]   513.616    55.246   411.213   476.303   511.075   548.126   630.695 1.001  2600
N.est[25,10]   543.874    59.029   438.496   502.880   540.331   580.663   670.352 1.001  8700
N.est[26,10]   653.459    69.849   525.497   605.616   649.941   698.104   799.464 1.001 10000
N.est[27,10]   617.299    67.932   493.210   571.229   614.440   660.610   761.844 1.001 10000
N.est[28,10]   615.495   161.352   354.597   499.996   596.049   708.399   989.859 1.001  3800
N.est[29,10]   578.753    64.105   463.148   534.571   574.836   619.383   714.710 1.001 10000
N.est[30,10]   633.012    71.316   503.562   583.943   629.452   677.117   784.253 1.001 10000
N.est[31,10]   644.204    76.163   505.719   592.199   639.969   691.146   805.214 1.001 10000
N.est[32,10]   655.771    82.480   506.890   599.673   650.685   705.749   832.191 1.001 10000
N.est[1,11]    361.107   172.066   134.353   240.844   323.894   441.168   788.785 1.001 10000
N.est[2,11]    372.544   202.208   122.143   233.882   325.623   460.607   884.466 1.001 10000
N.est[3,11]    379.730   217.774   117.147   231.434   329.977   469.737   927.170 1.001 10000
N.est[4,11]    381.272   215.960   116.556   232.272   332.461   471.672   934.760 1.001 10000
N.est[5,11]    376.747   199.085   127.405   239.582   332.078   461.809   888.361 1.001  4100
N.est[6,11]    369.591   170.707   143.181   251.328   334.217   446.665   794.196 1.001  9500
N.est[7,11]    357.730   124.446   173.571   269.882   338.898   423.631   651.041 1.001  7500
N.est[8,11]    342.545    39.138   272.396   315.567   339.763   366.356   427.656 1.001 10000
N.est[9,11]    472.420    51.577   379.079   436.756   469.734   504.855   581.215 1.001 10000
N.est[10,11]   874.349    98.119   694.802   806.758   869.759   937.251  1078.759 1.001  2800
N.est[11,11]   812.244   214.118   475.367   658.765   784.446   936.796  1311.148 1.001 10000
N.est[12,11]   712.536    79.993   567.521   657.996   708.176   763.794   883.366 1.001  6400
N.est[13,11]   715.359   186.107   417.745   582.249   693.708   824.649  1138.889 1.001 10000
N.est[14,11]   679.318    74.563   545.354   628.284   674.923   725.003   836.515 1.001  5200
N.est[15,11]   724.071    77.034   583.215   670.873   720.668   774.179   881.559 1.001 10000
N.est[16,11]   533.452    57.624   431.100   493.589   530.071   569.537   657.203 1.001  4100
N.est[17,11]   592.682    63.541   476.608   549.059   589.189   633.754   726.996 1.001 10000
N.est[18,11]   508.818    54.335   411.487   471.194   505.567   543.142   621.907 1.001 10000
N.est[19,11]   510.051    54.454   410.132   472.721   507.532   544.680   625.563 1.001  7700
N.est[20,11]   471.247    51.301   378.397   435.538   468.300   503.439   579.997 1.001  5000
N.est[21,11]   467.923    50.249   377.559   433.411   465.737   499.665   574.691 1.001 10000
N.est[22,11]   371.319    40.517   298.990   343.374   368.772   397.235   455.823 1.001 10000
N.est[23,11]   368.502    39.166   298.188   341.445   366.407   392.452   451.628 1.001 10000
N.est[24,11]   402.218    43.431   323.488   372.632   399.796   429.739   494.946 1.001 10000
N.est[25,11]   382.760    41.051   307.697   354.444   380.437   407.927   469.449 1.001 10000
N.est[26,11]   442.004    47.776   355.787   409.058   439.800   471.958   543.719 1.001 10000
N.est[27,11]   459.184    49.463   368.075   425.177   456.773   490.433   563.912 1.001  6000
N.est[28,11]   374.735    40.664   301.602   346.258   372.202   400.650   461.575 1.001  4200
N.est[29,11]   453.689    48.486   364.661   420.075   451.531   484.544   557.040 1.001 10000
N.est[30,11]   474.602    53.917   377.092   437.814   471.885   508.823   586.507 1.001 10000
N.est[31,11]   480.958    57.200   377.885   441.878   477.877   517.616   599.854 1.001 10000
N.est[32,11]   487.527    61.504   377.068   444.985   483.978   527.005   616.492 1.001 10000
Ntot[1]      52982.991  3529.072 46469.333 50570.379 52830.847 55243.299 60292.994 1.001 10000
Ntot[2]      53661.469  9257.800 38943.238 47069.327 52581.989 58974.380 74900.459 1.001 10000
Ntot[3]      54270.594 12651.935 34560.313 45380.694 52591.947 61375.733 83669.550 1.001 10000
Ntot[4]      54448.287 14286.269 32350.760 44257.286 52386.754 62365.047 87169.411 1.001 10000
Ntot[5]      53732.166 14068.927 32018.462 43864.946 51766.789 61399.797 86195.237 1.001 10000
Ntot[6]      52453.915 12189.424 33479.839 44007.871 50787.962 59392.792 79993.188 1.001 10000
Ntot[7]      50440.324  7892.718 37784.324 44917.939 49552.907 54774.387 68916.703 1.001 10000
Ntot[8]      49314.575  7801.770 36987.830 43882.924 48356.910 53616.124 67078.994 1.001 10000
Ntot[9]      48843.150 10712.378 32660.940 41337.523 47424.205 54623.121 74161.495 1.001 10000
Ntot[10]     50794.019 12001.353 33238.613 42488.776 48827.335 56971.719 79502.254 1.001 10000
Ntot[11]     52005.355 11873.405 35650.082 43900.502 49800.640 57620.446 81639.540 1.001 10000
Ntot[12]     51071.000 11212.112 35905.649 43322.459 48961.120 56266.576 78803.964 1.001 10000
Ntot[13]     49353.886  9537.853 36107.581 42602.977 47622.622 54121.762 72663.834 1.001  9200
Ntot[14]     48283.880  7254.383 37427.173 43122.807 47163.736 52187.516 65703.372 1.001  3400
Ntot[15]     42320.034  2540.634 37697.001 40569.423 42195.148 43880.986 47741.811 1.001 10000
Ntot[16]     45435.494  6764.914 35227.698 40661.638 44392.158 49059.911 61774.432 1.001 10000
Ntot[17]     45866.701  8334.528 34167.232 40027.323 44390.007 49901.352 66234.121 1.001 10000
Ntot[18]     43180.633  8320.510 31734.301 37283.529 41585.588 47337.508 63823.788 1.001  6800
Ntot[19]     40429.911  7502.555 29914.384 35121.503 39153.285 44207.994 58788.401 1.001  6200
Ntot[20]     41406.489  5656.973 32776.666 37346.771 40554.743 44525.936 54633.362 1.001 10000
Ntot[21]     46453.429  2407.532 41867.142 44831.404 46369.399 48021.988 51386.489 1.001 10000
Ntot[22]     50453.336  2625.626 45488.295 48668.184 50371.417 52182.257 55787.827 1.001 10000
Ntot[23]     57794.019  3056.111 51944.716 55736.063 57724.762 59802.820 64012.583 1.001 10000
Ntot[24]     54343.902  4223.095 46845.940 51385.952 54066.293 56964.883 63307.977 1.001 10000
Ntot[25]     46518.170  2607.630 41750.516 44698.563 46415.225 48159.266 52037.991 1.001 10000
Ntot[26]     51758.300  2957.773 46167.756 49755.728 51679.561 53702.803 57791.483 1.002  1600
Ntot[27]     44798.155  2598.162 40016.358 43007.489 44698.876 46461.884 50235.048 1.001 10000
Ntot[28]     36790.465  1871.789 33322.565 35515.108 36723.311 37994.845 40614.367 1.001 10000
Ntot[29]     29809.602  1516.443 27006.869 28768.526 29748.174 30779.421 32965.090 1.001 10000
Ntot[30]     28317.597  1304.295 25857.522 27436.673 28273.019 29149.015 31042.464 1.001 10000
Ntot[31]     29582.424  1401.336 26938.070 28637.990 29540.487 30482.927 32496.074 1.001 10000
Ntot[32]     31241.981  1550.489 28339.063 30189.028 31186.047 32240.249 34380.287 1.001  6600
logNtot[1]      10.876     0.066    10.747    10.831    10.875    10.920    11.007 1.001 10000
logNtot[2]      10.876     0.167    10.570    10.759    10.870    10.985    11.224 1.001 10000
logNtot[3]      10.876     0.226    10.450    10.723    10.870    11.025    11.335 1.001 10000
logNtot[4]      10.873     0.253    10.384    10.698    10.866    11.041    11.376 1.001 10000
logNtot[5]      10.859     0.253    10.374    10.689    10.855    11.025    11.364 1.001 10000
logNtot[6]      10.842     0.225    10.419    10.692    10.835    10.992    11.290 1.001 10000
logNtot[7]      10.817     0.152    10.540    10.713    10.811    10.911    11.141 1.001 10000
logNtot[8]      10.794     0.153    10.518    10.689    10.786    10.890    11.114 1.001 10000
logNtot[9]      10.774     0.210    10.394    10.630    10.767    10.908    11.214 1.001 10000
logNtot[10]     10.810     0.222    10.411    10.657    10.796    10.950    11.284 1.001 10000
logNtot[11]     10.836     0.210    10.482    10.690    10.816    10.962    11.310 1.001 10000
logNtot[12]     10.820     0.201    10.489    10.676    10.799    10.938    11.275 1.001 10000
logNtot[13]     10.790     0.181    10.494    10.660    10.771    10.899    11.194 1.001  9400
logNtot[14]     10.774     0.144    10.530    10.672    10.761    10.863    11.093 1.001  3300
logNtot[15]     10.651     0.060    10.537    10.611    10.650    10.689    10.774 1.001 10000
logNtot[16]     10.714     0.142    10.470    10.613    10.701    10.801    11.031 1.001 10000
logNtot[17]     10.719     0.170    10.439    10.597    10.701    10.818    11.101 1.001 10000
logNtot[18]     10.656     0.180    10.365    10.526    10.636    10.765    11.064 1.001  6500
logNtot[19]     10.592     0.174    10.306    10.467    10.575    10.697    10.982 1.001  6000
logNtot[20]     10.622     0.131    10.397    10.528    10.610    10.704    10.908 1.001 10000
logNtot[21]     10.745     0.052    10.642    10.711    10.744    10.779    10.847 1.001 10000
logNtot[22]     10.827     0.052    10.725    10.793    10.827    10.862    10.929 1.001 10000
logNtot[23]     10.963     0.053    10.858    10.928    10.963    10.999    11.067 1.001 10000
logNtot[24]     10.900     0.077    10.755    10.847    10.898    10.950    11.056 1.001 10000
logNtot[25]     10.746     0.056    10.639    10.708    10.745    10.782    10.860 1.001 10000
logNtot[26]     10.853     0.057    10.740    10.815    10.853    10.891    10.965 1.002  1600
logNtot[27]     10.708     0.058    10.597    10.669    10.708    10.746    10.824 1.001 10000
logNtot[28]     10.512     0.051    10.414    10.478    10.511    10.545    10.612 1.001 10000
logNtot[29]     10.301     0.051    10.204    10.267    10.301    10.335    10.403 1.001 10000
logNtot[30]     10.250     0.046    10.160    10.220    10.250    10.280    10.343 1.001 10000
logNtot[31]     10.294     0.047    10.201    10.262    10.294    10.325    10.389 1.001 10000
logNtot[32]     10.348     0.050    10.252    10.315    10.348    10.381    10.445 1.001  6600
mean.r[1]        0.036     0.065    -0.090    -0.007     0.035     0.078     0.165 1.001 10000
mean.r[2]        0.284     0.066     0.155     0.239     0.283     0.328     0.413 1.002  2000
mean.r[3]        0.283     0.066     0.156     0.239     0.282     0.326     0.416 1.001 10000
mean.r[4]        0.267     0.066     0.136     0.223     0.267     0.311     0.398 1.001  4800
mean.r[5]       -0.032     0.065    -0.159    -0.075    -0.032     0.011     0.097 1.001  9600
mean.r[6]        0.038     0.065    -0.090    -0.005     0.038     0.081     0.165 1.002  2300
mean.r[7]        0.115     0.066    -0.012     0.072     0.115     0.159     0.246 1.003   880
mean.r[8]        0.094     0.066    -0.034     0.050     0.094     0.139     0.225 1.001  7400
mean.r[9]        0.051     0.067    -0.079     0.006     0.050     0.097     0.181 1.001  4000
mean.r[10]       0.076     0.066    -0.051     0.031     0.076     0.121     0.208 1.001  2800
mean.r[11]       0.072     0.066    -0.056     0.026     0.072     0.116     0.204 1.002  1500
r.proj[1]       -0.025     0.006    -0.036    -0.029    -0.025    -0.021    -0.012 1.001 10000
r.proj[2]        0.223     0.015     0.194     0.213     0.223     0.234     0.253 1.002  1900
r.proj[3]        0.223     0.016     0.192     0.212     0.223     0.234     0.255 1.001  3500
r.proj[4]        0.207     0.014     0.179     0.197     0.207     0.216     0.235 1.001 10000
r.proj[5]       -0.092     0.006    -0.104    -0.096    -0.092    -0.088    -0.080 1.001 10000
r.proj[6]       -0.022     0.006    -0.034    -0.026    -0.022    -0.018    -0.010 1.001 10000
r.proj[7]        0.054     0.013     0.028     0.045     0.054     0.063     0.081 1.001  3200
r.proj[8]        0.036     0.016     0.004     0.025     0.036     0.046     0.068 1.001 10000
r.proj[9]       -0.009     0.016    -0.041    -0.020    -0.009     0.002     0.023 1.001 10000
r.proj[10]       0.017     0.016    -0.015     0.006     0.017     0.028     0.049 1.001 10000
r.proj[11]       0.013     0.016    -0.019     0.002     0.013     0.024     0.045 1.001 10000
r.tot[2]         0.001     0.162    -0.302    -0.111    -0.003     0.103     0.339 1.001 10000
r.tot[3]         0.000     0.182    -0.348    -0.123    -0.002     0.119     0.361 1.001  7200
r.tot[4]        -0.003     0.187    -0.368    -0.130    -0.004     0.119     0.364 1.001 10000
r.tot[5]        -0.013     0.186    -0.382    -0.138    -0.013     0.113     0.353 1.001  8700
r.tot[6]        -0.017     0.185    -0.383    -0.141    -0.018     0.105     0.344 1.001  3300
r.tot[7]        -0.025     0.185    -0.392    -0.149    -0.024     0.102     0.329 1.001 10000
r.tot[8]        -0.023     0.189    -0.385    -0.144    -0.025     0.100     0.350 1.001 10000
r.tot[9]        -0.020     0.175    -0.357    -0.136    -0.021     0.096     0.327 1.001  7800
r.tot[10]        0.036     0.170    -0.295    -0.077     0.038     0.146     0.368 1.001 10000
r.tot[11]        0.026     0.159    -0.278    -0.081     0.025     0.132     0.346 1.001 10000
r.tot[12]       -0.016     0.157    -0.336    -0.121    -0.014     0.088     0.290 1.001 10000
r.tot[13]       -0.030     0.147    -0.332    -0.122    -0.025     0.065     0.254 1.001  7900
r.tot[14]       -0.016     0.138    -0.306    -0.103    -0.010     0.078     0.245 1.001 10000
r.tot[15]       -0.123     0.139    -0.431    -0.209    -0.113    -0.024     0.122 1.001  3500
r.tot[16]        0.062     0.139    -0.184    -0.034     0.052     0.147     0.366 1.001 10000
r.tot[17]        0.005     0.138    -0.250    -0.087    -0.001     0.090     0.294 1.001 10000
r.tot[18]       -0.062     0.137    -0.328    -0.153    -0.062     0.025     0.215 1.001 10000
r.tot[19]       -0.065     0.138    -0.342    -0.154    -0.063     0.025     0.211 1.001 10000
r.tot[20]        0.031     0.141    -0.270    -0.056     0.039     0.125     0.292 1.001 10000
r.tot[21]        0.122     0.131    -0.156     0.041     0.132     0.215     0.349 1.001 10000
r.tot[22]        0.083     0.069    -0.054     0.036     0.083     0.130     0.216 1.001 10000
r.tot[23]        0.136     0.071    -0.004     0.090     0.136     0.183     0.271 1.001 10000
r.tot[24]       -0.063     0.086    -0.228    -0.122    -0.064    -0.005     0.108 1.001 10000
r.tot[25]       -0.154     0.089    -0.332    -0.213    -0.154    -0.093     0.017 1.001 10000
r.tot[26]        0.107     0.076    -0.044     0.056     0.108     0.158     0.250 1.002  2300
r.tot[27]       -0.144     0.077    -0.294    -0.196    -0.146    -0.094     0.009 1.002  2100
r.tot[28]       -0.197     0.073    -0.340    -0.245    -0.197    -0.148    -0.054 1.001 10000
r.tot[29]       -0.210     0.068    -0.344    -0.256    -0.211    -0.165    -0.076 1.001 10000
r.tot[30]       -0.051     0.065    -0.180    -0.094    -0.050    -0.008     0.073 1.001 10000
r.tot[31]        0.044     0.006     0.032     0.039     0.043     0.048     0.056 1.001  4400
r.tot[32]        0.054     0.007     0.041     0.049     0.054     0.059     0.069 1.001  3000
sigma            0.345     0.020     0.306     0.330     0.346     0.362     0.379 1.027    63
deviance      -326.762    55.688  -405.045  -367.418  -338.945  -295.624  -189.243 1.002   960

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1549.1 and DIC = 1222.3
DIC is an estimate of expected predictive error (lower deviance is better).
