-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 34 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2007


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.064 -0.067 0.204    0.620          0.150
r.Robben.Island    0.307  0.171 0.449    0.176          0.580
r.Boulders         0.295  0.153 0.439    0.315          0.141
r.Stony.Point      0.274  0.138 0.416    0.596          0.300
r.Dyer.Island     -0.029 -0.164 0.110    0.162          0.316
r.St.Croix.Island  0.029 -0.110 0.166    0.112          0.118
r.Bird.Island      0.102 -0.036 0.241    0.745          0.926
r.Mercury          0.090 -0.050 0.232    0.384          0.816
r.Ichaboe          0.047 -0.090 0.189    0.508          0.059
r.Halifax          0.081 -0.058 0.223    0.011          0.246
r.Possession       0.078 -0.062 0.224    0.959          0.900
sigma.proc         0.365  0.322 0.412    0.911          0.967

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2007/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[25,8]   2771.170   295.895  2229.868  2567.059  2757.183  2953.964  3400.207 1.001  3100
N.est[26,8]   2131.080   226.851  1721.907  1973.680  2117.466  2274.167  2618.446 1.004   500
N.est[27,8]   2386.040   250.649  1933.818  2212.561  2371.461  2542.811  2920.710 1.002  1600
N.est[28,8]   1881.626   199.065  1521.829  1743.699  1869.239  2004.235  2298.190 1.002  1100
N.est[29,8]   2030.063   225.878  1621.390  1873.211  2015.297  2175.267  2497.827 1.001  5300
N.est[30,8]   2075.905   242.982  1639.721  1909.125  2062.093  2227.976  2586.922 1.001  5600
N.est[31,8]   2123.397   265.307  1652.475  1940.543  2106.934  2285.816  2686.644 1.001  6100
N.est[32,8]   2172.601   292.426  1658.226  1969.931  2151.998  2352.950  2795.839 1.001  6800
N.est[1,9]     852.486   410.612   311.596   561.918   768.124  1042.442  1903.581 1.002  1200
N.est[2,9]     882.883   490.465   280.972   545.969   769.956  1089.792  2137.571 1.003   900
N.est[3,9]     897.625   533.613   262.787   536.254   767.731  1113.205  2310.450 1.002  1900
N.est[4,9]     902.508   536.384   265.121   533.386   775.110  1123.917  2278.991 1.007  1600
N.est[5,9]     889.239   491.545   278.734   548.196   779.042  1112.312  2143.905 1.006  3000
N.est[6,9]     871.970   429.715   316.033   568.619   786.244  1068.952  1937.397 1.006  4300
N.est[7,9]     835.315   312.253   381.475   616.944   781.547   996.206  1585.295 1.007  2600
N.est[8,9]     786.556    88.349   630.011   725.061   781.190   840.558   981.424 1.005   360
N.est[9,9]    1342.421   145.942  1077.380  1240.048  1334.649  1436.740  1650.508 1.002  1700
N.est[10,9]   1825.133   499.135  1043.026  1473.443  1766.143  2102.671  3001.980 1.003 10000
N.est[11,9]   2333.085   252.949  1865.705  2160.054  2320.133  2497.582  2872.024 1.004   490
N.est[12,9]   1994.337   217.379  1608.892  1843.678  1981.805  2131.164  2460.177 1.001 10000
N.est[13,9]   2272.477   627.122  1297.818  1832.692  2186.558  2618.558  3761.437 1.006  7000
N.est[14,9]   2433.309   264.622  1952.944  2249.878  2418.278  2603.533  2990.486 1.001 10000
N.est[15,9]   2655.009   280.804  2135.067  2463.864  2640.487  2835.960  3246.851 1.001 10000
N.est[16,9]   2780.461   293.097  2246.721  2577.840  2764.415  2964.062  3403.063 1.001  2600
N.est[17,9]   3240.994   345.544  2605.260  3003.850  3226.111  3462.474  3964.065 1.002  1200
N.est[18,9]   2629.015   280.474  2115.305  2435.990  2615.203  2804.098  3219.467 1.001  8800
N.est[19,9]   1936.152   203.486  1571.956  1793.958  1923.823  2063.773  2368.175 1.001  3500
N.est[20,9]   1610.784   170.043  1305.971  1493.903  1600.757  1718.128  1968.303 1.002  1400
N.est[21,9]   1702.773   180.676  1371.743  1577.018  1693.383  1818.143  2082.468 1.001  4600
N.est[22,9]   1436.631   153.848  1161.180  1329.872  1425.572  1535.055  1763.173 1.004   490
N.est[23,9]   2178.706   232.469  1747.842  2017.811  2168.459  2327.310  2668.585 1.003   630
N.est[24,9]   2177.388   228.699  1762.507  2018.776  2167.735  2323.433  2655.787 1.001  5400
N.est[25,9]   2027.741   213.678  1635.906  1879.756  2018.654  2163.814  2475.030 1.006   330
N.est[26,9]    944.495   100.724   766.892   872.897   938.011  1008.941  1156.684 1.009   200
N.est[27,9]   1033.974   109.519   836.756   957.862  1029.362  1104.309  1264.377 1.003   870
N.est[28,9]    711.650    76.200   571.990   659.499   708.494   759.255   872.023 1.001  9500
N.est[29,9]    440.442    49.552   352.996   405.528   437.162   471.480   544.125 1.005   350
N.est[30,9]    431.968    50.969   342.672   396.629   428.030   464.132   538.412 1.005   430
N.est[31,9]    423.781    53.238   331.162   386.463   419.594   457.265   536.475 1.004   540
N.est[32,9]    415.869    56.164   318.952   376.217   411.250   451.094   535.141 1.003   700
N.est[1,10]    429.301   207.977   154.917   283.389   386.119   525.138   956.024 1.001 10000
N.est[2,10]    442.431   245.704   138.498   272.971   385.757   551.893  1070.628 1.003 10000
N.est[3,10]    454.096   265.248   133.247   270.250   393.057   565.512  1135.201 1.002 10000
N.est[4,10]    459.726   270.888   137.333   276.682   395.168   572.108  1156.438 1.003 10000
N.est[5,10]    456.138   251.138   139.784   282.151   400.272   564.018  1095.789 1.004 10000
N.est[6,10]    443.651   213.834   165.065   294.582   399.381   545.960   980.322 1.003  5700
N.est[7,10]    429.723   159.303   199.866   316.366   402.505   513.704   809.333 1.003  3800
N.est[8,10]    409.400    45.534   328.198   378.194   407.184   437.605   505.367 1.005   390
N.est[9,10]    659.186    72.158   525.661   609.678   655.929   704.493   811.677 1.002  1100
N.est[10,10]   797.219   253.445   413.843   615.421   762.708   940.862  1385.182 1.004 10000
N.est[11,10]   923.372   299.317   482.473   710.759   877.079  1086.993  1635.141 1.003  8200
N.est[12,10]  1021.112   115.016   813.979   940.231  1015.089  1094.028  1265.768 1.003   830
N.est[13,10]   876.259   241.715   499.359   705.942   844.123  1011.078  1439.325 1.003 10000
N.est[14,10]   708.041    77.115   570.048   654.550   703.712   756.267   871.076 1.001  3100
N.est[15,10]   707.437    74.592   570.026   657.048   704.037   754.213   866.343 1.001 10000
N.est[16,10]   667.469    70.078   539.193   619.568   664.550   710.925   813.436 1.003   890
N.est[17,10]   481.772    50.918   390.406   446.213   479.125   514.164   588.650 1.001  6600
N.est[18,10]   397.156    41.991   322.067   367.733   394.920   423.572   486.536 1.002  1100
N.est[19,10]   430.741    46.120   346.986   398.518   428.840   459.888   527.246 1.002  1700
N.est[20,10]   448.330    47.707   361.642   415.673   445.237   478.115   550.433 1.001  6900
N.est[21,10]   485.532    51.925   390.928   449.587   482.951   517.961   596.093 1.001  2500
N.est[22,10]   390.552    41.757   315.074   361.163   387.872   416.837   480.205 1.005   380
N.est[23,10]   509.802    53.730   412.515   472.283   507.596   544.051   622.170 1.003   700
N.est[24,10]   513.163    54.772   415.018   474.996   510.326   547.973   627.391 1.001 10000
N.est[25,10]   544.724    58.326   439.750   503.930   541.519   582.179   664.827 1.001  8900
N.est[26,10]   656.283    69.512   531.403   607.441   652.233   701.241   799.314 1.001  3900
N.est[27,10]   617.456    67.487   494.754   571.785   614.125   659.786   758.687 1.001  5000
N.est[28,10]   616.364   172.324   350.038   493.500   593.847   710.150  1012.732 1.005  7300
N.est[29,10]   572.517    64.670   456.260   527.590   568.820   612.995   709.989 1.002 10000
N.est[30,10]   580.859    68.887   457.571   532.497   576.095   624.503   727.799 1.001 10000
N.est[31,10]   589.496    74.497   455.834   537.181   584.264   636.800   747.504 1.001 10000
N.est[32,10]   598.438    81.350   454.238   541.330   592.587   650.377   770.016 1.001 10000
N.est[1,11]    359.230   173.512   133.704   238.296   324.410   439.240   792.695 1.001 10000
N.est[2,11]    373.285   207.263   119.363   231.205   326.423   462.175   900.642 1.001 10000
N.est[3,11]    381.077   226.744   110.778   227.556   328.184   472.745   963.510 1.001 10000
N.est[4,11]    381.428   226.729   109.337   225.601   326.465   477.253   949.186 1.002 10000
N.est[5,11]    377.483   212.013   118.058   230.835   328.777   472.044   913.539 1.003 10000
N.est[6,11]    368.253   180.465   133.444   240.970   331.833   454.285   811.566 1.002  6000
N.est[7,11]    355.601   129.508   164.786   264.389   334.170   422.961   664.007 1.003 10000
N.est[8,11]    339.348    37.729   272.663   312.871   336.512   363.047   420.137 1.003   930
N.est[9,11]    470.659    49.876   381.406   436.071   467.215   502.616   576.056 1.001  3300
N.est[10,11]   882.975    96.234   706.180   816.882   878.613   944.971  1082.955 1.011   150
N.est[11,11]   816.079   225.474   465.580   657.365   785.274   942.331  1343.747 1.002 10000
N.est[12,11]   712.337    79.356   568.504   658.257   709.182   763.052   881.319 1.001 10000
N.est[13,11]   714.565   198.834   402.833   573.960   687.912   825.328  1175.736 1.004 10000
N.est[14,11]   678.324    74.317   542.079   626.546   674.558   726.179   833.618 1.001 10000
N.est[15,11]   726.340    76.824   584.048   673.375   722.711   776.125   884.947 1.003   670
N.est[16,11]   530.910    56.833   428.233   491.557   528.160   566.847   650.403 1.003   620
N.est[17,11]   594.387    63.161   479.100   550.837   590.784   635.674   726.981 1.002  1500
N.est[18,11]   508.028    54.075   409.962   470.613   505.979   541.813   621.971 1.001 10000
N.est[19,11]   511.030    54.449   411.401   473.082   508.439   545.913   624.199 1.001 10000
N.est[20,11]   471.329    50.325   379.838   436.474   468.282   503.186   577.545 1.001 10000
N.est[21,11]   468.375    49.500   379.342   433.809   465.469   499.508   572.933 1.002  1400
N.est[22,11]   369.632    39.453   297.897   342.551   367.655   394.034   452.657 1.003   900
N.est[23,11]   367.462    38.931   295.006   341.013   365.701   391.852   448.047 1.002  1400
N.est[24,11]   402.765    42.766   324.132   372.883   400.513   430.091   492.913 1.001 10000
N.est[25,11]   381.875    40.570   308.623   353.431   379.290   408.089   466.118 1.001  3000
N.est[26,11]   442.650    47.001   358.298   409.861   440.078   472.794   541.555 1.001 10000
N.est[27,11]   460.927    49.441   370.671   426.842   457.969   492.280   565.668 1.002  1100
N.est[28,11]   372.970    39.894   302.066   345.483   370.657   398.090   457.899 1.003   800
N.est[29,11]   453.593    50.868   361.920   418.545   450.610   484.951   563.906 1.001  5100
N.est[30,11]   459.262    54.109   362.756   422.050   456.110   492.807   576.938 1.001  4800
N.est[31,11]   465.137    58.428   362.054   424.026   461.661   501.491   592.278 1.001  4800
N.est[32,11]   471.223    63.701   360.934   426.164   467.124   510.460   608.408 1.001  4900
Ntot[1]      53036.699  3392.592 46750.537 50730.567 52878.707 55198.981 60089.968 1.001 10000
Ntot[2]      53863.331  9726.636 38659.360 46966.446 52570.611 59493.446 76007.486 1.002 10000
Ntot[3]      54809.144 13589.106 33567.393 45247.064 52969.603 62098.081 86582.141 1.004 10000
Ntot[4]      55044.377 15294.367 32148.970 44329.958 52729.926 63240.724 91097.056 1.004  4500
Ntot[5]      54403.730 15309.696 31835.251 43732.048 52201.723 62344.040 89370.923 1.003  1800
Ntot[6]      52900.720 13090.153 33172.430 43743.523 50989.004 59814.266 83313.863 1.003  2500
Ntot[7]      50664.596  8264.426 37459.116 44833.614 49619.306 55317.181 69831.139 1.004  5600
Ntot[8]      49411.521  8243.239 36770.758 43556.178 48304.561 53861.960 68652.013 1.002 10000
Ntot[9]      49358.676 11990.277 32052.978 40974.379 47395.944 55389.439 78411.866 1.005  2800
Ntot[10]     51540.831 13542.239 32632.643 42163.593 49145.122 58076.528 84409.872 1.003  6200
Ntot[11]     52692.331 13329.904 35094.756 43701.901 50064.360 58463.210 86638.135 1.004  4500
Ntot[12]     51543.405 12577.259 35322.278 43070.966 48950.502 56900.434 82908.835 1.005  2700
Ntot[13]     49584.456 10598.503 35399.887 42259.763 47508.630 54576.808 76047.496 1.005  3400
Ntot[14]     48459.034  7814.733 37019.805 43103.467 47145.828 52361.920 67294.823 1.005  1500
Ntot[15]     42197.101  2505.114 37643.416 40441.605 42077.019 43783.407 47443.067 1.001 10000
Ntot[16]     45470.001  7187.251 34796.052 40373.456 44306.178 49258.699 62877.586 1.006  1400
Ntot[17]     46009.824  8784.907 33948.391 39910.429 44365.362 50298.615 67709.046 1.007  1800
Ntot[18]     43342.605  9038.556 31257.135 37073.569 41594.048 47465.081 66371.460 1.007  3600
Ntot[19]     40471.293  8074.646 29549.943 34758.279 38963.452 44430.457 60503.058 1.007  3700
Ntot[20]     41417.472  5919.317 32583.980 37174.340 40520.391 44663.381 55005.411 1.005  9500
Ntot[21]     46486.483  2380.973 42129.976 44858.930 46383.531 48050.937 51406.281 1.002  2100
Ntot[22]     50459.691  2584.669 45712.632 48712.078 50349.650 52110.254 55872.944 1.001  5300
Ntot[23]     58071.089  3014.095 52400.837 55975.338 57984.537 60047.406 64165.491 1.006   300
Ntot[24]     54497.991  4419.030 46822.921 51438.458 54120.609 57227.885 64265.256 1.003  1200
Ntot[25]     46417.622  2574.253 41731.934 44664.382 46296.092 48046.813 51938.543 1.003   670
Ntot[26]     51913.924  2905.364 46512.770 49927.408 51865.977 53783.923 57808.771 1.005   380
Ntot[27]     44926.647  2594.397 40221.060 43137.377 44786.394 46568.753 50434.760 1.001  7500
Ntot[28]     36856.324  1839.603 33400.214 35599.986 36804.053 38027.581 40610.907 1.001  4000
Ntot[29]     30422.358  1641.538 27382.415 29316.223 30351.174 31471.884 33845.399 1.006   280
Ntot[30]     32167.501  1794.441 28839.993 30961.079 32099.172 33310.382 35898.474 1.007   250
Ntot[31]     34477.044  2025.238 30730.633 33109.487 34396.809 35749.563 38657.132 1.008   230
Ntot[32]     37498.193  2377.128 33173.174 35882.211 37396.042 38992.687 42432.263 1.008   210
logNtot[1]      10.877     0.064    10.753    10.834    10.876    10.919    11.004 1.001 10000
logNtot[2]      10.879     0.175    10.563    10.757    10.870    10.994    11.239 1.002 10000
logNtot[3]      10.883     0.239    10.421    10.720    10.877    11.036    11.369 1.004 10000
logNtot[4]      10.880     0.266    10.378    10.699    10.873    11.055    11.420 1.004  5200
logNtot[5]      10.868     0.266    10.368    10.686    10.863    11.040    11.401 1.003  1900
logNtot[6]      10.848     0.236    10.409    10.686    10.839    10.999    11.330 1.003  2700
logNtot[7]      10.820     0.158    10.531    10.711    10.812    10.921    11.154 1.004  6200
logNtot[8]      10.795     0.160    10.512    10.682    10.785    10.894    11.137 1.002 10000
logNtot[9]      10.780     0.228    10.375    10.621    10.766    10.922    11.270 1.005  3100
logNtot[10]     10.820     0.242    10.393    10.649    10.803    10.970    11.343 1.003  7100
logNtot[11]     10.845     0.229    10.466    10.685    10.821    10.976    11.369 1.004  5000
logNtot[12]     10.825     0.218    10.472    10.671    10.799    10.949    11.325 1.004  2900
logNtot[13]     10.791     0.195    10.474    10.652    10.769    10.907    11.239 1.005  3700
logNtot[14]     10.777     0.152    10.519    10.671    10.761    10.866    11.117 1.005  1600
logNtot[15]     10.648     0.059    10.536    10.608    10.647    10.687    10.767 1.001 10000
logNtot[16]     10.713     0.151    10.457    10.606    10.699    10.805    11.049 1.006  1500
logNtot[17]     10.720     0.178    10.433    10.594    10.700    10.826    11.123 1.007  1900
logNtot[18]     10.658     0.192    10.350    10.521    10.636    10.768    11.103 1.007  4100
logNtot[19]     10.591     0.184    10.294    10.456    10.570    10.702    11.010 1.007  4100
logNtot[20]     10.622     0.137    10.392    10.523    10.610    10.707    10.915 1.005 10000
logNtot[21]     10.746     0.051    10.649    10.711    10.745    10.780    10.848 1.002  2100
logNtot[22]     10.828     0.051    10.730    10.794    10.827    10.861    10.931 1.001  5300
logNtot[23]     10.968     0.052    10.867    10.933    10.968    11.003    11.069 1.006   300
logNtot[24]     10.903     0.080    10.754    10.848    10.899    10.955    11.071 1.003  1200
logNtot[25]     10.744     0.055    10.639    10.707    10.743    10.780    10.858 1.003   670
logNtot[26]     10.856     0.056    10.747    10.818    10.856    10.893    10.965 1.005   380
logNtot[27]     10.711     0.057    10.602    10.672    10.710    10.749    10.828 1.001  7400
logNtot[28]     10.514     0.050    10.416    10.480    10.513    10.546    10.612 1.001  4000
logNtot[29]     10.321     0.054    10.218    10.286    10.321    10.357    10.430 1.006   280
logNtot[30]     10.377     0.056    10.270    10.340    10.377    10.414    10.488 1.007   250
logNtot[31]     10.446     0.059    10.333    10.408    10.446    10.484    10.562 1.008   230
logNtot[32]     10.530     0.063    10.409    10.488    10.529    10.571    10.656 1.008   210
mean.r[1]        0.066     0.070    -0.067     0.019     0.064     0.113     0.204 1.019   110
mean.r[2]        0.308     0.071     0.171     0.260     0.307     0.355     0.449 1.011   340
mean.r[3]        0.295     0.072     0.153     0.246     0.295     0.343     0.439 1.014   240
mean.r[4]        0.275     0.070     0.138     0.228     0.274     0.322     0.416 1.006   300
mean.r[5]       -0.029     0.070    -0.164    -0.076    -0.029     0.017     0.110 1.021   120
mean.r[6]        0.029     0.070    -0.110    -0.018     0.029     0.075     0.166 1.017   110
mean.r[7]        0.102     0.071    -0.036     0.054     0.102     0.150     0.241 1.019   120
mean.r[8]        0.089     0.072    -0.050     0.041     0.090     0.138     0.232 1.019   100
mean.r[9]        0.048     0.071    -0.090     0.000     0.047     0.095     0.189 1.023    93
mean.r[10]       0.081     0.072    -0.058     0.033     0.081     0.128     0.223 1.015   120
mean.r[11]       0.078     0.072    -0.062     0.030     0.078     0.126     0.224 1.016   120
r.proj[1]       -0.002     0.006    -0.013    -0.006    -0.002     0.003     0.011 1.002   990
r.proj[2]        0.243     0.016     0.212     0.232     0.243     0.253     0.274 1.003   610
r.proj[3]        0.228     0.017     0.194     0.216     0.228     0.239     0.260 1.005   360
r.proj[4]        0.208     0.015     0.178     0.197     0.208     0.218     0.237 1.004   490
r.proj[5]       -0.096     0.006    -0.108    -0.100    -0.096    -0.092    -0.084 1.001  8800
r.proj[6]       -0.040     0.006    -0.052    -0.044    -0.040    -0.036    -0.028 1.002  1900
r.proj[7]        0.035     0.014     0.007     0.026     0.035     0.045     0.062 1.002  2200
r.proj[8]        0.022     0.017    -0.012     0.010     0.022     0.033     0.055 1.001 10000
r.proj[9]       -0.020     0.017    -0.053    -0.031    -0.020    -0.009     0.014 1.001  3200
r.proj[10]       0.014     0.017    -0.020     0.002     0.014     0.026     0.047 1.001 10000
r.proj[11]       0.012     0.017    -0.021     0.000     0.012     0.023     0.045 1.001 10000
r.tot[2]         0.002     0.170    -0.311    -0.116    -0.006     0.112     0.359 1.002 10000
r.tot[3]         0.004     0.197    -0.379    -0.127     0.003     0.134     0.388 1.005 10000
r.tot[4]        -0.003     0.196    -0.387    -0.135    -0.004     0.130     0.385 1.008  1900
r.tot[5]        -0.012     0.197    -0.402    -0.144    -0.010     0.116     0.382 1.005  7100
r.tot[6]        -0.020     0.199    -0.418    -0.150    -0.017     0.113     0.370 1.004 10000
r.tot[7]        -0.028     0.196    -0.425    -0.154    -0.025     0.102     0.353 1.006  5600
r.tot[8]        -0.025     0.199    -0.422    -0.157    -0.028     0.108     0.371 1.001 10000
r.tot[9]        -0.015     0.189    -0.365    -0.145    -0.021     0.109     0.374 1.005  4300
r.tot[10]        0.040     0.181    -0.312    -0.082     0.039     0.158     0.396 1.003 10000
r.tot[11]        0.025     0.172    -0.317    -0.088     0.023     0.137     0.366 1.006 10000
r.tot[12]       -0.020     0.168    -0.359    -0.127    -0.018     0.091     0.307 1.008 10000
r.tot[13]       -0.033     0.153    -0.347    -0.130    -0.031     0.066     0.262 1.004 10000
r.tot[14]       -0.015     0.150    -0.329    -0.109    -0.007     0.084     0.266 1.005 10000
r.tot[15]       -0.128     0.148    -0.448    -0.218    -0.117    -0.023     0.126 1.006  1200
r.tot[16]        0.065     0.148    -0.193    -0.039     0.053     0.155     0.389 1.006  1100
r.tot[17]        0.007     0.145    -0.266    -0.089     0.000     0.097     0.312 1.005 10000
r.tot[18]       -0.063     0.144    -0.340    -0.157    -0.065     0.025     0.240 1.004 10000
r.tot[19]       -0.067     0.146    -0.358    -0.161    -0.065     0.026     0.222 1.006 10000
r.tot[20]        0.031     0.148    -0.286    -0.059     0.040     0.132     0.304 1.005  8100
r.tot[21]        0.124     0.136    -0.167     0.039     0.134     0.220     0.360 1.005 10000
r.tot[22]        0.082     0.070    -0.056     0.035     0.083     0.128     0.217 1.002  1500
r.tot[23]        0.140     0.069     0.003     0.095     0.141     0.187     0.277 1.005   350
r.tot[24]       -0.065     0.089    -0.233    -0.126    -0.068    -0.007     0.117 1.001 10000
r.tot[25]       -0.159     0.092    -0.344    -0.219    -0.157    -0.096     0.018 1.005   420
r.tot[26]        0.112     0.076    -0.036     0.060     0.113     0.163     0.258 1.007   230
r.tot[27]       -0.145     0.076    -0.295    -0.196    -0.145    -0.094     0.006 1.002  1200
r.tot[28]       -0.198     0.073    -0.342    -0.246    -0.196    -0.149    -0.055 1.001 10000
r.tot[29]       -0.192     0.070    -0.331    -0.239    -0.192    -0.145    -0.055 1.006   310
r.tot[30]        0.056     0.007     0.042     0.051     0.055     0.060     0.071 1.003   580
r.tot[31]        0.069     0.009     0.053     0.063     0.069     0.075     0.088 1.003   590
r.tot[32]        0.084     0.011     0.064     0.076     0.083     0.091     0.106 1.003   610
sigma            0.366     0.025     0.322     0.345     0.365     0.386     0.412 2.725     3
deviance      -323.016    45.587  -389.734  -355.389  -331.225  -298.417  -211.039 1.055    37

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1010.1 and DIC = 687.1
DIC is an estimate of expected predictive error (lower deviance is better).
