-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                Median    LCI   UCI Geweke.p Heidelberger.p
r.De.Hoop        0.056  0.008 0.105    0.663          0.410
r.MZNP           0.076  0.028 0.124    0.720          0.315
r.Gamkaberg      0.025 -0.023 0.074    0.734          0.527
r.Kammanassie    0.071  0.023 0.120    0.084          0.181
r.Karoo          0.089  0.042 0.138    0.491          0.892
r.Gariep         0.095  0.047 0.144    0.235          0.668
r.Kandeboo       0.073  0.025 0.122    0.034          0.196
r.Commandodrift  0.115  0.064 0.168    0.844          0.746
r.Tsolwane       0.062  0.013 0.114    0.971          0.401
sigma.proc       0.132  0.109 0.158    0.746          0.804

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[38,6]  113.590  14.721   90.311  103.068  111.595  121.672  147.770 1.001  6800
N.est[39,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[40,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[41,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[42,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[43,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[44,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[45,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[46,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[47,6]  113.592  14.730   90.311  103.068  111.595  121.672  147.770 1.001  6700
N.est[1,7]    34.267   3.467   27.984   31.874   34.087   36.472   41.516 1.001 10000
N.est[2,7]    38.654   5.624   28.875   34.760   38.163   42.113   50.912 1.001 10000
N.est[3,7]    43.496   7.105   31.294   38.632   42.891   47.858   59.220 1.001 10000
N.est[4,7]    48.794   7.947   35.374   43.198   48.140   53.606   66.065 1.001 10000
N.est[5,7]    54.745   7.779   41.341   49.279   54.101   59.611   71.393 1.001 10000
N.est[6,7]    61.053   5.609   50.630   57.169   60.813   64.687   72.773 1.001 10000
N.est[7,7]    70.020   8.105   55.704   64.433   69.468   74.983   87.511 1.001 10000
N.est[8,7]    79.996   6.615   67.905   75.454   79.687   84.178   94.039 1.001 10000
N.est[9,7]    84.285   6.574   72.196   79.714   84.084   88.488   97.723 1.001 10000
N.est[10,7]   90.793   7.036   77.698   85.954   90.437   95.319  105.422 1.001 10000
N.est[11,7]   88.911   6.944   76.042   84.217   88.620   93.386  103.473 1.001 10000
N.est[12,7]   96.113   7.842   81.831   90.610   95.811  101.174  112.265 1.001 10000
N.est[13,7]  105.078  12.000   83.441   96.852  104.321  112.554  130.736 1.001 10000
N.est[14,7]  114.195   9.362   97.145  107.621  113.838  120.102  133.567 1.001 10000
N.est[15,7]  114.669   8.906   98.107  108.537  114.323  120.353  133.041 1.001 10000
N.est[16,7]  125.664   9.723  107.532  118.974  125.318  132.034  145.652 1.001 10000
N.est[17,7]  128.765  10.025  110.332  121.862  128.254  135.291  149.637 1.001 10000
N.est[18,7]  120.872   9.390  103.502  114.293  120.546  126.969  140.635 1.001 10000
N.est[19,7]  130.614  10.030  112.194  123.582  130.217  137.064  151.459 1.001 10000
N.est[20,7]  122.196   9.542  104.651  115.518  121.763  128.382  142.179 1.001  5300
N.est[21,7]  112.682   9.666   94.962  106.036  112.220  118.922  132.558 1.001 10000
N.est[22,7]  119.926  17.013   89.932  107.850  118.770  130.672  156.509 1.001 10000
N.est[23,7]  127.488  21.459   90.379  112.764  125.950  140.552  173.918 1.001 10000
N.est[24,7]  135.519  24.315   94.680  118.532  133.418  150.432  188.172 1.001 10000
N.est[25,7]  143.155  24.762  101.212  126.265  140.883  157.906  197.595 1.001  9600
N.est[26,7]  150.887  22.170  111.743  135.472  149.244  164.552  198.832 1.001 10000
N.est[27,7]  158.986  15.286  131.351  148.320  158.363  168.779  190.942 1.001 10000
N.est[28,7]  175.525  24.562  132.535  158.501  173.741  190.384  228.956 1.001 10000
N.est[29,7]  193.358  29.387  142.069  173.033  190.460  211.622  258.066 1.001 10000
N.est[30,7]  212.251  29.997  159.019  191.563  209.982  230.863  278.140 1.001 10000
N.est[31,7]  232.465  23.513  189.968  215.763  231.135  247.545  282.611 1.001 10000
N.est[32,7]  246.571  25.499  200.906  228.389  245.196  263.059  300.830 1.001 10000
N.est[33,7]  259.535  27.680  210.440  239.853  257.860  277.735  317.854 1.001 10000
N.est[34,7]  269.959  30.209  216.418  248.304  267.570  289.598  333.648 1.001 10000
N.est[35,7]  277.179  32.919  219.462  253.622  274.739  298.700  347.825 1.001 10000
N.est[36,7]  281.234  35.179  220.464  256.090  278.612  303.421  358.289 1.001 10000
N.est[37,7]  283.196  36.744  220.550  256.945  280.146  305.930  363.886 1.001 10000
N.est[38,7]  283.998  37.586  220.550  257.124  280.558  306.965  368.037 1.001 10000
N.est[39,7]  284.284  37.953  220.550  257.225  280.628  307.376  369.834 1.001 10000
N.est[40,7]  284.377  38.099  220.550  257.225  280.669  307.473  370.196 1.001 10000
N.est[41,7]  284.412  38.181  220.550  257.225  280.669  307.473  370.523 1.001 10000
N.est[42,7]  284.418  38.192  220.550  257.225  280.669  307.473  370.717 1.001 10000
N.est[43,7]  284.420  38.196  220.550  257.225  280.669  307.473  370.717 1.001 10000
N.est[44,7]  284.420  38.196  220.550  257.225  280.669  307.473  370.717 1.001 10000
N.est[45,7]  284.420  38.196  220.550  257.225  280.669  307.473  370.717 1.001 10000
N.est[46,7]  284.420  38.196  220.550  257.225  280.669  307.473  370.717 1.001 10000
N.est[47,7]  284.420  38.196  220.550  257.225  280.669  307.473  370.717 1.001 10000
N.est[1,8]     7.302   0.736    5.983    6.788    7.268    7.774    8.857 1.001  7300
N.est[2,8]     8.663   1.271    6.447    7.765    8.573    9.460   11.410 1.001 10000
N.est[3,8]    10.254   1.684    7.326    9.075   10.142   11.282   13.937 1.001 10000
N.est[4,8]    12.080   1.967    8.668   10.689   11.903   13.308   16.407 1.001 10000
N.est[5,8]    14.197   2.000   10.674   12.786   14.061   15.452   18.517 1.001  2800
N.est[6,8]    16.649   1.500   13.863   15.596   16.593   17.655   19.690 1.001 10000
N.est[7,8]    20.758   2.405   16.397   19.063   20.642   22.295   25.925 1.001 10000
N.est[8,8]    25.721   2.115   21.868   24.251   25.612   27.091   30.069 1.001 10000
N.est[9,8]    31.356   2.442   26.846   29.657   31.276   32.919   36.409 1.001  8000
N.est[10,8]   38.696   2.964   33.116   36.657   38.584   40.642   44.753 1.001 10000
N.est[11,8]   45.135   3.517   38.551   42.732   45.012   47.437   52.286 1.001 10000
N.est[12,8]   51.020   4.150   43.330   48.179   50.896   53.687   59.635 1.001 10000
N.est[13,8]   63.307   7.064   50.399   58.331   62.994   67.773   77.954 1.001 10000
N.est[14,8]   78.006   6.357   66.219   73.709   77.607   82.118   91.244 1.001  6600
N.est[15,8]   83.893   6.526   71.866   79.336   83.640   88.108   97.364 1.001  8500
N.est[16,8]   98.855   7.602   84.642   93.624   98.627  103.796  114.631 1.001 10000
N.est[17,8]  119.208   9.233  102.143  112.868  118.868  125.299  138.414 1.001 10000
N.est[18,8]  141.563  11.052  121.711  133.936  141.062  148.733  164.293 1.001 10000
N.est[19,8]  151.790  11.856  130.280  143.552  151.096  159.521  176.473 1.001 10000
N.est[20,8]  151.164  11.825  129.274  143.037  150.678  158.825  175.522 1.001 10000
N.est[21,8]  142.794  11.659  121.127  134.709  142.346  150.276  167.202 1.001  4300
N.est[22,8]  128.634  14.849  101.570  118.390  127.865  138.131  160.150 1.001 10000
N.est[23,8]  115.298  10.300   96.251  108.097  114.893  122.034  136.680 1.001  8800
N.est[24,8]  122.645  15.814   94.414  111.546  121.648  132.583  155.814 1.001 10000
N.est[25,8]  129.832  17.010   99.256  118.244  128.635  140.535  166.931 1.001 10000
N.est[26,8]  137.016  12.461  113.613  128.392  136.531  144.992  162.851 1.001 10000
N.est[27,8]  139.830  18.500  107.075  126.994  138.462  151.335  179.479 1.001  3600
N.est[28,8]  142.509  19.073  109.180  129.061  141.525  154.615  183.253 1.001  4100
N.est[29,8]  144.859  14.426  118.587  135.056  143.996  153.962  175.445 1.001  3500
N.est[30,8]  162.733  27.575  114.665  143.494  160.765  179.964  222.123 1.002  1500
N.est[31,8]  182.539  40.198  115.524  153.903  178.540  206.620  272.618 1.001  8400
N.est[32,8]  184.940  37.662  126.560  157.602  179.047  206.851  272.618 1.001  8800
N.est[33,8]  186.065  36.367  134.671  158.962  179.263  206.865  272.618 1.001  8400
N.est[34,8]  186.554  35.784  137.860  159.470  179.368  206.865  272.618 1.001  7500
N.est[35,8]  186.756  35.539  139.415  159.671  179.383  206.867  272.618 1.001  6700
N.est[36,8]  186.841  35.440  139.641  159.788  179.383  206.867  272.618 1.001  6700
N.est[37,8]  186.876  35.402  139.868  159.828  179.416  206.867  272.618 1.001  6400
N.est[38,8]  186.886  35.393  139.874  159.836  179.416  206.867  272.618 1.001  6300
N.est[39,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[40,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[41,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[42,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[43,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[44,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[45,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[46,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[47,8]  186.891  35.390  139.882  159.847  179.416  206.873  272.618 1.001  6300
N.est[1,9]    33.599   3.362   27.537   31.238   33.455   35.773   40.716 1.001 10000
N.est[2,9]    36.272   5.327   26.972   32.505   35.865   39.496   47.782 1.001 10000
N.est[3,9]    39.146   6.437   28.186   34.600   38.627   43.040   53.232 1.001 10000
N.est[4,9]    42.143   6.955   30.248   37.258   41.608   46.386   57.509 1.001  5000
N.est[5,9]    45.139   6.488   33.748   40.577   44.713   49.200   59.102 1.001  2500
N.est[6,9]    48.265   4.564   39.811   45.126   48.118   51.196   57.772 1.001 10000
N.est[7,9]    50.582   6.595   38.944   45.879   50.156   54.826   64.735 1.001 10000
N.est[8,9]    52.959   6.867   40.880   48.196   52.530   57.215   67.786 1.001  7300
N.est[9,9]    55.112   4.850   46.243   51.739   54.874   58.179   65.264 1.001 10000
N.est[10,9]   59.191   6.951   46.745   54.415   58.816   63.514   74.315 1.001 10000
N.est[11,9]   62.999   5.564   52.809   59.198   62.695   66.547   74.589 1.001 10000
N.est[12,9]   68.969   8.942   53.015   62.747   68.486   74.544   88.148 1.001 10000
N.est[13,9]   75.163   9.914   57.687   68.231   74.456   81.428   96.447 1.001 10000
N.est[14,9]   81.619   7.782   67.583   76.265   81.218   86.480   97.905 1.001 10000
N.est[15,9]   76.536  11.002   57.417   68.789   75.737   83.279  100.922 1.001 10000
N.est[16,9]   71.831  11.552   51.811   63.806   71.030   78.823   96.944 1.001 10000
N.est[17,9]   67.130  10.676   48.013   59.703   66.406   73.728   90.114 1.001 10000
N.est[18,9]   62.660   8.718   46.922   56.635   62.190   68.041   81.327 1.001 10000
N.est[19,9]   58.223   5.219   48.600   54.614   57.964   61.575   68.980 1.001 10000
N.est[20,9]   77.312   6.048   66.180   73.126   77.089   81.227   89.874 1.001 10000
N.est[21,9]   91.851   7.419   78.175   86.766   91.583   96.602  107.250 1.001 10000
N.est[22,9]  103.152  11.778   82.210   94.949  102.485  110.538  128.313 1.001 10000
N.est[23,9]  115.263  10.029   96.593  108.288  114.985  121.769  136.006 1.001 10000
N.est[24,9]  126.588  16.442   97.264  115.195  125.569  136.862  161.060 1.001  2600
N.est[25,9]  138.425  17.888  106.554  126.070  137.296  149.725  177.289 1.001 10000
N.est[26,9]  150.561  13.660  125.747  140.968  149.998  159.327  178.991 1.001  8400
N.est[27,9]  151.055  19.879  116.238  137.181  149.596  163.444  194.053 1.001  6800
N.est[28,9]  151.108  20.184  115.039  136.959  149.836  163.765  194.176 1.001  3600
N.est[29,9]  150.099  14.822  123.294  139.737  149.430  159.522  181.269 1.001  8400
N.est[30,9]  159.921  27.207  113.223  140.715  157.710  176.278  220.236 1.001 10000
N.est[31,9]  170.638  38.806  107.746  142.801  166.252  193.332  258.968 1.001 10000
N.est[32,9]  173.664  37.115  112.154  148.409  169.296  194.436  258.972 1.001 10000
N.est[33,9]  175.874  35.647  116.660  151.788  170.977  194.928  259.066 1.001 10000
N.est[34,9]  177.466  34.431  121.486  154.504  172.236  195.205  259.229 1.001 10000
N.est[35,9]  178.627  33.487  126.143  156.165  173.058  195.500  259.229 1.001 10000
N.est[36,9]  179.505  32.756  129.785  157.592  173.832  195.804  259.229 1.001 10000
N.est[37,9]  180.145  32.224  133.032  158.261  174.300  195.920  259.229 1.001 10000
N.est[38,9]  180.593  31.856  135.416  158.715  174.571  196.055  259.229 1.001 10000
N.est[39,9]  180.910  31.582  136.502  159.090  174.744  196.206  259.229 1.001 10000
N.est[40,9]  181.133  31.389  137.002  159.268  174.940  196.229  259.229 1.001 10000
N.est[41,9]  181.304  31.246  137.778  159.531  175.009  196.318  259.229 1.001 10000
N.est[42,9]  181.426  31.144  138.135  159.649  175.078  196.352  259.229 1.001 10000
N.est[43,9]  181.513  31.073  138.512  159.764  175.137  196.367  259.229 1.001 10000
N.est[44,9]  181.578  31.023  138.780  159.823  175.207  196.397  259.229 1.001 10000
N.est[45,9]  181.625  30.987  138.986  159.893  175.239  196.404  259.229 1.001 10000
N.est[46,9]  181.660  30.958  139.113  159.961  175.245  196.404  259.229 1.001 10000
N.est[47,9]  181.687  30.936  139.243  160.009  175.267  196.430  259.229 1.001 10000
Ntot[1]      366.170  17.133  333.961  354.418  365.672  377.279  400.613 1.002  2300
Ntot[2]      374.432  22.393  333.208  359.213  373.687  388.710  420.633 1.001 10000
Ntot[3]      383.589  20.627  345.214  369.465  382.819  396.889  425.345 1.001 10000
Ntot[4]      415.280  21.433  374.921  400.787  414.666  429.154  459.304 1.001 10000
Ntot[5]      451.034  21.153  410.833  436.487  450.702  464.869  493.420 1.001 10000
Ntot[6]      479.024  18.134  444.678  466.710  478.544  490.825  516.214 1.001 10000
Ntot[7]      525.088  22.522  483.801  509.686  524.182  540.040  571.464 1.001 10000
Ntot[8]      578.591  23.714  534.325  562.420  577.894  593.962  626.193 1.002  1600
Ntot[9]      619.012  22.449  576.775  603.704  618.353  633.976  664.757 1.001  3200
Ntot[10]     688.911  26.510  638.425  670.710  688.603  706.395  742.666 1.001 10000
Ntot[11]     727.289  25.093  680.577  710.246  726.734  743.585  778.651 1.001 10000
Ntot[12]     772.862  31.478  713.729  751.613  772.075  793.393  836.653 1.001 10000
Ntot[13]     830.127  36.515  763.174  804.972  829.184  852.973  905.948 1.001  3500
Ntot[14]     908.312  32.878  846.116  885.724  907.707  929.451  974.673 1.001 10000
Ntot[15]     960.164  47.929  873.860  927.456  957.689  990.471 1063.381 1.001 10000
Ntot[16]    1034.502  65.702  916.250  988.773 1030.953 1075.560 1174.600 1.001 10000
Ntot[17]    1109.635  76.625  973.521 1055.994 1103.863 1157.024 1277.793 1.001 10000
Ntot[18]    1174.513  80.100 1037.168 1118.890 1167.313 1222.289 1351.813 1.001 10000
Ntot[19]    1211.253  85.589 1065.055 1152.322 1203.682 1261.165 1400.269 1.001  4100
Ntot[20]    1250.560  90.866 1095.033 1186.799 1242.164 1305.317 1450.061 1.001  7800
Ntot[21]    1307.866  94.949 1144.505 1240.657 1300.286 1365.779 1518.788 1.001 10000
Ntot[22]    1381.195  98.348 1207.188 1311.844 1374.227 1442.100 1593.990 1.001  6700
Ntot[23]    1480.174 101.618 1299.870 1409.118 1474.748 1543.400 1698.007 1.001  5400
Ntot[24]    1606.891  90.247 1442.201 1544.830 1602.244 1665.420 1793.693 1.001 10000
Ntot[25]    1762.871  75.443 1621.090 1711.122 1760.822 1812.505 1916.436 1.001 10000
Ntot[26]    1899.152  98.977 1716.896 1831.987 1893.605 1961.318 2109.721 1.001  9600
Ntot[27]    2026.868 118.179 1809.101 1944.715 2021.080 2102.502 2278.890 1.001 10000
Ntot[28]    2172.951 130.191 1933.962 2083.180 2167.468 2255.315 2449.464 1.001 10000
Ntot[29]    2325.548 130.092 2084.441 2234.861 2320.259 2409.388 2602.474 1.001  4400
Ntot[30]    2586.743 141.428 2320.403 2490.804 2581.675 2677.914 2876.983 1.002  2000
Ntot[31]    2872.681 147.455 2597.039 2771.646 2869.303 2969.601 3170.154 1.001  5700
Ntot[32]    2974.025 146.898 2696.193 2873.585 2969.536 3070.583 3270.382 1.001  5700
Ntot[33]    3050.654 148.527 2769.671 2949.545 3045.606 3146.714 3353.564 1.001  3700
Ntot[34]    3100.482 152.033 2820.447 2996.697 3096.103 3198.273 3417.696 1.001  4300
Ntot[35]    3131.594 156.023 2844.569 3024.198 3126.156 3232.939 3459.171 1.001  4100
Ntot[36]    3153.044 158.548 2862.417 3043.988 3147.782 3255.460 3484.693 1.001  4000
Ntot[37]    3170.568 160.116 2877.174 3061.672 3164.990 3273.693 3505.428 1.001  3500
Ntot[38]    3186.118 160.725 2891.778 3076.895 3179.814 3289.080 3521.607 1.001  3200
Ntot[39]    3200.374 160.997 2906.501 3090.271 3194.201 3302.876 3535.568 1.001  3000
Ntot[40]    3213.246 161.296 2918.979 3102.794 3206.651 3316.200 3549.409 1.001  2800
Ntot[41]    3224.354 161.527 2929.217 3112.984 3217.390 3327.222 3563.156 1.001  2700
Ntot[42]    3233.533 161.763 2937.965 3122.072 3226.430 3335.689 3573.264 1.001  2600
Ntot[43]    3240.975 161.965 2945.509 3129.444 3234.906 3343.572 3582.239 1.001  2600
Ntot[44]    3246.878 162.151 2950.355 3134.875 3240.958 3349.721 3588.432 1.001  2700
Ntot[45]    3251.441 162.342 2955.759 3139.478 3245.003 3353.814 3594.035 1.001  2800
Ntot[46]    3254.910 162.546 2959.277 3142.499 3248.718 3357.558 3594.814 1.001  2900
Ntot[47]    3257.492 162.734 2962.027 3144.364 3251.314 3359.706 3597.495 1.001  2900
logNtot[1]     5.902   0.047    5.811    5.870    5.902    5.933    5.993 1.002  2200
logNtot[2]     5.924   0.060    5.809    5.884    5.923    5.963    6.042 1.001 10000
logNtot[3]     5.948   0.054    5.844    5.912    5.948    5.984    6.053 1.001 10000
logNtot[4]     6.028   0.052    5.927    5.993    6.027    6.062    6.130 1.001 10000
logNtot[5]     6.110   0.047    6.018    6.079    6.111    6.142    6.201 1.001 10000
logNtot[6]     6.171   0.038    6.097    6.146    6.171    6.196    6.247 1.001 10000
logNtot[7]     6.263   0.043    6.182    6.234    6.262    6.292    6.348 1.001 10000
logNtot[8]     6.360   0.041    6.281    6.332    6.359    6.387    6.440 1.002  1600
logNtot[9]     6.427   0.036    6.357    6.403    6.427    6.452    6.499 1.001  3200
logNtot[10]    6.534   0.038    6.459    6.508    6.535    6.560    6.610 1.001 10000
logNtot[11]    6.589   0.034    6.523    6.566    6.589    6.611    6.658 1.001 10000
logNtot[12]    6.649   0.041    6.571    6.622    6.649    6.676    6.729 1.001 10000
logNtot[13]    6.721   0.044    6.637    6.691    6.720    6.749    6.809 1.001  3500
logNtot[14]    6.811   0.036    6.741    6.786    6.811    6.835    6.882 1.001 10000
logNtot[15]    6.866   0.050    6.773    6.832    6.865    6.898    6.969 1.001 10000
logNtot[16]    6.940   0.063    6.820    6.896    6.938    6.981    7.069 1.001 10000
logNtot[17]    7.009   0.068    6.881    6.962    7.007    7.054    7.153 1.001 10000
logNtot[18]    7.066   0.067    6.944    7.020    7.062    7.108    7.209 1.001 10000
logNtot[19]    7.097   0.070    6.971    7.050    7.093    7.140    7.244 1.001  4100
logNtot[20]    7.129   0.072    6.999    7.079    7.125    7.174    7.279 1.001  7900
logNtot[21]    7.174   0.072    7.043    7.123    7.170    7.219    7.326 1.001 10000
logNtot[22]    7.228   0.071    7.096    7.179    7.226    7.274    7.374 1.001  6600
logNtot[23]    7.298   0.068    7.170    7.251    7.296    7.342    7.437 1.001  5300
logNtot[24]    7.380   0.056    7.274    7.343    7.379    7.418    7.492 1.001 10000
logNtot[25]    7.474   0.043    7.391    7.445    7.474    7.502    7.558 1.001 10000
logNtot[26]    7.548   0.052    7.448    7.513    7.546    7.581    7.654 1.001  9600
logNtot[27]    7.613   0.058    7.501    7.573    7.611    7.651    7.731 1.001 10000
logNtot[28]    7.682   0.060    7.567    7.642    7.681    7.721    7.804 1.001 10000
logNtot[29]    7.750   0.056    7.642    7.712    7.749    7.787    7.864 1.001  4300
logNtot[30]    7.857   0.055    7.749    7.820    7.856    7.893    7.964 1.002  2000
logNtot[31]    7.962   0.051    7.862    7.927    7.962    7.996    8.062 1.001  5800
logNtot[32]    7.996   0.049    7.900    7.963    7.996    8.030    8.093 1.001  5700
logNtot[33]    8.022   0.049    7.926    7.989    8.021    8.054    8.118 1.001  3700
logNtot[34]    8.038   0.049    7.945    8.005    8.038    8.070    8.137 1.001  4300
logNtot[35]    8.048   0.050    7.953    8.014    8.048    8.081    8.149 1.001  4200
logNtot[36]    8.055   0.050    7.959    8.021    8.054    8.088    8.156 1.001  4100
logNtot[37]    8.060   0.050    7.965    8.027    8.060    8.094    8.162 1.001  3500
logNtot[38]    8.065   0.050    7.970    8.032    8.065    8.098    8.167 1.001  3200
logNtot[39]    8.070   0.050    7.975    8.036    8.069    8.103    8.171 1.001  3000
logNtot[40]    8.074   0.050    7.979    8.040    8.073    8.107    8.175 1.001  2800
logNtot[41]    8.077   0.050    7.982    8.043    8.076    8.110    8.178 1.001  2700
logNtot[42]    8.080   0.050    7.985    8.046    8.079    8.112    8.181 1.001  2700
logNtot[43]    8.082   0.050    7.988    8.049    8.082    8.115    8.184 1.001  2600
logNtot[44]    8.084   0.050    7.990    8.050    8.084    8.117    8.185 1.001  2700
logNtot[45]    8.086   0.050    7.992    8.052    8.085    8.118    8.187 1.001  2800
logNtot[46]    8.087   0.050    7.993    8.053    8.086    8.119    8.187 1.001  2900
logNtot[47]    8.087   0.050    7.994    8.053    8.087    8.120    8.188 1.001  2900
mean.r[1]      0.056   0.025    0.008    0.039    0.056    0.072    0.105 1.001 10000
mean.r[2]      0.076   0.024    0.028    0.059    0.076    0.091    0.124 1.001  5100
mean.r[3]      0.025   0.025   -0.023    0.009    0.025    0.042    0.074 1.001  5800
mean.r[4]      0.072   0.025    0.023    0.055    0.071    0.088    0.120 1.001 10000
mean.r[5]      0.089   0.025    0.042    0.073    0.089    0.106    0.138 1.001 10000
mean.r[6]      0.095   0.025    0.047    0.078    0.095    0.111    0.144 1.001 10000
mean.r[7]      0.073   0.025    0.025    0.056    0.073    0.089    0.122 1.001  7300
mean.r[8]      0.116   0.026    0.064    0.099    0.115    0.133    0.168 1.001 10000
mean.r[9]      0.062   0.026    0.013    0.045    0.062    0.079    0.114 1.002  1900
r.proj[1]      0.048   0.005    0.038    0.044    0.048    0.051    0.057 1.001  6700
r.proj[2]      0.067   0.005    0.058    0.064    0.067    0.070    0.076 1.001  8600
r.proj[3]      0.017   0.005    0.007    0.013    0.017    0.020    0.026 1.001 10000
r.proj[4]      0.063   0.005    0.053    0.060    0.063    0.066    0.073 1.001 10000
r.proj[5]      0.080   0.005    0.071    0.077    0.080    0.083    0.089 1.001 10000
r.proj[6]      0.086   0.005    0.077    0.083    0.086    0.089    0.095 1.001 10000
r.proj[7]      0.064   0.005    0.054    0.061    0.064    0.067    0.073 1.001 10000
r.proj[8]      0.107   0.008    0.090    0.101    0.107    0.112    0.123 1.001 10000
r.proj[9]      0.054   0.008    0.037    0.048    0.054    0.059    0.070 1.001 10000
r.tot[2]       0.022   0.054   -0.084   -0.014    0.022    0.057    0.128 1.002  1300
r.tot[3]       0.025   0.053   -0.081   -0.011    0.025    0.060    0.127 1.001  7300
r.tot[4]       0.079   0.048   -0.015    0.047    0.080    0.111    0.173 1.001 10000
r.tot[5]       0.083   0.047   -0.008    0.052    0.082    0.114    0.175 1.001  6700
r.tot[6]       0.061   0.047   -0.031    0.029    0.061    0.092    0.151 1.001 10000
r.tot[7]       0.092   0.044    0.004    0.062    0.091    0.121    0.179 1.001 10000
r.tot[8]       0.097   0.045    0.012    0.067    0.097    0.127    0.185 1.001  5400
r.tot[9]       0.068   0.043   -0.017    0.039    0.067    0.097    0.152 1.001 10000
r.tot[10]      0.107   0.043    0.021    0.078    0.107    0.136    0.191 1.001  6600
r.tot[11]      0.054   0.041   -0.027    0.027    0.054    0.082    0.135 1.001 10000
r.tot[12]      0.061   0.042   -0.021    0.032    0.060    0.089    0.144 1.001 10000
r.tot[13]      0.071   0.043   -0.012    0.042    0.071    0.100    0.157 1.001  4300
r.tot[14]      0.090   0.043    0.007    0.061    0.090    0.119    0.176 1.001  3800
r.tot[15]      0.055   0.046   -0.032    0.024    0.055    0.085    0.146 1.001 10000
r.tot[16]      0.074   0.050   -0.022    0.041    0.073    0.106    0.175 1.001 10000
r.tot[17]      0.070   0.049   -0.027    0.037    0.070    0.102    0.171 1.001  6900
r.tot[18]      0.057   0.050   -0.041    0.024    0.057    0.090    0.156 1.001 10000
r.tot[19]      0.031   0.047   -0.062    0.000    0.031    0.062    0.121 1.001  5400
r.tot[20]      0.032   0.047   -0.061    0.001    0.032    0.063    0.123 1.001 10000
r.tot[21]      0.045   0.047   -0.049    0.013    0.045    0.077    0.137 1.001 10000
r.tot[22]      0.055   0.049   -0.044    0.022    0.055    0.087    0.150 1.001 10000
r.tot[23]      0.069   0.053   -0.035    0.034    0.069    0.105    0.173 1.001 10000
r.tot[24]      0.083   0.052   -0.021    0.048    0.083    0.118    0.184 1.001  4500
r.tot[25]      0.093   0.051   -0.008    0.059    0.094    0.127    0.192 1.001 10000
r.tot[26]      0.074   0.049   -0.020    0.040    0.073    0.106    0.174 1.001 10000
r.tot[27]      0.065   0.050   -0.032    0.032    0.065    0.098    0.163 1.001 10000
r.tot[28]      0.069   0.051   -0.030    0.036    0.070    0.103    0.169 1.001  4400
r.tot[29]      0.068   0.052   -0.035    0.033    0.069    0.103    0.170 1.001 10000
r.tot[30]      0.107   0.058   -0.006    0.068    0.106    0.146    0.220 1.001 10000
r.tot[31]      0.105   0.053    0.001    0.070    0.105    0.141    0.210 1.001  9800
r.tot[32]      0.035   0.012    0.009    0.032    0.036    0.039    0.062 1.001 10000
r.tot[33]      0.025   0.013    0.004    0.012    0.031    0.036    0.044 1.001  5400
