-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 45 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.007 -0.102 0.120    0.070          0.587
r.Robben.Island    0.197  0.086 0.311    0.204          0.100
r.Boulders         0.237  0.122 0.353    0.815          0.449
r.Stony.Point      0.283  0.173 0.398    0.889          0.970
r.Dyer.Island     -0.024 -0.137 0.086    0.814          0.375
r.St.Croix.Island  0.040 -0.070 0.152    0.448          0.704
r.Bird.Island      0.103 -0.010 0.216    0.970          0.338
r.Mercury          0.082 -0.033 0.194    0.299          0.817
r.Ichaboe          0.045 -0.069 0.164    0.683          0.150
r.Halifax          0.086 -0.025 0.199    0.491          0.068
r.Possession       0.093 -0.019 0.207    0.444          0.922
sigma.proc         0.340  0.293 0.370    0.183          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[21,7]   3779.073   395.948  3073.327  3508.185  3757.177  4032.126  4622.939 1.002  1600
N.est[22,7]   4143.403   421.393  3371.558  3852.805  4122.132  4410.926  5031.103 1.001 10000
N.est[23,7]   4894.515   516.879  3944.160  4544.878  4873.147  5228.292  5978.644 1.006   310
N.est[24,7]   2412.899   611.401  1433.867  1978.269  2340.776  2774.919  3830.058 1.002  5100
N.est[25,7]   1129.362   127.491   909.555  1041.710  1118.060  1205.532  1406.381 1.023    77
N.est[26,7]   2730.430   283.262  2210.787  2535.945  2714.495  2912.342  3324.182 1.002  1200
N.est[27,7]   3126.018   320.813  2526.386  2908.065  3115.747  3331.049  3804.767 1.001 10000
N.est[28,7]   2718.763   280.751  2204.792  2522.968  2705.577  2895.939  3311.872 1.002  1800
N.est[29,7]   1583.954   166.633  1295.517  1468.410  1572.142  1687.747  1947.517 1.009   190
N.est[30,7]   2630.797   272.320  2138.355  2442.865  2617.984  2806.418  3203.633 1.001  3100
N.est[31,7]   2636.224   277.670  2131.234  2445.228  2621.055  2811.047  3223.617 1.001 10000
N.est[32,7]   2706.449   687.114  1596.847  2222.591  2628.957  3102.756  4271.216 1.001  5400
N.est[33,7]   2629.154   276.733  2125.924  2438.525  2614.767  2805.565  3205.920 1.001  6400
N.est[34,7]   2749.872   287.004  2225.947  2552.042  2734.573  2937.807  3350.510 1.006   300
N.est[35,7]   1142.043   128.897   921.187  1053.283  1131.643  1218.344  1424.731 1.018    97
N.est[36,7]   2624.824   272.161  2123.794  2435.965  2616.459  2798.298  3187.608 1.003   660
N.est[37,7]   2845.409   306.557  2281.812  2633.295  2833.405  3041.222  3492.667 1.001  4400
N.est[38,7]   2978.895   331.212  2371.578  2748.270  2963.593  3189.570  3685.253 1.001  4200
N.est[1,8]    1202.308   553.486   452.794   809.985  1093.190  1475.910  2565.075 1.001 10000
N.est[2,8]    1243.547   653.865   416.206   782.791  1096.658  1547.462  2935.107 1.001 10000
N.est[3,8]    1274.962   694.583   407.034   786.927  1120.081  1586.739  3041.593 1.001 10000
N.est[4,8]    1295.421   713.677   407.278   797.746  1142.758  1607.576  3161.937 1.001 10000
N.est[5,8]    1295.110   675.016   443.466   823.298  1146.396  1596.665  2983.767 1.001 10000
N.est[6,8]    1278.074   578.356   502.051   872.524  1164.269  1554.442  2702.763 1.001 10000
N.est[7,8]    1243.258   423.900   617.088   943.732  1174.696  1474.958  2257.865 1.001 10000
N.est[8,8]    1206.230   129.853   971.498  1117.773  1199.711  1288.098  1484.970 1.002  1400
N.est[9,8]    2109.691   220.383  1702.915  1957.225  2099.634  2249.132  2577.588 1.002  1300
N.est[10,8]   2714.879   692.155  1611.555  2223.500  2624.395  3116.533  4290.985 1.002  8100
N.est[11,8]   3346.201   349.206  2716.311  3109.160  3326.723  3568.607  4081.184 1.001 10000
N.est[12,8]   3545.275   374.590  2873.300  3285.675  3523.961  3782.433  4345.398 1.001 10000
N.est[13,8]   3657.743   932.991  2175.196  2994.734  3549.475  4188.236  5850.261 1.001 10000
N.est[14,8]   3580.219   376.266  2898.500  3316.116  3558.201  3819.685  4387.664 1.001  9000
N.est[15,8]   3512.956   361.141  2838.679  3259.846  3498.435  3749.060  4253.041 1.003   610
N.est[16,8]   2252.722   232.816  1830.722  2092.614  2240.599  2402.406  2743.871 1.001  2900
N.est[17,8]   2286.333   235.624  1866.683  2123.642  2271.961  2433.577  2791.245 1.001 10000
N.est[18,8]   2415.947   248.018  1968.962  2244.220  2401.525  2577.665  2942.579 1.002  1600
N.est[19,8]   2672.168   276.717  2173.948  2480.972  2658.286  2844.973  3253.350 1.001 10000
N.est[20,8]   2888.647   293.116  2354.501  2688.273  2871.591  3071.123  3509.156 1.001  3400
N.est[21,8]   3024.016   312.499  2451.647  2806.487  3008.043  3220.684  3683.988 1.001 10000
N.est[22,8]   2843.021   295.680  2313.749  2638.945  2827.404  3031.373  3468.014 1.001  9200
N.est[23,8]   2708.012   279.528  2205.357  2515.896  2694.694  2884.564  3303.755 1.001  3600
N.est[24,8]   3327.532   345.413  2688.982  3096.124  3309.383  3543.126  4048.159 1.002  2400
N.est[25,8]   2770.982   285.991  2251.923  2574.577  2758.094  2953.121  3369.165 1.001  2900
N.est[26,8]   2132.029   218.767  1734.387  1981.599  2118.441  2272.320  2594.600 1.001 10000
N.est[27,8]   2376.874   245.676  1933.071  2205.291  2360.319  2536.123  2897.046 1.002   970
N.est[28,8]   1895.515   195.508  1543.944  1758.638  1887.000  2020.023  2319.718 1.002  2000
N.est[29,8]   2096.536   214.938  1706.610  1947.209  2086.913  2232.141  2541.177 1.001 10000
N.est[30,8]   3032.545   314.081  2462.628  2815.834  3018.367  3232.600  3683.927 1.003   760
N.est[31,8]   2662.995   274.380  2166.243  2474.398  2645.190  2837.989  3236.304 1.001 10000
N.est[32,8]   3129.121   324.904  2532.873  2903.086  3110.081  3339.324  3806.010 1.002  1100
N.est[33,8]   3132.530   324.844  2537.036  2908.698  3115.379  3340.999  3798.078 1.001 10000
N.est[34,8]   3289.161   334.942  2679.423  3054.614  3270.105  3508.889  3983.895 1.002  2300
N.est[35,8]   3032.090   309.633  2466.122  2816.581  3020.762  3228.677  3682.051 1.001 10000
N.est[36,8]   2525.281   260.768  2059.551  2343.881  2510.639  2690.210  3080.517 1.003   900
N.est[37,8]   2653.640   284.860  2140.233  2456.165  2638.558  2833.459  3256.473 1.001 10000
N.est[38,8]   2720.745   302.817  2178.366  2510.199  2703.346  2911.492  3371.103 1.001 10000
N.est[1,9]     845.703   392.769   316.660   570.730   767.387  1032.901  1811.396 1.001 10000
N.est[2,9]     870.694   467.509   290.280   550.087   767.498  1065.105  2089.100 1.001 10000
N.est[3,9]     886.141   494.621   280.018   546.466   771.615  1104.428  2138.503 1.001 10000
N.est[4,9]     887.397   490.982   286.023   547.786   777.642  1096.628  2128.826 1.001  9200
N.est[5,9]     875.176   459.841   303.165   556.496   770.849  1073.761  2070.586 1.001  7700
N.est[6,9]     857.532   392.389   335.477   583.229   774.152  1041.518  1839.873 1.001  6100
N.est[7,9]     827.110   287.040   406.630   623.056   783.296   975.432  1526.506 1.001 10000
N.est[8,9]     788.587    84.366   635.414   729.551   784.246   842.657   967.226 1.003  1300
N.est[9,9]    1341.199   140.515  1084.212  1244.521  1334.751  1430.900  1633.396 1.001 10000
N.est[10,9]   1811.550   454.079  1078.361  1486.148  1757.692  2082.756  2840.797 1.001  7300
N.est[11,9]   2320.826   247.001  1869.813  2152.521  2307.552  2479.829  2831.188 1.002  1800
N.est[12,9]   1998.510   212.926  1617.587  1848.008  1984.757  2131.234  2454.912 1.001  2900
N.est[13,9]   2270.983   587.357  1337.478  1849.920  2197.482  2619.670  3603.252 1.002  3000
N.est[14,9]   2426.142   255.626  1968.748  2244.079  2412.748  2592.153  2953.286 1.001 10000
N.est[15,9]   2649.445   272.557  2155.812  2457.544  2635.358  2824.579  3224.059 1.001  4700
N.est[16,9]   2780.012   283.710  2272.678  2585.954  2764.379  2960.068  3386.176 1.001  6400
N.est[17,9]   3230.736   334.984  2606.276  2999.852  3218.231  3445.685  3940.191 1.002  2300
N.est[18,9]   2625.236   268.955  2136.599  2439.659  2611.628  2797.645  3189.054 1.001 10000
N.est[19,9]   1943.264   200.765  1584.881  1802.766  1930.510  2069.616  2366.894 1.001 10000
N.est[20,9]   1613.667   167.016  1310.997  1500.094  1604.768  1718.208  1966.986 1.001 10000
N.est[21,9]   1700.052   176.819  1378.806  1578.273  1690.303  1813.285  2071.610 1.001  4600
N.est[22,9]   1441.614   150.125  1174.534  1335.832  1431.081  1535.697  1762.413 1.003   620
N.est[23,9]   2168.865   227.044  1750.229  2011.901  2157.796  2314.077  2649.575 1.002  2100
N.est[24,9]   2174.679   222.499  1773.687  2020.078  2166.269  2317.537  2643.036 1.002  1000
N.est[25,9]   2007.916   207.936  1625.735  1863.692  2000.207  2140.459  2438.875 1.002  1600
N.est[26,9]    952.017    98.764   774.189   883.020   945.658  1014.650  1163.103 1.005   340
N.est[27,9]   1030.416   106.438   837.083   957.545  1025.536  1099.561  1253.175 1.003   860
N.est[28,9]    713.087    72.647   580.529   662.510   709.793   759.415   866.349 1.001 10000
N.est[29,9]    455.247    47.967   369.115   421.845   452.235   485.350   556.113 1.005   380
N.est[30,9]    592.149    61.550   480.986   549.978   589.086   631.322   719.446 1.001 10000
N.est[31,9]    618.972    62.692   504.541   575.598   615.682   659.364   753.289 1.001  4500
N.est[32,9]    653.364    66.928   530.418   608.383   649.294   695.629   795.643 1.001 10000
N.est[33,9]    583.278    60.468   474.734   541.302   580.860   621.770   711.307 1.001 10000
N.est[34,9]    561.720    57.331   456.800   521.783   559.167   598.968   680.291 1.001 10000
N.est[35,9]    607.983    62.803   491.260   564.500   605.463   648.035   739.076 1.001  4800
N.est[36,9]    654.110    67.248   532.264   607.590   651.270   697.865   791.925 1.002  1300
N.est[37,9]    504.460    54.188   406.927   467.136   501.483   538.272   620.225 1.006   290
N.est[38,9]    498.758    55.503   398.160   460.615   495.310   533.326   617.778 1.006   300
N.est[1,10]    415.434   195.492   155.492   277.626   376.220   512.209   895.217 1.001  8400
N.est[2,10]    431.152   226.098   143.956   272.291   382.313   533.957  1004.766 1.001  6500
N.est[3,10]    439.203   242.256   134.540   269.126   387.520   544.687  1048.748 1.001 10000
N.est[4,10]    444.207   245.712   142.001   274.453   387.241   555.623  1053.701 1.001 10000
N.est[5,10]    441.179   225.553   150.183   284.207   394.579   545.901  1006.488 1.001 10000
N.est[6,10]    437.128   197.355   172.063   298.367   400.094   531.482   927.391 1.001 10000
N.est[7,10]    426.751   144.892   211.296   321.950   405.118   506.803   771.423 1.001  5300
N.est[8,10]    411.579    44.478   331.003   381.071   409.128   439.718   505.550 1.005   390
N.est[9,10]    657.010    69.383   529.344   609.903   653.250   700.761   804.875 1.001  7800
N.est[10,10]   788.705   230.574   430.015   623.283   758.036   918.091  1321.068 1.002  2400
N.est[11,10]   917.560   267.915   500.157   726.546   880.518  1067.918  1545.033 1.001 10000
N.est[12,10]  1016.897   110.319   815.317   941.139  1011.367  1086.167  1246.878 1.001  5500
N.est[13,10]   868.645   220.081   518.410   713.575   838.722   997.022  1369.851 1.001  5000
N.est[14,10]   708.094    75.148   571.495   655.149   704.962   756.442   864.777 1.001  5600
N.est[15,10]   707.377    73.422   574.668   656.957   703.348   754.041   863.169 1.001 10000
N.est[16,10]   665.085    68.442   539.505   617.765   661.799   708.795   808.259 1.002  1400
N.est[17,10]   482.175    49.846   391.646   447.843   479.912   513.822   587.341 1.001  3400
N.est[18,10]   398.069    40.899   323.635   370.075   395.919   423.133   485.333 1.002  1400
N.est[19,10]   431.062    44.035   350.901   400.481   428.868   458.946   523.389 1.001  8200
N.est[20,10]   448.342    46.317   365.059   416.074   445.884   477.929   546.949 1.001 10000
N.est[21,10]   483.571    50.086   391.064   449.460   481.537   514.979   589.777 1.001  3600
N.est[22,10]   391.774    40.904   319.160   363.256   389.724   417.272   480.252 1.001 10000
N.est[23,10]   507.964    52.583   411.874   471.503   505.049   541.429   617.809 1.001 10000
N.est[24,10]   513.456    52.699   417.749   476.639   511.974   546.301   625.017 1.001 10000
N.est[25,10]   543.961    55.951   441.687   505.506   540.895   579.498   662.611 1.001 10000
N.est[26,10]   654.325    67.040   529.555   607.688   650.963   698.134   792.531 1.001 10000
N.est[27,10]   618.208    64.736   500.657   572.951   614.879   660.281   753.156 1.002  2000
N.est[28,10]   618.669   158.187   371.017   505.559   597.763   709.410   988.248 1.001 10000
N.est[29,10]   579.859    60.602   471.010   538.047   576.667   617.780   707.661 1.002  1900
N.est[30,10]   648.128    67.045   527.993   601.868   643.605   690.350   789.920 1.001 10000
N.est[31,10]   827.246    85.346   673.351   767.771   822.553   881.785  1006.532 1.001  7200
N.est[32,10]   847.409    86.430   689.393   788.809   844.101   902.391  1028.082 1.001  5100
N.est[33,10]   779.359    80.190   634.309   724.304   775.680   831.660   947.056 1.001 10000
N.est[34,10]   762.497    78.177   621.480   708.792   758.910   811.853   926.345 1.001  4900
N.est[35,10]   848.751    88.012   687.170   788.058   844.952   905.558  1033.969 1.002  1400
N.est[36,10]   899.001    93.885   730.178   833.452   893.509   957.892  1098.700 1.001 10000
N.est[37,10]  1080.876   116.436   870.354   999.515  1076.013  1155.256  1325.139 1.001  4100
N.est[38,10]  1113.361   124.203   887.898  1026.792  1106.622  1192.322  1375.881 1.001  3600
N.est[1,11]    343.300   161.412   130.113   230.096   309.654   422.250   738.623 1.001  7400
N.est[2,11]    353.685   185.289   117.055   222.706   315.772   440.230   814.351 1.001 10000
N.est[3,11]    361.128   196.975   114.456   223.517   319.253   448.623   867.042 1.001 10000
N.est[4,11]    366.793   203.187   116.111   227.402   321.925   454.819   875.271 1.001 10000
N.est[5,11]    367.235   192.328   124.583   234.801   327.388   452.597   850.610 1.001 10000
N.est[6,11]    364.397   166.335   141.613   247.461   330.152   444.081   777.822 1.002 10000
N.est[7,11]    353.391   121.136   173.478   267.007   334.227   419.104   641.649 1.002 10000
N.est[8,11]    340.606    36.692   274.383   315.371   338.290   364.110   416.871 1.001  3800
N.est[9,11]    472.049    48.593   383.937   438.683   469.612   502.272   574.129 1.001 10000
N.est[10,11]   876.455    91.515   708.491   811.616   873.232   936.668  1064.411 1.005   370
N.est[11,11]   813.234   205.319   487.942   667.283   785.184   932.280  1278.603 1.001  6900
N.est[12,11]   713.177    75.611   575.077   661.208   709.287   761.017   872.583 1.001  5700
N.est[13,11]   712.693   181.618   422.884   582.590   690.027   820.068  1128.311 1.001 10000
N.est[14,11]   678.636    71.407   550.590   628.912   674.009   723.859   828.883 1.002  2100
N.est[15,11]   723.843    73.921   588.052   672.330   720.316   771.726   877.538 1.002  1500
N.est[16,11]   532.079    55.198   433.090   494.095   528.877   566.444   648.476 1.002  1100
N.est[17,11]   594.037    61.285   482.726   552.169   590.658   633.005   724.781 1.002  2200
N.est[18,11]   510.268    52.735   414.050   473.845   507.251   544.071   621.254 1.001 10000
N.est[19,11]   510.246    52.572   416.594   473.214   507.931   543.178   621.211 1.001 10000
N.est[20,11]   472.020    48.152   384.495   438.488   469.267   503.188   572.769 1.001 10000
N.est[21,11]   467.838    48.038   380.027   434.738   465.040   498.302   569.673 1.001 10000
N.est[22,11]   370.187    37.982   302.318   343.663   368.179   394.063   450.274 1.001 10000
N.est[23,11]   368.790    38.357   299.710   342.145   366.515   393.323   448.382 1.001 10000
N.est[24,11]   402.326    42.074   326.513   373.218   400.023   429.039   491.942 1.001  9200
N.est[25,11]   382.796    39.522   312.530   355.391   380.735   407.451   466.993 1.001 10000
N.est[26,11]   442.425    45.738   358.543   410.738   440.345   471.670   537.977 1.001 10000
N.est[27,11]   459.499    47.373   373.303   426.250   457.340   489.638   558.800 1.002  2400
N.est[28,11]   374.150    38.600   305.617   347.364   372.409   398.148   455.198 1.002  1000
N.est[29,11]   454.265    46.680   370.100   422.170   451.787   483.657   552.847 1.001  3500
N.est[30,11]   485.116    50.288   393.995   450.263   482.163   517.200   590.997 1.001  2700
N.est[31,11]   604.827    62.425   491.705   560.729   602.200   644.278   735.047 1.001  7600
N.est[32,11]   599.810    61.388   486.950   557.291   597.075   639.372   728.897 1.001 10000
N.est[33,11]   624.655    64.241   507.786   581.015   621.618   665.683   758.920 1.002  2200
N.est[34,11]   631.487    65.317   514.085   586.212   628.026   673.601   768.165 1.001 10000
N.est[35,11]   732.427    75.939   593.607   680.028   728.825   781.350   892.039 1.001 10000
N.est[36,11]   874.959    89.867   711.741   813.122   870.640   933.234  1065.456 1.001 10000
N.est[37,11]  1174.254   125.685   939.013  1087.035  1169.899  1255.748  1436.169 1.002  2100
N.est[38,11]  1218.759   135.246   966.613  1123.540  1213.095  1305.442  1501.090 1.002  2500
Ntot[1]      52958.655  3303.727 46731.771 50725.628 52865.185 55122.050 59632.079 1.001 10000
Ntot[2]      53488.479  8989.859 39012.814 47140.816 52367.339 58654.905 73761.517 1.001  6500
Ntot[3]      53952.880 12304.726 34504.390 45263.581 52274.243 60845.532 83018.286 1.001 10000
Ntot[4]      54047.010 13768.774 32925.753 44370.870 52092.895 61538.712 86890.548 1.001 10000
Ntot[5]      53528.322 13760.198 31953.837 43913.146 51897.292 60972.778 85189.032 1.001 10000
Ntot[6]      52208.599 11722.826 33675.089 43891.880 50718.285 58714.992 79422.039 1.002 10000
Ntot[7]      50268.581  7681.933 37728.378 44899.606 49425.237 54624.296 68274.619 1.003 10000
Ntot[8]      49182.492  7566.654 37104.000 43822.119 48363.906 53460.727 66455.229 1.001  9200
Ntot[9]      48878.552 10674.144 32687.587 41341.502 47232.851 54611.385 74337.013 1.001 10000
Ntot[10]     50678.447 11961.822 33313.239 42451.138 48715.935 56571.561 79237.181 1.001 10000
Ntot[11]     51916.318 11644.702 35775.263 43808.823 49860.960 57425.623 80525.144 1.001 10000
Ntot[12]     50885.562 11225.215 35913.534 43317.169 48600.783 56009.513 78453.811 1.001 10000
Ntot[13]     49151.666  9402.490 35856.117 42468.595 47409.762 53964.460 71957.632 1.001 10000
Ntot[14]     48127.561  7047.447 37345.053 43233.966 47089.475 51964.548 64631.221 1.001 10000
Ntot[15]     42286.514  2393.587 37860.306 40635.993 42174.035 43801.315 47247.971 1.001 10000
Ntot[16]     45541.270  6706.268 35261.521 40820.246 44577.676 49249.470 61256.457 1.001 10000
Ntot[17]     45859.926  8045.126 34507.821 40244.925 44465.306 49831.228 65690.959 1.001 10000
Ntot[18]     43086.237  8260.903 31720.486 37337.832 41643.411 47089.227 63512.876 1.001  6400
Ntot[19]     40097.845  7151.209 29904.654 35129.525 38921.838 43676.869 57334.596 1.001 10000
Ntot[20]     41116.852  5369.014 32746.344 37328.228 40405.801 44107.487 53816.025 1.001 10000
Ntot[21]     46423.833  2278.800 42206.241 44868.378 46331.879 47900.364 51073.725 1.001  5500
Ntot[22]     50426.358  2501.470 45856.736 48719.651 50334.567 52072.220 55609.454 1.001  5400
Ntot[23]     57871.267  2933.914 52313.472 55892.777 57801.028 59805.782 63815.418 1.003   610
Ntot[24]     54409.571  4097.658 47289.429 51497.593 54117.775 56978.350 63125.568 1.001  5400
Ntot[25]     46522.435  2512.534 41832.146 44781.360 46426.559 48122.549 51767.459 1.001  2700
Ntot[26]     51701.554  2839.965 46426.840 49733.153 51617.222 53537.390 57584.478 1.002  1500
Ntot[27]     44822.736  2461.224 40235.064 43119.296 44724.979 46399.234 49943.147 1.001  7200
Ntot[28]     36770.648  1776.506 33460.007 35535.665 36715.303 37926.965 40408.254 1.002  2100
Ntot[29]     29752.041  1442.545 27099.546 28744.466 29710.749 30685.013 32712.784 1.001  9100
Ntot[30]     27784.009  1168.929 25588.569 26984.672 27769.262 28553.903 30165.567 1.001 10000
Ntot[31]     24603.173  1046.111 22627.592 23898.606 24560.711 25278.833 26746.625 1.002  1700
Ntot[32]     25976.789  2243.839 22169.054 24389.886 25777.526 27326.124 30989.906 1.003  1000
Ntot[33]     24633.896  1085.552 22574.262 23885.045 24596.488 25343.354 26822.275 1.001  2700
Ntot[34]     23181.859   921.034 21436.737 22544.659 23150.242 23801.378 25034.405 1.002  1400
Ntot[35]     21898.651   949.059 20106.199 21256.654 21863.431 22491.760 23868.797 1.001 10000
Ntot[36]     23453.438  1032.590 21480.237 22752.152 23431.078 24132.225 25565.315 1.001  8400
Ntot[37]     24058.647  1034.345 22120.728 23352.278 24011.991 24737.765 26171.953 1.001 10000
Ntot[38]     25044.741  1086.470 22994.936 24299.910 25005.906 25753.216 27250.753 1.001 10000
logNtot[1]      10.875     0.062    10.752    10.834    10.876    10.917    10.996 1.001 10000
logNtot[2]      10.874     0.163    10.572    10.761    10.866    10.979    11.209 1.001  6200
logNtot[3]      10.871     0.222    10.449    10.720    10.864    11.016    11.327 1.001 10000
logNtot[4]      10.867     0.246    10.402    10.700    10.861    11.027    11.372 1.001 10000
logNtot[5]      10.857     0.249    10.372    10.690    10.857    11.018    11.353 1.001 10000
logNtot[6]      10.839     0.218    10.425    10.689    10.834    10.980    11.283 1.002 10000
logNtot[7]      10.814     0.149    10.538    10.712    10.808    10.908    11.131 1.002 10000
logNtot[8]      10.792     0.149    10.521    10.688    10.787    10.887    11.104 1.001  9700
logNtot[9]      10.775     0.208    10.395    10.630    10.763    10.908    11.216 1.001 10000
logNtot[10]     10.808     0.220    10.414    10.656    10.794    10.943    11.280 1.001 10000
logNtot[11]     10.835     0.208    10.485    10.688    10.817    10.958    11.296 1.001 10000
logNtot[12]     10.816     0.201    10.489    10.676    10.791    10.933    11.270 1.001 10000
logNtot[13]     10.786     0.179    10.487    10.657    10.767    10.896    11.184 1.001 10000
logNtot[14]     10.772     0.140    10.528    10.674    10.760    10.858    11.076 1.001 10000
logNtot[15]     10.651     0.056    10.542    10.612    10.650    10.687    10.763 1.001 10000
logNtot[16]     10.716     0.141    10.471    10.617    10.705    10.805    11.023 1.001 10000
logNtot[17]     10.719     0.165    10.449    10.603    10.702    10.816    11.093 1.001 10000
logNtot[18]     10.655     0.177    10.365    10.528    10.637    10.760    11.059 1.001  6000
logNtot[19]     10.585     0.167    10.306    10.467    10.569    10.685    10.957 1.001 10000
logNtot[20]     10.616     0.126    10.397    10.528    10.607    10.694    10.893 1.001 10000
logNtot[21]     10.744     0.049    10.650    10.711    10.744    10.777    10.841 1.001  5500
logNtot[22]     10.827     0.050    10.733    10.794    10.826    10.860    10.926 1.001  5300
logNtot[23]     10.965     0.051    10.865    10.931    10.965    10.999    11.064 1.003   610
logNtot[24]     10.901     0.075    10.764    10.849    10.899    10.950    11.053 1.001  5400
logNtot[25]     10.746     0.054    10.641    10.710    10.746    10.782    10.855 1.001  2800
logNtot[26]     10.852     0.055    10.746    10.814    10.852    10.888    10.961 1.002  1500
logNtot[27]     10.709     0.055    10.602    10.672    10.708    10.745    10.819 1.001  7100
logNtot[28]     10.511     0.048    10.418    10.478    10.511    10.543    10.607 1.002  2100
logNtot[29]     10.299     0.048    10.207    10.266    10.299    10.332    10.396 1.001  9100
logNtot[30]     10.231     0.042    10.150    10.203    10.232    10.260    10.314 1.001 10000
logNtot[31]     10.110     0.042    10.027    10.082    10.109    10.138    10.194 1.002  1700
logNtot[32]     10.161     0.085    10.006    10.102    10.157    10.216    10.341 1.002  1000
logNtot[33]     10.111     0.044    10.025    10.081    10.110    10.140    10.197 1.001  2700
logNtot[34]     10.050     0.040     9.973    10.023    10.050    10.077    10.128 1.002  1400
logNtot[35]      9.993     0.043     9.909     9.964     9.993    10.021    10.080 1.001 10000
logNtot[36]     10.062     0.044     9.975    10.032    10.062    10.091    10.149 1.001  8300
logNtot[37]     10.087     0.043    10.004    10.058    10.086    10.116    10.172 1.001 10000
logNtot[38]     10.127     0.043    10.043    10.098    10.127    10.156    10.213 1.001 10000
mean.r[1]        0.007     0.057    -0.102    -0.031     0.007     0.046     0.120 1.004   480
mean.r[2]        0.199     0.058     0.086     0.159     0.197     0.238     0.311 1.003  2300
mean.r[3]        0.237     0.059     0.122     0.197     0.237     0.277     0.353 1.002  1200
mean.r[4]        0.283     0.057     0.173     0.245     0.283     0.322     0.398 1.004   530
mean.r[5]       -0.025     0.057    -0.137    -0.063    -0.024     0.014     0.086 1.005   540
mean.r[6]        0.040     0.057    -0.070     0.001     0.040     0.078     0.152 1.005   350
mean.r[7]        0.103     0.058    -0.010     0.063     0.103     0.143     0.216 1.004   560
mean.r[8]        0.081     0.058    -0.033     0.042     0.082     0.121     0.194 1.006   270
mean.r[9]        0.045     0.058    -0.069     0.007     0.045     0.084     0.164 1.005   380
mean.r[10]       0.087     0.057    -0.025     0.048     0.086     0.125     0.199 1.004   470
mean.r[11]       0.094     0.058    -0.019     0.055     0.093     0.133     0.207 1.004   580
r.proj[1]       -0.049     0.004    -0.058    -0.052    -0.049    -0.046    -0.040 1.001 10000
r.proj[2]        0.141     0.012     0.117     0.133     0.141     0.149     0.164 1.002  2300
r.proj[3]        0.180     0.013     0.155     0.171     0.180     0.189     0.204 1.001  4400
r.proj[4]        0.226     0.011     0.203     0.218     0.226     0.234     0.248 1.001  4900
r.proj[5]       -0.083     0.005    -0.092    -0.086    -0.083    -0.080    -0.074 1.001 10000
r.proj[6]       -0.017     0.004    -0.025    -0.020    -0.017    -0.014    -0.008 1.001 10000
r.proj[7]        0.045     0.010     0.025     0.038     0.046     0.053     0.066 1.001 10000
r.proj[8]        0.025     0.013    -0.001     0.016     0.024     0.033     0.050 1.001 10000
r.proj[9]       -0.012     0.013    -0.037    -0.020    -0.012    -0.003     0.014 1.001 10000
r.proj[10]       0.029     0.013     0.004     0.020     0.029     0.038     0.055 1.001  5300
r.proj[11]       0.037     0.013     0.012     0.028     0.037     0.045     0.062 1.001 10000
r.tot[2]        -0.002     0.158    -0.297    -0.113    -0.007     0.103     0.320 1.001  7400
r.tot[3]        -0.003     0.181    -0.355    -0.124    -0.003     0.121     0.351 1.001  8400
r.tot[4]        -0.004     0.181    -0.359    -0.123    -0.004     0.114     0.353 1.001 10000
r.tot[5]        -0.010     0.181    -0.374    -0.131    -0.011     0.112     0.346 1.002 10000
r.tot[6]        -0.018     0.182    -0.378    -0.137    -0.016     0.104     0.334 1.001 10000
r.tot[7]        -0.025     0.181    -0.391    -0.142    -0.021     0.098     0.321 1.001  6600
r.tot[8]        -0.022     0.186    -0.386    -0.145    -0.023     0.098     0.353 1.002  6600
r.tot[9]        -0.017     0.172    -0.342    -0.134    -0.022     0.099     0.330 1.001 10000
r.tot[10]        0.033     0.165    -0.292    -0.075     0.031     0.140     0.364 1.001 10000
r.tot[11]        0.027     0.158    -0.288    -0.077     0.027     0.130     0.337 1.001 10000
r.tot[12]       -0.019     0.154    -0.324    -0.120    -0.017     0.080     0.284 1.001  8600
r.tot[13]       -0.030     0.144    -0.324    -0.120    -0.027     0.062     0.246 1.001 10000
