-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.003 -0.103 0.111    0.489          0.521
r.Robben.Island    0.194  0.085 0.304    0.402          0.521
r.Boulders         0.227  0.115 0.337    0.760          0.586
r.Stony.Point      0.272  0.167 0.383    0.229          0.827
r.Dyer.Island     -0.021 -0.128 0.086    0.505          0.443
r.St.Croix.Island  0.033 -0.077 0.140    0.404          0.399
r.Bird.Island      0.098 -0.008 0.207    0.814          0.210
r.Mercury          0.079 -0.031 0.189    0.402          0.845
r.Ichaboe          0.043 -0.067 0.155    0.084          0.074
r.Halifax          0.085 -0.027 0.198    0.179          0.323
r.Possession       0.092 -0.016 0.204    0.221          0.243
sigma.proc         0.331  0.306 0.357    0.856          0.738

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2016/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[15,7]   2463.510   262.391  1990.379  2283.847  2446.596  2627.099  3025.754 1.003   760
N.est[16,7]   2996.466   753.975  1788.994  2456.580  2914.757  3439.002  4710.298 1.001 10000
N.est[17,7]   3460.443   371.096  2779.588  3204.290  3441.846  3700.469  4236.794 1.001  2800
N.est[18,7]   2556.412   646.037  1531.491  2095.026  2476.267  2926.136  4058.941 1.001 10000
N.est[19,7]   1774.945   193.631  1428.598  1641.158  1763.241  1895.291  2187.567 1.002  1000
N.est[20,7]   2651.539   661.531  1594.930  2180.630  2567.421  3033.652  4151.511 1.001 10000
N.est[21,7]   3773.927   395.179  3057.857  3498.396  3753.391  4028.114  4612.179 1.001  7700
N.est[22,7]   4151.136   426.732  3382.081  3851.427  4126.110  4427.366  5060.308 1.001 10000
N.est[23,7]   4867.972   517.781  3928.672  4517.479  4840.366  5200.133  5958.281 1.001  3300
N.est[24,7]   2406.291   591.689  1449.159  1988.772  2339.440  2757.103  3724.000 1.001 10000
N.est[25,7]   1136.087   124.689   912.242  1050.876  1127.326  1212.546  1403.665 1.006   280
N.est[26,7]   2726.687   283.045  2206.636  2529.413  2710.322  2912.184  3326.677 1.002  1000
N.est[27,7]   3114.958   319.595  2526.526  2894.404  3098.879  3321.596  3780.352 1.001  5700
N.est[28,7]   2711.962   280.882  2200.555  2518.305  2699.013  2892.943  3309.628 1.002  2100
N.est[29,7]   1591.758   167.272  1295.130  1474.272  1581.105  1698.196  1946.436 1.001  7900
N.est[30,7]   2620.888   269.348  2124.481  2433.900  2607.296  2796.482  3178.910 1.001 10000
N.est[31,7]   2637.879   275.885  2137.024  2445.864  2621.234  2814.866  3227.450 1.001 10000
N.est[32,7]   2698.551   672.781  1630.215  2215.743  2616.379  3099.262  4239.366 1.001 10000
N.est[33,7]   2630.802   276.629  2137.500  2439.538  2613.110  2805.677  3211.818 1.001 10000
N.est[34,7]   2737.559   284.013  2219.412  2540.819  2720.821  2921.777  3330.511 1.003   600
N.est[35,7]   1148.936   124.256   928.101  1063.916  1141.190  1225.630  1417.608 1.006   310
N.est[36,7]   2613.971   268.243  2115.620  2429.641  2601.441  2784.791  3174.694 1.002   990
N.est[37,7]   2815.052   293.299  2283.178  2612.701  2798.710  3002.989  3434.132 1.001 10000
N.est[38,7]   2678.346   286.409  2157.301  2480.322  2666.932  2857.384  3280.152 1.001  7200
N.est[39,7]   2795.424   308.799  2236.999  2583.144  2780.719  2989.733  3443.722 1.001  5800
N.est[1,8]    1225.522   565.594   465.728   827.675  1112.832  1500.282  2647.241 1.001  6200
N.est[2,8]    1274.058   665.018   426.982   816.859  1125.914  1582.448  2931.003 1.001 10000
N.est[3,8]    1298.302   707.132   409.590   811.354  1149.153  1609.399  3074.636 1.001  7800
N.est[4,8]    1302.927   694.675   430.039   814.058  1152.386  1608.695  3108.632 1.001 10000
N.est[5,8]    1303.511   655.428   455.851   845.396  1167.424  1601.179  2987.422 1.001  9200
N.est[6,8]    1283.051   558.808   509.499   889.147  1178.734  1558.337  2666.589 1.001  9000
N.est[7,8]    1255.745   421.735   618.175   957.605  1190.034  1489.206  2270.324 1.001  4100
N.est[8,8]    1207.245   129.190   977.551  1117.827  1199.419  1289.738  1485.413 1.002  2500
N.est[9,8]    2110.061   221.716  1706.501  1957.387  2098.967  2248.952  2571.844 1.002  2500
N.est[10,8]   2729.751   685.938  1612.164  2243.096  2651.574  3124.878  4315.507 1.001 10000
N.est[11,8]   3352.504   352.023  2722.026  3105.846  3338.775  3575.854  4087.364 1.001  5700
N.est[12,8]   3544.939   370.384  2864.570  3289.638  3530.226  3781.463  4320.297 1.002  2300
N.est[13,8]   3645.693   928.607  2161.389  2987.747  3537.730  4182.954  5786.006 1.001 10000
N.est[14,8]   3579.941   382.192  2881.844  3314.799  3558.939  3824.291  4395.631 1.001 10000
N.est[15,8]   3510.208   361.721  2853.451  3257.751  3492.708  3740.787  4270.846 1.001  6800
N.est[16,8]   2251.524   234.578  1834.761  2089.662  2236.065  2400.089  2750.060 1.001  4700
N.est[17,8]   2285.353   234.081  1861.708  2122.158  2272.672  2435.308  2778.822 1.001 10000
N.est[18,8]   2408.082   246.469  1969.922  2231.673  2397.161  2563.620  2926.553 1.001 10000
N.est[19,8]   2669.598   273.647  2186.741  2479.723  2653.160  2846.088  3252.748 1.002  1600
N.est[20,8]   2887.451   294.846  2349.333  2684.849  2873.017  3075.279  3506.155 1.001  9200
N.est[21,8]   3019.221   309.502  2453.515  2806.830  3003.418  3218.437  3669.220 1.001 10000
N.est[22,8]   2846.076   295.680  2310.886  2644.101  2831.305  3030.428  3470.300 1.001 10000
N.est[23,8]   2705.881   280.065  2206.071  2512.810  2688.461  2878.365  3313.492 1.001 10000
N.est[24,8]   3321.157   337.452  2698.490  3086.971  3309.507  3544.664  4010.525 1.001 10000
N.est[25,8]   2771.814   289.066  2243.598  2571.516  2756.708  2957.634  3380.118 1.001 10000
N.est[26,8]   2136.647   220.331  1740.832  1984.839  2123.363  2273.931  2608.763 1.001  4500
N.est[27,8]   2371.503   246.172  1928.895  2203.174  2357.036  2526.902  2895.334 1.002  1800
N.est[28,8]   1898.746   199.321  1540.624  1760.870  1887.107  2023.455  2323.333 1.002  1100
N.est[29,8]   2101.160   216.053  1714.583  1951.245  2089.748  2239.410  2556.739 1.001 10000
N.est[30,8]   3031.580   312.974  2464.109  2813.440  3015.638  3229.451  3689.666 1.002  1700
N.est[31,8]   2665.440   277.083  2162.019  2472.475  2652.687  2835.120  3264.425 1.001 10000
N.est[32,8]   3128.232   321.780  2545.151  2902.946  3114.414  3332.802  3801.228 1.001 10000
N.est[33,8]   3128.863   323.995  2544.079  2901.606  3111.185  3336.519  3820.058 1.001  4200
N.est[34,8]   3287.680   335.126  2667.706  3055.069  3275.765  3506.122  3985.044 1.001 10000
N.est[35,8]   3034.003   313.960  2464.737  2813.532  3019.888  3233.563  3698.795 1.001 10000
N.est[36,8]   2528.443   261.719  2060.608  2341.872  2515.682  2694.914  3071.354 1.001 10000
N.est[37,8]   2653.899   284.419  2136.748  2455.995  2636.509  2839.025  3244.175 1.001 10000
N.est[38,8]   2877.293  1049.534  1342.244  2136.557  2704.522  3425.159  5411.134 1.001 10000
N.est[39,8]   2957.922  1111.695  1349.285  2171.524  2769.584  3527.608  5657.836 1.001 10000
N.est[1,9]     842.283   389.321   320.339   565.692   761.337  1031.914  1828.111 1.001 10000
N.est[2,9]     866.501   446.699   294.632   551.200   767.417  1076.568  2002.197 1.001 10000
N.est[3,9]     874.969   473.136   279.937   539.884   768.166  1093.329  2094.720 1.001  8700
N.est[4,9]     875.844   470.902   291.021   545.174   768.114  1082.421  2119.563 1.001 10000
N.est[5,9]     868.820   433.338   304.441   559.704   778.268  1069.600  1967.708 1.001  5600
N.est[6,9]     851.972   370.475   335.438   589.476   783.573  1035.984  1772.939 1.001  9500
N.est[7,9]     825.577   273.058   416.094   629.076   787.778   981.165  1460.899 1.001 10000
N.est[8,9]     790.633    85.152   638.307   731.569   784.958   844.154   974.580 1.001  3000
N.est[9,9]    1340.103   140.445  1084.598  1242.841  1333.320  1430.733  1632.413 1.001 10000
N.est[10,9]   1811.999   455.606  1094.226  1484.933  1753.345  2073.430  2857.897 1.002  2400
N.est[11,9]   2322.812   245.020  1875.798  2154.749  2310.321  2480.515  2839.798 1.002  1500
N.est[12,9]   2007.538   214.108  1618.843  1861.785  1995.578  2138.239  2467.048 1.001 10000
N.est[13,9]   2258.389   569.160  1352.252  1856.145  2191.887  2580.236  3586.541 1.001 10000
N.est[14,9]   2425.756   256.112  1958.717  2246.550  2413.262  2589.205  2962.223 1.001 10000
N.est[15,9]   2654.485   272.945  2165.639  2464.005  2638.270  2826.750  3235.393 1.001  6200
N.est[16,9]   2781.229   286.046  2261.011  2584.543  2761.700  2961.887  3391.778 1.001 10000
N.est[17,9]   3221.874   330.811  2622.266  2988.053  3208.503  3431.595  3907.515 1.001 10000
N.est[18,9]   2628.434   272.737  2140.411  2439.393  2615.425  2800.399  3209.335 1.001 10000
N.est[19,9]   1941.196   202.786  1574.996  1799.744  1930.526  2072.779  2358.165 1.001 10000
N.est[20,9]   1611.801   167.218  1307.619  1495.823  1601.737  1717.620  1962.738 1.001 10000
N.est[21,9]   1694.099   174.697  1377.535  1573.301  1683.598  1806.782  2067.053 1.001  4900
N.est[22,9]   1445.469   149.275  1178.768  1340.302  1437.518  1539.607  1760.628 1.002  1900
N.est[23,9]   2165.295   221.972  1766.023  2011.775  2153.798  2311.246  2624.585 1.001 10000
N.est[24,9]   2174.667   222.926  1761.408  2021.077  2164.085  2317.563  2642.163 1.001 10000
N.est[25,9]   2008.775   205.864  1631.610  1867.196  2000.226  2139.271  2441.487 1.001 10000
N.est[26,9]    954.883    99.598   777.922   884.948   949.965  1017.608  1169.113 1.002  1300
N.est[27,9]   1029.708   106.698   832.549   955.660  1025.016  1099.575  1252.297 1.001 10000
N.est[28,9]    712.287    73.264   580.693   660.630   708.728   760.228   864.987 1.001  3000
N.est[29,9]    456.186    47.954   371.189   422.446   453.203   485.789   559.295 1.003   820
N.est[30,9]    593.254    61.400   481.566   550.566   589.380   633.020   723.009 1.002  2000
N.est[31,9]    618.486    62.640   502.983   574.916   615.987   658.634   749.113 1.002  1600
N.est[32,9]    652.466    66.344   532.315   606.465   648.902   694.396   791.919 1.001 10000
N.est[33,9]    584.333    59.942   476.075   542.886   582.843   622.157   711.650 1.001  6900
N.est[34,9]    561.615    57.900   457.490   521.075   559.155   598.782   680.891 1.001 10000
N.est[35,9]    608.329    62.760   493.425   564.820   605.375   648.561   740.703 1.001 10000
N.est[36,9]    652.782    67.980   529.296   604.981   649.459   697.597   794.253 1.002  1700
N.est[37,9]    504.470    54.939   404.972   466.643   501.298   538.809   622.373 1.001 10000
N.est[38,9]    527.510   192.550   249.372   389.903   495.503   628.748   981.364 1.001 10000
N.est[39,9]    523.307   196.890   241.211   382.446   489.510   626.550   990.341 1.001 10000
N.est[1,10]    413.775   192.901   153.510   276.750   375.717   508.144   892.987 1.001 10000
N.est[2,10]    427.423   220.468   145.794   272.338   380.969   528.952   979.417 1.001 10000
N.est[3,10]    437.055   237.020   143.313   273.864   386.720   540.565  1020.897 1.001 10000
N.est[4,10]    442.841   237.792   147.383   278.890   389.695   545.372  1042.267 1.001 10000
N.est[5,10]    442.880   221.823   155.746   290.335   397.992   546.822   977.737 1.001  7900
N.est[6,10]    438.128   195.449   173.418   301.204   401.694   531.118   910.601 1.001  5300
N.est[7,10]    428.911   144.131   211.895   326.975   406.342   507.520   772.083 1.001  2600
N.est[8,10]    412.647    45.306   332.052   381.129   409.847   440.603   510.973 1.002  1500
N.est[9,10]    657.212    69.635   530.759   608.024   654.318   701.274   804.822 1.001  3800
N.est[10,10]   783.931   226.154   433.898   623.227   753.917   909.813  1307.376 1.001 10000
N.est[11,10]   907.253   259.286   502.261   722.977   868.597  1054.057  1514.869 1.001 10000
N.est[12,10]  1015.939   109.360   817.629   939.821  1011.840  1085.063  1248.395 1.001  8800
N.est[13,10]   871.433   214.477   520.721   717.797   847.847  1001.410  1344.608 1.001  6200
N.est[14,10]   709.069    76.329   570.617   655.724   704.671   757.802   870.159 1.001 10000
N.est[15,10]   708.099    72.179   577.201   657.255   705.447   753.904   857.958 1.001 10000
N.est[16,10]   664.265    68.161   541.329   617.077   660.860   707.360   806.326 1.001  9000
N.est[17,10]   482.195    49.460   392.681   447.641   479.507   513.708   587.904 1.001 10000
N.est[18,10]   398.394    40.947   323.432   369.952   396.093   423.895   487.916 1.001 10000
N.est[19,10]   430.185    44.650   349.149   399.194   427.749   459.314   524.320 1.001  8900
N.est[20,10]   448.166    46.626   363.794   416.130   445.616   477.909   547.093 1.001 10000
N.est[21,10]   483.189    49.262   392.645   449.057   480.561   515.283   585.339 1.001 10000
N.est[22,10]   392.594    40.754   319.500   364.081   390.471   418.124   478.418 1.002  1900
N.est[23,10]   507.125    52.532   409.967   472.120   504.447   541.031   617.066 1.001  4400
N.est[24,10]   513.784    52.050   418.972   477.518   511.955   546.666   622.222 1.001 10000
N.est[25,10]   544.324    55.669   443.188   505.911   541.347   579.685   661.698 1.001 10000
N.est[26,10]   653.684    66.637   531.491   607.766   651.358   696.150   792.476 1.001 10000
N.est[27,10]   616.759    64.725   499.443   571.826   613.650   656.949   756.491 1.001  5100
N.est[28,10]   613.694   153.745   369.976   505.082   594.136   700.247   967.574 1.001 10000
N.est[29,10]   578.904    61.031   470.672   536.203   574.852   618.485   708.546 1.001 10000
N.est[30,10]   647.014    67.039   525.152   600.549   643.822   688.731   790.156 1.002  1300
N.est[31,10]   826.017    84.700   669.334   766.934   822.436   879.688  1005.932 1.001 10000
N.est[32,10]   846.023    87.139   687.589   785.655   842.033   902.368  1028.142 1.001 10000
N.est[33,10]   780.361    79.699   632.415   725.536   777.548   830.753   945.200 1.002  2200
N.est[34,10]   763.701    78.851   619.119   708.861   759.747   814.372   929.032 1.001 10000
N.est[35,10]   849.093    87.461   689.949   788.857   844.258   904.299  1038.510 1.001  9700
N.est[36,10]   901.559    93.276   733.603   835.153   896.292   960.274  1100.322 1.001 10000
N.est[37,10]  1079.473   115.746   868.901   999.115  1072.629  1153.319  1322.788 1.001 10000
N.est[38,10]  1177.438   427.331   553.494   874.568  1107.351  1404.638  2211.950 1.001 10000
N.est[39,10]  1216.857   455.244   559.098   892.868  1139.133  1456.330  2330.925 1.001 10000
N.est[1,11]    341.604   160.100   129.425   227.906   309.342   416.434   751.585 1.001  6300
N.est[2,11]    354.661   185.704   119.666   225.333   312.907   438.979   830.689 1.001  7500
N.est[3,11]    361.169   201.396   116.752   224.549   317.675   445.737   874.300 1.001  9000
N.est[4,11]    364.883   198.228   121.961   227.901   319.234   453.062   875.062 1.001 10000
N.est[5,11]    365.052   185.344   129.394   237.601   322.586   447.140   823.777 1.001  9400
N.est[6,11]    360.328   159.698   145.158   247.485   328.981   440.161   758.218 1.001  6700
N.est[7,11]    353.567   119.319   176.291   268.549   335.502   416.472   643.894 1.001  9200
N.est[8,11]    341.266    37.069   275.291   315.036   339.217   364.868   420.538 1.001  4500
N.est[9,11]    472.721    48.973   383.528   438.980   469.559   503.856   576.989 1.002  2000
N.est[10,11]   873.682    92.828   701.126   809.716   869.151   933.977  1067.817 1.002  1300
N.est[11,11]   808.019   200.332   486.427   667.384   783.856   924.592  1260.685 1.001  7400
N.est[12,11]   712.791    77.311   572.046   659.088   708.542   762.570   873.828 1.001 10000
N.est[13,11]   714.230   181.156   425.007   583.746   691.362   822.700  1128.007 1.001 10000
N.est[14,11]   678.687    71.308   549.718   628.255   676.000   722.801   831.036 1.001 10000
N.est[15,11]   722.971    74.200   586.370   671.469   720.736   769.791   879.610 1.002  2100
N.est[16,11]   533.737    55.085   434.347   495.270   530.627   569.210   650.468 1.002  2300
N.est[17,11]   591.822    60.993   481.186   549.502   588.767   631.085   718.398 1.001 10000
N.est[18,11]   509.491    52.176   414.646   473.573   507.160   543.012   617.800 1.001 10000
N.est[19,11]   509.614    52.863   415.088   473.379   506.493   543.384   619.342 1.001 10000
N.est[20,11]   472.115    49.068   382.927   438.050   469.899   503.490   575.135 1.001 10000
N.est[21,11]   466.832    48.138   380.028   432.386   464.532   498.082   568.432 1.001  7100
N.est[22,11]   370.646    38.125   301.803   344.375   368.858   394.642   451.655 1.001  8500
N.est[23,11]   368.208    37.982   299.983   341.333   366.084   392.387   448.217 1.001 10000
N.est[24,11]   401.197    41.506   324.928   373.224   399.313   427.195   489.705 1.001 10000
N.est[25,11]   382.762    39.319   312.533   355.061   380.451   407.333   466.808 1.001  5200
N.est[26,11]   442.279    44.555   360.391   411.180   440.386   470.931   535.101 1.001  6800
N.est[27,11]   459.353    47.208   373.326   426.667   456.534   489.487   556.984 1.001 10000
N.est[28,11]   374.983    38.695   305.248   347.709   372.881   399.977   458.177 1.001 10000
N.est[29,11]   454.221    46.409   371.043   421.935   451.808   484.184   550.887 1.001  3700
N.est[30,11]   484.178    49.576   395.496   449.315   481.124   515.704   588.362 1.001  5300
N.est[31,11]   603.177    61.559   490.850   561.048   600.758   642.220   730.371 1.001 10000
N.est[32,11]   600.294    62.287   488.553   556.960   596.656   639.724   730.421 1.001 10000
N.est[33,11]   624.240    63.828   509.184   580.289   620.717   664.718   758.497 1.001  9100
N.est[34,11]   631.723    65.056   515.385   586.804   628.184   672.674   768.421 1.001  6900
N.est[35,11]   731.974    75.738   595.158   679.596   727.988   780.648   892.371 1.001 10000
N.est[36,11]   875.452    90.887   710.823   812.320   871.571   932.642  1069.923 1.001 10000
N.est[37,11]  1175.454   126.519   943.413  1088.417  1169.032  1254.464  1439.123 1.001 10000
N.est[38,11]  1287.861   472.705   597.566   955.713  1210.449  1534.739  2387.020 1.001 10000
N.est[39,11]  1341.198   507.704   607.479   984.745  1255.302  1599.980  2533.235 1.001 10000
Ntot[1]      52960.148  3366.578 46681.646 50629.615 52836.845 55117.365 59969.595 1.001 10000
Ntot[2]      53372.380  8789.428 39152.608 47226.159 52293.230 58275.162 73850.092 1.001  7700
Ntot[3]      53871.304 12053.961 34988.820 45248.547 52154.756 60791.008 81688.961 1.001 10000
Ntot[4]      53824.916 13519.280 33276.749 44213.712 51798.893 61323.767 85813.857 1.001 10000
Ntot[5]      53199.116 13184.064 32599.121 43836.906 51350.974 60566.301 84614.077 1.001 10000
Ntot[6]      51976.326 11444.372 33885.370 43807.400 50567.363 58437.983 78111.618 1.001 10000
Ntot[7]      50123.898  7465.141 38015.584 44868.593 49302.170 54483.559 66848.379 1.001 10000
Ntot[8]      49165.289  7450.762 37239.788 43868.931 48321.906 53522.584 66441.581 1.001 10000
Ntot[9]      48915.827 10576.064 33028.868 41457.198 47391.551 54460.032 74714.825 1.001 10000
Ntot[10]     50781.035 11873.027 33689.355 42546.846 48745.869 56798.540 79645.790 1.001 10000
Ntot[11]     52112.557 11646.262 35929.251 44002.993 49950.270 57742.462 81743.653 1.002 10000
Ntot[12]     51046.849 10733.363 36092.648 43668.836 48981.903 56161.098 77133.514 1.001  9100
Ntot[13]     49315.865  9293.492 36203.606 42702.483 47630.529 54106.166 71908.270 1.001 10000
Ntot[14]     48201.533  6990.579 37519.065 43201.722 47220.304 52032.409 64574.172 1.001 10000
Ntot[15]     42241.331  2386.634 37883.055 40593.136 42084.311 43738.765 47213.445 1.001 10000
Ntot[16]     45281.981  6402.582 35362.294 40717.375 44378.370 48787.713 60667.609 1.001  8900
Ntot[17]     45734.714  7953.577 34474.275 40228.219 44279.410 49690.203 65194.863 1.001 10000
Ntot[18]     42977.940  7971.553 32067.085 37256.679 41481.339 47019.052 62624.058 1.001 10000
Ntot[19]     40245.363  7236.597 30179.645 35178.798 38885.040 43811.876 58182.216 1.001 10000
Ntot[20]     41238.716  5377.692 32923.825 37388.131 40551.031 44241.553 54174.098 1.001 10000
Ntot[21]     46397.063  2285.555 42118.968 44840.614 46331.349 47888.944 51042.902 1.001 10000
Ntot[22]     50439.621  2495.419 45795.847 48725.441 50340.964 52074.183 55534.286 1.001  3500
Ntot[23]     57882.431  2960.736 52399.323 55874.730 57786.485 59822.623 63933.851 1.002  2300
Ntot[24]     54401.615  4071.241 47284.951 51563.490 54162.748 56910.605 63179.661 1.001 10000
Ntot[25]     46508.055  2489.427 41904.314 44791.738 46368.530 48102.682 51693.499 1.001 10000
Ntot[26]     51673.073  2839.813 46417.500 49731.473 51600.193 53504.896 57548.262 1.001  5600
Ntot[27]     44795.552  2440.724 40282.098 43110.682 44706.288 46399.078 49839.341 1.001 10000
Ntot[28]     36800.406  1779.614 33502.771 35581.292 36730.532 37941.675 40493.729 1.001 10000
Ntot[29]     29770.463  1445.086 27083.695 28777.596 29717.696 30694.459 32795.872 1.001  3500
Ntot[30]     27756.207  1181.953 25562.772 26965.177 27727.664 28526.955 30230.447 1.002  1700
Ntot[31]     24636.995  1052.822 22678.594 23911.570 24599.889 25306.163 26865.895 1.002  1700
Ntot[32]     25943.498  2211.345 22198.139 24402.477 25710.019 27240.250 30883.272 1.002   960
Ntot[33]     24613.520  1076.320 22601.353 23864.821 24564.700 25317.187 26854.800 1.001 10000
Ntot[34]     23154.831   935.056 21413.053 22516.692 23135.040 23749.946 25058.161 1.002  2500
Ntot[35]     21913.976   967.863 20128.582 21229.888 21883.320 22541.688 23937.074 1.001 10000
Ntot[36]     23416.525  1025.083 21481.288 22721.425 23378.674 24080.803 25502.694 1.001  6000
Ntot[37]     23799.821   986.333 21949.228 23118.657 23771.342 24447.181 25830.971 1.001  9300
Ntot[38]     22789.783  1509.895 20113.241 21732.673 22684.752 23696.971 26050.633 1.001  6300
Ntot[39]     23730.988  1597.958 20918.308 22624.049 23619.414 24685.777 27208.965 1.001  6300
logNtot[1]      10.875     0.063    10.751    10.832    10.875    10.917    11.002 1.001 10000
logNtot[2]      10.872     0.160    10.575    10.763    10.865    10.973    11.210 1.001  8000
logNtot[3]      10.871     0.216    10.463    10.720    10.862    11.015    11.311 1.001 10000
logNtot[4]      10.864     0.242    10.413    10.697    10.855    11.024    11.360 1.001 10000
logNtot[5]      10.853     0.241    10.392    10.688    10.846    11.011    11.346 1.001 10000
logNtot[6]      10.835     0.214    10.431    10.688    10.831    10.976    11.266 1.001 10000
logNtot[7]      10.812     0.145    10.546    10.711    10.806    10.906    11.110 1.001 10000
logNtot[8]      10.792     0.147    10.525    10.689    10.786    10.888    11.104 1.001 10000
logNtot[9]      10.776     0.206    10.405    10.632    10.766    10.905    11.221 1.001 10000
logNtot[10]     10.811     0.219    10.425    10.658    10.794    10.947    11.285 1.001 10000
logNtot[11]     10.839     0.208    10.489    10.692    10.819    10.964    11.311 1.002 10000
logNtot[12]     10.821     0.195    10.494    10.684    10.799    10.936    11.253 1.001  9700
logNtot[13]     10.790     0.178    10.497    10.662    10.771    10.899    11.183 1.001 10000
logNtot[14]     10.773     0.139    10.533    10.674    10.763    10.860    11.076 1.001 10000
logNtot[15]     10.650     0.056    10.542    10.611    10.647    10.686    10.762 1.001 10000
logNtot[16]     10.711     0.136    10.473    10.614    10.701    10.795    11.013 1.001  8900
logNtot[17]     10.717     0.163    10.448    10.602    10.698    10.814    11.085 1.001 10000
logNtot[18]     10.653     0.173    10.376    10.526    10.633    10.758    11.045 1.001 10000
logNtot[19]     10.588     0.168    10.315    10.468    10.568    10.688    10.971 1.001 10000
logNtot[20]     10.619     0.126    10.402    10.529    10.610    10.697    10.900 1.001 10000
logNtot[21]     10.744     0.049    10.648    10.711    10.744    10.777    10.840 1.001 10000
logNtot[22]     10.827     0.049    10.732    10.794    10.827    10.860    10.925 1.001  3500
logNtot[23]     10.965     0.051    10.867    10.931    10.965    10.999    11.066 1.002  2300
logNtot[24]     10.901     0.074    10.764    10.851    10.900    10.949    11.054 1.001 10000
logNtot[25]     10.746     0.053    10.643    10.710    10.744    10.781    10.853 1.001 10000
logNtot[26]     10.851     0.055    10.745    10.814    10.851    10.888    10.960 1.001  5600
logNtot[27]     10.708     0.054    10.604    10.672    10.708    10.745    10.817 1.001 10000
logNtot[28]     10.512     0.048    10.419    10.480    10.511    10.544    10.609 1.001 10000
logNtot[29]     10.300     0.048    10.207    10.267    10.299    10.332    10.398 1.001  3500
logNtot[30]     10.230     0.043    10.149    10.202    10.230    10.259    10.317 1.002  1700
logNtot[31]     10.111     0.043    10.029    10.082    10.110    10.139    10.199 1.002  1700
logNtot[32]     10.160     0.084    10.008    10.102    10.155    10.212    10.338 1.002   960
logNtot[33]     10.110     0.044    10.026    10.080    10.109    10.139    10.198 1.001 10000
logNtot[34]     10.049     0.040     9.972    10.022    10.049    10.075    10.129 1.002  2500
logNtot[35]      9.994     0.044     9.910     9.963     9.993    10.023    10.083 1.001 10000
logNtot[36]     10.060     0.044     9.975    10.031    10.060    10.089    10.147 1.001  6000
logNtot[37]     10.077     0.041     9.996    10.048    10.076    10.104    10.159 1.001  9300
logNtot[38]     10.032     0.066     9.909     9.987    10.029    10.073    10.168 1.001  6400
logNtot[39]     10.072     0.067     9.948    10.027    10.070    10.114    10.211 1.001  6400
mean.r[1]        0.004     0.054    -0.103    -0.033     0.003     0.040     0.111 1.003   650
mean.r[2]        0.194     0.055     0.085     0.158     0.194     0.232     0.304 1.002  1600
mean.r[3]        0.227     0.057     0.115     0.189     0.227     0.266     0.337 1.002  1000
mean.r[4]        0.273     0.055     0.167     0.236     0.272     0.310     0.383 1.001 10000
mean.r[5]       -0.021     0.055    -0.128    -0.058    -0.021     0.014     0.086 1.004   500
mean.r[6]        0.033     0.055    -0.077    -0.004     0.033     0.069     0.140 1.002  1900
mean.r[7]        0.098     0.055    -0.008     0.060     0.098     0.135     0.207 1.005   380
mean.r[8]        0.079     0.056    -0.031     0.041     0.079     0.117     0.189 1.002  1900
mean.r[9]        0.043     0.057    -0.067     0.005     0.043     0.082     0.155 1.002  1300
mean.r[10]       0.085     0.057    -0.027     0.047     0.085     0.123     0.198 1.003   760
mean.r[11]       0.092     0.057    -0.016     0.054     0.092     0.131     0.204 1.002  1900
r.proj[1]       -0.051     0.004    -0.060    -0.054    -0.051    -0.048    -0.043 1.001 10000
r.proj[2]        0.140     0.011     0.118     0.132     0.140     0.148     0.163 1.001 10000
r.proj[3]        0.172     0.012     0.148     0.164     0.172     0.181     0.197 1.001 10000
r.proj[4]        0.219     0.011     0.197     0.211     0.219     0.226     0.240 1.001 10000
r.proj[5]       -0.077     0.004    -0.085    -0.080    -0.077    -0.074    -0.068 1.001 10000
r.proj[6]       -0.022     0.004    -0.030    -0.025    -0.022    -0.019    -0.013 1.001 10000
r.proj[7]        0.042     0.010     0.023     0.036     0.042     0.049     0.062 1.001  2800
r.proj[8]        0.024     0.016    -0.007     0.013     0.024     0.034     0.054 1.001  6200
r.proj[9]       -0.012     0.016    -0.043    -0.022    -0.012    -0.001     0.019 1.001  7900
