-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2012


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.010 -0.108 0.127    0.539          0.103
r.Robben.Island    0.223  0.102 0.341    0.760          0.542
r.Boulders         0.248  0.130 0.372    0.354          0.464
r.Stony.Point      0.293  0.178 0.414    0.780          0.697
r.Dyer.Island     -0.031 -0.146 0.087    0.969          0.769
r.St.Croix.Island  0.036 -0.081 0.153    0.639          0.652
r.Bird.Island      0.108 -0.009 0.228    0.433          0.576
r.Mercury          0.092 -0.029 0.211    0.323          0.324
r.Ichaboe          0.047 -0.070 0.166    0.811          0.397
r.Halifax          0.079 -0.039 0.197    0.263          0.738
r.Possession       0.079 -0.041 0.200    0.601          0.244
sigma.proc         0.339  0.312 0.371    0.614          0.081

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2012/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[4,8]    1292.264   735.201   408.604   796.275  1124.506  1603.099  3089.055 1.001 10000
N.est[5,8]    1296.858   680.215   441.346   822.185  1145.617  1603.648  3055.440 1.001  9100
N.est[6,8]    1274.970   576.636   499.293   859.888  1164.638  1560.526  2703.619 1.001  7100
N.est[7,8]    1248.211   428.659   614.179   940.132  1180.597  1486.244  2264.925 1.002  1900
N.est[8,8]    1203.804   130.782   967.275  1112.924  1196.234  1285.041  1486.821 1.001 10000
N.est[9,8]    2112.654   224.111  1701.487  1958.514  2102.304  2255.533  2580.929 1.002  1300
N.est[10,8]   2718.193   701.750  1593.359  2220.596  2629.381  3119.647  4348.385 1.001 10000
N.est[11,8]   3342.223   353.211  2693.543  3099.203  3329.494  3564.561  4069.163 1.001  6500
N.est[12,8]   3545.759   368.565  2876.282  3289.919  3526.919  3782.005  4316.097 1.001 10000
N.est[13,8]   3670.119   937.815  2183.326  3003.460  3555.976  4214.340  5818.410 1.001 10000
N.est[14,8]   3581.027   376.817  2902.096  3324.318  3560.509  3816.137  4389.525 1.001 10000
N.est[15,8]   3508.883   365.401  2854.672  3253.562  3492.740  3743.433  4279.376 1.001 10000
N.est[16,8]   2243.408   232.745  1824.216  2081.337  2232.193  2390.872  2737.843 1.001 10000
N.est[17,8]   2284.426   231.679  1861.826  2124.284  2270.266  2434.891  2765.915 1.001  9000
N.est[18,8]   2412.754   248.654  1958.271  2240.559  2397.978  2570.334  2932.914 1.001 10000
N.est[19,8]   2667.081   278.125  2171.014  2474.334  2649.422  2839.964  3266.443 1.001  5400
N.est[20,8]   2890.791   297.673  2355.591  2683.622  2872.115  3080.964  3520.065 1.001  3900
N.est[21,8]   3020.301   312.288  2457.249  2801.322  3004.998  3217.439  3673.513 1.001 10000
N.est[22,8]   2837.322   288.465  2314.437  2638.371  2823.110  3017.653  3443.159 1.001  5800
N.est[23,8]   2706.309   280.802  2204.776  2511.606  2688.312  2885.954  3307.197 1.001  4400
N.est[24,8]   3330.299   341.930  2714.445  3094.977  3315.442  3548.848  4036.803 1.001 10000
N.est[25,8]   2776.229   287.008  2256.977  2575.977  2759.774  2955.750  3369.867 1.001 10000
N.est[26,8]   2131.510   219.639  1735.928  1978.364  2119.111  2271.086  2593.607 1.001  2900
N.est[27,8]   2379.994   247.050  1937.305  2207.322  2366.289  2539.066  2902.331 1.001 10000
N.est[28,8]   1891.351   196.455  1542.812  1753.442  1877.965  2015.666  2310.288 1.001 10000
N.est[29,8]   2099.524   215.577  1706.569  1950.841  2086.345  2237.103  2553.849 1.001 10000
N.est[30,8]   3036.730   312.085  2468.899  2823.824  3019.905  3237.837  3685.450 1.001 10000
N.est[31,8]   2662.458   275.319  2158.805  2467.729  2647.252  2840.348  3239.028 1.001  3100
N.est[32,8]   3130.215   322.296  2548.624  2907.594  3111.491  3336.873  3818.065 1.001  6200
N.est[33,8]   3134.217   320.599  2549.284  2913.958  3117.387  3338.001  3807.818 1.001 10000
N.est[34,8]   3327.343   359.097  2682.774  3081.005  3307.315  3555.919  4084.403 1.001 10000
N.est[35,8]   3443.651   387.147  2748.189  3178.669  3420.873  3687.815  4257.196 1.001 10000
N.est[1,9]     843.254   398.411   323.607   564.932   762.502  1030.868  1837.595 1.002  2400
N.est[2,9]     869.506   464.063   294.446   548.941   763.905  1073.020  2052.744 1.001  3300
N.est[3,9]     883.313   493.278   277.445   544.523   770.000  1092.581  2152.060 1.001  7500
N.est[4,9]     883.531   489.951   279.200   544.820   774.338  1098.763  2137.843 1.001 10000
N.est[5,9]     873.279   451.133   297.053   559.063   776.687  1072.821  2033.398 1.001 10000
N.est[6,9]     859.172   394.066   332.377   580.691   778.364  1047.884  1818.780 1.001 10000
N.est[7,9]     828.336   286.929   399.795   624.054   782.168   983.493  1500.878 1.001 10000
N.est[8,9]     788.172    86.212   635.717   728.812   782.536   841.461   974.483 1.001 10000
N.est[9,9]    1341.383   140.675  1085.062  1243.698  1334.607  1429.949  1636.575 1.001 10000
N.est[10,9]   1811.497   469.646  1057.256  1474.896  1753.743  2084.198  2877.488 1.001  3400
N.est[11,9]   2325.227   245.553  1873.817  2155.710  2310.957  2483.724  2837.852 1.002  2100
N.est[12,9]   2003.447   210.126  1624.440  1861.092  1991.112  2137.569  2451.450 1.001  5800
N.est[13,9]   2261.443   577.189  1337.781  1854.150  2190.163  2590.583  3581.010 1.001 10000
N.est[14,9]   2428.713   252.346  1964.420  2254.496  2417.418  2590.222  2942.267 1.001  3500
N.est[15,9]   2659.176   273.701  2162.339  2472.004  2642.261  2830.117  3240.440 1.001 10000
N.est[16,9]   2783.987   289.203  2258.352  2583.834  2769.333  2970.337  3391.554 1.001 10000
N.est[17,9]   3231.812   331.103  2625.955  3003.658  3216.742  3447.398  3917.238 1.001 10000
N.est[18,9]   2628.008   269.565  2135.026  2442.817  2616.627  2801.429  3186.774 1.001 10000
N.est[19,9]   1937.155   198.628  1574.517  1799.780  1928.262  2063.844  2349.679 1.001 10000
N.est[20,9]   1610.994   165.388  1311.853  1495.070  1602.310  1716.308  1954.647 1.001  3000
N.est[21,9]   1699.124   177.504  1372.607  1577.880  1692.709  1812.780  2068.795 1.001 10000
N.est[22,9]   1441.378   148.189  1171.563  1337.258  1433.974  1538.396  1752.416 1.001  8000
N.est[23,9]   2170.228   223.210  1767.255  2013.496  2159.321  2316.054  2627.286 1.001 10000
N.est[24,9]   2172.613   223.860  1765.756  2012.053  2160.722  2317.710  2642.787 1.001 10000
N.est[25,9]   2016.547   211.564  1630.693  1869.613  2005.054  2151.078  2458.097 1.001 10000
N.est[26,9]    952.533    99.336   773.310   882.722   947.409  1014.657  1163.503 1.001  3800
N.est[27,9]   1030.862   106.115   836.879   957.394  1026.685  1099.415  1251.211 1.001 10000
N.est[28,9]    713.062    74.337   577.131   661.721   707.870   760.235   870.414 1.001 10000
N.est[29,9]    453.921    47.081   369.431   421.252   451.576   483.192   553.998 1.001 10000
N.est[30,9]    593.072    61.272   483.358   549.806   590.227   632.342   721.986 1.001 10000
N.est[31,9]    619.370    63.897   504.019   575.262   616.251   660.281   754.913 1.001 10000
N.est[32,9]    652.153    67.541   530.215   605.515   648.843   695.673   792.030 1.001 10000
N.est[33,9]    584.161    60.410   475.083   541.845   581.163   622.688   711.713 1.001  6400
N.est[34,9]    556.603    60.361   448.622   514.017   553.541   595.763   683.076 1.001 10000
N.est[35,9]    551.462    62.236   440.840   507.566   547.837   591.590   682.172 1.001 10000
N.est[1,10]    418.819   197.010   154.862   279.154   380.705   512.593   899.881 1.001 10000
N.est[2,10]    434.087   230.397   141.696   273.496   384.238   538.623  1017.947 1.001 10000
N.est[3,10]    444.179   249.577   137.552   273.127   387.645   551.085  1099.594 1.001  4400
N.est[4,10]    447.694   250.643   140.379   274.115   393.853   555.015  1087.688 1.001  4100
N.est[5,10]    447.264   233.108   150.528   283.127   398.803   554.937  1011.758 1.001  6500
N.est[6,10]    438.707   198.808   167.013   298.794   397.762   539.447   920.387 1.001  3600
N.est[7,10]    427.996   148.838   206.395   322.264   403.764   508.441   782.577 1.002  2000
N.est[8,10]    411.940    44.833   330.930   380.612   409.539   439.513   507.206 1.001 10000
N.est[9,10]    658.347    70.709   531.178   609.447   654.323   702.209   807.620 1.001 10000
N.est[10,10]   791.911   235.181   429.181   627.404   761.749   920.174  1340.308 1.001 10000
N.est[11,10]   914.846   274.074   493.933   718.980   875.858  1067.758  1554.998 1.001 10000
N.est[12,10]  1018.198   111.141   815.660   940.931  1013.288  1088.536  1250.152 1.001 10000
N.est[13,10]   872.158   226.159   515.207   710.726   841.833  1002.134  1399.630 1.001  5800
N.est[14,10]   708.127    74.450   573.781   656.960   703.627   755.733   868.599 1.001  5100
N.est[15,10]   707.090    72.986   574.933   656.601   703.430   753.993   863.141 1.001 10000
N.est[16,10]   665.153    68.450   538.196   618.443   661.797   708.776   808.331 1.001  7100
N.est[17,10]   482.177    49.621   393.021   447.279   479.899   513.495   585.516 1.001  2800
N.est[18,10]   397.571    41.149   323.129   369.576   394.927   424.408   483.069 1.001 10000
N.est[19,10]   431.705    44.432   351.608   400.609   429.274   459.680   523.943 1.002  2500
N.est[20,10]   448.160    45.782   363.853   416.567   446.260   477.324   544.364 1.001 10000
N.est[21,10]   484.001    49.389   394.742   450.276   481.609   515.425   587.883 1.001 10000
N.est[22,10]   392.028    40.586   319.069   363.773   389.768   418.293   478.397 1.001 10000
N.est[23,10]   508.953    52.870   411.632   473.320   505.797   542.572   621.658 1.001  5400
N.est[24,10]   513.570    53.327   418.463   476.877   510.208   546.575   627.894 1.001  5100
N.est[25,10]   544.265    56.384   441.137   504.766   541.180   580.642   662.772 1.002  1900
N.est[26,10]   654.380    67.737   530.611   608.278   650.892   697.458   798.753 1.001  4600
N.est[27,10]   616.959    64.725   500.821   571.545   613.776   657.886   753.043 1.001  8500
N.est[28,10]   612.188   157.279   360.358   499.493   591.271   703.437   975.586 1.001 10000
N.est[29,10]   579.616    61.296   468.522   536.836   576.450   618.983   708.349 1.001 10000
N.est[30,10]   647.536    66.977   523.366   601.358   644.162   690.149   787.629 1.001 10000
N.est[31,10]   825.586    84.293   672.329   767.385   820.951   879.715  1001.190 1.001 10000
N.est[32,10]   845.970    88.402   686.699   784.906   840.429   901.549  1038.128 1.001 10000
N.est[33,10]   779.342    79.079   636.056   724.869   775.162   829.284   945.406 1.001 10000
N.est[34,10]   755.632    82.222   608.251   698.059   752.132   809.231   929.247 1.001 10000
N.est[35,10]   771.895    87.574   615.360   710.069   767.166   828.617   958.084 1.001 10000
N.est[1,11]    353.578   165.391   129.212   235.902   320.787   433.558   773.457 1.001 10000
N.est[2,11]    365.997   191.440   118.151   232.298   325.281   449.753   846.604 1.001 10000
N.est[3,11]    372.277   204.308   116.777   231.198   327.876   460.406   903.055 1.001 10000
N.est[4,11]    376.523   208.932   121.071   232.470   328.582   467.454   903.672 1.001 10000
N.est[5,11]    374.659   198.265   126.793   236.498   330.984   463.690   882.463 1.001 10000
N.est[6,11]    366.755   165.400   144.990   249.531   334.355   448.410   774.055 1.001 10000
N.est[7,11]    354.037   121.227   176.678   267.295   335.166   419.979   634.279 1.001  9100
N.est[8,11]    340.973    36.726   275.725   315.219   338.615   364.475   419.541 1.001  4700
N.est[9,11]    471.679    48.660   385.512   437.545   468.285   502.475   577.247 1.001 10000
N.est[10,11]   877.672    93.377   709.167   812.591   872.856   938.278  1073.575 1.001  4200
N.est[11,11]   813.003   209.122   480.158   664.930   786.451   933.178  1298.627 1.001 10000
N.est[12,11]   711.489    76.521   573.596   658.704   707.712   760.057   874.585 1.001  5700
N.est[13,11]   717.179   185.738   421.421   585.636   692.865   819.532  1151.677 1.001 10000
N.est[14,11]   679.085    71.461   549.960   629.617   674.033   725.288   830.938 1.001  5300
N.est[15,11]   726.216    74.963   590.958   674.574   723.257   774.470   882.327 1.001 10000
N.est[16,11]   533.059    54.953   433.128   495.423   529.876   568.219   647.766 1.001 10000
N.est[17,11]   594.381    61.904   481.484   552.365   591.548   633.730   724.407 1.001 10000
N.est[18,11]   508.729    52.673   412.642   472.132   505.935   542.384   618.492 1.001 10000
N.est[19,11]   510.491    52.576   415.672   473.749   507.835   544.533   622.161 1.001 10000
N.est[20,11]   471.942    48.806   383.336   438.134   469.226   503.339   575.213 1.001  6200
N.est[21,11]   467.741    48.202   379.850   433.980   465.593   499.281   569.858 1.001  6600
N.est[22,11]   370.315    38.098   301.815   343.611   368.869   394.277   450.991 1.001 10000
N.est[23,11]   368.235    37.931   299.044   342.216   365.864   392.014   448.340 1.002  2400
N.est[24,11]   402.769    41.645   328.262   374.035   400.225   428.736   490.291 1.001  9900
N.est[25,11]   382.812    39.395   311.797   355.576   380.832   407.468   467.405 1.001 10000
N.est[26,11]   442.538    45.504   359.343   411.208   440.248   471.332   538.203 1.001  6900
N.est[27,11]   459.544    47.324   371.090   427.157   458.181   489.598   557.338 1.001 10000
N.est[28,11]   373.866    38.566   303.987   346.990   372.148   398.610   454.927 1.001 10000
N.est[29,11]   455.292    47.078   369.180   422.981   452.793   485.454   556.663 1.001  4500
N.est[30,11]   484.457    50.348   392.716   449.556   481.964   516.449   588.976 1.001  8300
N.est[31,11]   603.311    62.242   489.520   560.603   600.091   643.946   731.120 1.001 10000
N.est[32,11]   601.061    62.356   487.178   557.193   598.452   640.286   733.632 1.001 10000
N.est[33,11]   624.435    64.497   507.437   579.621   620.332   665.690   761.630 1.001 10000
N.est[34,11]   623.553    67.280   502.987   576.276   620.132   666.635   766.583 1.001  5500
N.est[35,11]   636.486    71.263   508.197   586.871   632.366   682.100   787.739 1.001  5400
Ntot[1]      53005.948  3354.364 46710.441 50717.839 52916.583 55170.807 59917.905 1.002  1300
Ntot[2]      53576.097  9005.759 39139.667 47108.559 52454.166 58928.572 73618.700 1.001 10000
Ntot[3]      54275.782 12475.233 34693.767 45493.838 52686.126 61274.041 83353.603 1.001 10000
Ntot[4]      54275.423 13972.519 32805.800 44515.587 52333.082 61840.000 87776.013 1.001 10000
Ntot[5]      53704.890 13935.484 32488.417 44004.174 51763.558 61170.241 86559.532 1.001 10000
Ntot[6]      52414.661 11863.774 33813.792 44054.439 50929.678 58894.889 79927.249 1.001  6900
Ntot[7]      50451.256  7733.765 37814.809 45021.200 49504.656 54840.504 67979.065 1.001 10000
Ntot[8]      49210.658  7643.383 37236.725 43790.902 48238.770 53562.919 66533.162 1.001  5500
Ntot[9]      48932.794 10828.880 32668.973 41428.523 47299.589 54579.323 75214.271 1.001 10000
Ntot[10]     50805.771 11943.386 33449.941 42430.374 48882.672 56922.389 79992.969 1.001 10000
Ntot[11]     52001.887 11869.657 35570.720 43784.604 49723.892 57873.560 81052.048 1.001 10000
Ntot[12]     50893.024 10945.643 35898.544 43250.909 48925.975 56165.529 78024.353 1.001 10000
Ntot[13]     49290.751  9602.210 35792.005 42635.130 47609.335 53924.951 72890.914 1.001 10000
Ntot[14]     48280.289  7140.432 37395.774 43244.322 47215.218 52088.347 65649.964 1.001 10000
Ntot[15]     42251.110  2385.027 37881.939 40631.288 42134.556 43737.810 47251.086 1.001 10000
Ntot[16]     45371.537  6553.809 35314.439 40774.414 44493.542 48922.608 60600.883 1.001 10000
Ntot[17]     45761.647  8051.407 34425.189 40172.196 44268.364 49788.958 65232.252 1.001 10000
Ntot[18]     43009.835  8201.374 31682.218 37231.223 41444.064 47108.443 63484.030 1.001  9400
Ntot[19]     40150.409  7071.168 29967.028 35110.548 38979.366 43820.643 57266.850 1.001  5100
Ntot[20]     41204.651  5356.983 32857.214 37420.879 40470.827 44166.275 53733.117 1.001  7700
Ntot[21]     46426.828  2293.328 42168.993 44851.290 46363.389 47916.301 51125.727 1.001  4400
Ntot[22]     50446.146  2514.679 45762.247 48734.113 50344.090 52079.568 55732.071 1.001 10000
Ntot[23]     57912.053  2936.422 52411.120 55889.666 57804.824 59852.152 63916.753 1.001 10000
Ntot[24]     54415.644  4129.012 47381.166 51511.893 54092.051 56974.050 63485.885 1.001 10000
Ntot[25]     46512.667  2524.244 41822.357 44775.488 46421.718 48143.281 51734.609 1.002  2200
Ntot[26]     51744.151  2829.489 46493.730 49795.021 51619.813 53605.145 57493.306 1.001 10000
Ntot[27]     44869.227  2462.931 40260.231 43192.352 44780.437 46447.635 49975.347 1.001 10000
Ntot[28]     36755.800  1781.062 33371.580 35543.503 36715.345 37927.736 40372.541 1.001  6100
Ntot[29]     29773.914  1431.254 27097.790 28800.344 29722.190 30697.466 32723.078 1.002  1800
Ntot[30]     27779.280  1171.719 25565.785 26980.815 27758.202 28549.680 30166.266 1.001 10000
Ntot[31]     24614.146  1047.219 22659.112 23893.003 24570.610 25308.562 26752.218 1.002  1800
Ntot[32]     25954.431  2207.858 22181.311 24385.835 25771.256 27318.701 30710.837 1.001 10000
Ntot[33]     24656.337  1074.165 22647.632 23909.170 24629.842 25356.154 26843.896 1.001 10000
Ntot[34]     23480.011   985.177 21653.133 22805.535 23439.789 24113.302 25549.213 1.001 10000
Ntot[35]     24374.227  1034.135 22478.577 23667.209 24335.905 25034.275 26559.810 1.001 10000
logNtot[1]      10.876     0.063    10.752    10.834    10.876    10.918    11.001 1.002  1300
logNtot[2]      10.875     0.164    10.575    10.760    10.868    10.984    11.207 1.001 10000
logNtot[3]      10.877     0.223    10.454    10.725    10.872    11.023    11.331 1.001 10000
logNtot[4]      10.871     0.249    10.398    10.704    10.865    11.032    11.383 1.001 10000
logNtot[5]      10.860     0.249    10.389    10.692    10.854    11.021    11.369 1.001 10000
logNtot[6]      10.843     0.219    10.429    10.693    10.838    10.984    11.289 1.001  7100
logNtot[7]      10.817     0.149    10.540    10.715    10.810    10.912    11.127 1.001 10000
logNtot[8]      10.792     0.150    10.525    10.687    10.784    10.889    11.105 1.001  5500
logNtot[9]      10.776     0.210    10.394    10.632    10.764    10.907    11.228 1.001 10000
logNtot[10]     10.811     0.221    10.418    10.656    10.797    10.949    11.290 1.001 10000
logNtot[11]     10.836     0.210    10.479    10.687    10.814    10.966    11.303 1.001 10000
logNtot[12]     10.817     0.199    10.488    10.675    10.798    10.936    11.265 1.001 10000
logNtot[13]     10.788     0.182    10.485    10.660    10.771    10.895    11.197 1.001 10000
logNtot[14]     10.774     0.142    10.529    10.675    10.762    10.861    11.092 1.001 10000
logNtot[15]     10.650     0.056    10.542    10.612    10.649    10.686    10.763 1.001 10000
logNtot[16]     10.713     0.139    10.472    10.616    10.703    10.798    11.012 1.001 10000
logNtot[17]     10.717     0.165    10.447    10.601    10.698    10.816    11.086 1.001 10000
logNtot[18]     10.653     0.178    10.364    10.525    10.632    10.760    11.059 1.001  9400
logNtot[19]     10.586     0.166    10.308    10.466    10.571    10.688    10.955 1.001  5200
logNtot[20]     10.618     0.126    10.400    10.530    10.608    10.696    10.892 1.001  7800
logNtot[21]     10.744     0.049    10.649    10.711    10.744    10.777    10.842 1.001  4400
logNtot[22]     10.827     0.050    10.731    10.794    10.827    10.861    10.928 1.001 10000
logNtot[23]     10.965     0.051    10.867    10.931    10.965    11.000    11.065 1.001 10000
logNtot[24]     10.902     0.075    10.766    10.850    10.898    10.950    11.059 1.001 10000
logNtot[25]     10.746     0.054    10.641    10.709    10.746    10.782    10.854 1.002  2300
logNtot[26]     10.853     0.055    10.747    10.816    10.852    10.889    10.959 1.001 10000
logNtot[27]     10.710     0.055    10.603    10.673    10.710    10.746    10.819 1.001 10000
logNtot[28]     10.511     0.048    10.415    10.479    10.511    10.543    10.606 1.001  6100
logNtot[29]     10.300     0.048    10.207    10.268    10.300    10.332    10.396 1.002  1800
logNtot[30]     10.231     0.042    10.149    10.203    10.231    10.259    10.314 1.001 10000
logNtot[31]     10.110     0.042    10.028    10.081    10.109    10.139    10.194 1.002  1900
logNtot[32]     10.161     0.084    10.007    10.102    10.157    10.215    10.332 1.001 10000
logNtot[33]     10.112     0.043    10.028    10.082    10.112    10.141    10.198 1.001 10000
logNtot[34]     10.063     0.042     9.983    10.035    10.062    10.091    10.148 1.001 10000
logNtot[35]     10.100     0.042    10.020    10.072    10.100    10.128    10.187 1.001 10000
mean.r[1]        0.011     0.060    -0.108    -0.030     0.010     0.051     0.127 1.001 10000
mean.r[2]        0.223     0.060     0.102     0.183     0.223     0.262     0.341 1.001  3500
mean.r[3]        0.248     0.061     0.130     0.207     0.248     0.289     0.372 1.001 10000
mean.r[4]        0.294     0.061     0.178     0.253     0.293     0.335     0.414 1.001 10000
mean.r[5]       -0.031     0.060    -0.146    -0.071    -0.031     0.009     0.087 1.001  2700
mean.r[6]        0.036     0.060    -0.081    -0.005     0.036     0.077     0.153 1.001 10000
mean.r[7]        0.108     0.060    -0.009     0.069     0.108     0.148     0.228 1.001 10000
mean.r[8]        0.092     0.061    -0.029     0.050     0.092     0.133     0.211 1.002  2300
mean.r[9]        0.047     0.061    -0.070     0.006     0.047     0.088     0.166 1.001  4200
mean.r[10]       0.079     0.061    -0.039     0.038     0.079     0.120     0.197 1.001 10000
mean.r[11]       0.078     0.061    -0.041     0.037     0.079     0.120     0.200 1.001 10000
r.proj[1]       -0.046     0.005    -0.056    -0.049    -0.046    -0.043    -0.036 1.001 10000
r.proj[2]        0.165     0.013     0.139     0.156     0.165     0.174     0.191 1.001 10000
r.proj[3]        0.191     0.014     0.165     0.182     0.191     0.200     0.218 1.001  2700
r.proj[4]        0.236     0.012     0.211     0.227     0.236     0.244     0.260 1.001 10000
r.proj[5]       -0.088     0.005    -0.098    -0.091    -0.088    -0.084    -0.078 1.001 10000
r.proj[6]       -0.022     0.005    -0.032    -0.025    -0.022    -0.019    -0.012 1.001  6400
r.proj[7]        0.051     0.011     0.029     0.044     0.052     0.059     0.074 1.001  6100
r.proj[8]        0.034     0.014     0.006     0.024     0.034     0.044     0.062 1.001 10000
r.proj[9]       -0.010     0.014    -0.038    -0.019    -0.010     0.000     0.017 1.001  3200
r.proj[10]       0.021     0.014    -0.007     0.011     0.021     0.030     0.049 1.001 10000
r.proj[11]       0.020     0.014    -0.007     0.011     0.020     0.030     0.048 1.001 10000
r.tot[2]        -0.001     0.159    -0.297    -0.113    -0.008     0.104     0.325 1.001  2600
r.tot[3]         0.001     0.180    -0.349    -0.119     0.001     0.122     0.356 1.001 10000
r.tot[4]        -0.006     0.183    -0.364    -0.126    -0.007     0.117     0.362 1.001 10000
r.tot[5]        -0.011     0.186    -0.381    -0.132    -0.010     0.111     0.359 1.001 10000
r.tot[6]        -0.017     0.183    -0.387    -0.135    -0.018     0.106     0.334 1.001  8500
r.tot[7]        -0.025     0.180    -0.390    -0.142    -0.026     0.099     0.327 1.001 10000
r.tot[8]        -0.025     0.187    -0.389    -0.151    -0.026     0.099     0.344 1.001 10000
r.tot[9]        -0.017     0.174    -0.347    -0.137    -0.019     0.097     0.332 1.001  3600
r.tot[10]        0.035     0.167    -0.291    -0.077     0.033     0.147     0.360 1.001 10000
r.tot[11]        0.025     0.160    -0.291    -0.082     0.023     0.131     0.340 1.001 10000
r.tot[12]       -0.019     0.155    -0.335    -0.121    -0.019     0.083     0.281 1.001 10000
r.tot[13]       -0.028     0.143    -0.315    -0.121    -0.026     0.066     0.241 1.001 10000
r.tot[14]       -0.014     0.140    -0.309    -0.101    -0.008     0.081     0.246 1.001 10000
r.tot[15]       -0.125     0.138    -0.427    -0.209    -0.115    -0.029     0.119 1.001 10000
r.tot[16]        0.063     0.136    -0.178    -0.032     0.056     0.147     0.353 1.001 10000
r.tot[17]        0.004     0.134    -0.250    -0.085     0.000     0.089     0.281 1.001 10000
r.tot[18]       -0.064     0.134    -0.326    -0.152    -0.067     0.021     0.209 1.002  2400
r.tot[19]       -0.067     0.135    -0.346    -0.151    -0.064     0.021     0.195 1.001 10000
r.tot[20]        0.032     0.133    -0.251    -0.051     0.039     0.122     0.277 1.001 10000
r.tot[21]        0.126     0.126    -0.144     0.048     0.134     0.214     0.350 1.001 10000
r.tot[22]        0.083     0.067    -0.048     0.038     0.083     0.128     0.211 1.001  3200
r.tot[23]        0.138     0.068     0.005     0.093     0.137     0.183     0.270 1.001 10000
r.tot[24]       -0.064     0.085    -0.223    -0.121    -0.066    -0.007     0.103 1.001 10000
r.tot[25]       -0.156     0.087    -0.328    -0.214    -0.154    -0.096     0.012 1.001  3200
r.tot[26]        0.107     0.074    -0.040     0.057     0.107     0.156     0.251 1.002  2200
r.tot[27]       -0.143     0.073    -0.284    -0.193    -0.142    -0.093     0.001 1.001 10000
r.tot[28]       -0.199     0.069    -0.337    -0.245    -0.199    -0.153    -0.064 1.001 10000
r.tot[29]       -0.211     0.064    -0.336    -0.254    -0.211    -0.167    -0.085 1.002  1300
r.tot[30]       -0.069     0.061    -0.190    -0.110    -0.068    -0.028     0.049 1.001  6300
r.tot[31]       -0.121     0.057    -0.231    -0.160    -0.121    -0.083    -0.007 1.001  8800
r.tot[32]        0.050     0.087    -0.113    -0.009     0.047     0.107     0.231 1.001  2600
r.tot[33]       -0.049     0.087    -0.227    -0.106    -0.046     0.011     0.115 1.001 10000
r.tot[34]       -0.049     0.058    -0.163    -0.088    -0.049    -0.009     0.062 1.001 10000
r.tot[35]        0.037     0.004     0.029     0.034     0.037     0.040     0.046 1.001 10000
sigma            0.340     0.015     0.312     0.329     0.339     0.349     0.371 1.082    48
deviance      -412.902    47.011  -484.528  -446.630  -420.036  -386.615  -299.467 1.003  2200

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1104.6 and DIC = 691.7
DIC is an estimate of expected predictive error (lower deviance is better).
