-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 56 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

               Median    LCI    UCI Geweke.p Heidelberger.p
r.Mercury      -0.023 -0.054  0.010    0.739          0.448
r.Ichaboe      -0.050 -0.081 -0.015    0.139          0.280
r.Possession   -0.059 -0.089 -0.025    0.351          0.203
r.Lamberts.Bay  0.012 -0.018  0.044    0.959          0.652
r.Malgas        0.002 -0.028  0.033    0.975          0.536
r.Algoa.Bay     0.030  0.001  0.063    0.262          0.056
sigma.proc      0.113  0.079  0.148    0.744          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[27,5]  29.427   3.453  23.149  27.032  29.259  31.631  36.659 1.001 10000
N.est[28,5]  28.577   3.415  22.374  26.183  28.392  30.783  35.674 1.001 10000
N.est[29,5]  30.010   3.517  23.534  27.556  29.814  32.281  37.300 1.001  7200
N.est[30,5]  31.889   3.732  25.064  29.281  31.694  34.275  39.704 1.001 10000
N.est[31,5]  34.914   4.096  27.576  32.083  34.642  37.537  43.711 1.001 10000
N.est[32,5]  37.318   4.364  29.610  34.293  37.021  40.150  46.549 1.001 10000
N.est[33,5]  39.019   4.604  31.009  35.796  38.709  41.899  48.891 1.001 10000
N.est[34,5]  40.323   4.745  31.792  37.024  40.025  43.279  50.514 1.001 10000
N.est[35,5]  39.177   4.596  30.991  36.048  38.906  42.108  49.109 1.001 10000
N.est[36,5]  40.594   4.685  32.096  37.360  40.276  43.594  50.551 1.001 10000
N.est[37,5]  41.300   4.815  32.689  37.949  41.000  44.393  51.412 1.001 10000
N.est[38,5]  41.707   4.850  33.033  38.317  41.437  44.794  51.981 1.001 10000
N.est[39,5]  44.561   5.164  35.291  41.015  44.220  47.794  55.706 1.001 10000
N.est[40,5]  46.683   5.522  37.065  42.835  46.320  50.064  58.681 1.001 10000
N.est[41,5]  48.132   5.819  37.849  43.993  47.753  51.801  60.673 1.001 10000
N.est[42,5]  48.051   5.861  37.810  43.849  47.677  51.718  60.701 1.001  4200
N.est[43,5]  47.484   5.986  36.829  43.271  47.055  51.241  60.276 1.002  2000
N.est[44,5]  46.124   6.310  35.368  41.649  45.647  50.055  59.520 1.002  1500
N.est[45,5]  44.851   5.822  34.641  40.826  44.413  48.456  57.624 1.001  2500
N.est[46,5]  42.900   5.503  33.282  39.044  42.530  46.294  54.827 1.001 10000
N.est[47,5]  39.921   5.545  30.268  36.106  39.492  43.319  52.174 1.001 10000
N.est[48,5]  37.085   4.837  28.246  33.707  36.797  40.153  47.210 1.001  8400
N.est[49,5]  35.791   4.858  27.175  32.369  35.483  38.799  46.242 1.001  2800
N.est[50,5]  34.439   4.242  26.936  31.490  34.161  37.072  43.515 1.001  4300
N.est[51,5]  32.773   3.927  25.745  30.030  32.539  35.180  41.216 1.001  9200
N.est[52,5]  32.038   3.840  25.181  29.351  31.777  34.447  40.252 1.001 10000
N.est[53,5]  31.505   3.804  24.685  28.879  31.255  33.910  39.584 1.001 10000
N.est[54,5]  29.910   3.744  23.220  27.304  29.664  32.279  37.926 1.001 10000
N.est[55,5]  27.835   3.698  21.303  25.263  27.569  30.172  35.797 1.001 10000
N.est[56,5]  25.861   3.213  20.245  23.635  25.657  27.849  32.848 1.001 10000
N.est[57,5]  23.247   2.874  18.129  21.202  23.066  25.066  29.299 1.001 10000
N.est[58,5]  21.516   2.769  16.567  19.593  21.332  23.269  27.404 1.001 10000
N.est[59,5]  20.623   2.820  15.705  18.637  20.414  22.379  26.629 1.001 10000
N.est[60,5]  20.670   3.174  15.176  18.427  20.403  22.631  27.555 1.001 10000
N.est[61,5]  20.589   3.220  15.017  18.327  20.319  22.592  27.577 1.001 10000
N.est[62,5]  20.510   3.266  14.854  18.212  20.236  22.539  27.622 1.001 10000
N.est[63,5]  20.430   3.314  14.717  18.092  20.149  22.474  27.667 1.001 10000
N.est[1,6]   20.690   3.663  14.422  18.102  20.372  22.955  28.807 1.001  5600
N.est[2,6]   21.557   3.933  14.826  18.733  21.270  23.996  30.175 1.001  2500
N.est[3,6]   22.462   4.068  15.527  19.599  22.129  24.984  31.267 1.002  1600
N.est[4,6]   23.351   3.986  16.385  20.566  23.027  25.818  31.946 1.002  2200
N.est[5,6]   24.081   4.648  16.336  20.754  23.665  26.878  34.336 1.002  2400
N.est[6,6]   24.808   5.167  16.314  21.166  24.249  27.883  36.416 1.001 10000
N.est[7,6]   25.526   5.553  16.433  21.613  24.968  28.775  38.088 1.001  6700
N.est[8,6]   26.289   5.890  16.630  22.194  25.565  29.710  39.969 1.001  5000
N.est[9,6]   26.976   6.064  17.124  22.686  26.307  30.441  40.751 1.001  3900
N.est[10,6]  27.671   6.166  17.497  23.322  27.011  31.216  41.721 1.001  5400
N.est[11,6]  28.420   6.134  18.263  24.099  27.803  31.994  42.276 1.001 10000
N.est[12,6]  29.142   5.924  19.222  25.006  28.598  32.593  42.338 1.001  2500
N.est[13,6]  29.865   5.545  20.516  25.925  29.371  33.289  42.022 1.002  2300
N.est[14,6]  30.523   4.803  22.336  27.126  30.096  33.496  40.989 1.001  3600
N.est[15,6]  31.185   4.978  22.598  27.656  30.751  34.326  41.886 1.001 10000
N.est[16,6]  31.818   4.724  23.544  28.471  31.476  34.763  42.045 1.001  9000
N.est[17,6]  33.205   5.294  24.031  29.477  32.808  36.497  44.565 1.001 10000
N.est[18,6]  34.732   5.547  25.055  30.880  34.287  38.121  46.716 1.001  5000
N.est[19,6]  36.190   5.390  26.850  32.393  35.737  39.489  48.120 1.001  6900
N.est[20,6]  37.598   6.037  26.966  33.411  37.084  41.366  50.706 1.001 10000
N.est[21,6]  38.940   6.303  27.791  34.615  38.506  42.810  52.332 1.001 10000
N.est[22,6]  40.307   6.199  29.424  35.967  39.882  44.147  53.765 1.001  7300
N.est[23,6]  41.578   5.477  31.688  37.795  41.273  45.039  53.321 1.001  8800
N.est[24,6]  42.152   5.190  32.708  38.522  41.911  45.508  53.164 1.001 10000
N.est[25,6]  44.003   5.243  34.536  40.313  43.736  47.390  54.853 1.001 10000
N.est[26,6]  45.596   5.409  35.841  41.840  45.282  49.058  57.024 1.001 10000
N.est[27,6]  46.752   5.532  36.815  42.938  46.412  50.200  58.459 1.001  4800
N.est[28,6]  47.245   5.501  37.461  43.413  46.940  50.763  58.821 1.001 10000
N.est[29,6]  47.609   5.507  37.627  43.785  47.253  51.155  59.156 1.001  3800
N.est[30,6]  48.644   5.635  38.664  44.630  48.290  52.278  60.492 1.001  3100
N.est[31,6]  50.303   5.857  39.631  46.254  49.909  54.039  62.778 1.001  5200
N.est[32,6]  51.603   5.988  40.750  47.439  51.250  55.398  64.441 1.001 10000
N.est[33,6]  53.050   6.063  41.979  48.905  52.689  56.889  65.968 1.001 10000
N.est[34,6]  53.920   6.184  42.562  49.622  53.659  57.792  67.127 1.001 10000
N.est[35,6]  55.239   6.410  43.593  50.839  54.841  59.287  68.980 1.001 10000
N.est[36,6]  57.053   6.581  45.106  52.436  56.667  61.144  71.192 1.001 10000
N.est[37,6]  58.818   6.908  46.631  53.928  58.343  63.157  73.739 1.001 10000
N.est[38,6]  61.292   7.216  48.501  56.222  60.858  65.882  76.459 1.001 10000
N.est[39,6]  62.833   7.448  49.649  57.639  62.312  67.492  78.937 1.001 10000
N.est[40,6]  63.781   7.963  49.727  58.231  63.231  68.821  80.487 1.001 10000
N.est[41,6]  64.500   8.736  49.103  58.384  63.950  69.929  83.585 1.001 10000
N.est[42,6]  65.052   8.289  50.426  59.126  64.497  70.470  82.573 1.001 10000
N.est[43,6]  66.009   8.548  50.803  60.052  65.384  71.453  84.265 1.001 10000
N.est[44,6]  69.751  10.087  52.055  62.742  69.048  76.017  91.643 1.001 10000
N.est[45,6]  73.386  10.357  55.290  66.218  72.553  79.777  96.133 1.001 10000
N.est[46,6]  77.150   9.791  59.963  70.269  76.526  83.388  98.156 1.001  7300
N.est[47,6]  78.764   9.370  61.507  72.375  78.375  84.669  98.707 1.001 10000
N.est[48,6]  80.769   9.472  63.674  74.183  80.356  86.726 100.889 1.001  6100
N.est[49,6]  83.370   9.761  65.925  76.513  82.778  89.496 104.180 1.002  1100
N.est[50,6]  85.183   9.920  67.817  78.279  84.507  91.241 106.922 1.001 10000
N.est[51,6]  84.040   9.844  66.524  77.183  83.410  90.300 104.862 1.001  9500
N.est[52,6]  83.938   9.752  66.407  77.134  83.390  90.125 104.459 1.001 10000
N.est[53,6]  86.007  10.167  68.163  78.890  85.289  92.486 107.802 1.001 10000
N.est[54,6]  85.786  10.487  67.236  78.404  85.221  92.457 108.360 1.001  4500
N.est[55,6]  85.715  11.265  65.549  77.804  85.026  92.681 109.937 1.001 10000
N.est[56,6]  85.451  10.623  66.426  78.016  84.859  92.343 107.701 1.001 10000
N.est[57,6]  85.712  10.426  67.157  78.443  85.170  92.225 107.592 1.001 10000
N.est[58,6]  84.288  10.444  65.686  77.001  83.625  90.929 106.412 1.001 10000
N.est[59,6]  84.109  11.199  64.258  76.228  83.394  91.158 108.081 1.001 10000
N.est[60,6]  85.725  13.165  62.956  76.543  84.733  93.843 114.518 1.001 10000
N.est[61,6]  87.858  13.737  64.167  78.230  86.813  96.269 117.946 1.001 10000
N.est[62,6]  90.046  14.335  65.288  80.022  88.933  98.832 121.643 1.001 10000
N.est[63,6]  92.289  14.960  66.576  81.838  91.088 101.454 125.116 1.001 10000
Ntot[1]     280.350  40.867 211.611 251.359 276.803 305.258 370.019 1.001 10000
Ntot[2]     275.145  43.159 202.087 244.758 271.123 301.049 371.867 1.001  8400
Ntot[3]     269.655  43.918 195.786 238.129 265.957 296.280 368.487 1.001  4100
Ntot[4]     264.365  44.321 190.152 233.100 259.868 291.105 362.418 1.001  7700
Ntot[5]     259.006  44.445 186.235 227.233 254.420 285.584 357.465 1.001  8900
Ntot[6]     253.828  43.493 182.466 223.041 248.702 279.581 352.170 1.001 10000
Ntot[7]     248.584  42.201 180.005 218.661 244.103 273.141 343.733 1.001 10000
Ntot[8]     243.058  40.382 177.605 214.794 238.713 266.826 334.761 1.001 10000
Ntot[9]     238.003  38.009 174.844 211.655 234.006 259.673 323.647 1.001 10000
Ntot[10]    232.957  35.362 174.042 208.066 229.287 253.771 314.478 1.001  2700
Ntot[11]    227.995  32.182 174.095 205.162 224.800 247.604 300.752 1.001  3600
Ntot[12]    223.203  28.497 175.697 202.794 220.589 240.835 286.278 1.001  7900
Ntot[13]    213.473  29.235 165.029 192.889 210.277 230.722 280.033 1.001  6700
Ntot[14]    204.103  28.807 157.024 183.748 200.614 221.085 269.506 1.002  2300
Ntot[15]    196.342  28.415 149.745 176.705 193.074 213.182 261.465 1.001 10000
Ntot[16]    188.999  27.056 144.534 170.253 185.798 204.877 249.760 1.001 10000
Ntot[17]    182.789  25.819 140.503 164.605 179.981 197.852 241.698 1.001 10000
Ntot[18]    177.190  24.367 136.574 160.169 174.754 191.217 232.190 1.001 10000
Ntot[19]    171.840  22.330 134.152 156.360 169.889 185.185 222.685 1.001 10000
Ntot[20]    167.109  20.566 131.736 152.661 165.452 179.495 211.920 1.001 10000
Ntot[21]    162.364  18.267 129.772 149.775 161.182 173.613 201.796 1.001 10000
Ntot[22]    157.907  15.707 129.709 146.982 157.057 167.653 191.303 1.001 10000
Ntot[23]    153.763  12.569 130.548 144.944 153.302 162.014 179.506 1.001  8800
Ntot[24]    149.419  11.717 128.078 141.454 148.782 156.771 173.744 1.001 10000
Ntot[25]    146.516  10.262 127.507 139.486 146.074 153.099 167.934 1.001 10000
Ntot[26]    144.625   9.747 126.716 137.965 144.132 150.913 165.096 1.001 10000
Ntot[27]    143.563   9.825 124.868 136.874 143.266 149.911 163.919 1.001  5800
Ntot[28]    141.346   9.240 124.064 135.014 141.025 147.379 160.528 1.001 10000
Ntot[29]    142.906   9.000 126.032 136.735 142.629 148.744 161.455 1.001 10000
Ntot[30]    144.120   9.029 127.359 137.919 143.828 150.014 162.501 1.001 10000
Ntot[31]    149.312   9.868 131.183 142.526 148.906 155.564 169.897 1.001 10000
Ntot[32]    153.268   9.850 135.009 146.462 152.888 159.684 173.539 1.001 10000
Ntot[33]    155.842   9.940 137.656 149.072 155.298 162.136 176.714 1.001 10000
Ntot[34]    155.563   9.918 137.452 148.664 155.184 161.967 175.616 1.001 10000
Ntot[35]    150.970   9.856 132.811 144.204 150.539 157.203 171.118 1.001  8800
Ntot[36]    149.954   9.699 132.006 143.259 149.633 156.245 170.169 1.001  7200
Ntot[37]    148.225   9.438 130.838 141.739 147.911 154.361 167.756 1.001 10000
Ntot[38]    148.969   9.593 131.253 142.401 148.623 155.343 168.714 1.001 10000
Ntot[39]    151.288   9.864 133.197 144.552 150.807 157.478 172.016 1.001 10000
Ntot[40]    152.490  10.431 133.350 145.269 151.966 159.015 174.595 1.001 10000
Ntot[41]    152.554  11.085 132.736 144.747 151.918 159.763 175.784 1.001 10000
Ntot[42]    149.981  10.562 130.560 142.668 149.471 156.939 171.792 1.001  6700
Ntot[43]    147.212  10.825 127.498 139.707 146.659 154.113 169.862 1.001 10000
Ntot[44]    147.266  12.358 124.978 138.732 146.661 155.057 173.767 1.001 10000
Ntot[45]    147.485  12.261 125.401 139.103 146.702 155.145 173.356 1.001 10000
Ntot[46]    146.999  11.548 125.829 139.007 146.460 154.381 171.570 1.001 10000
Ntot[47]    143.854  11.226 122.955 136.118 143.386 151.017 167.118 1.001  8700
Ntot[48]    141.259  10.861 121.106 133.805 140.831 148.356 163.727 1.001 10000
Ntot[49]    140.767  11.070 120.624 133.194 140.241 147.803 164.272 1.001  2800
Ntot[50]    139.666  10.904 119.664 132.093 139.011 146.541 163.207 1.001 10000
Ntot[51]    136.544  10.809 117.045 129.067 135.989 143.471 159.155 1.001  6000
Ntot[52]    135.912  10.689 116.666 128.407 135.347 142.828 158.067 1.001 10000
Ntot[53]    137.342  11.062 117.632 129.593 136.603 144.477 160.490 1.001 10000
Ntot[54]    135.279  11.408 114.531 127.342 134.699 142.453 159.578 1.001  5500
Ntot[55]    133.079  12.013 111.481 124.793 132.415 140.545 158.656 1.001 10000
Ntot[56]    130.344  11.337 109.592 122.549 129.738 137.594 154.329 1.001 10000
Ntot[57]    127.328  11.126 107.235 119.566 126.765 134.288 150.364 1.001 10000
Ntot[58]    123.183  11.178 102.861 115.387 122.543 130.449 146.640 1.001 10000
Ntot[59]    121.922  11.944 100.543 113.517 121.199 129.422 147.637 1.001 10000
Ntot[60]    123.414  13.863  99.017 113.640 122.497 132.127 153.457 1.001 10000
Ntot[61]    125.040  14.407  99.718 114.891 124.058 133.995 156.137 1.001 10000
Ntot[62]    126.747  14.980 100.557 116.211 125.665 136.004 159.246 1.001 10000
Ntot[63]    128.533  15.582 101.245 117.549 127.340 138.179 162.366 1.001 10000
logNtot[1]    5.626   0.144   5.355   5.527   5.623   5.721   5.914 1.001 10000
logNtot[2]    5.605   0.155   5.309   5.500   5.603   5.707   5.919 1.001  8700
logNtot[3]    5.584   0.161   5.277   5.473   5.583   5.691   5.909 1.001  4200
logNtot[4]    5.564   0.165   5.248   5.451   5.560   5.674   5.893 1.001  7700
logNtot[5]    5.543   0.168   5.227   5.426   5.539   5.655   5.879 1.001  9100
logNtot[6]    5.522   0.168   5.207   5.407   5.516   5.633   5.864 1.001 10000
logNtot[7]    5.502   0.166   5.193   5.388   5.498   5.610   5.840 1.001 10000
logNtot[8]    5.480   0.162   5.180   5.370   5.475   5.587   5.813 1.001 10000
logNtot[9]    5.460   0.156   5.164   5.355   5.455   5.559   5.780 1.001 10000
logNtot[10]   5.440   0.149   5.159   5.338   5.435   5.536   5.751 1.001  2600
logNtot[11]   5.420   0.139   5.160   5.324   5.415   5.512   5.706 1.001  3600
logNtot[12]   5.400   0.126   5.169   5.312   5.396   5.484   5.657 1.001  8000
logNtot[13]   5.354   0.134   5.106   5.262   5.348   5.441   5.635 1.001  6600
logNtot[14]   5.309   0.138   5.056   5.214   5.301   5.399   5.597 1.002  2200
logNtot[15]   5.270   0.141   5.009   5.174   5.263   5.362   5.566 1.001 10000
logNtot[16]   5.232   0.140   4.974   5.137   5.225   5.322   5.520 1.001 10000
logNtot[17]   5.199   0.138   4.945   5.104   5.193   5.288   5.488 1.001 10000
logNtot[18]   5.168   0.135   4.917   5.076   5.163   5.253   5.448 1.001 10000
logNtot[19]   5.138   0.128   4.899   5.052   5.135   5.221   5.406 1.001  9800
logNtot[20]   5.111   0.121   4.881   5.028   5.109   5.190   5.356 1.001 10000
logNtot[21]   5.084   0.111   4.866   5.009   5.083   5.157   5.307 1.001 10000
logNtot[22]   5.057   0.099   4.865   4.990   5.057   5.122   5.254 1.001 10000
logNtot[23]   5.032   0.082   4.872   4.976   5.032   5.088   5.190 1.001  8500
logNtot[24]   5.004   0.078   4.853   4.952   5.002   5.055   5.158 1.001 10000
logNtot[25]   4.985   0.070   4.848   4.938   4.984   5.031   5.124 1.001 10000
logNtot[26]   4.972   0.067   4.842   4.927   4.971   5.017   5.107 1.001 10000
logNtot[27]   4.964   0.068   4.827   4.919   4.965   5.010   5.099 1.001  5800
logNtot[28]   4.949   0.065   4.821   4.905   4.949   4.993   5.078 1.001 10000
logNtot[29]   4.960   0.063   4.837   4.918   4.960   5.002   5.084 1.001 10000
logNtot[30]   4.969   0.063   4.847   4.927   4.969   5.011   5.091 1.001 10000
logNtot[31]   5.004   0.066   4.877   4.960   5.003   5.047   5.135 1.001 10000
logNtot[32]   5.030   0.064   4.905   4.987   5.030   5.073   5.156 1.001 10000
logNtot[33]   5.047   0.064   4.925   5.004   5.045   5.088   5.175 1.001 10000
logNtot[34]   5.045   0.064   4.923   5.002   5.045   5.087   5.168 1.001 10000
logNtot[35]   5.015   0.065   4.889   4.971   5.014   5.058   5.142 1.001  8800
logNtot[36]   5.008   0.065   4.883   4.965   5.008   5.051   5.137 1.001  7200
logNtot[37]   4.997   0.064   4.874   4.954   4.997   5.039   5.123 1.001 10000
logNtot[38]   5.002   0.064   4.877   4.959   5.001   5.046   5.128 1.001 10000
logNtot[39]   5.017   0.065   4.892   4.974   5.016   5.059   5.148 1.001 10000
logNtot[40]   5.025   0.068   4.893   4.979   5.024   5.069   5.162 1.001 10000
logNtot[41]   5.025   0.072   4.888   4.975   5.023   5.074   5.169 1.001 10000
logNtot[42]   5.008   0.070   4.872   4.961   5.007   5.056   5.146 1.001  6700
logNtot[43]   4.989   0.073   4.848   4.940   4.988   5.038   5.135 1.001 10000
logNtot[44]   4.989   0.083   4.828   4.933   4.988   5.044   5.158 1.001 10000
logNtot[45]   4.990   0.082   4.832   4.935   4.988   5.044   5.155 1.001 10000
logNtot[46]   4.987   0.078   4.835   4.935   4.987   5.039   5.145 1.001 10000
logNtot[47]   4.966   0.078   4.812   4.914   4.966   5.017   5.119 1.001  8800
logNtot[48]   4.948   0.077   4.797   4.896   4.948   5.000   5.098 1.001 10000
logNtot[49]   4.944   0.078   4.793   4.892   4.943   4.996   5.102 1.001  2700
logNtot[50]   4.936   0.078   4.785   4.884   4.935   4.987   5.095 1.001 10000
logNtot[51]   4.914   0.079   4.763   4.860   4.913   4.966   5.070 1.001  6200
logNtot[52]   4.909   0.078   4.759   4.855   4.908   4.962   5.063 1.001 10000
logNtot[53]   4.919   0.080   4.768   4.864   4.917   4.973   5.078 1.001 10000
logNtot[54]   4.904   0.084   4.741   4.847   4.903   4.959   5.073 1.001  5400
logNtot[55]   4.887   0.090   4.714   4.827   4.886   4.946   5.067 1.001 10000
logNtot[56]   4.866   0.087   4.697   4.809   4.866   4.924   5.039 1.001 10000
logNtot[57]   4.843   0.087   4.675   4.784   4.842   4.900   5.013 1.001 10000
logNtot[58]   4.810   0.090   4.633   4.748   4.808   4.871   4.988 1.001 10000
logNtot[59]   4.799   0.097   4.611   4.732   4.797   4.863   4.995 1.001 10000
logNtot[60]   4.809   0.112   4.595   4.733   4.808   4.884   5.033 1.001 10000
logNtot[61]   4.822   0.114   4.602   4.744   4.821   4.898   5.051 1.001 10000
logNtot[62]   4.835   0.117   4.611   4.755   4.834   4.913   5.070 1.001 10000
logNtot[63]   4.849   0.120   4.618   4.767   4.847   4.929   5.090 1.001 10000
mean.r[1]    -0.023   0.017  -0.054  -0.034  -0.023  -0.012   0.010 1.001  6700
mean.r[2]    -0.049   0.017  -0.081  -0.060  -0.050  -0.038  -0.015 1.001 10000
mean.r[3]    -0.058   0.016  -0.089  -0.069  -0.059  -0.048  -0.025 1.001  5700
mean.r[4]     0.012   0.016  -0.018   0.002   0.012   0.022   0.044 1.001 10000
mean.r[5]     0.002   0.015  -0.028  -0.008   0.002   0.012   0.033 1.001 10000
mean.r[6]     0.031   0.016   0.001   0.020   0.030   0.041   0.063 1.001  7200
r.proj[1]    -0.029   0.007  -0.043  -0.034  -0.029  -0.025  -0.016 1.001 10000
r.proj[2]    -0.056   0.007  -0.069  -0.060  -0.056  -0.051  -0.042 1.001 10000
r.proj[3]    -0.065   0.006  -0.075  -0.068  -0.065  -0.061  -0.054 1.001 10000
r.proj[4]     0.005   0.004  -0.003   0.003   0.005   0.008   0.014 1.001 10000
r.proj[5]    -0.004   0.004  -0.013  -0.007  -0.004  -0.001   0.004 1.001 10000
r.proj[6]     0.024   0.004   0.016   0.021   0.024   0.027   0.032 1.001  4800
r.tot[2]     -0.020   0.080  -0.182  -0.071  -0.020   0.030   0.140 1.001  3800
r.tot[3]     -0.021   0.078  -0.176  -0.073  -0.022   0.031   0.134 1.001  9200
r.tot[4]     -0.021   0.079  -0.172  -0.073  -0.021   0.030   0.141 1.001 10000
r.tot[5]     -0.021   0.078  -0.174  -0.072  -0.021   0.030   0.133 1.001 10000
r.tot[6]     -0.020   0.077  -0.168  -0.071  -0.021   0.029   0.133 1.001  4500
r.tot[7]     -0.021   0.078  -0.174  -0.072  -0.021   0.030   0.133 1.001 10000
r.tot[8]     -0.022   0.076  -0.173  -0.074  -0.022   0.027   0.130 1.001 10000
r.tot[9]     -0.020   0.077  -0.172  -0.070  -0.020   0.030   0.131 1.001 10000
r.tot[10]    -0.020   0.075  -0.165  -0.069  -0.020   0.028   0.132 1.001  2600
r.tot[11]    -0.020   0.075  -0.171  -0.068  -0.020   0.028   0.132 1.001 10000
r.tot[12]    -0.020   0.075  -0.166  -0.068  -0.020   0.029   0.130 1.001  7100
r.tot[13]    -0.046   0.074  -0.193  -0.094  -0.046   0.003   0.099 1.001 10000
r.tot[14]    -0.045   0.072  -0.190  -0.092  -0.045   0.001   0.096 1.001  3300
r.tot[15]    -0.039   0.071  -0.177  -0.085  -0.039   0.007   0.101 1.002  1400
r.tot[16]    -0.038   0.070  -0.177  -0.083  -0.038   0.008   0.102 1.001 10000
r.tot[17]    -0.033   0.069  -0.172  -0.077  -0.033   0.012   0.100 1.001 10000
r.tot[18]    -0.031   0.067  -0.164  -0.074  -0.031   0.013   0.103 1.001  6400
r.tot[19]    -0.030   0.066  -0.165  -0.073  -0.028   0.014   0.100 1.001 10000
r.tot[20]    -0.027   0.065  -0.158  -0.069  -0.027   0.016   0.101 1.001 10000
r.tot[21]    -0.028   0.065  -0.156  -0.070  -0.026   0.014   0.100 1.001  6400
r.tot[22]    -0.026   0.064  -0.156  -0.067  -0.025   0.016   0.099 1.001 10000
r.tot[23]    -0.025   0.063  -0.151  -0.066  -0.025   0.016   0.098 1.001 10000
r.tot[24]    -0.028   0.059  -0.148  -0.068  -0.028   0.012   0.087 1.001 10000
r.tot[25]    -0.019   0.058  -0.135  -0.056  -0.018   0.019   0.093 1.001  7900
r.tot[26]    -0.013   0.055  -0.123  -0.049  -0.013   0.024   0.097 1.001 10000
r.tot[27]    -0.007   0.055  -0.118  -0.044  -0.008   0.029   0.103 1.001  2800
r.tot[28]    -0.015   0.055  -0.124  -0.051  -0.015   0.021   0.090 1.001  4800
r.tot[29]     0.011   0.054  -0.097  -0.025   0.011   0.046   0.121 1.001 10000
r.tot[30]     0.008   0.054  -0.098  -0.027   0.008   0.043   0.114 1.001 10000
r.tot[31]     0.035   0.055  -0.069  -0.002   0.035   0.071   0.146 1.001 10000
r.tot[32]     0.026   0.054  -0.079  -0.009   0.025   0.061   0.136 1.001 10000
r.tot[33]     0.017   0.053  -0.087  -0.018   0.017   0.051   0.122 1.001  5000
r.tot[34]    -0.002   0.053  -0.106  -0.036  -0.002   0.033   0.103 1.001 10000
r.tot[35]    -0.030   0.054  -0.139  -0.065  -0.029   0.006   0.072 1.001  5900
r.tot[36]    -0.007   0.054  -0.115  -0.042  -0.006   0.029   0.097 1.001 10000
r.tot[37]    -0.012   0.054  -0.118  -0.047  -0.012   0.024   0.095 1.001  9600
r.tot[38]     0.005   0.054  -0.102  -0.031   0.005   0.041   0.114 1.001 10000
r.tot[39]     0.015   0.055  -0.091  -0.021   0.015   0.052   0.126 1.001 10000
r.tot[40]     0.008   0.056  -0.103  -0.030   0.008   0.045   0.120 1.001 10000
r.tot[41]     0.000   0.057  -0.111  -0.038   0.001   0.038   0.114 1.001 10000
r.tot[42]    -0.017   0.058  -0.130  -0.055  -0.017   0.021   0.096 1.001  6300
r.tot[43]    -0.019   0.058  -0.135  -0.057  -0.019   0.020   0.095 1.001  5100
r.tot[44]     0.000   0.061  -0.122  -0.041  -0.002   0.039   0.121 1.001 10000
r.tot[45]     0.002   0.062  -0.121  -0.039   0.001   0.042   0.126 1.001 10000
r.tot[46]    -0.003   0.063  -0.128  -0.044  -0.003   0.038   0.122 1.001 10000
r.tot[47]    -0.022   0.063  -0.150  -0.062  -0.020   0.021   0.100 1.001 10000
r.tot[48]    -0.018   0.064  -0.146  -0.061  -0.018   0.026   0.108 1.001 10000
r.tot[49]    -0.004   0.066  -0.132  -0.048  -0.004   0.039   0.129 1.001  4600
r.tot[50]    -0.008   0.066  -0.137  -0.052  -0.008   0.036   0.123 1.001  3500
r.tot[51]    -0.023   0.067  -0.157  -0.067  -0.022   0.022   0.110 1.002  2300
r.tot[52]    -0.005   0.067  -0.138  -0.048  -0.004   0.039   0.129 1.001  4100
r.tot[53]     0.010   0.068  -0.125  -0.035   0.010   0.056   0.147 1.001 10000
r.tot[54]    -0.015   0.068  -0.150  -0.061  -0.014   0.030   0.119 1.002  2000
r.tot[55]    -0.017   0.069  -0.154  -0.063  -0.016   0.028   0.121 1.001 10000
r.tot[56]    -0.020   0.071  -0.162  -0.068  -0.020   0.027   0.119 1.001 10000
r.tot[57]    -0.023   0.071  -0.164  -0.070  -0.024   0.023   0.116 1.001 10000
r.tot[58]    -0.033   0.073  -0.184  -0.081  -0.032   0.015   0.107 1.001 10000
r.tot[59]    -0.011   0.073  -0.155  -0.060  -0.012   0.038   0.131 1.001 10000
r.tot[60]     0.011   0.076  -0.137  -0.040   0.010   0.061   0.161 1.001 10000
