-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 59 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.077  0.002  0.157    0.385          0.948
mean.r.2   0.022 -0.054  0.104    0.078          0.344
mean.r.3   0.012 -0.063  0.093    0.529          0.248
mean.r.4   0.007 -0.080  0.096    0.748          0.500
mean.r.5   0.020 -0.057  0.103    0.447          0.674
mean.r.6  -0.047 -0.126  0.034    0.309          0.152
mean.r.7   0.008 -0.071  0.091    0.589          0.826
mean.r.8  -0.047 -0.125  0.033    0.128          0.476
mean.r.9  -0.005 -0.084  0.076    0.787          0.470
mean.r.10  0.032 -0.045  0.112    0.002          0.132
mean.r.11  0.010 -0.073  0.099    0.374          0.756
mean.r.12  0.079  0.005  0.161    0.271          0.272
mean.r.13  0.006 -0.071  0.088    0.871          0.894
mean.r.14 -0.274 -0.387 -0.157    0.967          0.840
mean.r.15  0.002 -0.114  0.117    0.561          0.996
mean.r.16  0.041 -0.035  0.122    0.515          0.382
sigma      0.232  0.190  0.279    0.986          0.432

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[14,7]   2026.237   287.332  1523.260  1826.441  2003.585  2201.426  2646.855 1.001  6600
N.est[15,7]   2391.588   481.027  1594.721  2050.991  2345.921  2672.739  3479.786 1.001 10000
N.est[16,7]   2750.804   403.194  2028.273  2471.306  2725.400  3002.015  3627.215 1.003   700
N.est[17,7]   2868.609   729.199  1699.667  2355.199  2778.663  3293.329  4522.650 1.002  1300
N.est[18,7]   2958.739   883.791  1618.181  2340.731  2826.174  3436.964  5086.489 1.001  3800
N.est[19,7]   3026.284   956.760  1601.220  2343.838  2876.096  3545.630  5296.274 1.001  3700
N.est[20,7]   3076.148   924.789  1663.867  2418.974  2950.694  3593.438  5221.727 1.001  4200
N.est[21,7]   3092.889   767.873  1866.427  2551.519  3000.497  3538.116  4864.553 1.001 10000
N.est[22,7]   3086.185   427.822  2325.642  2790.416  3058.872  3358.050  3990.867 1.001 10000
N.est[23,7]   3043.418   421.501  2307.955  2753.437  3009.808  3309.497  3958.098 1.001  7700
N.est[24,7]   3082.044   748.443  1882.039  2551.361  2998.281  3516.165  4792.889 1.001 10000
N.est[25,7]   3085.480   883.064  1719.606  2462.189  2961.548  3572.836  5137.594 1.001 10000
N.est[26,7]   3060.387   864.841  1725.452  2447.177  2935.670  3541.148  5107.119 1.001 10000
N.est[27,7]   3007.613   728.050  1823.449  2498.723  2919.863  3426.599  4663.762 1.001  4300
N.est[28,7]   2921.403   396.968  2218.299  2643.957  2894.982  3168.490  3783.130 1.001  3100
N.est[29,7]   2780.720   347.269  2146.771  2542.361  2765.320  2998.608  3516.704 1.001 10000
N.est[30,7]   2688.352   338.896  2089.127  2452.679  2663.553  2898.389  3418.110 1.001 10000
N.est[31,7]   2650.973   333.079  2061.788  2419.791  2631.225  2854.961  3370.818 1.001  3500
N.est[32,7]   2741.536   345.600  2119.710  2501.355  2719.837  2957.494  3476.604 1.001  3900
N.est[33,7]   3078.413   386.083  2386.597  2812.263  3054.873  3321.997  3898.210 1.001 10000
N.est[34,7]   3239.697   411.614  2485.422  2957.149  3222.545  3493.121  4112.732 1.001  2500
N.est[35,7]   3181.236   452.637  2389.398  2866.676  3149.994  3463.879  4156.941 1.001 10000
N.est[36,7]   3205.796   904.977  1811.461  2567.164  3074.532  3715.813  5323.678 1.001  7900
N.est[37,7]   3240.789  1257.859  1474.522  2347.135  3018.428  3872.401  6300.070 1.001  4900
N.est[38,7]   3278.655  1550.631  1235.154  2190.463  2968.382  4000.190  7145.652 1.001  4800
N.est[39,7]   3342.348  1879.052  1056.123  2056.586  2925.166  4112.811  8049.549 1.001  6600
N.est[40,7]   3305.629  1917.795  1006.970  2000.367  2870.743  4081.581  8120.668 1.001  6100
N.est[1,8]      37.792    17.252    14.504    25.687    34.392    46.126    80.509 1.001  7200
N.est[2,8]      36.874    17.405    13.553    24.730    33.315    44.927    80.575 1.001 10000
N.est[3,8]      35.977    17.496    13.098    23.803    32.522    44.271    80.160 1.001 10000
N.est[4,8]      34.862    16.995    12.511    22.961    31.302    42.778    78.814 1.001 10000
N.est[5,8]      33.556    15.930    12.311    22.448    30.425    41.148    73.370 1.001 10000
N.est[6,8]      32.396    14.748    12.293    22.016    29.588    39.555    68.566 1.001 10000
N.est[7,8]      31.102    13.452    12.475    21.575    28.640    37.844    63.747 1.001 10000
N.est[8,8]      29.840    11.912    13.010    21.471    27.717    35.656    58.507 1.001 10000
N.est[9,8]      28.457     9.926    13.993    21.449    26.880    33.779    52.421 1.001 10000
N.est[10,8]     27.133     7.617    15.466    21.675    26.118    31.394    45.033 1.001 10000
N.est[11,8]     25.707     4.093    18.371    22.876    25.482    28.326    34.403 1.002  1800
N.est[12,8]     21.061     5.291    12.539    17.237    20.491    24.118    33.082 1.001 10000
N.est[13,8]     17.079     4.893     9.408    13.592    16.436    19.840    28.478 1.001 10000
N.est[14,8]     13.773     3.949     7.580    10.972    13.262    16.013    22.784 1.001 10000
N.est[15,8]     11.030     2.722     6.689     9.079    10.718    12.597    17.216 1.001 10000
N.est[16,8]      8.683     1.321     6.413     7.766     8.565     9.480    11.677 1.001 10000
N.est[17,8]      8.119     1.820     5.146     6.836     7.919     9.189    12.298 1.001 10000
N.est[18,8]      7.499     1.651     4.720     6.349     7.337     8.459    11.294 1.001  2800
N.est[19,8]      6.821     0.952     5.062     6.167     6.770     7.420     8.826 1.005   410
N.est[20,8]      4.493     0.631     3.409     4.058     4.437     4.869     5.904 1.002  1500
N.est[21,8]      3.715     0.929     2.201     3.063     3.599     4.249     5.835 1.003   920
N.est[22,8]      3.047     0.901     1.644     2.410     2.916     3.548     5.148 1.002  1500
N.est[23,8]      2.483     0.780     1.297     1.933     2.376     2.905     4.300 1.002  2400
N.est[24,8]      2.004     0.604     1.072     1.579     1.922     2.343     3.406 1.004   550
N.est[25,8]      1.613     0.417     0.930     1.315     1.564     1.856     2.554 1.003   600
N.est[26,8]      1.289     0.232     0.924     1.126     1.257     1.419     1.829 1.008   250
N.est[27,8]      1.657     0.412     1.000     1.363     1.606     1.892     2.597 1.002  1900
N.est[28,8]      2.107     0.560     1.221     1.703     2.039     2.429     3.406 1.001 10000
N.est[29,8]      2.657     0.637     1.631     2.208     2.581     3.019     4.118 1.002  2300
N.est[30,8]      3.314     0.496     2.413     2.970     3.291     3.635     4.330 1.004   440
N.est[31,8]      2.877     0.574     1.921     2.472     2.814     3.222     4.148 1.001 10000
N.est[32,8]      2.456     0.356     1.849     2.207     2.427     2.664     3.242 1.003   910
N.est[33,8]      3.165     0.615     2.121     2.728     3.105     3.533     4.518 1.001 10000
N.est[34,8]      4.010     0.568     2.959     3.610     3.990     4.377     5.190 1.004   470
N.est[35,8]      3.231     0.407     2.504     2.947     3.205     3.489     4.097 1.001  6900
N.est[36,8]      3.014     0.378     2.334     2.756     2.990     3.248     3.816 1.001  2600
N.est[37,8]      2.794     0.364     2.144     2.542     2.771     3.026     3.574 1.001  5200
N.est[38,8]      2.196     0.317     1.652     1.975     2.171     2.386     2.911 1.001 10000
N.est[39,8]      2.100     0.592     1.168     1.683     2.025     2.432     3.459 1.001 10000
N.est[40,8]      1.954     0.568     1.062     1.555     1.881     2.268     3.256 1.001 10000
N.est[1,9]    3317.474  1150.731  1622.983  2502.003  3137.339  3949.885  6039.516 1.001 10000
N.est[2,9]    3237.081  1039.014  1682.840  2494.210  3075.352  3794.379  5714.779 1.001 10000
N.est[3,9]    3124.425   836.102  1794.223  2533.768  3021.494  3601.125  5060.968 1.001  5500
N.est[4,9]    2994.426   477.841  2157.684  2664.300  2957.400  3290.131  4030.472 1.001  7800
N.est[5,9]    2928.067   786.457  1691.951  2364.638  2827.967  3391.361  4718.810 1.001 10000
N.est[6,9]    2849.761   949.541  1425.829  2172.015  2706.865  3361.451  5098.687 1.001 10000
N.est[7,9]    2757.529  1017.543  1281.547  2039.844  2585.550  3301.620  5212.033 1.001 10000
N.est[8,9]    2649.393  1032.192  1158.753  1911.770  2477.858  3190.076  5155.511 1.001 10000
N.est[9,9]    2528.518  1002.393  1094.702  1809.455  2357.188  3041.281  4960.522 1.001 10000
N.est[10,9]   2419.457   949.813  1069.181  1739.774  2255.085  2912.005  4728.417 1.001 10000
N.est[11,9]   2303.276   848.283  1077.397  1692.131  2160.928  2760.252  4309.981 1.001  6700
N.est[12,9]   2170.465   721.153  1086.245  1666.856  2054.400  2555.429  3909.217 1.001  4400
N.est[13,9]   2043.946   546.731  1167.031  1657.197  1977.250  2363.087  3290.525 1.001  8800
N.est[14,9]   1920.187   310.303  1376.063  1704.688  1896.862  2110.165  2588.111 1.001 10000
N.est[15,9]   1856.766   507.429  1048.575  1495.675  1791.974  2149.996  2998.886 1.001 10000
N.est[16,9]   1797.623   623.907   868.587  1351.069  1697.133  2140.348  3287.465 1.001 10000
N.est[17,9]   1715.819   679.474   746.594  1236.188  1596.945  2063.182  3348.146 1.001 10000
N.est[18,9]   1651.673   723.511   659.270  1135.639  1515.879  2016.426  3410.892 1.001 10000
N.est[19,9]   1569.289   735.500   594.760  1050.593  1428.786  1913.402  3428.753 1.001 10000
N.est[20,9]   1489.084   722.397   539.840   994.181  1342.347  1813.415  3305.926 1.001 10000
N.est[21,9]   1406.476   692.366   500.809   925.130  1261.052  1718.135  3154.384 1.001 10000
N.est[22,9]   1331.471   652.203   470.205   883.515  1199.239  1624.686  2982.290 1.001 10000
N.est[23,9]   1252.378   609.259   453.221   835.144  1133.653  1526.934  2731.281 1.001 10000
N.est[24,9]   1170.828   543.621   447.786   791.942  1061.522  1429.662  2505.941 1.001 10000
N.est[25,9]   1089.411   469.061   443.955   755.932  1003.202  1328.065  2241.373 1.001 10000
N.est[26,9]   1014.146   404.165   446.311   726.009   945.680  1218.591  1996.854 1.001 10000
N.est[27,9]    942.885   326.447   466.311   710.765   891.823  1115.972  1732.591 1.001 10000
N.est[28,9]    873.707   234.857   507.478   705.795   841.287  1011.384  1409.166 1.001 10000
N.est[29,9]    807.012   120.212   592.750   724.977   798.748   881.009  1066.458 1.001 10000
N.est[30,9]    740.164   147.848   490.802   636.305   726.589   826.927  1075.693 1.001  3700
N.est[31,9]    663.279    86.726   507.439   604.466   658.026   717.344   847.895 1.001 10000
N.est[32,9]    521.364    68.409   401.828   473.218   516.141   563.533   671.701 1.003   690
N.est[33,9]    534.562    70.000   411.916   485.227   529.496   577.788   689.266 1.003   900
N.est[34,9]    604.190    76.390   469.456   551.088   599.517   651.431   771.365 1.002  1400
N.est[35,9]    738.358    93.018   576.201   673.682   732.484   795.472   942.726 1.001 10000
N.est[36,9]    973.019   125.267   744.838   885.785   965.803  1052.409  1238.381 1.002  1500
N.est[37,9]    998.010   127.334   766.240   910.712   990.653  1078.135  1269.724 1.001  2500
N.est[38,9]    982.498   140.954   732.626   884.541   972.595  1069.504  1286.348 1.001  3300
N.est[39,9]    975.256   278.189   543.047   776.726   934.048  1133.174  1633.008 1.001 10000
N.est[40,9]    946.892   278.039   518.388   748.186   904.498  1104.409  1604.875 1.001 10000
N.est[1,10]    790.096   403.949   272.780   511.208   707.069   970.864  1816.556 1.001 10000
N.est[2,10]    803.935   442.142   262.819   501.809   703.569   992.294  1950.676 1.001 10000
N.est[3,10]    813.933   464.047   251.229   495.120   702.584  1006.294  1993.984 1.001  8700
N.est[4,10]    828.205   489.594   248.864   490.088   709.677  1032.797  2080.605 1.001 10000
N.est[5,10]    837.431   509.879   237.643   491.186   713.655  1044.014  2151.404 1.001 10000
N.est[6,10]    841.670   520.140   234.365   486.555   711.482  1042.546  2198.028 1.001  4500
N.est[7,10]    845.166   530.924   232.442   487.843   708.590  1053.804  2233.182 1.001  2900
N.est[8,10]    847.124   540.123   235.071   480.518   713.470  1058.959  2292.237 1.002  2100
N.est[9,10]    848.830   549.745   231.637   480.118   711.075  1052.558  2272.901 1.001  3500
N.est[10,10]   851.076   549.886   232.129   483.544   712.608  1059.331  2297.435 1.001  5200
N.est[11,10]   846.664   536.521   236.276   482.939   716.030  1047.090  2241.125 1.001  8200
N.est[12,10]   839.662   516.868   237.662   488.004   714.384  1046.538  2175.351 1.001  9000
N.est[13,10]   831.176   500.322   238.029   495.007   710.787  1039.730  2118.137 1.001  9500
N.est[14,10]   827.278   487.165   251.627   501.502   709.565  1026.254  2073.791 1.001 10000
N.est[15,10]   820.983   459.462   264.858   508.515   713.079  1008.202  1977.582 1.001 10000
N.est[16,10]   806.650   419.462   282.252   517.869   715.251   987.449  1897.113 1.001 10000
N.est[17,10]   790.921   374.787   296.273   533.062   713.537   967.444  1740.209 1.001  7600
N.est[18,10]   779.736   330.491   328.758   548.659   716.279   940.546  1584.128 1.001 10000
N.est[19,10]   762.262   273.813   367.309   569.888   716.322   900.854  1431.499 1.001 10000
N.est[20,10]   743.493   208.062   424.314   597.199   714.572   857.192  1238.074 1.001 10000
N.est[21,10]   723.674   115.380   525.061   643.798   715.776   793.072   975.577 1.001 10000
N.est[22,10]   725.641   185.183   430.285   589.973   705.830   832.272  1143.095 1.001 10000
N.est[23,10]   719.782   214.225   388.201   568.169   692.217   836.904  1211.707 1.001 10000
N.est[24,10]   708.720   220.016   372.003   554.756   676.508   825.741  1220.464 1.001 10000
N.est[25,10]   691.244   203.487   376.614   547.557   661.692   805.498  1161.837 1.001 10000
N.est[26,10]   668.963   164.238   404.937   550.639   650.338   764.021  1042.958 1.001 10000
N.est[27,10]   642.155    91.852   487.323   578.051   632.440   698.081   845.230 1.003   900
N.est[28,10]   796.233   112.355   593.457   717.202   790.416   868.165  1032.762 1.001  4100
N.est[29,10]   767.079   184.076   471.083   636.663   744.939   875.969  1187.288 1.001 10000
N.est[30,10]   733.364   205.078   410.567   589.083   706.589   850.137  1217.543 1.001 10000
N.est[31,10]   694.524   194.146   384.136   557.088   669.700   804.180  1148.656 1.001  7700
N.est[32,10]   651.069   155.011   395.872   540.987   633.936   743.481  1001.705 1.002  2300
N.est[33,10]   607.374    84.480   462.826   548.096   599.778   660.382   793.119 1.002  1400
N.est[34,10]   678.845    86.395   524.984   619.649   672.630   733.335   866.941 1.001 10000
N.est[35,10]   709.990    90.989   548.197   646.741   706.224   766.637   901.784 1.001  3800
N.est[36,10]   699.373    92.547   536.636   635.420   693.218   756.011   897.438 1.001 10000
N.est[37,10]   806.966   156.442   538.316   697.994   793.764   901.842  1152.414 1.001 10000
N.est[38,10]   911.659   121.001   690.302   829.178   905.207   988.593  1163.421 1.002  1200
N.est[39,10]   882.206   125.511   660.466   795.229   873.410   961.011  1154.806 1.001  7600
N.est[40,10]   887.814   130.501   657.847   796.211   878.837   969.664  1170.689 1.001  6800
N.est[1,11]   1239.876   603.403   451.447   821.712  1109.983  1521.046  2740.123 1.001 10000
N.est[2,11]   1257.408   643.898   427.861   807.360  1120.311  1560.909  2883.436 1.001 10000
N.est[3,11]   1266.167   673.179   422.077   798.564  1117.351  1577.753  2925.545 1.001 10000
N.est[4,11]   1272.945   700.338   407.857   783.266  1116.209  1584.168  3055.005 1.001 10000
N.est[5,11]   1278.559   711.839   390.669   788.988  1124.824  1581.808  3119.630 1.001 10000
N.est[6,11]   1277.292   725.090   387.645   781.731  1115.697  1584.620  3107.752 1.001 10000
N.est[7,11]   1270.451   715.245   392.656   782.581  1106.895  1578.759  3071.143 1.001 10000
N.est[8,11]   1264.265   708.280   401.716   783.429  1101.213  1563.237  3005.284 1.001 10000
N.est[9,11]   1259.103   691.753   410.993   790.490  1101.351  1556.369  2960.969 1.001 10000
N.est[10,11]  1245.444   647.889   426.735   790.829  1100.549  1538.458  2862.043 1.001 10000
N.est[11,11]  1225.335   606.995   448.056   805.109  1091.904  1506.856  2770.632 1.001 10000
N.est[12,11]  1208.815   559.752   462.493   814.629  1096.433  1472.857  2599.009 1.001 10000
N.est[13,11]  1189.896   492.519   506.169   844.119  1098.108  1446.961  2367.909 1.001 10000
N.est[14,11]  1160.091   409.024   560.945   869.608  1096.260  1374.753  2107.836 1.001 10000
N.est[15,11]  1129.710   304.287   656.245   913.272  1091.364  1303.687  1817.123 1.001 10000
N.est[16,11]  1101.842   156.223   831.626   993.295  1090.024  1198.195  1439.043 1.001 10000
N.est[17,11]  1212.240   154.984   932.484  1103.897  1203.313  1310.822  1540.606 1.001 10000
N.est[18,11]  1170.559   148.527   908.813  1066.530  1161.396  1262.545  1491.039 1.001  5100
N.est[19,11]  1140.572   151.015   876.769  1034.969  1129.411  1237.476  1463.975 1.001 10000
N.est[20,11]  1115.473   222.329   745.748   957.322  1092.535  1247.501  1619.290 1.001 10000
N.est[21,11]  1057.574   155.516   778.535   952.452  1046.915  1151.917  1390.358 1.001 10000
N.est[22,11]  1012.244   248.373   609.097   835.791   985.499  1155.419  1583.340 1.001 10000
N.est[23,11]   962.706   277.567   529.692   767.848   927.693  1112.632  1606.781 1.001 10000
N.est[24,11]   905.684   261.638   497.046   720.849   868.856  1052.300  1514.210 1.001 10000
N.est[25,11]   843.025   212.228   507.269   691.756   818.305   963.117  1330.057 1.001 10000
N.est[26,11]   778.115   121.160   569.278   694.633   768.216   850.776  1039.934 1.001 10000
N.est[27,11]   763.411   193.121   450.046   628.355   739.114   875.011  1203.220 1.001 10000
N.est[28,11]   747.756   224.397   402.727   587.232   717.242   874.632  1272.714 1.001 10000
N.est[29,11]   720.149   226.659   369.428   556.509   688.472   847.197  1252.290 1.001 10000
N.est[30,11]   690.979   209.297   367.512   540.040   662.547   811.982  1170.579 1.001 10000
N.est[31,11]   653.470   166.870   388.026   535.448   632.320   750.600  1033.612 1.001 10000
N.est[32,11]   616.976    94.759   455.548   551.735   608.362   673.441   827.933 1.001  2500
N.est[33,11]   632.930   145.214   395.683   530.198   616.507   718.349   956.430 1.001  7000
N.est[34,11]   643.617   147.908   404.062   538.496   629.350   729.046   988.076 1.001 10000
N.est[35,11]   644.755   100.087   468.121   574.869   638.468   707.582   854.658 1.001 10000
N.est[36,11]   653.063   189.909   355.858   518.212   626.038   760.606  1096.901 1.001 10000
N.est[37,11]   662.756   262.961   300.532   476.333   613.039   795.503  1297.479 1.001 10000
N.est[38,11]   676.959   335.123   255.559   447.682   603.698   830.485  1513.488 1.001  4100
N.est[39,11]   689.966   398.659   213.690   419.136   598.032   860.262  1715.197 1.001  9500
N.est[40,11]   684.471   409.151   204.620   407.973   587.280   853.531  1746.719 1.001  9500
N.est[1,12]    483.188   181.746   224.087   354.771   451.649   575.211   927.517 1.001  3400
N.est[2,12]    498.156   178.104   239.105   371.121   468.606   592.129   932.614 1.002  2300
N.est[3,12]    507.387   166.072   256.435   390.369   482.667   596.898   901.002 1.001 10000
N.est[4,12]    516.688   140.469   299.256   416.545   498.166   595.587   840.462 1.001 10000
N.est[5,12]    521.027    85.081   376.093   461.823   514.542   570.866   707.938 1.001 10000
N.est[6,12]    579.012   159.459   325.174   464.982   557.432   670.904   947.694 1.001  2600
N.est[7,12]    642.046   222.322   310.642   484.926   607.559   759.545  1166.649 1.001 10000
N.est[8,12]    704.980   282.108   305.523   504.874   652.647   850.940  1392.068 1.001  8500
N.est[9,12]    769.469   336.896   306.570   531.618   707.345   936.038  1607.549 1.001 10000
N.est[10,12]   836.961   387.447   316.785   564.252   757.313  1028.837  1828.229 1.001 10000
N.est[11,12]   908.710   432.580   340.871   604.437   819.519  1106.967  2021.314 1.001 10000
N.est[12,12]   985.275   475.307   363.347   651.247   884.332  1200.220  2232.396 1.001 10000
N.est[13,12]  1061.533   503.118   400.282   708.239   956.722  1296.720  2316.465 1.001 10000
N.est[14,12]  1137.875   525.500   434.900   768.234  1031.609  1385.019  2457.533 1.001 10000
N.est[15,12]  1215.928   532.192   497.623   843.453  1109.118  1481.581  2532.736 1.001 10000
N.est[16,12]  1295.725   514.896   563.703   930.978  1206.032  1567.867  2549.446 1.001 10000
N.est[17,12]  1375.831   478.670   662.365  1039.239  1299.110  1627.769  2539.028 1.001 10000
N.est[18,12]  1458.717   404.379   815.609  1170.386  1403.069  1686.339  2397.655 1.001  4100
N.est[19,12]  1544.936   251.827  1099.525  1374.847  1523.482  1694.561  2097.106 1.001 10000
N.est[20,12]  1654.566   454.249   930.701  1336.942  1593.830  1906.440  2722.775 1.001 10000
N.est[21,12]  1770.864   614.698   868.046  1330.769  1679.076  2087.930  3229.868 1.001 10000
N.est[22,12]  1885.594   750.144   823.427  1361.181  1762.417  2260.547  3701.957 1.001 10000
N.est[23,12]  1998.801   856.959   817.915  1404.663  1836.280  2411.970  4146.054 1.001 10000
N.est[24,12]  2116.150   967.538   819.645  1441.295  1913.554  2566.302  4482.023 1.001 10000
N.est[25,12]  2216.649  1023.344   853.974  1506.053  2018.053  2693.952  4714.380 1.001 10000
N.est[26,12]  2324.781  1067.523   886.510  1583.748  2121.310  2829.219  4994.070 1.001 10000
N.est[27,12]  2427.720  1068.211   955.555  1670.269  2239.263  2956.179  5079.054 1.001 10000
N.est[28,12]  2520.048  1062.063  1052.033  1766.958  2344.979  3047.016  5132.470 1.001 10000
N.est[29,12]  2615.512  1024.766  1171.907  1899.485  2428.997  3130.208  5165.576 1.001 10000
N.est[30,12]  2687.927   920.569  1316.110  2040.730  2546.144  3164.406  4949.631 1.001 10000
N.est[31,12]  2759.692   740.790  1585.208  2236.493  2666.366  3188.022  4446.510 1.001 10000
N.est[32,12]  2813.244   422.832  2082.241  2514.606  2778.590  3068.371  3750.326 1.001 10000
N.est[33,12]  3002.120   593.220  2006.962  2580.984  2950.827  3362.962  4320.765 1.001  3100
N.est[34,12]  3147.908   406.813  2417.909  2868.752  3124.561  3398.569  4025.534 1.002  2500
N.est[35,12]  3301.985   419.307  2554.144  3010.377  3276.826  3553.296  4214.511 1.001  6200
N.est[36,12]  3694.100   469.098  2834.848  3374.412  3663.451  3987.785  4701.932 1.001 10000
N.est[37,12]  3669.802   463.002  2837.949  3349.050  3645.024  3962.791  4651.587 1.001  3200
N.est[38,12]  3605.717   464.947  2782.635  3279.449  3573.600  3892.717  4594.908 1.001  3700
N.est[39,12]  3557.649   515.549  2666.752  3194.065  3515.501  3877.191  4674.417 1.001 10000
N.est[40,12]  3757.463   561.959  2787.059  3361.630  3710.174  4101.447  4971.860 1.001 10000
N.est[1,13]    165.885    88.350    55.182   105.073   146.089   204.412   385.136 1.001 10000
N.est[2,13]    168.716    97.411    52.270   101.203   146.584   209.777   417.144 1.001 10000
N.est[3,13]    170.981   106.431    48.915    99.237   145.588   213.568   443.314 1.001 10000
N.est[4,13]    172.270   111.316    46.484    96.599   144.918   215.373   461.583 1.001 10000
N.est[5,13]    173.836   117.858    43.521    94.592   144.595   218.402   467.892 1.001 10000
N.est[6,13]    175.298   122.607    41.383    94.285   144.226   221.176   486.692 1.001 10000
N.est[7,13]    176.250   125.341    40.666    92.553   144.655   221.482   508.237 1.001 10000
N.est[8,13]    177.479   129.273    39.083    91.643   143.675   222.606   513.958 1.001 10000
N.est[9,13]    177.675   131.819    38.173    91.992   143.729   223.380   518.762 1.001 10000
N.est[10,13]   178.754   136.610    37.437    91.772   143.340   223.536   522.969 1.001 10000
N.est[11,13]   179.913   142.882    38.544    91.244   143.332   225.833   527.434 1.001  5500
N.est[12,13]   179.301   143.802    38.281    90.464   143.086   224.892   539.926 1.002  4100
N.est[13,13]   178.938   145.036    37.677    90.246   141.568   224.046   538.770 1.001  3700
N.est[14,13]   178.659   143.770    38.236    90.641   141.618   220.940   540.545 1.001  4700
N.est[15,13]   177.774   140.400    37.598    90.923   140.948   220.419   531.132 1.002  7000
N.est[16,13]   176.579   134.830    38.339    91.346   141.005   219.146   530.354 1.002 10000
N.est[17,13]   174.397   129.552    38.270    91.130   140.256   216.352   516.786 1.001 10000
N.est[18,13]   172.055   124.230    40.010    91.625   139.179   214.569   495.906 1.001 10000
N.est[19,13]   170.251   117.620    41.460    92.233   140.936   211.766   481.350 1.001 10000
N.est[20,13]   167.561   110.908    42.134    91.907   139.775   211.250   453.111 1.001 10000
N.est[21,13]   165.180   107.188    43.889    92.770   139.700   207.079   448.191 1.001 10000
N.est[22,13]   162.396    99.574    45.476    95.012   139.184   201.359   423.041 1.001 10000
N.est[23,13]   160.170    93.489    47.822    96.630   139.446   197.772   396.514 1.001 10000
N.est[24,13]   156.982    84.141    51.430    98.550   138.096   194.209   369.575 1.001 10000
N.est[25,13]   153.338    74.319    55.574   100.501   137.897   188.546   339.959 1.001 10000
N.est[26,13]   149.425    63.977    60.436   104.193   137.450   180.713   306.262 1.001 10000
N.est[27,13]   145.262    52.350    67.898   107.772   137.409   172.512   268.381 1.001 10000
N.est[28,13]   141.795    39.279    80.129   113.817   137.066   164.324   232.233 1.001  6500
N.est[29,13]   137.582    21.019   101.212   123.184   135.672   150.000   184.153 1.001 10000
N.est[30,13]   144.788    29.385    95.632   124.251   141.505   162.304   210.059 1.001  5400
N.est[31,13]   148.768    20.707   111.569   134.563   147.281   161.440   192.993 1.001 10000
N.est[32,13]   159.504    31.455   106.170   137.365   156.546   178.200   228.594 1.001  6600
N.est[33,13]   167.495    21.922   127.813   152.302   166.153   181.438   213.345 1.002  1100
N.est[34,13]   146.399    18.479   113.470   133.180   145.320   158.134   185.556 1.001 10000
N.est[35,13]   130.940    16.587   101.686   119.282   129.700   141.259   166.351 1.002  2200
N.est[36,13]   166.852    22.787   125.755   151.071   165.517   181.528   214.954 1.004   490
N.est[37,13]   119.406    15.106    92.430   108.849   118.274   128.784   152.387 1.001 10000
N.est[38,13]    86.649    11.138    67.430    78.946    85.860    93.471   110.049 1.002  1300
N.est[39,13]    70.548    10.487    52.944    63.128    69.630    76.769    93.712 1.005   360
N.est[40,13]    69.234    10.629    51.480    61.765    68.215    75.594    92.693 1.005   380
N.est[1,14]    354.224    50.541   269.753   318.954   349.645   384.618   466.425 1.003   820
N.est[2,14]    330.838    41.877   255.962   301.671   328.799   357.320   420.057 1.001 10000
N.est[3,14]    270.434    34.749   210.501   246.144   267.488   291.770   347.260 1.002  2100
N.est[4,14]    276.115    36.886   210.888   250.453   273.871   298.764   355.314 1.001  4500
N.est[5,14]    270.743    53.658   181.677   232.935   265.618   302.692   390.565 1.001  5300
N.est[6,14]    260.334    34.763   198.159   236.258   258.122   281.797   334.993 1.001  3500
N.est[7,14]    252.529    32.993   192.140   229.825   250.924   273.296   321.519 1.005   350
N.est[8,14]    194.441    26.062   146.928   176.572   193.485   210.989   248.597 1.005   400
N.est[9,14]    119.423    23.410    80.144   102.792   117.266   133.611   171.984 1.001 10000
N.est[10,14]    71.985     9.861    54.892    65.074    71.235    77.864    93.662 1.003   640
N.est[11,14]    66.069     8.706    50.176    60.061    65.665    71.646    84.220 1.002  1400
N.est[12,14]    39.637     5.156    30.446    36.024    39.288    42.898    50.564 1.001 10000
