-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 34 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2009


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.033 -0.091 0.161    0.649          0.078
r.Robben.Island    0.259  0.133 0.390    0.387          0.186
r.Boulders         0.269  0.141 0.399    0.744          0.191
r.Stony.Point      0.276  0.147 0.407    0.044          0.590
r.Dyer.Island     -0.033 -0.159 0.096    0.658          0.274
r.St.Croix.Island  0.039 -0.089 0.165    0.069          0.189
r.Bird.Island      0.115 -0.014 0.246    0.462          0.562
r.Mercury          0.091 -0.038 0.220    0.384          0.278
r.Ichaboe          0.056 -0.074 0.187    0.578          0.319
r.Halifax          0.087 -0.041 0.219    0.828          0.606
r.Possession       0.084 -0.050 0.214    0.293          0.509
sigma.proc         0.352  0.319 0.388    0.002          0.071

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2009/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[25,8]   2775.772   293.950  2250.595  2573.142  2758.723  2959.361  3396.412 1.001 10000
N.est[26,8]   2130.840   225.947  1725.918  1974.605  2117.690  2270.081  2610.443 1.001  3800
N.est[27,8]   2380.473   248.437  1928.813  2208.154  2368.557  2537.271  2901.812 1.001  9200
N.est[28,8]   1892.336   201.672  1529.959  1751.308  1880.255  2022.557  2309.687 1.001  6300
N.est[29,8]   2096.604   221.567  1694.494  1939.180  2085.619  2236.257  2561.372 1.002  2100
N.est[30,8]   3029.452   319.131  2446.691  2810.820  3015.430  3228.012  3696.362 1.002  1600
N.est[31,8]   2623.002   288.999  2101.113  2424.713  2606.129  2807.794  3240.518 1.001  3800
N.est[32,8]   2702.029   312.048  2145.060  2487.994  2683.855  2898.976  3366.202 1.001  4600
N.est[1,9]     834.670   395.463   314.086   555.005   751.952  1018.390  1816.908 1.001 10000
N.est[2,9]     860.624   457.378   286.632   538.535   759.544  1071.589  2008.415 1.001 10000
N.est[3,9]     875.497   493.842   267.820   532.101   758.538  1094.974  2130.177 1.001 10000
N.est[4,9]     883.402   508.136   267.752   535.912   768.008  1100.084  2199.069 1.001  4800
N.est[5,9]     871.664   475.395   280.164   543.672   762.885  1079.767  2086.022 1.001  7300
N.est[6,9]     850.218   402.317   312.074   567.135   769.361  1041.552  1871.389 1.001 10000
N.est[7,9]     825.398   297.897   395.023   615.383   773.670   981.860  1555.827 1.003  4200
N.est[8,9]     786.378    88.375   630.495   725.016   780.907   840.818   975.068 1.002  1300
N.est[9,9]    1342.609   145.675  1072.591  1242.379  1334.669  1435.509  1648.739 1.002  1700
N.est[10,9]   1818.376   488.436  1048.070  1476.287  1750.892  2092.564  2958.768 1.001  3800
N.est[11,9]   2334.447   257.580  1858.810  2157.504  2321.600  2499.430  2875.622 1.002  1100
N.est[12,9]   2003.537   216.894  1611.032  1853.726  1994.355  2140.556  2456.800 1.001  2800
N.est[13,9]   2270.244   602.068  1324.973  1840.633  2194.222  2607.404  3659.564 1.004  1600
N.est[14,9]   2431.543   263.999  1961.920  2246.407  2413.267  2596.813  2989.758 1.001  6800
N.est[15,9]   2657.065   278.505  2151.222  2461.687  2643.397  2832.282  3244.260 1.001 10000
N.est[16,9]   2781.578   294.685  2253.138  2575.693  2767.025  2968.921  3402.374 1.001 10000
N.est[17,9]   3239.827   339.122  2606.215  3007.451  3224.110  3456.533  3952.881 1.002  1000
N.est[18,9]   2630.127   283.029  2109.973  2434.146  2617.789  2812.815  3217.642 1.001  4700
N.est[19,9]   1938.666   204.435  1567.817  1795.298  1929.430  2071.149  2359.020 1.001 10000
N.est[20,9]   1613.665   172.379  1306.123  1491.850  1603.718  1722.731  1978.253 1.001  9400
N.est[21,9]   1702.427   180.723  1373.668  1577.742  1692.550  1815.492  2089.856 1.001  4900
N.est[22,9]   1439.059   151.144  1163.053  1334.367  1430.350  1534.234  1761.442 1.003   650
N.est[23,9]   2176.213   229.238  1760.815  2018.050  2166.772  2323.407  2649.804 1.002  1900
N.est[24,9]   2174.886   229.018  1751.792  2016.205  2164.579  2320.208  2648.493 1.001 10000
N.est[25,9]   2015.734   215.982  1623.899  1863.978  2005.541  2155.471  2469.771 1.002  1300
N.est[26,9]    950.434   102.466   767.842   879.105   944.216  1014.254  1169.920 1.005   350
N.est[27,9]   1031.817   108.615   834.667   957.349  1025.715  1100.905  1264.051 1.002  1200
N.est[28,9]    712.737    73.963   580.073   661.157   707.844   759.663   869.426 1.001 10000
N.est[29,9]    453.214    48.235   367.531   419.766   450.177   483.608   556.143 1.004   490
N.est[30,9]    593.011    62.822   478.848   549.732   589.387   631.976   728.214 1.002  1800
N.est[31,9]    615.697    68.962   490.469   567.454   612.089   660.083   757.984 1.001 10000
N.est[32,9]    611.774    71.524   483.519   561.722   607.880   657.466   761.423 1.001 10000
N.est[1,10]    415.571   196.845   154.787   278.311   372.771   508.017   898.542 1.001  8800
N.est[2,10]    432.263   239.655   138.612   268.657   379.541   531.835  1040.438 1.001 10000
N.est[3,10]    443.549   264.045   136.014   266.616   380.243   550.153  1106.701 1.002 10000
N.est[4,10]    447.691   261.148   136.794   269.297   384.396   559.865  1105.284 1.002  9700
N.est[5,10]    447.367   243.989   148.765   280.207   391.069   549.367  1068.136 1.001 10000
N.est[6,10]    441.539   208.791   166.079   294.743   400.422   538.989   969.880 1.001 10000
N.est[7,10]    429.112   155.290   202.678   319.681   401.964   511.026   801.249 1.001  5400
N.est[8,10]    410.571    45.480   331.094   379.101   407.252   438.609   510.040 1.003   870
N.est[9,10]    657.274    71.797   528.291   608.119   652.780   703.560   805.147 1.001 10000
N.est[10,10]   791.610   241.720   420.274   619.519   756.467   926.269  1362.671 1.002  2300
N.est[11,10]   919.536   282.899   494.037   718.376   876.317  1075.831  1587.328 1.003 10000
N.est[12,10]  1019.689   114.282   812.259   940.302  1012.881  1093.697  1258.355 1.001  6700
N.est[13,10]   870.595   227.969   510.145   708.650   840.629  1002.218  1395.709 1.001  7600
N.est[14,10]   707.845    76.598   568.764   654.522   704.256   756.298   869.051 1.002  1500
N.est[15,10]   708.026    74.445   575.315   655.935   704.254   756.018   864.809 1.001  5900
N.est[16,10]   665.531    70.223   538.501   616.407   662.145   710.641   813.997 1.002  2300
N.est[17,10]   481.553    50.686   390.613   446.684   478.899   512.713   590.028 1.001 10000
N.est[18,10]   397.898    42.107   322.154   368.671   395.227   424.299   486.884 1.001  4100
N.est[19,10]   431.568    45.661   348.288   400.280   428.903   460.780   529.106 1.001 10000
N.est[20,10]   448.334    47.515   361.579   416.181   446.154   477.013   550.527 1.001  7900
N.est[21,10]   483.493    51.259   390.762   448.387   480.633   515.532   594.650 1.003   890
N.est[22,10]   391.257    41.535   317.425   362.468   389.073   417.356   480.512 1.002  1000
N.est[23,10]   508.126    53.749   410.672   471.017   505.399   542.395   623.678 1.001 10000
N.est[24,10]   514.381    54.829   413.204   476.410   511.816   549.140   628.608 1.001  6000
N.est[25,10]   544.355    57.542   439.071   505.068   541.290   580.592   665.380 1.001 10000
N.est[26,10]   655.624    70.274   527.187   607.863   652.515   700.514   801.939 1.005   400
N.est[27,10]   618.105    66.417   498.344   572.649   613.806   659.073   758.181 1.001  5200
N.est[28,10]   618.635   165.519   357.222   500.670   599.511   710.817  1012.452 1.001 10000
N.est[29,10]   578.879    63.047   465.218   535.657   574.522   618.886   713.862 1.002  2000
N.est[30,10]   646.320    69.046   519.901   599.450   642.482   689.773   791.525 1.001  2900
N.est[31,10]   829.310    92.200   662.166   765.362   824.969   889.389  1023.527 1.001  4000
N.est[32,10]   851.762    98.775   671.957   783.649   846.606   915.142  1059.347 1.001  3300
N.est[1,11]    353.490   169.409   130.121   235.664   318.182   433.176   780.856 1.002  2300
N.est[2,11]    366.099   197.344   118.923   229.679   323.842   452.730   850.871 1.001  8500
N.est[3,11]    374.327   213.117   115.335   226.733   324.615   466.776   932.949 1.001  8600
N.est[4,11]    378.287   214.718   115.756   229.545   328.090   470.703   937.235 1.001  4600
N.est[5,11]    376.495   202.422   121.946   236.451   330.974   464.889   893.934 1.001 10000
N.est[6,11]    368.592   174.587   137.027   245.499   334.026   451.596   810.822 1.003 10000
N.est[7,11]    356.989   128.481   170.774   265.315   335.768   423.881   665.295 1.001 10000
N.est[8,11]    340.937    37.689   272.954   314.719   338.800   365.010   420.668 1.002  1500
N.est[9,11]    471.679    49.667   384.264   437.454   468.903   503.522   576.535 1.003   880
N.est[10,11]   879.888    95.851   704.758   813.812   876.001   940.869  1082.602 1.004   570
N.est[11,11]   813.055   216.623   469.931   659.794   783.305   934.434  1324.275 1.001  7100
N.est[12,11]   712.346    79.348   569.144   657.026   707.852   762.829   880.489 1.001 10000
N.est[13,11]   713.154   187.589   411.708   582.212   689.883   819.362  1143.105 1.001  4600
N.est[14,11]   679.599    73.801   545.976   627.842   675.897   725.878   835.444 1.001  4100
N.est[15,11]   726.647    76.296   585.130   673.423   723.892   776.374   884.885 1.002  1100
N.est[16,11]   531.892    56.062   432.735   492.185   529.106   567.450   649.088 1.001  7300
N.est[17,11]   593.994    62.541   479.112   551.344   590.811   634.000   724.422 1.001  9900
N.est[18,11]   509.297    54.862   411.883   471.904   506.072   543.534   625.260 1.002  1600
N.est[19,11]   511.147    54.444   411.872   474.421   507.814   546.019   624.735 1.001 10000
N.est[20,11]   472.129    49.701   383.004   438.063   469.549   503.083   576.583 1.001  2800
N.est[21,11]   467.960    50.281   375.830   433.679   465.006   499.594   574.588 1.001  4400
N.est[22,11]   370.174    39.137   299.804   343.125   368.192   394.985   453.129 1.001  6000
N.est[23,11]   367.280    39.100   295.631   340.044   365.352   392.452   448.841 1.001 10000
N.est[24,11]   402.122    42.836   323.794   372.754   400.212   429.156   492.814 1.001  5000
N.est[25,11]   382.111    40.394   309.557   354.097   379.694   407.453   467.951 1.001  4400
N.est[26,11]   442.012    46.807   356.620   409.656   440.201   471.807   539.573 1.001 10000
N.est[27,11]   461.125    48.740   373.645   426.998   458.808   491.586   565.386 1.002  1500
N.est[28,11]   373.730    39.381   304.358   346.301   371.143   398.541   457.507 1.001  3400
N.est[29,11]   454.794    47.813   368.176   422.028   452.114   484.974   555.933 1.001  5900
N.est[30,11]   484.206    51.278   393.700   448.081   481.276   516.574   594.164 1.001 10000
N.est[31,11]   606.234    66.997   484.244   559.940   602.765   648.367   747.756 1.001 10000
N.est[32,11]   619.573    71.578   489.087   570.114   615.407   664.985   768.817 1.001  6900
Ntot[1]      52960.228  3401.854 46747.628 50607.814 52871.836 55158.160 59964.451 1.001  3300
Ntot[2]      53824.715  9447.428 38949.976 47014.432 52649.349 59396.006 74959.351 1.001 10000
Ntot[3]      54614.266 13230.968 33988.380 45237.926 52933.393 61831.567 85218.888 1.001 10000
Ntot[4]      54849.993 14709.749 32342.694 44512.824 52908.137 62599.958 90255.319 1.001 10000
Ntot[5]      54205.574 14387.297 31958.556 44044.578 52347.285 62115.289 88096.788 1.001 10000
Ntot[6]      52781.216 12469.923 33443.145 43854.192 51193.188 59626.155 81997.898 1.001 10000
Ntot[7]      50580.964  8067.468 37936.138 44916.866 49588.299 55171.660 69127.779 1.001 10000
Ntot[8]      49367.408  7814.157 37004.147 43975.776 48348.676 53714.157 67371.115 1.001  4800
Ntot[9]      49191.693 11226.968 32474.020 41324.659 47544.801 55067.388 75456.052 1.001 10000
Ntot[10]     51233.479 12797.798 32936.797 42335.721 49081.076 57449.321 82350.492 1.001 10000
Ntot[11]     52442.435 12569.035 35424.784 43747.117 50011.931 58422.004 82675.817 1.001 10000
Ntot[12]     51355.909 11707.568 35795.307 43253.379 48986.280 56840.694 81243.037 1.002  2700
Ntot[13]     49471.838 10072.287 35594.333 42528.202 47478.079 54408.780 74265.855 1.002  8300
Ntot[14]     48424.784  7470.648 37391.800 43156.943 47188.379 52333.017 66496.759 1.001  6800
Ntot[15]     42255.366  2474.179 37755.946 40554.628 42140.701 43812.756 47438.664 1.001  7900
Ntot[16]     45410.126  6916.543 34924.172 40554.387 44336.856 49227.935 61455.669 1.001  9300
Ntot[17]     45762.621  8280.538 34221.622 40001.944 44299.204 49778.560 66268.129 1.001 10000
Ntot[18]     43165.525  8424.235 31496.213 37139.697 41556.423 47513.454 63932.778 1.001 10000
Ntot[19]     40269.775  7566.614 29728.187 35004.108 39010.009 43934.449 58486.617 1.001 10000
Ntot[20]     41205.432  5661.782 32603.050 37243.194 40426.624 44216.300 54538.744 1.001  8100
Ntot[21]     46463.818  2348.062 42115.520 44864.271 46383.628 47981.090 51335.708 1.001 10000
Ntot[22]     50496.359  2579.060 45698.607 48738.134 50427.516 52132.180 55873.156 1.001 10000
Ntot[23]     57966.267  3057.994 52267.566 55899.941 57914.079 59948.708 64249.194 1.003   790
Ntot[24]     54449.847  4321.857 46888.377 51400.184 54183.167 57106.007 63720.602 1.001  2800
Ntot[25]     46451.690  2564.843 41754.101 44667.138 46326.179 48095.013 51806.038 1.003   880
Ntot[26]     51773.257  2903.055 46374.568 49768.412 51687.582 53657.717 57743.348 1.001 10000
Ntot[27]     44870.164  2536.671 40047.035 43134.343 44790.322 46521.618 50087.119 1.001  5100
Ntot[28]     36781.557  1824.462 33364.431 35555.091 36718.258 37959.460 40539.051 1.002  1300
Ntot[29]     29760.300  1491.056 27021.107 28734.442 29704.278 30732.014 32762.745 1.001 10000
Ntot[30]     27782.569  1201.986 25567.899 26966.699 27732.709 28557.905 30269.256 1.003   590
Ntot[31]     24575.625  1104.031 22497.427 23819.348 24534.623 25292.634 26836.152 1.002  1100
Ntot[32]     25259.194  1152.273 23089.544 24472.429 25223.592 26009.302 27635.928 1.002   970
logNtot[1]      10.875     0.064    10.753    10.832    10.876    10.918    11.002 1.001  3400
logNtot[2]      10.879     0.170    10.570    10.758    10.871    10.992    11.225 1.001 10000
logNtot[3]      10.880     0.235    10.434    10.720    10.877    11.032    11.353 1.001 10000
logNtot[4]      10.878     0.259    10.384    10.704    10.876    11.045    11.410 1.001 10000
logNtot[5]      10.867     0.257    10.372    10.693    10.866    11.037    11.386 1.001 10000
logNtot[6]      10.847     0.229    10.418    10.689    10.843    10.996    11.314 1.001 10000
logNtot[7]      10.819     0.155    10.544    10.713    10.812    10.918    11.144 1.001 10000
logNtot[8]      10.795     0.153    10.519    10.691    10.786    10.891    11.118 1.001  4900
logNtot[9]      10.779     0.217    10.388    10.629    10.769    10.916    11.231 1.001 10000
logNtot[10]     10.816     0.233    10.402    10.653    10.801    10.959    11.319 1.001 10000
logNtot[11]     10.842     0.220    10.475    10.686    10.820    10.975    11.323 1.001 10000
logNtot[12]     10.824     0.208    10.486    10.675    10.799    10.948    11.305 1.002  2800
logNtot[13]     10.791     0.189    10.480    10.658    10.768    10.904    11.215 1.002  9100
logNtot[14]     10.777     0.147    10.529    10.673    10.762    10.865    11.105 1.001  7000
logNtot[15]     10.650     0.058    10.539    10.610    10.649    10.688    10.767 1.001  7900
logNtot[16]     10.713     0.145    10.461    10.610    10.700    10.804    11.026 1.001  9900
logNtot[17]     10.716     0.169    10.441    10.597    10.699    10.815    11.101 1.001 10000
logNtot[18]     10.656     0.182    10.358    10.522    10.635    10.769    11.066 1.001 10000
logNtot[19]     10.587     0.175    10.300    10.463    10.572    10.690    10.977 1.001 10000
logNtot[20]     10.617     0.132    10.392    10.525    10.607    10.697    10.907 1.001  7900
logNtot[21]     10.745     0.050    10.648    10.711    10.745    10.779    10.846 1.001 10000
logNtot[22]     10.828     0.051    10.730    10.794    10.828    10.862    10.931 1.001 10000
logNtot[23]     10.966     0.053    10.864    10.931    10.967    11.001    11.071 1.003   780
logNtot[24]     10.902     0.079    10.756    10.847    10.900    10.953    11.062 1.001  2800
logNtot[25]     10.745     0.055    10.640    10.707    10.743    10.781    10.855 1.003   880
logNtot[26]     10.853     0.056    10.745    10.815    10.853    10.890    10.964 1.001 10000
logNtot[27]     10.710     0.056    10.598    10.672    10.710    10.748    10.822 1.001  5000
logNtot[28]     10.512     0.050    10.415    10.479    10.511    10.544    10.610 1.002  1300
logNtot[29]     10.300     0.050    10.204    10.266    10.299    10.333    10.397 1.001 10000
logNtot[30]     10.231     0.043    10.149    10.202    10.230    10.260    10.318 1.003   590
logNtot[31]     10.109     0.045    10.021    10.078    10.108    10.138    10.198 1.002  1100
logNtot[32]     10.136     0.046    10.047    10.105    10.136    10.166    10.227 1.002   970
mean.r[1]        0.033     0.065    -0.091    -0.012     0.033     0.077     0.161 1.010   370
mean.r[2]        0.260     0.066     0.133     0.215     0.259     0.304     0.390 1.003   630
mean.r[3]        0.269     0.066     0.141     0.225     0.269     0.313     0.399 1.004   510
mean.r[4]        0.277     0.067     0.147     0.232     0.276     0.322     0.407 1.007   250
mean.r[5]       -0.033     0.065    -0.159    -0.077    -0.033     0.010     0.096 1.006   370
mean.r[6]        0.040     0.065    -0.089    -0.004     0.039     0.083     0.165 1.007   250
mean.r[7]        0.115     0.066    -0.014     0.071     0.115     0.159     0.246 1.008   220
mean.r[8]        0.092     0.067    -0.038     0.046     0.091     0.137     0.220 1.004   580
mean.r[9]        0.056     0.066    -0.074     0.012     0.056     0.100     0.187 1.004   590
mean.r[10]       0.088     0.067    -0.041     0.042     0.087     0.132     0.219 1.011   160
mean.r[11]       0.083     0.067    -0.050     0.038     0.084     0.129     0.214 1.006   320
r.proj[1]       -0.029     0.006    -0.040    -0.033    -0.029    -0.026    -0.018 1.002  2500
r.proj[2]        0.197     0.015     0.168     0.187     0.197     0.207     0.226 1.001  2800
r.proj[3]        0.207     0.015     0.177     0.197     0.207     0.217     0.237 1.003   660
r.proj[4]        0.214     0.014     0.187     0.205     0.214     0.223     0.240 1.001  4600
r.proj[5]       -0.096     0.006    -0.107    -0.100    -0.096    -0.092    -0.085 1.001 10000
r.proj[6]       -0.024     0.006    -0.034    -0.027    -0.024    -0.020    -0.013 1.001 10000
r.proj[7]        0.052     0.013     0.026     0.044     0.052     0.061     0.077 1.001 10000
r.proj[8]        0.029     0.016    -0.002     0.019     0.029     0.040     0.060 1.001 10000
r.proj[9]       -0.007     0.016    -0.037    -0.018    -0.007     0.004     0.023 1.001 10000
r.proj[10]       0.026     0.016    -0.004     0.016     0.026     0.037     0.057 1.001  3400
r.proj[11]       0.021     0.016    -0.010     0.011     0.021     0.032     0.052 1.002  2100
r.tot[2]         0.004     0.166    -0.300    -0.112    -0.004     0.112     0.342 1.001 10000
r.tot[3]         0.001     0.188    -0.358    -0.126     0.000     0.128     0.372 1.002 10000
r.tot[4]        -0.002     0.190    -0.374    -0.129    -0.003     0.123     0.374 1.001 10000
r.tot[5]        -0.011     0.193    -0.389    -0.142    -0.012     0.120     0.364 1.001 10000
r.tot[6]        -0.020     0.188    -0.384    -0.148    -0.021     0.106     0.345 1.001 10000
r.tot[7]        -0.028     0.186    -0.405    -0.150    -0.024     0.098     0.332 1.002 10000
r.tot[8]        -0.024     0.191    -0.397    -0.150    -0.024     0.099     0.359 1.002  5900
r.tot[9]        -0.016     0.181    -0.358    -0.139    -0.017     0.103     0.344 1.001  3500
r.tot[10]        0.037     0.176    -0.303    -0.079     0.033     0.150     0.389 1.001  7500
r.tot[11]        0.026     0.168    -0.299    -0.084     0.024     0.134     0.361 1.002 10000
r.tot[12]       -0.018     0.162    -0.341    -0.126    -0.017     0.088     0.303 1.002  5200
r.tot[13]       -0.033     0.152    -0.348    -0.129    -0.029     0.065     0.260 1.003  6300
r.tot[14]       -0.014     0.146    -0.313    -0.106    -0.009     0.084     0.263 1.002 10000
r.tot[15]       -0.127     0.143    -0.439    -0.215    -0.115    -0.026     0.121 1.001  3400
r.tot[16]        0.063     0.142    -0.186    -0.036     0.052     0.151     0.366 1.002  4300
r.tot[17]        0.004     0.137    -0.261    -0.087     0.000     0.091     0.286 1.001  3400
r.tot[18]       -0.061     0.140    -0.334    -0.153    -0.063     0.029     0.222 1.001 10000
r.tot[19]       -0.068     0.138    -0.343    -0.155    -0.068     0.020     0.209 1.002 10000
r.tot[20]        0.030     0.140    -0.273    -0.054     0.036     0.124     0.281 1.002  9800
r.tot[21]        0.128     0.132    -0.158     0.047     0.137     0.220     0.360 1.001  4600
r.tot[22]        0.083     0.068    -0.051     0.039     0.082     0.128     0.217 1.001 10000
r.tot[23]        0.138     0.071    -0.002     0.091     0.139     0.184     0.278 1.002  1700
r.tot[24]       -0.064     0.088    -0.231    -0.124    -0.066    -0.007     0.116 1.001 10000
r.tot[25]       -0.157     0.090    -0.339    -0.217    -0.156    -0.096     0.016 1.003   730
r.tot[26]        0.108     0.076    -0.042     0.059     0.109     0.159     0.256 1.002  1000
r.tot[27]       -0.143     0.075    -0.294    -0.193    -0.142    -0.093     0.002 1.001 10000
r.tot[28]       -0.198     0.071    -0.340    -0.246    -0.198    -0.150    -0.059 1.001 10000
r.tot[29]       -0.212     0.067    -0.342    -0.257    -0.212    -0.167    -0.080 1.002  1700
r.tot[30]       -0.068     0.063    -0.194    -0.111    -0.068    -0.025     0.055 1.002  1000
r.tot[31]       -0.123     0.060    -0.238    -0.163    -0.124    -0.083    -0.003 1.005   370
r.tot[32]        0.027     0.005     0.019     0.024     0.027     0.030     0.037 1.002  1300
sigma            0.352     0.019     0.319     0.338     0.352     0.366     0.388 1.825     4
deviance      -354.989    48.662  -426.726  -390.136  -364.551  -327.674  -236.933 1.028    74

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1167.9 and DIC = 812.9
DIC is an estimate of expected predictive error (lower deviance is better).
