-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 41 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.012 -0.103 0.126    0.698          0.749
r.Robben.Island    0.212  0.097 0.333    0.127          0.308
r.Boulders         0.232  0.114 0.352    0.740          0.732
r.Stony.Point      0.291  0.174 0.407    0.224          0.237
r.Dyer.Island     -0.030 -0.144 0.087    0.007          0.376
r.St.Croix.Island  0.040 -0.074 0.153    0.750          0.982
r.Bird.Island      0.074 -0.041 0.193    0.840          0.931
r.Mercury          0.088 -0.028 0.207    0.306          0.526
r.Ichaboe          0.050 -0.065 0.172    0.805          0.938
r.Halifax          0.080 -0.036 0.199    0.275          0.615
r.Possession       0.082 -0.034 0.200    0.142          0.189
sigma.proc         0.341  0.302 0.374    0.729          0.642

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2013/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[33,7]   2624.794   278.570  2120.422  2432.502  2611.421  2803.324  3209.296 1.002  2400
N.est[34,7]   2723.434   291.110  2181.311  2523.059  2711.952  2912.752  3326.224 1.002   980
N.est[35,7]   1050.024   116.411   844.871   968.545  1043.965  1122.857  1296.823 1.003   590
N.est[36,7]   1069.420   122.548   854.113   983.243  1062.541  1145.314  1331.652 1.004   560
N.est[1,8]    1193.691   556.199   442.615   799.757  1093.434  1471.963  2577.725 1.001 10000
N.est[2,8]    1240.373   642.988   413.850   788.791  1104.055  1535.473  2865.546 1.001 10000
N.est[3,8]    1273.117   701.785   405.228   788.004  1109.594  1592.377  3059.341 1.001 10000
N.est[4,8]    1289.733   706.738   413.754   800.203  1126.256  1590.963  3052.192 1.001 10000
N.est[5,8]    1290.179   667.290   443.922   829.041  1138.677  1588.426  2988.228 1.001 10000
N.est[6,8]    1275.150   575.816   500.297   868.194  1160.110  1555.227  2705.992 1.001 10000
N.est[7,8]    1246.600   426.367   613.428   939.792  1178.364  1475.726  2273.634 1.001 10000
N.est[8,8]    1204.147   130.393   972.063  1114.888  1195.746  1285.526  1484.602 1.002  1100
N.est[9,8]    2111.339   224.131  1698.689  1956.276  2100.973  2253.632  2588.594 1.001  5500
N.est[10,8]   2722.376   694.801  1619.806  2224.961  2635.495  3126.776  4305.901 1.001 10000
N.est[11,8]   3344.996   353.685  2689.958  3104.932  3330.344  3575.014  4079.508 1.001  9700
N.est[12,8]   3546.439   375.462  2860.105  3285.098  3530.124  3783.224  4334.676 1.002  2400
N.est[13,8]   3655.184   936.332  2167.791  2992.224  3547.108  4178.640  5847.272 1.001 10000
N.est[14,8]   3586.916   383.972  2904.976  3318.343  3563.666  3828.328  4401.260 1.001  6300
N.est[15,8]   3508.853   363.249  2836.668  3259.036  3496.628  3741.744  4265.757 1.001  3400
N.est[16,8]   2248.197   238.579  1825.533  2081.734  2231.791  2395.458  2752.416 1.001 10000
N.est[17,8]   2288.325   235.075  1854.959  2123.352  2278.141  2441.074  2776.878 1.001  7300
N.est[18,8]   2415.451   250.608  1961.654  2241.469  2404.143  2577.031  2950.701 1.001 10000
N.est[19,8]   2668.355   276.900  2172.178  2480.727  2652.972  2843.156  3245.680 1.001  5700
N.est[20,8]   2884.374   298.207  2340.822  2677.335  2871.595  3077.104  3498.303 1.001 10000
N.est[21,8]   3015.642   312.182  2447.293  2799.257  2995.668  3216.693  3676.166 1.001  7900
N.est[22,8]   2845.636   297.068  2302.969  2639.877  2832.646  3030.957  3466.924 1.001 10000
N.est[23,8]   2705.004   279.786  2193.855  2511.778  2689.493  2882.924  3299.811 1.001  9600
N.est[24,8]   3334.531   351.410  2692.249  3087.214  3319.142  3558.026  4065.881 1.002  1900
N.est[25,8]   2776.649   287.230  2256.363  2578.825  2762.952  2958.802  3375.281 1.001 10000
N.est[26,8]   2138.094   222.647  1738.121  1984.179  2124.826  2280.253  2615.943 1.002  2300
N.est[27,8]   2376.438   248.603  1921.578  2206.594  2363.656  2538.003  2889.743 1.001  6400
N.est[28,8]   1891.674   195.151  1533.584  1758.991  1881.112  2015.087  2297.529 1.001 10000
N.est[29,8]   2100.944   219.736  1709.952  1947.567  2089.904  2241.412  2572.130 1.001  7000
N.est[30,8]   3031.477   312.303  2458.415  2821.096  3014.574  3233.042  3692.125 1.002   960
N.est[31,8]   2664.205   278.917  2162.210  2470.269  2647.930  2842.231  3259.170 1.001 10000
N.est[32,8]   3128.709   331.203  2529.079  2900.875  3111.321  3337.916  3828.308 1.001 10000
N.est[33,8]   3131.462   323.478  2546.385  2904.864  3115.684  3341.227  3802.221 1.001  4000
N.est[34,8]   3295.993   346.176  2662.162  3056.376  3282.718  3513.257  4031.543 1.001  7000
N.est[35,8]   3100.686   336.571  2491.513  2872.237  3081.309  3313.255  3808.233 1.001  5600
N.est[36,8]   3199.304   361.180  2544.484  2952.360  3177.504  3424.939  3956.640 1.001  5100
N.est[1,9]     836.781   394.657   317.377   560.751   756.793  1032.245  1806.148 1.001 10000
N.est[2,9]     860.717   455.721   283.288   546.630   761.798  1063.724  2022.282 1.001 10000
N.est[3,9]     875.086   480.365   277.472   538.748   768.448  1090.841  2085.299 1.001 10000
N.est[4,9]     880.584   487.197   280.106   540.804   771.920  1092.537  2121.672 1.001 10000
N.est[5,9]     873.548   456.782   296.385   555.113   772.358  1087.146  2036.862 1.001 10000
N.est[6,9]     853.652   391.461   325.436   582.104   778.319  1037.806  1825.514 1.001 10000
N.est[7,9]     821.067   279.694   406.854   622.218   777.908   972.741  1486.098 1.001 10000
N.est[8,9]     786.832    86.004   635.414   726.979   781.399   840.099   972.756 1.001  2800
N.est[9,9]    1338.481   141.301  1082.845  1239.775  1329.877  1430.275  1637.323 1.001 10000
N.est[10,9]   1806.855   463.138  1072.014  1471.146  1750.204  2077.070  2880.076 1.001 10000
N.est[11,9]   2321.801   244.689  1876.021  2152.799  2307.550  2478.560  2830.859 1.001  3100
N.est[12,9]   2000.628   212.330  1617.364  1853.434  1989.593  2136.836  2455.143 1.001 10000
N.est[13,9]   2262.919   582.460  1335.294  1848.205  2192.883  2600.593  3590.559 1.002 10000
N.est[14,9]   2431.472   259.157  1968.942  2249.678  2417.762  2594.459  2971.963 1.001  4400
N.est[15,9]   2655.375   279.424  2143.946  2461.775  2643.763  2829.269  3253.583 1.001 10000
N.est[16,9]   2781.065   290.370  2252.623  2581.356  2764.527  2960.300  3396.865 1.001 10000
N.est[17,9]   3224.107   335.259  2607.522  2994.298  3203.396  3435.107  3932.152 1.001 10000
N.est[18,9]   2626.633   274.427  2129.496  2437.040  2612.013  2805.038  3202.008 1.001 10000
N.est[19,9]   1940.437   202.518  1571.360  1804.005  1931.016  2064.710  2364.605 1.001  3700
N.est[20,9]   1612.103   169.488  1305.359  1494.425  1603.831  1719.733  1965.690 1.001  5100
N.est[21,9]   1701.271   175.473  1384.395  1578.243  1693.598  1816.157  2060.992 1.001 10000
N.est[22,9]   1441.102   151.796  1163.512  1336.583  1432.959  1533.350  1765.596 1.001  2700
N.est[23,9]   2173.113   227.926  1755.414  2016.795  2162.685  2318.125  2663.212 1.001  2500
N.est[24,9]   2171.691   225.230  1758.273  2015.801  2160.644  2314.780  2645.578 1.001 10000
N.est[25,9]   2016.603   210.893  1631.695  1871.136  2006.003  2150.436  2463.763 1.002  1100
N.est[26,9]    955.478   101.647   777.868   886.260   947.803  1018.216  1176.669 1.002  1300
N.est[27,9]   1031.028   106.757   834.942   958.249  1026.559  1099.717  1251.321 1.001 10000
N.est[28,9]    712.381    73.558   578.112   662.007   708.474   760.452   865.780 1.001 10000
N.est[29,9]    455.805    48.502   368.506   421.972   452.963   486.817   558.520 1.002  1900
N.est[30,9]    592.940    61.514   481.960   549.798   589.963   632.110   722.663 1.001  4600
N.est[31,9]    618.664    63.811   503.400   574.376   615.852   659.417   752.788 1.001 10000
N.est[32,9]    652.004    68.003   528.973   603.652   649.007   695.859   794.077 1.001 10000
N.est[33,9]    583.609    61.219   473.291   540.887   580.518   623.096   712.776 1.001 10000
N.est[34,9]    561.151    58.344   456.423   520.728   557.845   597.880   684.270 1.001 10000
N.est[35,9]    602.015    64.986   484.958   556.114   598.483   643.927   738.103 1.001 10000
N.est[36,9]    598.148    67.084   477.518   550.770   594.233   641.336   739.481 1.001 10000
N.est[1,10]    420.539   200.051   157.299   279.046   379.865   516.557   904.416 1.002  2100
N.est[2,10]    432.798   227.878   144.650   276.600   382.556   532.401  1009.836 1.001  3200
N.est[3,10]    442.730   246.006   143.977   273.315   387.718   546.562  1080.761 1.001  2900
N.est[4,10]    449.955   253.548   145.340   279.459   392.604   556.504  1081.843 1.001 10000
N.est[5,10]    449.803   235.395   158.203   284.271   398.906   550.994  1040.457 1.001 10000
N.est[6,10]    440.973   201.561   173.649   298.926   401.248   535.856   939.488 1.001 10000
N.est[7,10]    430.620   149.952   208.184   325.131   407.353   511.340   784.813 1.001 10000
N.est[8,10]    411.785    44.956   331.566   380.764   409.190   440.034   505.438 1.001  5800
N.est[9,10]    657.110    70.260   527.463   607.949   653.118   702.292   803.979 1.001  3200
N.est[10,10]   788.363   235.191   424.944   618.479   755.418   921.689  1340.322 1.002  4600
N.est[11,10]   911.708   271.148   495.779   716.670   871.663  1061.642  1548.044 1.001  7100
N.est[12,10]  1016.756   111.866   812.256   939.852  1011.687  1086.458  1252.414 1.002  1600
N.est[13,10]   871.797   226.047   510.761   711.865   842.954   998.309  1391.355 1.001 10000
N.est[14,10]   707.586    75.804   573.953   655.224   701.955   755.799   872.676 1.001 10000
N.est[15,10]   706.785    74.188   572.610   656.047   702.491   754.197   865.829 1.002  2000
N.est[16,10]   665.945    69.446   538.738   617.359   662.870   710.922   810.495 1.001 10000
N.est[17,10]   481.762    50.021   390.156   447.638   479.374   513.243   589.816 1.001  3700
N.est[18,10]   398.421    41.280   323.676   369.391   396.461   425.096   485.947 1.001 10000
N.est[19,10]   430.811    45.054   350.204   399.562   428.722   459.631   526.232 1.001  5800
N.est[20,10]   448.317    46.840   364.117   415.715   446.082   478.785   544.620 1.001 10000
N.est[21,10]   483.536    50.989   390.722   448.758   481.558   515.740   590.325 1.001 10000
N.est[22,10]   392.654    41.323   318.321   363.723   389.931   419.350   479.146 1.002  1100
N.est[23,10]   509.101    52.725   412.836   472.215   506.243   543.616   619.768 1.001  2600
N.est[24,10]   513.705    52.794   418.528   476.916   510.781   547.062   625.482 1.001 10000
N.est[25,10]   544.584    57.057   441.729   504.987   541.566   580.853   666.195 1.001 10000
N.est[26,10]   654.699    66.918   531.036   609.273   651.468   697.552   794.658 1.001 10000
N.est[27,10]   616.953    64.976   498.660   571.057   613.737   658.616   754.466 1.001  6300
N.est[28,10]   615.738   158.293   362.402   503.629   595.980   708.484   979.451 1.001 10000
N.est[29,10]   579.740    62.338   467.624   536.646   575.908   619.289   710.267 1.001  2900
N.est[30,10]   649.339    68.320   525.428   602.256   646.031   691.466   794.126 1.001  9600
N.est[31,10]   826.523    84.724   671.170   768.393   822.443   879.995  1004.870 1.001  2700
N.est[32,10]   845.351    88.137   682.385   784.615   841.379   900.924  1031.308 1.001 10000
N.est[33,10]   780.542    80.714   634.060   724.555   776.316   831.196   955.214 1.001 10000
N.est[34,10]   760.190    78.997   616.663   705.211   756.292   810.676   927.680 1.002  1900
N.est[35,10]   845.724    92.120   679.882   783.501   839.330   903.875  1040.637 1.001 10000
N.est[36,10]   866.117    97.845   689.679   799.027   859.855   927.193  1074.518 1.001 10000
N.est[1,11]    352.471   165.762   132.685   235.472   318.365   433.096   769.146 1.001 10000
N.est[2,11]    363.703   191.033   120.593   229.325   321.490   452.476   848.138 1.001 10000
N.est[3,11]    369.486   206.609   115.158   227.361   321.920   460.563   900.260 1.001  4900
N.est[4,11]    372.727   205.989   118.098   228.877   328.128   462.362   898.004 1.002  4100
N.est[5,11]    372.163   197.314   124.665   236.701   327.833   457.735   865.718 1.002  4200
N.est[6,11]    366.257   166.572   142.560   247.890   332.936   447.302   775.828 1.002  2900
N.est[7,11]    354.657   122.260   173.334   267.903   334.802   420.790   647.355 1.001 10000
N.est[8,11]    340.786    37.733   273.944   314.576   338.129   364.219   422.656 1.001  7900
N.est[9,11]    472.436    49.578   384.579   437.364   470.085   503.506   578.250 1.001 10000
N.est[10,11]   877.261    93.991   702.532   813.457   872.964   937.539  1069.912 1.003   640
N.est[11,11]   810.225   207.678   476.579   661.068   785.008   933.196  1292.225 1.001 10000
N.est[12,11]   711.860    76.972   572.322   657.523   707.235   760.832   871.802 1.001 10000
N.est[13,11]   711.679   184.384   421.874   581.175   687.758   814.954  1144.130 1.001 10000
N.est[14,11]   679.009    72.134   548.079   629.338   676.124   724.396   830.860 1.001 10000
N.est[15,11]   724.827    76.495   587.086   671.234   719.555   774.405   885.279 1.001 10000
N.est[16,11]   532.849    55.965   431.188   494.940   529.125   568.448   650.755 1.001 10000
N.est[17,11]   594.605    61.879   481.472   552.015   592.453   633.738   724.102 1.001 10000
N.est[18,11]   509.126    52.762   412.906   472.852   507.204   542.458   619.920 1.001  5100
N.est[19,11]   509.979    52.604   414.481   473.782   507.133   543.171   621.481 1.001  2600
N.est[20,11]   470.504    48.727   383.146   436.569   467.789   501.208   574.691 1.001 10000
N.est[21,11]   467.796    48.381   381.520   434.165   465.095   498.298   572.005 1.001 10000
N.est[22,11]   370.204    38.747   300.165   343.330   367.762   395.136   451.053 1.001  5400
N.est[23,11]   368.263    38.164   299.939   342.071   366.046   392.176   449.792 1.001 10000
N.est[24,11]   402.751    42.629   324.993   373.395   400.605   429.309   491.553 1.001 10000
N.est[25,11]   382.865    40.329   310.220   354.925   380.414   408.375   467.855 1.001 10000
N.est[26,11]   441.536    45.336   360.080   410.170   439.452   469.822   536.387 1.001 10000
N.est[27,11]   459.405    47.901   372.004   426.522   456.758   488.859   560.179 1.001 10000
N.est[28,11]   375.083    39.116   306.096   347.626   372.836   400.268   457.775 1.001 10000
N.est[29,11]   454.854    47.480   368.604   422.317   452.357   485.226   554.594 1.001  6900
N.est[30,11]   485.475    50.737   393.811   450.456   482.116   518.160   593.225 1.001  6700
N.est[31,11]   603.120    62.985   487.744   560.096   600.508   642.897   736.676 1.001  2600
N.est[32,11]   600.734    63.109   485.895   557.612   597.918   640.399   732.836 1.001 10000
N.est[33,11]   624.861    64.350   507.007   580.947   621.732   666.543   758.693 1.001 10000
N.est[34,11]   630.322    65.537   510.846   585.208   626.827   671.509   768.779 1.001  2500
N.est[35,11]   720.793    78.600   575.971   666.940   716.963   769.535   884.946 1.002  2000
N.est[36,11]   738.510    83.633   584.420   681.038   734.294   790.524   914.500 1.002  2100
Ntot[1]      53064.716  3345.071 46828.282 50766.117 52923.247 55251.193 59883.741 1.001  5100
Ntot[2]      53576.837  9083.500 39101.991 47154.998 52489.996 58736.657 74280.196 1.001 10000
Ntot[3]      54225.399 12453.207 35089.208 45345.850 52667.689 61041.568 83195.826 1.001 10000
Ntot[4]      54285.755 14068.351 32584.025 44399.810 52268.460 61909.615 87731.112 1.001 10000
Ntot[5]      53746.240 13661.175 32383.314 44084.860 51943.736 61384.615 85764.247 1.001 10000
Ntot[6]      52508.135 11957.374 33557.421 44045.734 51062.591 59229.728 80524.813 1.001 10000
Ntot[7]      50514.633  7864.316 37851.577 44980.225 49544.810 54920.129 68690.149 1.001 10000
Ntot[8]      49275.531  7599.593 37198.476 43890.812 48363.049 53635.986 66876.775 1.001 10000
Ntot[9]      49039.506 10647.012 32663.762 41567.260 47425.362 54696.420 74472.502 1.001 10000
Ntot[10]     50974.112 11988.265 33553.177 42571.250 49041.349 57133.628 79920.685 1.001 10000
Ntot[11]     52272.477 11991.387 35901.295 43999.126 50013.964 58041.855 82363.996 1.001 10000
Ntot[12]     51177.200 11076.656 36210.892 43439.919 49012.984 56477.160 78923.129 1.001 10000
Ntot[13]     49428.328  9702.186 35918.412 42613.494 47684.517 54208.572 72885.684 1.001  5500
Ntot[14]     48417.783  7346.342 37542.236 43316.223 47232.639 52254.214 65743.746 1.001 10000
Ntot[15]     42269.969  2440.423 37828.870 40597.399 42144.220 43816.303 47425.394 1.001 10000
Ntot[16]     45363.059  6592.875 35161.211 40708.752 44426.544 48971.261 61130.986 1.002  9100
Ntot[17]     45731.087  8005.543 34403.537 40106.074 44417.976 49780.484 65213.894 1.001 10000
Ntot[18]     43052.760  8327.437 31781.095 37280.672 41545.044 47083.410 63457.065 1.001 10000
Ntot[19]     40077.021  7194.450 29973.585 35082.167 38864.643 43647.506 57164.209 1.001 10000
Ntot[20]     41193.927  5472.528 32698.859 37369.792 40455.981 44130.229 54205.822 1.001 10000
Ntot[21]     46391.091  2315.308 41998.099 44792.839 46312.507 47907.016 51176.015 1.001 10000
Ntot[22]     50453.776  2540.868 45704.267 48681.791 50377.931 52110.862 55682.452 1.001 10000
Ntot[23]     57880.578  2973.724 52151.686 55868.153 57790.540 59773.627 63947.935 1.002  2500
Ntot[24]     54422.923  4218.009 47097.282 51432.883 54117.571 57023.848 63518.407 1.001 10000
Ntot[25]     46495.313  2487.927 41805.509 44777.873 46442.607 48125.043 51601.715 1.002  2300
Ntot[26]     51709.953  2867.317 46341.172 49749.477 51591.837 53608.755 57642.419 1.001  4100
Ntot[27]     44813.369  2493.674 40200.406 43045.260 44728.935 46419.913 49982.737 1.001 10000
Ntot[28]     36804.960  1802.719 33449.651 35552.091 36745.136 37993.306 40479.997 1.001 10000
Ntot[29]     29804.226  1457.805 27064.166 28809.577 29757.148 30754.704 32857.553 1.001 10000
Ntot[30]     27781.647  1181.765 25543.442 26966.243 27748.160 28553.266 30190.269 1.001 10000
Ntot[31]     24612.733  1040.916 22669.510 23890.529 24586.071 25286.902 26723.545 1.001  8700
Ntot[32]     25961.158  2240.882 22158.925 24420.417 25732.806 27280.413 30993.239 1.001 10000
Ntot[33]     24624.869  1097.929 22561.595 23887.192 24591.580 25330.094 26890.113 1.001 10000
Ntot[34]     23161.138   956.136 21355.584 22505.893 23138.087 23792.014 25107.592 1.001  2700
Ntot[35]     21887.523  1015.193 20004.392 21213.155 21842.418 22533.881 23965.758 1.001 10000
Ntot[36]     22579.144  1056.431 20618.234 21872.129 22532.813 23254.009 24735.138 1.001 10000
logNtot[1]      10.877     0.063    10.754    10.835    10.877    10.920    11.000 1.001  5000
logNtot[2]      10.875     0.164    10.574    10.761    10.868    10.981    11.216 1.001 10000
logNtot[3]      10.876     0.222    10.466    10.722    10.872    11.019    11.329 1.001 10000
logNtot[4]      10.870     0.250    10.392    10.701    10.864    11.033    11.382 1.001 10000
logNtot[5]      10.861     0.248    10.385    10.694    10.858    11.025    11.359 1.001 10000
logNtot[6]      10.844     0.221    10.421    10.693    10.841    10.989    11.296 1.001 10000
logNtot[7]      10.818     0.151    10.541    10.714    10.811    10.914    11.137 1.001 10000
logNtot[8]      10.794     0.150    10.524    10.689    10.786    10.890    11.111 1.001 10000
logNtot[9]      10.778     0.208    10.394    10.635    10.767    10.910    11.218 1.001 10000
logNtot[10]     10.814     0.222    10.421    10.659    10.800    10.953    11.289 1.001 10000
logNtot[11]     10.841     0.211    10.489    10.692    10.820    10.969    11.319 1.001 10000
logNtot[12]     10.822     0.200    10.497    10.679    10.800    10.942    11.276 1.001 10000
logNtot[13]     10.791     0.183    10.489    10.660    10.772    10.901    11.197 1.001  5300
logNtot[14]     10.777     0.144    10.533    10.676    10.763    10.864    11.094 1.001 10000
logNtot[15]     10.650     0.058    10.541    10.611    10.649    10.688    10.767 1.001 10000
logNtot[16]     10.712     0.140    10.468    10.614    10.702    10.799    11.021 1.002  9800
logNtot[17]     10.717     0.164    10.446    10.599    10.701    10.815    11.085 1.001 10000
logNtot[18]     10.654     0.178    10.367    10.526    10.635    10.760    11.058 1.001 10000
logNtot[19]     10.584     0.167    10.308    10.465    10.568    10.684    10.954 1.001 10000
logNtot[20]     10.618     0.128    10.395    10.529    10.608    10.695    10.901 1.001 10000
logNtot[21]     10.744     0.050    10.645    10.710    10.743    10.777    10.843 1.001 10000
logNtot[22]     10.828     0.050    10.730    10.793    10.827    10.861    10.927 1.001 10000
logNtot[23]     10.965     0.051    10.862    10.931    10.965    10.998    11.066 1.002  2500
logNtot[24]     10.902     0.077    10.760    10.848    10.899    10.951    11.059 1.001 10000
logNtot[25]     10.746     0.053    10.641    10.709    10.746    10.782    10.851 1.002  2300
logNtot[26]     10.852     0.055    10.744    10.815    10.851    10.889    10.962 1.001  4100
logNtot[27]     10.709     0.055    10.602    10.670    10.708    10.745    10.819 1.001 10000
logNtot[28]     10.512     0.049    10.418    10.479    10.512    10.545    10.609 1.001 10000
logNtot[29]     10.301     0.049    10.206    10.268    10.301    10.334    10.400 1.001 10000
logNtot[30]     10.231     0.042    10.148    10.202    10.231    10.260    10.315 1.001 10000
logNtot[31]     10.110     0.042    10.029    10.081    10.110    10.138    10.193 1.001  8700
logNtot[32]     10.161     0.085    10.006    10.103    10.156    10.214    10.342 1.001 10000
logNtot[33]     10.111     0.045    10.024    10.081    10.110    10.140    10.200 1.001 10000
logNtot[34]     10.049     0.041     9.969    10.022    10.049    10.077    10.131 1.001  2700
logNtot[35]      9.993     0.046     9.904     9.962     9.992    10.023    10.084 1.001 10000
logNtot[36]     10.024     0.047     9.934     9.993    10.023    10.054    10.116 1.001 10000
mean.r[1]        0.012     0.058    -0.103    -0.027     0.012     0.050     0.126 1.003   880
mean.r[2]        0.212     0.060     0.097     0.171     0.212     0.252     0.333 1.002  1400
mean.r[3]        0.232     0.060     0.114     0.192     0.232     0.273     0.352 1.002  2100
mean.r[4]        0.291     0.060     0.174     0.250     0.291     0.331     0.407 1.001  3300
mean.r[5]       -0.029     0.059    -0.144    -0.070    -0.030     0.010     0.087 1.003   710
mean.r[6]        0.040     0.059    -0.074     0.000     0.040     0.080     0.153 1.003   930
mean.r[7]        0.075     0.060    -0.041     0.036     0.074     0.115     0.193 1.003   870
mean.r[8]        0.088     0.060    -0.028     0.048     0.088     0.128     0.207 1.003   590
mean.r[9]        0.051     0.061    -0.065     0.011     0.050     0.092     0.172 1.002  1500
mean.r[10]       0.081     0.060    -0.036     0.041     0.080     0.120     0.199 1.002  2200
mean.r[11]       0.082     0.060    -0.034     0.041     0.082     0.121     0.200 1.004   450
r.proj[1]       -0.046     0.005    -0.055    -0.049    -0.046    -0.043    -0.036 1.001  9100
r.proj[2]        0.154     0.013     0.129     0.145     0.154     0.163     0.179 1.002  2300
r.proj[3]        0.175     0.013     0.148     0.165     0.175     0.184     0.200 1.001 10000
r.proj[4]        0.233     0.012     0.209     0.225     0.233     0.241     0.257 1.001  4500
r.proj[5]       -0.086     0.005    -0.095    -0.089    -0.086    -0.083    -0.076 1.001 10000
r.proj[6]       -0.018     0.005    -0.027    -0.021    -0.018    -0.015    -0.009 1.001 10000
r.proj[7]        0.018     0.011    -0.004     0.010     0.018     0.025     0.039 1.002  1600
r.proj[8]        0.031     0.014     0.004     0.021     0.031     0.040     0.058 1.001 10000
r.proj[9]       -0.007     0.014    -0.034    -0.016    -0.007     0.002     0.020 1.001 10000
r.proj[10]       0.023     0.014    -0.003     0.014     0.023     0.033     0.050 1.002  2200
r.proj[11]       0.024     0.014    -0.003     0.014     0.024     0.033     0.051 1.001 10000
r.tot[2]        -0.002     0.159    -0.293    -0.112    -0.008     0.101     0.329 1.001 10000
r.tot[3]         0.001     0.180    -0.353    -0.118     0.000     0.117     0.357 1.001 10000
r.tot[4]        -0.006     0.183    -0.366    -0.129    -0.005     0.116     0.353 1.001  9100
r.tot[5]        -0.009     0.184    -0.367    -0.135    -0.009     0.118     0.351 1.001 10000
r.tot[6]        -0.017     0.183    -0.380    -0.137    -0.016     0.109     0.340 1.001 10000
r.tot[7]        -0.026     0.182    -0.391    -0.145    -0.023     0.096     0.326 1.001 10000
r.tot[8]        -0.025     0.186    -0.394    -0.148    -0.025     0.097     0.345 1.001 10000
r.tot[9]        -0.016     0.173    -0.343    -0.132    -0.020     0.098     0.335 1.001 10000
r.tot[10]        0.035     0.168    -0.290    -0.078     0.035     0.145     0.372 1.001 10000
r.tot[11]        0.027     0.158    -0.287    -0.079     0.028     0.133     0.333 1.001 10000
r.tot[12]       -0.019     0.156    -0.330    -0.118    -0.017     0.083     0.290 1.001 10000
r.tot[13]       -0.031     0.146    -0.327    -0.127    -0.030     0.065     0.257 1.001  3400
r.tot[14]       -0.014     0.140    -0.307    -0.103    -0.009     0.081     0.249 1.001  6800
r.tot[15]       -0.127     0.141    -0.435    -0.213    -0.115    -0.029     0.116 1.001 10000
r.tot[16]        0.062     0.136    -0.181    -0.032     0.054     0.145     0.352 1.002  5600
r.tot[17]        0.004     0.135    -0.255    -0.085     0.000     0.090     0.280 1.001  7500
r.tot[18]       -0.063     0.136    -0.329    -0.151    -0.064     0.024     0.215 1.001 10000
r.tot[19]       -0.070     0.137    -0.347    -0.156    -0.067     0.020     0.197 1.001 10000
r.tot[20]        0.034     0.133    -0.247    -0.048     0.039     0.124     0.279 1.001 10000
r.tot[21]        0.126     0.129    -0.154     0.045     0.136     0.216     0.352 1.001 10000
r.tot[22]        0.084     0.067    -0.045     0.038     0.084     0.129     0.215 1.001 10000
r.tot[23]        0.137     0.069     0.000     0.091     0.138     0.185     0.270 1.001  8500
r.tot[24]       -0.063     0.086    -0.226    -0.122    -0.064    -0.007     0.110 1.001 10000
r.tot[25]       -0.156     0.089    -0.334    -0.215    -0.155    -0.096     0.014 1.002  2300
r.tot[26]        0.106     0.073    -0.042     0.057     0.106     0.156     0.247 1.002  1400
r.tot[27]       -0.143     0.076    -0.291    -0.194    -0.143    -0.093     0.006 1.001 10000
r.tot[28]       -0.197     0.070    -0.336    -0.245    -0.196    -0.148    -0.062 1.001 10000
r.tot[29]       -0.211     0.066    -0.341    -0.255    -0.211    -0.167    -0.082 1.001 10000
r.tot[30]       -0.070     0.061    -0.189    -0.110    -0.070    -0.030     0.051 1.001 10000
r.tot[31]       -0.121     0.057    -0.233    -0.159    -0.121    -0.083    -0.008 1.001 10000
r.tot[32]        0.051     0.088    -0.110    -0.009     0.047     0.106     0.239 1.001  7600
r.tot[33]       -0.050     0.088    -0.237    -0.107    -0.046     0.009     0.115 1.001 10000
r.tot[34]       -0.061     0.058    -0.174    -0.100    -0.062    -0.023     0.052 1.001 10000
r.tot[35]       -0.057     0.059    -0.170    -0.096    -0.057    -0.017     0.059 1.001  3900
r.tot[36]        0.031     0.004     0.023     0.028     0.031     0.034     0.040 1.002  2300
sigma            0.339     0.018     0.302     0.327     0.341     0.351     0.374 1.263    10
deviance      -424.773    53.953  -503.950  -463.284  -434.325  -396.451  -292.302 1.004  1500

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1454.6 and DIC = 1029.8
