-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 43 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2014


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.107 0.128    0.214          0.162
r.Robben.Island    0.200  0.085 0.321    0.147          0.304
r.Boulders         0.242  0.127 0.360    0.238          0.053
r.Stony.Point      0.286  0.173 0.404    0.999          0.858
r.Dyer.Island     -0.025 -0.140 0.093    0.303          0.472
r.St.Croix.Island  0.044 -0.069 0.165    0.879          0.957
r.Bird.Island      0.104 -0.012 0.223    0.975          0.805
r.Mercury          0.083 -0.033 0.203    0.251          0.750
r.Ichaboe          0.056 -0.060 0.174    0.551          0.643
r.Halifax          0.084 -0.032 0.201    0.471          0.877
r.Possession       0.087 -0.029 0.209    0.803          0.626
sigma.proc         0.348  0.302 0.381    0.902          0.192

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2014/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[27,7]   3123.749   323.961  2521.872  2901.242  3109.664  3331.440  3796.333 1.001 10000
N.est[28,7]   2716.268   280.487  2207.367  2521.960  2699.803  2894.243  3315.501 1.001 10000
N.est[29,7]   1581.170   169.725  1284.960  1463.176  1569.994  1684.445  1948.325 1.001  4800
N.est[30,7]   2633.923   274.541  2128.288  2445.678  2620.154  2808.661  3197.884 1.001 10000
N.est[31,7]   2637.032   279.553  2130.655  2442.860  2621.654  2815.985  3233.240 1.001 10000
N.est[32,7]   2700.017   713.184  1575.782  2193.990  2616.314  3104.984  4336.834 1.001  3900
N.est[33,7]   2627.676   276.746  2122.750  2438.537  2614.410  2800.535  3215.169 1.001 10000
N.est[34,7]   2758.116   291.043  2215.568  2558.197  2748.045  2944.750  3369.315 1.002  1700
N.est[35,7]   1136.227   126.413   920.786  1049.401  1126.177  1210.842  1413.151 1.004   500
N.est[36,7]   2617.359   285.384  2095.572  2420.269  2604.921  2801.860  3221.222 1.001  2800
N.est[37,7]   2737.198   308.435  2171.042  2524.030  2723.820  2935.860  3389.077 1.001  2800
N.est[1,8]    1215.823   576.380   459.717   817.394  1098.624  1492.986  2613.412 1.001 10000
N.est[2,8]    1259.136   666.152   409.506   799.058  1109.420  1563.238  2985.418 1.001 10000
N.est[3,8]    1290.361   724.597   397.853   791.285  1129.807  1603.054  3104.496 1.001 10000
N.est[4,8]    1304.348   722.461   406.610   798.370  1142.689  1619.451  3156.768 1.001  7500
N.est[5,8]    1302.264   693.090   420.438   815.563  1148.497  1624.225  3079.612 1.001  7500
N.est[6,8]    1283.425   595.703   480.487   862.364  1165.694  1574.524  2777.703 1.001  9500
N.est[7,8]    1248.087   441.043   600.092   938.894  1170.748  1478.007  2319.888 1.001  6600
N.est[8,8]    1203.306   132.847   966.528  1110.306  1195.532  1287.887  1488.760 1.002  1200
N.est[9,8]    2118.323   222.810  1708.984  1965.074  2107.299  2261.156  2587.888 1.001  2900
N.est[10,8]   2743.253   716.737  1616.846  2237.906  2654.712  3148.740  4401.812 1.001 10000
N.est[11,8]   3345.932   352.225  2703.222  3104.191  3325.563  3570.940  4094.490 1.001  5300
N.est[12,8]   3550.212   376.130  2864.489  3292.040  3528.669  3787.210  4362.211 1.001  4500
N.est[13,8]   3648.542   951.824  2144.074  2965.822  3536.005  4207.979  5825.782 1.001 10000
N.est[14,8]   3585.595   382.444  2891.408  3320.849  3563.238  3833.013  4386.795 1.001  3100
N.est[15,8]   3518.557   367.735  2849.158  3267.126  3498.985  3752.663  4290.671 1.001  8000
N.est[16,8]   2239.577   235.809  1821.905  2077.297  2229.303  2386.938  2743.288 1.001  2700
N.est[17,8]   2281.313   234.004  1858.876  2116.201  2270.612  2430.186  2769.144 1.001 10000
N.est[18,8]   2409.939   248.671  1962.967  2237.004  2396.858  2571.710  2934.766 1.001 10000
N.est[19,8]   2673.190   277.699  2170.766  2477.888  2656.176  2851.830  3257.292 1.001  5500
N.est[20,8]   2887.200   297.177  2346.415  2680.421  2873.992  3080.282  3521.966 1.001 10000
N.est[21,8]   3025.929   319.365  2450.214  2803.290  3005.070  3230.131  3692.207 1.001 10000
N.est[22,8]   2841.658   295.306  2307.688  2633.646  2829.916  3027.716  3462.576 1.001 10000
N.est[23,8]   2705.326   281.351  2203.738  2508.879  2688.932  2882.696  3297.841 1.001 10000
N.est[24,8]   3338.825   346.999  2712.881  3097.132  3319.481  3560.756  4070.235 1.001  4900
N.est[25,8]   2775.677   290.467  2243.704  2571.746  2760.523  2959.808  3376.427 1.001 10000
N.est[26,8]   2130.260   222.524  1729.411  1974.624  2117.590  2272.575  2602.929 1.001 10000
N.est[27,8]   2380.256   244.326  1936.154  2208.448  2368.988  2535.410  2889.827 1.001 10000
N.est[28,8]   1889.217   195.998  1533.538  1753.406  1879.314  2013.963  2301.214 1.001 10000
N.est[29,8]   2095.947   218.645  1708.858  1944.445  2081.526  2232.707  2567.828 1.001  3300
N.est[30,8]   3037.435   318.212  2449.055  2815.385  3025.227  3239.289  3697.614 1.001 10000
N.est[31,8]   2663.587   278.139  2161.696  2473.677  2649.089  2841.967  3251.174 1.001 10000
N.est[32,8]   3132.776   326.766  2538.149  2904.984  3113.595  3342.451  3816.375 1.001  9100
N.est[33,8]   3131.195   320.641  2546.113  2906.431  3117.570  3336.734  3805.365 1.001 10000
N.est[34,8]   3283.381   338.501  2660.314  3047.537  3266.837  3497.701  3984.565 1.001  4500
N.est[35,8]   3036.185   315.842  2462.915  2820.747  3016.423  3236.009  3707.402 1.001 10000
N.est[36,8]   2519.764   274.073  2029.228  2329.284  2504.301  2692.008  3105.340 1.001  6100
N.est[37,8]   2580.841   291.317  2060.892  2378.567  2562.637  2763.125  3209.926 1.001  5700
N.est[1,9]     841.849   402.695   308.771   559.013   760.608  1037.718  1846.738 1.001 10000
N.est[2,9]     866.162   469.233   283.794   536.510   765.613  1069.512  2079.647 1.001 10000
N.est[3,9]     879.567   496.274   265.354   535.420   766.806  1092.939  2165.565 1.001 10000
N.est[4,9]     881.478   494.553   266.098   541.395   765.726  1095.265  2161.031 1.001 10000
N.est[5,9]     871.273   458.701   287.025   551.988   771.637  1075.266  2052.691 1.001  6600
N.est[6,9]     854.656   395.553   324.215   579.919   771.263  1045.071  1836.445 1.001 10000
N.est[7,9]     825.853   288.330   398.004   622.026   783.386   977.227  1519.613 1.001  7600
N.est[8,9]     788.803    86.967   635.852   728.186   782.492   843.386   974.037 1.001  2700
N.est[9,9]    1343.313   142.310  1086.052  1244.483  1336.064  1434.578  1646.676 1.001 10000
N.est[10,9]   1815.770   476.256  1063.872  1479.208  1750.364  2094.422  2917.936 1.001 10000
N.est[11,9]   2326.015   246.656  1877.660  2154.239  2314.739  2485.687  2834.821 1.001 10000
N.est[12,9]   2000.377   210.064  1620.948  1855.051  1987.582  2132.204  2441.787 1.001  4700
N.est[13,9]   2271.659   594.135  1321.527  1852.989  2195.545  2612.247  3637.294 1.001 10000
N.est[14,9]   2429.953   256.633  1967.197  2250.640  2414.163  2594.844  2970.000 1.001  6700
N.est[15,9]   2652.760   271.529  2170.332  2462.261  2635.576  2821.907  3242.431 1.001  5600
N.est[16,9]   2779.168   287.989  2263.071  2579.730  2764.292  2962.200  3390.076 1.001  5500
N.est[17,9]   3233.723   336.501  2612.958  3000.584  3215.493  3453.223  3921.701 1.001 10000
N.est[18,9]   2624.899   273.176  2132.976  2431.746  2610.537  2802.797  3201.577 1.002  1700
N.est[19,9]   1937.480   203.065  1570.517  1796.676  1927.305  2065.316  2360.254 1.002  1500
N.est[20,9]   1610.787   168.495  1305.663  1496.290  1600.035  1714.842  1967.476 1.001 10000
N.est[21,9]   1696.995   180.112  1368.798  1572.240  1689.158  1811.430  2067.748 1.001 10000
N.est[22,9]   1439.592   152.426  1168.015  1332.708  1431.296  1536.886  1758.860 1.001 10000
N.est[23,9]   2175.974   228.604  1751.746  2019.741  2163.732  2319.326  2651.898 1.001  2500
N.est[24,9]   2174.424   225.436  1761.633  2017.692  2163.382  2316.684  2652.021 1.001 10000
N.est[25,9]   2014.213   209.722  1630.344  1868.101  2003.881  2151.054  2446.360 1.002  2300
N.est[26,9]    950.466   101.613   772.291   877.862   944.045  1015.446  1165.747 1.001 10000
N.est[27,9]   1032.519   107.550   836.462   957.747  1027.206  1102.458  1257.384 1.002  1500
N.est[28,9]    712.380    73.455   579.731   662.041   709.089   757.970   868.014 1.001 10000
N.est[29,9]    454.074    47.641   367.375   421.483   451.371   483.818   555.402 1.001  2700
N.est[30,9]    592.951    61.312   482.512   549.803   590.664   631.922   722.044 1.001  8200
N.est[31,9]    617.951    64.117   501.809   573.229   614.945   658.552   754.253 1.001 10000
N.est[32,9]    652.850    67.881   529.032   606.005   648.762   696.362   797.904 1.001 10000
N.est[33,9]    583.799    61.235   473.612   540.478   580.120   623.389   713.928 1.001 10000
N.est[34,9]    560.566    58.363   456.168   519.664   556.883   597.984   684.816 1.001  9200
N.est[35,9]    610.047    63.514   495.117   565.901   606.734   651.724   741.616 1.001 10000
N.est[36,9]    673.808    73.337   542.978   622.750   669.487   719.946   828.034 1.001 10000
N.est[37,9]    671.687    75.711   536.759   618.835   666.725   718.990   832.178 1.001 10000
N.est[1,10]    416.227   193.278   157.358   279.923   378.130   509.924   893.273 1.001 10000
N.est[2,10]    430.359   230.595   146.675   269.228   377.664   533.171  1020.415 1.001  5800
N.est[3,10]    441.374   245.932   137.241   272.059   385.581   547.724  1057.152 1.001  2600
N.est[4,10]    445.830   250.658   136.312   272.687   388.497   554.176  1063.828 1.001 10000
N.est[5,10]    444.602   234.101   147.607   282.714   394.731   549.315  1038.270 1.001 10000
N.est[6,10]    438.572   199.185   166.702   298.483   399.894   536.608   947.342 1.001 10000
N.est[7,10]    427.752   150.712   205.954   320.568   403.435   509.163   783.988 1.001 10000
N.est[8,10]    411.745    44.923   329.805   380.473   409.584   439.885   506.942 1.001 10000
N.est[9,10]    658.338    70.121   531.662   609.491   654.404   701.823   808.589 1.001 10000
N.est[10,10]   790.483   238.174   424.930   621.142   757.890   922.738  1344.543 1.001 10000
N.est[11,10]   918.381   277.258   490.486   718.106   884.034  1072.793  1556.455 1.001 10000
N.est[12,10]  1018.403   111.544   816.487   941.482  1012.800  1089.702  1253.676 1.001  4400
N.est[13,10]   869.520   228.630   507.246   706.366   839.809   997.344  1406.676 1.001 10000
N.est[14,10]   707.455    75.605   569.765   655.008   703.048   755.023   869.768 1.001 10000
N.est[15,10]   708.911    73.903   572.875   657.499   705.648   756.361   866.314 1.001  8300
N.est[16,10]   666.143    69.474   541.272   617.122   662.253   709.848   811.689 1.001  3700
N.est[17,10]   481.529    49.952   390.038   446.708   479.028   514.050   586.283 1.001 10000
N.est[18,10]   398.102    41.151   324.109   369.415   395.863   424.783   485.539 1.001 10000
N.est[19,10]   431.924    44.593   351.679   400.367   429.753   460.178   524.451 1.001 10000
N.est[20,10]   447.567    46.513   363.646   415.598   444.276   476.778   545.732 1.001 10000
N.est[21,10]   482.934    49.780   393.806   448.568   480.497   514.361   587.951 1.001 10000
N.est[22,10]   391.284    40.287   318.747   363.304   389.438   416.579   475.676 1.001 10000
N.est[23,10]   508.981    52.498   413.545   472.284   506.971   542.498   619.252 1.001 10000
N.est[24,10]   512.809    53.187   416.144   476.488   511.285   546.237   625.407 1.002  2100
N.est[25,10]   543.453    55.989   441.245   504.432   540.909   579.361   659.873 1.001 10000
N.est[26,10]   654.344    67.582   532.198   607.423   650.602   697.946   797.357 1.001 10000
N.est[27,10]   617.474    65.751   500.516   571.745   614.299   658.461   755.887 1.001 10000
N.est[28,10]   613.696   159.611   359.635   500.717   593.718   707.149   980.946 1.001 10000
N.est[29,10]   579.300    61.722   469.291   536.710   575.601   617.533   710.422 1.001 10000
N.est[30,10]   647.096    66.839   525.938   600.076   644.277   689.686   785.612 1.001  6800
N.est[31,10]   826.557    86.021   668.232   768.707   822.360   881.311  1005.080 1.001 10000
N.est[32,10]   847.619    88.404   687.917   785.966   843.406   905.292  1033.484 1.001 10000
N.est[33,10]   779.884    81.114   635.531   723.276   775.415   831.962   949.516 1.001  9600
N.est[34,10]   759.853    78.222   618.847   706.292   754.387   808.564   927.795 1.001 10000
N.est[35,10]   847.032    87.861   686.554   786.791   842.589   903.114  1033.485 1.001  9300
N.est[36,10]   885.982    96.095   711.342   819.089   881.422   948.285  1088.620 1.001 10000
N.est[37,10]   908.131   102.407   723.363   836.905   902.907   974.035  1125.716 1.001 10000
N.est[1,11]    347.598   165.436   128.200   233.533   313.643   424.363   766.685 1.001 10000
N.est[2,11]    358.207   191.917   118.419   225.969   314.345   441.893   846.344 1.001 10000
N.est[3,11]    365.100   205.632   113.373   223.321   317.675   451.099   896.056 1.001 10000
N.est[4,11]    370.806   213.301   115.701   225.695   320.987   459.500   905.465 1.001 10000
N.est[5,11]    368.514   198.586   121.186   232.494   324.685   455.250   863.464 1.001 10000
N.est[6,11]    364.384   170.838   137.578   245.977   330.464   444.767   783.974 1.001 10000
N.est[7,11]    354.841   126.435   169.899   265.115   333.954   422.628   655.571 1.001 10000
N.est[8,11]    340.818    36.780   275.395   315.394   338.669   363.777   420.481 1.001 10000
N.est[9,11]    471.938    49.072   384.196   437.835   468.852   504.020   575.191 1.001 10000
N.est[10,11]   879.023    92.839   709.729   814.145   874.758   938.451  1071.278 1.001  4400
N.est[11,11]   813.788   212.945   476.577   664.103   785.545   934.531  1302.601 1.001 10000
N.est[12,11]   711.431    77.475   570.866   657.845   707.256   761.509   874.240 1.001  9600
N.est[13,11]   713.680   186.718   416.924   581.534   691.563   821.066  1143.393 1.001 10000
N.est[14,11]   680.289    71.663   548.047   631.605   676.742   726.343   831.178 1.001 10000
N.est[15,11]   724.875    75.363   585.471   672.562   722.382   774.015   878.595 1.001 10000
N.est[16,11]   531.644    54.890   432.731   492.942   528.538   567.093   647.472 1.001 10000
N.est[17,11]   594.362    62.069   482.558   550.977   590.920   633.990   724.093 1.001 10000
N.est[18,11]   508.973    52.985   411.398   472.875   506.359   542.652   621.275 1.001 10000
N.est[19,11]   509.947    52.379   415.171   473.591   507.214   543.590   619.827 1.001  7200
N.est[20,11]   472.043    49.254   382.878   437.772   469.399   503.639   575.022 1.001 10000
N.est[21,11]   468.557    49.270   378.279   434.286   466.492   500.468   570.855 1.001 10000
N.est[22,11]   369.907    38.561   300.380   343.346   367.843   393.950   450.493 1.001  8700
N.est[23,11]   368.829    38.798   298.994   342.277   366.736   392.923   451.864 1.001 10000
N.est[24,11]   402.857    41.691   326.998   374.219   400.591   429.416   489.837 1.001  5000
N.est[25,11]   381.905    39.394   311.863   354.537   379.914   406.996   464.514 1.001 10000
N.est[26,11]   442.118    45.547   359.591   410.631   439.693   471.151   538.123 1.001 10000
N.est[27,11]   460.068    47.920   372.417   427.220   457.698   490.462   560.913 1.001  4300
N.est[28,11]   373.965    39.159   304.536   346.290   371.897   399.345   456.669 1.001 10000
N.est[29,11]   454.552    47.536   367.675   421.865   452.570   484.441   553.495 1.001  3000
N.est[30,11]   484.494    49.753   394.754   449.134   481.256   516.831   589.951 1.001 10000
N.est[31,11]   604.275    63.330   490.203   560.588   601.159   644.101   738.677 1.001 10000
N.est[32,11]   598.833    61.579   485.021   556.606   596.060   636.875   726.490 1.001 10000
N.est[33,11]   624.754    64.574   508.013   579.052   621.435   666.300   760.626 1.001  5200
N.est[34,11]   630.330    64.429   512.812   586.052   627.174   671.941   765.281 1.001 10000
N.est[35,11]   730.048    75.822   592.664   676.722   725.761   778.070   890.833 1.001 10000
N.est[36,11]   850.722    91.965   681.507   787.999   846.652   909.727  1042.368 1.001 10000
N.est[37,11]   875.566    98.342   695.449   808.098   870.798   937.584  1081.539 1.001 10000
Ntot[1]      53014.096  3365.568 46747.231 50698.606 52849.514 55205.047 60039.508 1.001 10000
Ntot[2]      53582.829  9257.876 38945.532 47141.754 52327.807 58705.775 74908.612 1.001  6600
Ntot[3]      54292.177 12879.165 33982.329 45168.134 52687.705 61651.841 84445.233 1.001  9400
Ntot[4]      54360.411 14169.896 32462.716 44392.134 52358.386 62219.596 87385.782 1.001 10000
Ntot[5]      53708.947 13954.036 31917.596 43801.713 52013.296 61538.982 86123.324 1.001  2800
Ntot[6]      52401.333 12148.489 32996.309 43916.179 50933.788 59105.070 81056.824 1.001 10000
Ntot[7]      50458.629  7947.912 37741.403 44848.839 49493.122 54945.375 68666.282 1.001 10000
Ntot[8]      49288.596  7726.134 36910.074 43788.021 48301.123 53816.729 66803.601 1.001 10000
Ntot[9]      49219.294 11321.031 32586.032 41269.476 47459.835 55020.444 76141.168 1.001  6100
Ntot[10]     51170.736 12547.032 33336.789 42500.855 49032.359 57388.942 82184.157 1.001 10000
Ntot[11]     52272.590 12366.401 35452.457 43719.985 49795.486 58354.490 82540.395 1.001 10000
Ntot[12]     51161.033 11530.572 35649.536 43194.152 48959.444 56479.146 80188.057 1.001 10000
Ntot[13]     49359.340 10077.975 35592.326 42236.755 47351.479 54324.429 74524.637 1.001 10000
Ntot[14]     48290.024  7427.266 37377.396 43018.533 47099.915 52223.762 66112.877 1.002  2000
Ntot[15]     42246.497  2406.342 37841.701 40611.582 42113.932 43736.416 47316.450 1.001 10000
Ntot[16]     45467.196  6897.044 35032.885 40652.427 44332.194 49166.073 61884.073 1.001 10000
Ntot[17]     45849.710  8265.425 34351.341 40106.022 44385.475 49845.919 66312.696 1.001  9300
Ntot[18]     43108.592  8402.204 31651.194 37330.589 41587.716 47116.115 63999.387 1.001  3900
Ntot[19]     40243.207  7476.141 29892.366 35025.201 38927.129 43750.362 59062.524 1.001  5800
Ntot[20]     41269.047  5639.174 32671.579 37385.100 40472.492 44235.176 54726.995 1.001  8000
Ntot[21]     46438.701  2333.791 42077.495 44827.678 46349.540 47965.862 51229.554 1.001  9700
Ntot[22]     50437.076  2503.945 45676.340 48727.534 50372.645 52075.533 55547.950 1.002  1700
Ntot[23]     57998.825  2987.656 52447.921 55956.193 57895.678 59951.138 64029.877 1.002  1100
Ntot[24]     54427.008  4207.269 47012.611 51540.960 54141.705 56958.164 63579.021 1.001  3900
Ntot[25]     46471.210  2523.256 41896.835 44764.872 46344.644 48052.256 51751.799 1.002  1500
Ntot[26]     51759.076  2864.486 46326.863 49794.118 51684.952 53632.656 57611.255 1.001 10000
Ntot[27]     44813.836  2499.471 40235.336 43082.616 44694.297 46435.045 49962.367 1.001 10000
Ntot[28]     36793.571  1787.876 33454.365 35569.736 36722.873 37943.293 40490.504 1.001 10000
Ntot[29]     29778.384  1469.431 27021.133 28769.014 29734.261 30742.704 32803.261 1.001  3000
Ntot[30]     27803.453  1185.683 25560.953 26991.767 27768.652 28609.486 30186.266 1.001 10000
Ntot[31]     24614.990  1062.124 22659.216 23872.759 24582.726 25298.130 26790.323 1.001 10000
Ntot[32]     25991.861  2265.398 22167.652 24409.472 25772.536 27318.270 31117.872 1.001 10000
Ntot[33]     24638.851  1078.586 22635.143 23905.121 24598.249 25332.599 26852.012 1.001 10000
Ntot[34]     23156.122   954.547 21372.102 22511.984 23131.664 23766.334 25109.395 1.001 10000
Ntot[35]     21912.644   972.766 20125.596 21234.474 21878.528 22542.612 23932.060 1.001  2600
Ntot[36]     23505.045  1083.765 21474.144 22755.071 23473.519 24212.656 25737.812 1.001  7000
Ntot[37]     24303.921  1125.446 22182.919 23525.836 24261.777 25036.414 26637.157 1.001  6400
logNtot[1]      10.876     0.063    10.753    10.834    10.875    10.919    11.003 1.001 10000
logNtot[2]      10.875     0.168    10.570    10.761    10.865    10.980    11.224 1.001  6700
logNtot[3]      10.875     0.231    10.434    10.718    10.872    11.029    11.344 1.001  9500
logNtot[4]      10.871     0.253    10.388    10.701    10.866    11.038    11.378 1.001 10000
logNtot[5]      10.859     0.253    10.371    10.687    10.859    11.027    11.364 1.001  2900
logNtot[6]      10.841     0.226    10.404    10.690    10.838    10.987    11.303 1.001 10000
logNtot[7]      10.817     0.152    10.539    10.711    10.810    10.914    11.137 1.001 10000
logNtot[8]      10.794     0.152    10.516    10.687    10.785    10.893    11.110 1.001 10000
logNtot[9]      10.780     0.217    10.392    10.628    10.768    10.915    11.240 1.001  6000
logNtot[10]     10.816     0.229    10.414    10.657    10.800    10.958    11.317 1.001 10000
logNtot[11]     10.839     0.218    10.476    10.686    10.816    10.974    11.321 1.001 10000
logNtot[12]     10.820     0.206    10.481    10.673    10.799    10.942    11.292 1.001 10000
logNtot[13]     10.788     0.190    10.480    10.651    10.765    10.903    11.219 1.001 10000
logNtot[14]     10.774     0.146    10.529    10.669    10.760    10.863    11.099 1.002  2000
logNtot[15]     10.650     0.057    10.541    10.612    10.648    10.686    10.765 1.001 10000
logNtot[16]     10.714     0.145    10.464    10.613    10.699    10.803    11.033 1.001 10000
logNtot[17]     10.718     0.168    10.444    10.599    10.701    10.817    11.102 1.001  9100
logNtot[18]     10.654     0.180    10.363    10.528    10.636    10.760    11.067 1.001  3900
logNtot[19]     10.587     0.173    10.305    10.464    10.569    10.686    10.986 1.001  5700
logNtot[20]     10.619     0.131    10.394    10.529    10.608    10.697    10.910 1.001  7800
logNtot[21]     10.745     0.050    10.647    10.711    10.744    10.778    10.844 1.001  9600
logNtot[22]     10.827     0.050    10.729    10.794    10.827    10.860    10.925 1.002  1700
logNtot[23]     10.967     0.051    10.868    10.932    10.966    11.001    11.067 1.002  1100
logNtot[24]     10.902     0.076    10.758    10.850    10.899    10.950    11.060 1.001  3800
logNtot[25]     10.745     0.054    10.643    10.709    10.744    10.780    10.854 1.002  1500
logNtot[26]     10.853     0.055    10.743    10.816    10.853    10.890    10.961 1.001 10000
logNtot[27]     10.709     0.056    10.603    10.671    10.708    10.746    10.819 1.001 10000
logNtot[28]     10.512     0.048    10.418    10.479    10.511    10.544    10.609 1.001 10000
logNtot[29]     10.300     0.049    10.204    10.267    10.300    10.333    10.398 1.001  3000
logNtot[30]     10.232     0.043    10.149    10.203    10.232    10.261    10.315 1.001 10000
logNtot[31]     10.110     0.043    10.028    10.080    10.110    10.138    10.196 1.001 10000
logNtot[32]     10.162     0.086    10.006    10.103    10.157    10.215    10.346 1.001 10000
logNtot[33]     10.111     0.044    10.027    10.082    10.110    10.140    10.198 1.001 10000
logNtot[34]     10.049     0.041     9.970    10.022    10.049    10.076    10.131 1.001 10000
logNtot[35]      9.994     0.044     9.910     9.963     9.993    10.023    10.083 1.001  2700
logNtot[36]     10.064     0.046     9.975    10.033    10.064    10.095    10.156 1.001  7000
logNtot[37]     10.097     0.046    10.007    10.066    10.097    10.128    10.190 1.001  6500
mean.r[1]        0.008     0.060    -0.107    -0.033     0.008     0.049     0.128 1.002  1600
mean.r[2]        0.201     0.060     0.085     0.160     0.200     0.241     0.321 1.001 10000
mean.r[3]        0.243     0.060     0.127     0.202     0.242     0.283     0.360 1.001 10000
mean.r[4]        0.287     0.059     0.173     0.247     0.286     0.326     0.404 1.001  9100
mean.r[5]       -0.025     0.060    -0.140    -0.065    -0.025     0.015     0.093 1.001  3500
mean.r[6]        0.045     0.059    -0.069     0.005     0.044     0.085     0.165 1.001  2600
mean.r[7]        0.104     0.060    -0.012     0.063     0.104     0.144     0.223 1.001 10000
mean.r[8]        0.083     0.060    -0.033     0.042     0.083     0.123     0.203 1.001  3000
mean.r[9]        0.057     0.060    -0.060     0.016     0.056     0.098     0.174 1.001 10000
mean.r[10]       0.084     0.060    -0.032     0.043     0.084     0.125     0.201 1.001  5900
mean.r[11]       0.088     0.061    -0.029     0.047     0.087     0.129     0.209 1.002  2100
r.proj[1]       -0.052     0.005    -0.061    -0.055    -0.052    -0.049    -0.042 1.001 10000
r.proj[2]        0.141     0.012     0.117     0.133     0.141     0.149     0.165 1.001  4200
r.proj[3]        0.183     0.013     0.157     0.175     0.183     0.192     0.208 1.002  1600
r.proj[4]        0.226     0.012     0.203     0.218     0.226     0.234     0.250 1.001 10000
r.proj[5]       -0.085     0.005    -0.095    -0.089    -0.085    -0.082    -0.076 1.001 10000
r.proj[6]       -0.014     0.005    -0.023    -0.017    -0.014    -0.011    -0.005 1.002 10000
r.proj[7]        0.044     0.011     0.024     0.037     0.044     0.052     0.065 1.001 10000
r.proj[8]        0.024     0.013    -0.002     0.014     0.024     0.032     0.049 1.001 10000
r.proj[9]       -0.004     0.013    -0.030    -0.013    -0.004     0.006     0.023 1.001 10000
r.proj[10]       0.024     0.013    -0.002     0.015     0.024     0.033     0.051 1.001 10000
r.proj[11]       0.028     0.013     0.002     0.019     0.028     0.037     0.055 1.001 10000
r.tot[2]        -0.002     0.162    -0.300    -0.114    -0.008     0.102     0.332 1.001  4600
r.tot[3]         0.001     0.186    -0.361    -0.126    -0.002     0.126     0.373 1.001 10000
r.tot[4]        -0.004     0.187    -0.374    -0.128    -0.003     0.120     0.362 1.001 10000
r.tot[5]        -0.012     0.189    -0.379    -0.138    -0.012     0.112     0.360 1.001  2800
r.tot[6]        -0.018     0.185    -0.382    -0.140    -0.020     0.107     0.344 1.002  1300
r.tot[7]        -0.024     0.184    -0.391    -0.146    -0.025     0.103     0.332 1.001 10000
r.tot[8]        -0.023     0.190    -0.394    -0.151    -0.025     0.101     0.352 1.001 10000
r.tot[9]        -0.014     0.177    -0.352    -0.134    -0.017     0.101     0.349 1.001  6500
r.tot[10]        0.036     0.171    -0.300    -0.076     0.037     0.146     0.370 1.001 10000
r.tot[11]        0.024     0.164    -0.298    -0.085     0.024     0.129     0.349 1.001 10000
r.tot[12]       -0.019     0.160    -0.344    -0.120    -0.018     0.087     0.290 1.001  7300
r.tot[13]       -0.032     0.148    -0.335    -0.126    -0.032     0.064     0.250 1.001  6500
r.tot[14]       -0.014     0.144    -0.327    -0.101    -0.007     0.083     0.251 1.001  3500
r.tot[15]       -0.124     0.143    -0.440    -0.208    -0.111    -0.024     0.122 1.002  2000
r.tot[16]        0.064     0.141    -0.185    -0.036     0.054     0.153     0.370 1.001  9000
r.tot[17]        0.004     0.137    -0.253    -0.088    -0.001     0.093     0.284 1.001 10000
r.tot[18]       -0.064     0.137    -0.334    -0.153    -0.067     0.023     0.216 1.001 10000
r.tot[19]       -0.067     0.140    -0.350    -0.159    -0.067     0.022     0.208 1.001 10000
r.tot[20]        0.032     0.138    -0.259    -0.055     0.039     0.126     0.286 1.001 10000
r.tot[21]        0.126     0.131    -0.160     0.045     0.136     0.216     0.356 1.001  4400
r.tot[22]        0.083     0.067    -0.047     0.037     0.082     0.128     0.218 1.002  1600
r.tot[23]        0.140     0.068     0.006     0.095     0.139     0.185     0.274 1.003   620
r.tot[24]       -0.065     0.086    -0.233    -0.124    -0.066    -0.009     0.108 1.002   960
r.tot[25]       -0.157     0.088    -0.332    -0.213    -0.156    -0.097     0.011 1.001 10000
r.tot[26]        0.108     0.075    -0.041     0.058     0.108     0.157     0.253 1.002  1900
