-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2011


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.022 -0.094 0.146    0.772          0.614
r.Robben.Island    0.233  0.108 0.356    0.139          0.413
r.Boulders         0.250  0.129 0.372    0.231          0.549
r.Stony.Point      0.285  0.164 0.407    0.598          0.513
r.Dyer.Island     -0.040 -0.158 0.083    0.884          0.503
r.St.Croix.Island  0.041 -0.077 0.162    0.810          0.858
r.Bird.Island      0.107 -0.014 0.230    0.392          0.487
r.Mercury          0.092 -0.031 0.216    0.669          0.958
r.Ichaboe          0.049 -0.072 0.173    0.082          0.077
r.Halifax          0.079 -0.039 0.204    0.763          0.097
r.Possession       0.079 -0.038 0.201    0.209          0.431
sigma.proc         0.342  0.313 0.373    0.656          0.714

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2011/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[11,8]   3345.875   354.459  2707.316  3099.949  3325.636  3574.074  4085.874 1.001  9100
N.est[12,8]   3552.341   380.597  2862.893  3290.251  3531.443  3792.674  4356.549 1.001 10000
N.est[13,8]   3656.986   939.910  2151.552  2986.414  3542.036  4184.337  5842.310 1.001 10000
N.est[14,8]   3585.003   382.796  2875.669  3323.629  3569.223  3826.969  4391.532 1.001  7900
N.est[15,8]   3507.301   365.880  2830.555  3255.970  3494.354  3744.307  4277.538 1.001 10000
N.est[16,8]   2246.878   237.338  1822.090  2081.341  2232.451  2397.308  2745.634 1.002  2100
N.est[17,8]   2284.243   244.411  1849.488  2114.139  2269.040  2436.877  2797.935 1.002  2000
N.est[18,8]   2417.656   254.772  1959.700  2242.673  2404.245  2578.635  2958.249 1.001 10000
N.est[19,8]   2672.748   276.684  2173.825  2480.127  2658.895  2847.628  3261.798 1.001 10000
N.est[20,8]   2893.150   307.118  2340.572  2679.834  2872.577  3086.766  3542.432 1.001  2500
N.est[21,8]   3020.930   319.138  2445.104  2797.941  3006.940  3224.674  3694.818 1.001 10000
N.est[22,8]   2840.630   301.528  2294.279  2631.225  2824.853  3027.179  3484.333 1.001 10000
N.est[23,8]   2705.091   282.426  2204.410  2510.352  2686.098  2884.533  3306.431 1.001  5300
N.est[24,8]   3326.632   351.623  2679.657  3082.955  3308.800  3554.540  4072.125 1.003   660
N.est[25,8]   2774.136   289.492  2233.292  2574.529  2759.304  2960.261  3377.317 1.001 10000
N.est[26,8]   2137.475   225.885  1732.411  1981.075  2123.932  2280.504  2615.555 1.002  1700
N.est[27,8]   2381.042   247.918  1935.394  2209.967  2369.703  2540.196  2895.914 1.001 10000
N.est[28,8]   1897.015   198.690  1537.617  1756.844  1888.952  2023.924  2321.785 1.001 10000
N.est[29,8]   2100.011   220.074  1702.463  1946.268  2089.532  2239.521  2561.235 1.001 10000
N.est[30,8]   3027.860   320.134  2449.719  2803.495  3011.202  3229.912  3712.227 1.003   820
N.est[31,8]   2666.838   281.522  2160.537  2472.510  2648.597  2847.883  3269.801 1.002  1000
N.est[32,8]   3139.966   327.545  2540.880  2912.674  3121.148  3350.969  3830.788 1.001  4500
N.est[33,8]   3130.329   348.622  2504.348  2893.538  3109.509  3344.982  3872.615 1.001 10000
N.est[34,8]   3237.834   375.852  2562.728  2980.367  3214.202  3469.245  4043.600 1.001 10000
N.est[1,9]     840.696   395.256   319.772   566.599   759.459  1023.425  1823.671 1.002  1500
N.est[2,9]     861.530   451.932   294.309   544.853   762.807  1069.959  1996.142 1.001 10000
N.est[3,9]     870.052   475.648   276.598   538.722   763.680  1082.273  2056.334 1.001 10000
N.est[4,9]     874.880   472.720   284.874   545.722   770.341  1089.547  2071.453 1.001 10000
N.est[5,9]     873.534   448.926   304.315   558.954   779.225  1078.392  1982.829 1.001 10000
N.est[6,9]     851.514   373.600   335.808   584.026   782.336  1038.328  1777.460 1.003 10000
N.est[7,9]     820.702   280.562   401.525   618.968   778.241   976.942  1487.039 1.002 10000
N.est[8,9]     788.971    85.758   637.636   730.272   783.243   841.873   971.221 1.002  1600
N.est[9,9]    1340.083   143.741  1075.617  1240.423  1333.433  1431.376  1638.486 1.001 10000
N.est[10,9]   1813.064   456.959  1076.421  1485.238  1761.353  2085.707  2856.986 1.003 10000
N.est[11,9]   2325.896   248.057  1873.692  2152.824  2308.368  2486.596  2849.989 1.003   580
N.est[12,9]   2000.197   215.274  1609.014  1853.617  1986.500  2136.652  2463.467 1.001 10000
N.est[13,9]   2261.505   581.149  1344.532  1847.464  2192.215  2593.697  3594.315 1.001 10000
N.est[14,9]   2427.635   258.569  1953.778  2248.786  2417.592  2592.518  2975.422 1.001 10000
N.est[15,9]   2650.640   280.410  2146.739  2458.727  2633.918  2824.853  3237.799 1.001  5300
N.est[16,9]   2781.528   290.905  2253.130  2580.064  2764.801  2965.987  3402.855 1.002  1400
N.est[17,9]   3225.170   336.655  2605.932  2992.410  3209.579  3436.508  3931.767 1.002  1900
N.est[18,9]   2621.178   274.562  2128.309  2432.379  2605.291  2793.551  3208.127 1.001  7600
N.est[19,9]   1937.616   201.106  1575.379  1796.593  1928.690  2065.454  2359.190 1.001 10000
N.est[20,9]   1613.817   170.352  1305.863  1496.163  1603.620  1720.240  1979.058 1.001 10000
N.est[21,9]   1697.571   177.152  1378.133  1575.265  1686.666  1812.266  2074.295 1.001 10000
N.est[22,9]   1443.635   151.884  1170.608  1338.183  1435.277  1539.253  1771.526 1.004   530
N.est[23,9]   2169.923   230.145  1748.140  2010.048  2159.428  2319.886  2641.904 1.001 10000
N.est[24,9]   2170.302   226.272  1750.770  2013.041  2159.306  2318.948  2637.065 1.001  5500
N.est[25,9]   2011.983   212.818  1625.782  1865.183  2000.406  2145.028  2456.125 1.004   510
N.est[26,9]    953.328   102.669   772.035   880.796   945.722  1018.059  1171.665 1.003   640
N.est[27,9]   1029.737   107.884   833.694   954.432  1024.112  1098.890  1257.644 1.002  1700
N.est[28,9]    712.942    76.384   575.424   660.233   708.990   762.022   874.326 1.001  5300
N.est[29,9]    456.421    48.646   370.085   422.284   453.346   487.180   559.514 1.003   920
N.est[30,9]    592.394    62.273   479.064   549.769   589.178   631.479   722.728 1.001  2700
N.est[31,9]    620.357    64.705   501.903   575.959   617.325   661.306   758.328 1.001  6500
N.est[32,9]    652.219    67.823   528.970   604.770   648.595   695.592   795.470 1.002  1200
N.est[33,9]    587.797    64.863   472.048   542.897   584.802   628.108   726.040 1.001 10000
N.est[34,9]    583.237    67.075   464.369   536.612   579.750   625.175   725.313 1.001 10000
N.est[1,10]    422.731   202.224   159.728   281.453   382.661   516.150   916.191 1.001 10000
N.est[2,10]    438.326   236.437   146.086   276.163   386.144   542.580  1029.035 1.001 10000
N.est[3,10]    448.646   253.697   140.778   274.543   389.365   554.705  1108.332 1.001 10000
N.est[4,10]    451.600   252.637   141.081   276.368   394.638   561.572  1103.918 1.001 10000
N.est[5,10]    450.737   238.569   152.408   285.333   397.404   555.291  1059.061 1.001 10000
N.est[6,10]    444.238   207.300   172.005   299.961   402.764   539.079   956.756 1.001 10000
N.est[7,10]    429.888   149.614   211.511   325.295   404.583   509.741   784.065 1.003 10000
N.est[8,10]    412.393    44.697   331.522   381.028   409.873   441.533   505.618 1.002  1900
N.est[9,10]    656.780    70.618   528.533   608.008   653.009   701.717   807.299 1.001  5300
N.est[10,10]   784.395   231.849   424.273   618.715   752.393   917.124  1318.002 1.003 10000
N.est[11,10]   907.804   270.446   495.496   714.447   867.669  1059.252  1552.172 1.001 10000
N.est[12,10]  1018.365   112.736   814.370   939.153  1011.968  1090.568  1257.948 1.002   950
N.est[13,10]   870.883   227.758   510.809   708.342   840.678  1002.263  1387.754 1.001 10000
N.est[14,10]   707.092    75.938   569.773   654.062   703.643   754.981   865.486 1.001 10000
N.est[15,10]   707.475    74.285   572.253   657.345   703.747   753.729   863.967 1.001  8600
N.est[16,10]   663.264    69.280   536.641   616.139   659.377   707.182   807.881 1.001  4000
N.est[17,10]   481.794    50.976   390.955   446.399   478.939   513.373   592.087 1.001 10000
N.est[18,10]   397.603    41.853   323.102   368.444   394.835   423.664   486.640 1.002  1900
N.est[19,10]   431.054    45.781   348.523   399.277   428.199   460.422   528.790 1.001 10000
N.est[20,10]   448.529    47.225   362.249   416.026   445.926   477.943   548.928 1.001 10000
N.est[21,10]   484.371    50.883   392.411   448.932   481.952   517.087   589.539 1.001  5200
N.est[22,10]   391.880    41.050   317.908   363.938   389.221   417.111   479.838 1.002   970
N.est[23,10]   507.870    52.836   410.936   471.498   505.140   541.494   619.364 1.001  3300
N.est[24,10]   513.083    53.706   413.825   476.092   510.524   546.813   624.586 1.001 10000
N.est[25,10]   544.554    57.049   439.861   505.177   541.339   581.683   663.505 1.003   790
N.est[26,10]   652.401    67.909   530.034   604.350   649.281   695.890   795.124 1.001 10000
N.est[27,10]   616.872    66.918   496.051   570.734   613.616   659.380   757.777 1.001  2800
N.est[28,10]   614.208   157.059   359.610   503.422   595.446   706.738   971.353 1.001 10000
N.est[29,10]   579.570    62.841   467.084   535.355   576.633   619.178   714.284 1.001  2900
N.est[30,10]   647.944    67.379   526.318   601.799   644.494   691.164   788.693 1.001 10000
N.est[31,10]   827.495    85.948   668.725   768.110   823.661   882.233  1005.213 1.001  2700
N.est[32,10]   847.782    88.563   687.308   787.346   842.435   903.716  1036.952 1.001 10000
N.est[33,10]   784.828    85.823   628.300   725.786   780.562   839.255   966.622 1.001 10000
N.est[34,10]   802.917    91.423   636.161   739.376   797.582   860.097   997.323 1.001 10000
N.est[1,11]    351.469   168.618   131.537   231.770   317.813   433.353   769.380 1.001 10000
N.est[2,11]    362.254   194.767   117.212   226.021   319.156   447.512   876.163 1.001 10000
N.est[3,11]    369.001   210.509   113.040   226.139   318.352   458.143   890.308 1.001 10000
N.est[4,11]    371.342   205.995   117.035   228.147   325.854   457.773   900.945 1.001 10000
N.est[5,11]    371.357   197.945   125.434   234.234   326.680   458.093   881.122 1.002 10000
N.est[6,11]    367.490   170.832   140.900   246.374   333.132   450.030   788.861 1.002 10000
N.est[7,11]    355.186   125.296   170.367   266.973   336.152   421.000   648.926 1.003 10000
N.est[8,11]    340.298    37.129   273.927   314.725   338.254   363.783   419.761 1.001  3400
N.est[9,11]    472.141    49.962   381.829   437.550   468.863   504.384   577.907 1.001  4100
N.est[10,11]   876.754    95.208   700.697   811.017   872.803   937.582  1077.000 1.007   240
N.est[11,11]   811.239   209.803   480.064   660.123   783.252   932.041  1296.923 1.003  1100
N.est[12,11]   712.008    77.458   572.384   657.528   707.517   760.070   877.058 1.001  9800
N.est[13,11]   716.331   184.644   421.499   585.545   692.877   821.882  1140.811 1.001 10000
N.est[14,11]   679.504    72.602   549.292   629.135   675.595   726.132   834.804 1.001 10000
N.est[15,11]   724.396    76.634   582.836   672.119   721.898   773.992   884.319 1.002  1800
N.est[16,11]   533.635    55.660   433.453   495.286   530.875   568.983   651.720 1.002  1900
N.est[17,11]   594.355    62.138   480.752   551.174   591.422   634.551   723.635 1.001  6700
N.est[18,11]   509.439    53.578   412.012   472.290   506.863   543.567   622.528 1.001 10000
N.est[19,11]   510.640    53.534   413.859   473.849   507.992   544.136   624.384 1.001 10000
N.est[20,11]   472.187    49.983   382.236   437.598   469.241   503.675   575.865 1.001 10000
N.est[21,11]   466.681    49.258   377.589   432.200   464.349   499.068   570.207 1.001 10000
N.est[22,11]   371.274    38.536   302.228   344.253   369.254   394.913   452.896 1.001  7200
N.est[23,11]   367.468    38.857   297.702   340.942   365.037   391.901   449.135 1.001  9900
N.est[24,11]   401.439    42.510   325.071   372.135   399.213   428.243   491.851 1.001  2600
N.est[25,11]   382.603    40.172   309.778   354.835   380.648   407.649   468.401 1.002  1600
N.est[26,11]   442.217    46.483   358.829   409.700   439.929   471.866   538.324 1.001  9500
N.est[27,11]   460.205    48.949   371.675   425.374   458.576   491.155   563.385 1.001  7400
N.est[28,11]   374.948    39.106   304.642   347.772   372.591   399.747   460.211 1.002  1100
N.est[29,11]   455.343    47.440   367.871   422.796   453.309   485.667   554.913 1.001 10000
N.est[30,11]   484.283    50.665   392.893   448.854   481.968   515.986   593.449 1.001 10000
N.est[31,11]   604.611    64.463   488.076   560.193   601.129   645.319   741.830 1.001 10000
N.est[32,11]   600.747    62.938   487.667   556.818   597.495   641.183   731.344 1.001 10000
N.est[33,11]   624.787    68.418   502.198   577.399   619.470   668.335   770.011 1.001 10000
N.est[34,11]   638.417    72.851   508.150   588.004   632.738   684.816   793.160 1.001 10000
Ntot[1]      53040.578  3379.593 46814.780 50694.257 52935.121 55206.752 60040.408 1.001  7100
Ntot[2]      53552.012  9074.902 38961.361 47258.762 52294.163 58852.258 73968.793 1.002 10000
Ntot[3]      54244.330 12440.710 34771.815 45470.996 52699.933 61171.749 83253.598 1.005  1400
Ntot[4]      54110.522 14031.138 32803.480 44114.991 52077.648 61749.462 87196.241 1.002  4300
Ntot[5]      53359.743 13883.613 32153.856 43747.605 51098.889 60920.221 86454.996 1.004  2600
Ntot[6]      52287.365 12014.316 33325.199 43808.466 50637.796 58974.783 79921.198 1.004  5100
Ntot[7]      50387.976  7832.122 37810.683 44887.980 49503.237 54824.761 68236.119 1.001  6000
Ntot[8]      49334.257  7661.266 37307.810 43922.939 48334.001 53665.680 67036.030 1.001 10000
Ntot[9]      48834.091 10831.890 32421.922 41138.657 47150.706 54639.921 74516.828 1.002 10000
Ntot[10]     50828.563 12159.435 33388.290 42310.303 48763.629 56973.943 79563.310 1.002 10000
Ntot[11]     52026.804 11983.422 35664.696 43890.074 49675.556 57749.736 81836.289 1.002 10000
Ntot[12]     50965.546 11208.998 35856.655 43173.781 48771.420 56124.259 78946.608 1.002 10000
Ntot[13]     49210.307  9485.008 35920.921 42514.000 47500.834 54006.277 72350.959 1.002 10000
Ntot[14]     48221.842  7044.667 37422.682 43293.045 47185.123 52076.976 64863.220 1.003  3300
Ntot[15]     42229.773  2451.847 37809.332 40513.755 42116.256 43807.705 47310.763 1.001  2900
Ntot[16]     45361.280  6647.082 35080.702 40707.498 44481.684 49011.623 60917.668 1.001 10000
Ntot[17]     45616.473  8052.894 34064.350 40143.748 44222.211 49602.213 64795.569 1.002  3300
Ntot[18]     42927.974  8167.928 31511.171 37235.746 41507.826 46951.218 62912.891 1.003  9600
Ntot[19]     40155.801  7239.720 30054.485 35086.426 38811.907 43553.707 58397.303 1.003 10000
Ntot[20]     41249.563  5437.461 32771.493 37438.181 40507.106 44249.616 53829.599 1.001 10000
Ntot[21]     46423.402  2314.589 42112.787 44844.455 46350.212 47932.910 51143.462 1.001 10000
Ntot[22]     50422.453  2554.611 45715.500 48688.798 50316.340 52092.195 55746.797 1.001  6800
Ntot[23]     57879.961  2985.191 52333.456 55816.196 57784.154 59831.473 63965.642 1.002  1800
Ntot[24]     54391.009  4150.987 47138.825 51438.163 54101.161 57009.571 63154.414 1.001  8900
Ntot[25]     46503.545  2522.966 41785.882 44758.836 46404.980 48130.654 51622.038 1.001 10000
Ntot[26]     51731.474  2850.974 46369.612 49730.055 51629.336 53609.712 57440.633 1.003   590
Ntot[27]     44861.514  2516.305 40219.521 43123.121 44765.859 46497.585 50151.098 1.001  4800
Ntot[28]     36790.922  1806.888 33388.006 35541.640 36749.775 37946.186 40513.917 1.001  3100
Ntot[29]     29753.928  1453.084 27052.701 28756.097 29716.474 30705.177 32760.798 1.001 10000
Ntot[30]     27771.643  1198.242 25527.705 26955.351 27741.081 28548.755 30224.430 1.001  2900
Ntot[31]     24652.325  1082.215 22636.777 23916.092 24618.700 25359.722 26871.963 1.002  1300
Ntot[32]     26076.892  2282.981 22276.029 24478.657 25827.786 27447.158 31194.653 1.002 10000
Ntot[33]     24928.691  1184.835 22739.568 24126.243 24877.351 25684.110 27384.412 1.001  7300
Ntot[34]     25627.583  1227.219 23363.451 24783.575 25581.512 26408.317 28165.576 1.001  6500
logNtot[1]      10.877     0.064    10.754    10.834    10.877    10.919    11.003 1.001  7200
logNtot[2]      10.875     0.164    10.570    10.763    10.865    10.983    11.211 1.002 10000
logNtot[3]      10.876     0.222    10.457    10.725    10.872    11.021    11.330 1.004  1500
logNtot[4]      10.867     0.250    10.398    10.695    10.860    11.031    11.376 1.002  4800
logNtot[5]      10.853     0.251    10.378    10.686    10.842    11.017    11.367 1.004  2800
logNtot[6]      10.839     0.223    10.414    10.688    10.832    10.985    11.289 1.004  5900
logNtot[7]      10.816     0.151    10.540    10.712    10.810    10.912    11.131 1.001  6300
logNtot[8]      10.795     0.150    10.527    10.690    10.786    10.891    11.113 1.001 10000
logNtot[9]      10.773     0.212    10.387    10.625    10.761    10.909    11.219 1.002 10000
logNtot[10]     10.810     0.224    10.416    10.653    10.795    10.950    11.284 1.002 10000
logNtot[11]     10.836     0.211    10.482    10.689    10.813    10.964    11.312 1.002 10000
logNtot[12]     10.817     0.202    10.487    10.673    10.795    10.935    11.277 1.002 10000
logNtot[13]     10.787     0.180    10.489    10.658    10.769    10.897    11.189 1.002 10000
logNtot[14]     10.774     0.140    10.530    10.676    10.762    10.860    11.080 1.003  3400
logNtot[15]     10.649     0.058    10.540    10.609    10.648    10.688    10.764 1.001  3000
logNtot[16]     10.712     0.141    10.465    10.614    10.703    10.800    11.017 1.001 10000
logNtot[17]     10.714     0.165    10.436    10.600    10.697    10.812    11.079 1.002  3400
logNtot[18]     10.651     0.177    10.358    10.525    10.634    10.757    11.050 1.003 10000
logNtot[19]     10.586     0.169    10.311    10.466    10.566    10.682    10.975 1.003 10000
logNtot[20]     10.619     0.127    10.397    10.530    10.609    10.698    10.894 1.001 10000
logNtot[21]     10.744     0.050    10.648    10.711    10.744    10.778    10.842 1.001 10000
logNtot[22]     10.827     0.051    10.730    10.793    10.826    10.861    10.929 1.001  6800
logNtot[23]     10.965     0.052    10.865    10.930    10.964    10.999    11.066 1.002  1800
logNtot[24]     10.901     0.076    10.761    10.848    10.899    10.951    11.053 1.001  9000
logNtot[25]     10.746     0.054    10.640    10.709    10.745    10.782    10.852 1.001 10000
logNtot[26]     10.852     0.055    10.744    10.814    10.852    10.889    10.959 1.003   590
logNtot[27]     10.710     0.056    10.602    10.672    10.709    10.747    10.823 1.001  4800
logNtot[28]     10.512     0.049    10.416    10.478    10.512    10.544    10.609 1.001  3100
logNtot[29]     10.300     0.049    10.206    10.267    10.299    10.332    10.397 1.001 10000
logNtot[30]     10.231     0.043    10.148    10.202    10.231    10.259    10.316 1.001  2900
logNtot[31]     10.112     0.044    10.027    10.082    10.111    10.141    10.199 1.002  1300
logNtot[32]     10.165     0.086    10.011    10.106    10.159    10.220    10.348 1.002 10000
logNtot[33]     10.123     0.047    10.032    10.091    10.122    10.154    10.218 1.001  7200
logNtot[34]     10.150     0.048    10.059    10.118    10.150    10.181    10.246 1.001  6500
mean.r[1]        0.022     0.062    -0.094    -0.020     0.022     0.063     0.146 1.005   390
mean.r[2]        0.232     0.062     0.108     0.190     0.233     0.273     0.356 1.004   530
mean.r[3]        0.251     0.062     0.129     0.209     0.250     0.292     0.372 1.005   450
mean.r[4]        0.286     0.062     0.164     0.244     0.285     0.327     0.407 1.004   460
mean.r[5]       -0.039     0.062    -0.158    -0.081    -0.040     0.002     0.083 1.006   320
mean.r[6]        0.042     0.061    -0.077     0.001     0.041     0.082     0.162 1.009   310
mean.r[7]        0.107     0.062    -0.014     0.065     0.107     0.149     0.230 1.007   250
mean.r[8]        0.092     0.063    -0.031     0.049     0.092     0.133     0.216 1.006   300
mean.r[9]        0.050     0.063    -0.072     0.007     0.049     0.091     0.173 1.006   290
mean.r[10]       0.080     0.062    -0.039     0.039     0.079     0.122     0.204 1.005   450
mean.r[11]       0.080     0.061    -0.038     0.039     0.079     0.121     0.201 1.005   350
r.proj[1]       -0.036     0.005    -0.046    -0.039    -0.036    -0.032    -0.026 1.001 10000
r.proj[2]        0.174     0.014     0.148     0.165     0.174     0.183     0.201 1.002  2100
r.proj[3]        0.192     0.014     0.164     0.182     0.192     0.201     0.220 1.002  1100
r.proj[4]        0.227     0.013     0.202     0.219     0.227     0.236     0.252 1.001 10000
r.proj[5]       -0.098     0.005    -0.108    -0.101    -0.098    -0.094    -0.087 1.001 10000
r.proj[6]       -0.016     0.005    -0.026    -0.019    -0.016    -0.012    -0.006 1.001 10000
r.proj[7]        0.049     0.012     0.025     0.041     0.049     0.057     0.072 1.001 10000
r.proj[8]        0.033     0.015     0.004     0.023     0.033     0.043     0.062 1.001 10000
r.proj[9]       -0.008     0.014    -0.037    -0.018    -0.008     0.001     0.020 1.002  2100
r.proj[10]       0.022     0.015    -0.007     0.012     0.022     0.032     0.050 1.001 10000
r.proj[11]       0.021     0.015    -0.007     0.011     0.021     0.031     0.049 1.001 10000
r.tot[2]        -0.002     0.160    -0.299    -0.112    -0.007     0.102     0.329 1.001 10000
r.tot[3]         0.002     0.181    -0.351    -0.122    -0.001     0.124     0.364 1.006  1100
r.tot[4]        -0.009     0.184    -0.362    -0.133    -0.011     0.113     0.357 1.003  7600
r.tot[5]        -0.014     0.186    -0.379    -0.138    -0.014     0.110     0.354 1.002 10000
r.tot[6]        -0.014     0.184    -0.382    -0.133    -0.012     0.109     0.339 1.002  9800
r.tot[7]        -0.023     0.181    -0.390    -0.144    -0.019     0.100     0.326 1.004 10000
r.tot[8]        -0.021     0.187    -0.390    -0.147    -0.022     0.101     0.357 1.001 10000
r.tot[9]        -0.022     0.175    -0.363    -0.141    -0.024     0.093     0.333 1.002 10000
r.tot[10]        0.037     0.169    -0.289    -0.077     0.035     0.150     0.369 1.003 10000
r.tot[11]        0.026     0.161    -0.291    -0.078     0.028     0.132     0.343 1.002 10000
r.tot[12]       -0.019     0.155    -0.335    -0.119    -0.018     0.083     0.287 1.003 10000
r.tot[13]       -0.031     0.145    -0.324    -0.122    -0.028     0.064     0.251 1.001 10000
r.tot[14]       -0.013     0.141    -0.310    -0.104    -0.007     0.084     0.246 1.002  3100
r.tot[15]       -0.124     0.137    -0.423    -0.209    -0.114    -0.029     0.118 1.005  1500
r.tot[16]        0.063     0.138    -0.182    -0.034     0.056     0.148     0.358 1.001  5300
r.tot[17]        0.002     0.136    -0.253    -0.089    -0.003     0.089     0.282 1.002  4400
r.tot[18]       -0.063     0.135    -0.326    -0.153    -0.065     0.025     0.211 1.001 10000
r.tot[19]       -0.065     0.135    -0.335    -0.152    -0.064     0.024     0.196 1.002  5100
r.tot[20]        0.033     0.137    -0.256    -0.052     0.040     0.127     0.284 1.003 10000
r.tot[21]        0.125     0.128    -0.151     0.046     0.134     0.213     0.355 1.001 10000
r.tot[22]        0.083     0.067    -0.051     0.038     0.082     0.127     0.216 1.001  5200
r.tot[23]        0.138     0.069     0.002     0.093     0.138     0.184     0.271 1.002  1400
r.tot[24]       -0.064     0.085    -0.226    -0.122    -0.065    -0.007     0.108 1.001 10000
r.tot[25]       -0.155     0.088    -0.330    -0.213    -0.153    -0.097     0.011 1.001  4700
r.tot[26]        0.106     0.074    -0.041     0.057     0.107     0.156     0.249 1.003   720
r.tot[27]       -0.143     0.074    -0.285    -0.194    -0.143    -0.092     0.007 1.001  2600
r.tot[28]       -0.198     0.070    -0.337    -0.244    -0.198    -0.151    -0.063 1.001 10000
r.tot[29]       -0.212     0.066    -0.342    -0.256    -0.212    -0.169    -0.082 1.001 10000
r.tot[30]       -0.069     0.062    -0.190    -0.110    -0.069    -0.027     0.053 1.001 10000
r.tot[31]       -0.119     0.058    -0.233    -0.159    -0.119    -0.080    -0.004 1.003   850
r.tot[32]        0.053     0.089    -0.108    -0.008     0.049     0.110     0.239 1.002  3100
r.tot[33]       -0.042     0.089    -0.228    -0.100    -0.038     0.019     0.121 1.002  8900
r.tot[34]        0.028     0.004     0.020     0.025     0.028     0.030     0.036 1.001 10000
sigma            0.341     0.017     0.313     0.328     0.342     0.352     0.373 2.282     3
deviance      -386.906    49.975  -461.082  -423.407  -395.738  -359.153  -266.835 1.027    78

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1232.7 and DIC = 845.8
DIC is an estimate of expected predictive error (lower deviance is better).
