-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.099 0.115    0.313          0.511
r.Robben.Island    0.196  0.088 0.305    0.134          0.223
r.Boulders         0.225  0.114 0.335    0.026          0.111
r.Stony.Point      0.261  0.151 0.373    0.789          0.975
r.Dyer.Island     -0.026 -0.131 0.084    0.203          0.061
r.St.Croix.Island  0.036 -0.073 0.143    0.254          0.821
r.Bird.Island      0.094 -0.013 0.208    0.380          0.700
r.Mercury          0.080 -0.033 0.196    0.535          0.994
r.Ichaboe          0.045 -0.070 0.160    0.599          0.771
r.Halifax          0.086 -0.029 0.201    0.936          0.896
r.Possession       0.096 -0.017 0.211    0.990          0.932
sigma.proc         0.340  0.305 0.371    0.468          0.223

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2017/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[10,7]   2639.329  1192.798  1044.717  1802.333  2401.308  3207.061  5564.324 1.003  3100
N.est[11,7]   3102.504  1056.438  1543.489  2362.113  2938.658  3651.116  5632.414 1.001  4500
N.est[12,7]   3605.060   382.311  2898.820  3335.981  3589.219  3855.249  4392.740 1.002  1600
N.est[13,7]   3279.435   339.064  2669.879  3045.995  3260.071  3490.997  3999.719 1.001 10000
N.est[14,7]   3608.984   369.880  2947.512  3352.377  3587.219  3844.913  4384.283 1.001 10000
N.est[15,7]   2444.284   255.174  1986.990  2268.108  2430.893  2600.694  2998.195 1.002  1200
N.est[16,7]   2995.880   762.090  1753.581  2451.252  2909.477  3453.710  4705.268 1.001 10000
N.est[17,7]   3478.141   377.976  2784.628  3216.779  3459.898  3713.467  4264.800 1.002  1800
N.est[18,7]   2540.459   652.620  1513.946  2068.652  2453.222  2917.978  4040.333 1.001 10000
N.est[19,7]   1763.771   191.538  1426.626  1629.506  1750.448  1884.478  2181.167 1.006   320
N.est[20,7]   2650.153   669.816  1554.987  2174.924  2573.828  3049.727  4165.158 1.001 10000
N.est[21,7]   3787.559   392.795  3072.617  3514.959  3770.378  4038.793  4590.989 1.001  4300
N.est[22,7]   4151.733   423.970  3380.785  3854.180  4131.558  4421.497  5039.480 1.001 10000
N.est[23,7]   4907.628   516.617  3967.947  4549.257  4885.894  5238.263  5984.790 1.009   200
N.est[24,7]   2406.433   616.926  1433.149  1968.549  2322.588  2755.303  3855.307 1.001 10000
N.est[25,7]   1121.252   122.005   909.742  1035.759  1112.033  1196.902  1383.935 1.010   160
N.est[26,7]   2735.333   278.794  2219.969  2543.171  2723.133  2914.465  3318.645 1.002  1300
N.est[27,7]   3133.332   318.907  2546.172  2911.315  3118.391  3339.985  3783.926 1.001 10000
N.est[28,7]   2715.510   275.643  2217.253  2523.017  2702.686  2893.049  3298.898 1.001  4700
N.est[29,7]   1580.332   163.548  1287.384  1467.190  1570.992  1681.733  1931.912 1.004   560
N.est[30,7]   2633.639   266.951  2153.693  2446.314  2618.246  2802.087  3195.877 1.002  1900
N.est[31,7]   2634.352   273.520  2141.764  2446.854  2622.332  2806.917  3206.582 1.001 10000
N.est[32,7]   2691.205   686.797  1600.712  2202.941  2605.567  3076.725  4275.143 1.002 10000
N.est[33,7]   2632.475   274.254  2144.729  2441.192  2613.758  2806.734  3212.565 1.001 10000
N.est[34,7]   2757.342   283.033  2239.445  2561.931  2743.988  2936.355  3347.679 1.003   760
N.est[35,7]   1134.287   121.111   920.762  1050.411  1125.655  1208.793  1397.959 1.010   170
N.est[36,7]   2625.733   268.552  2137.212  2440.856  2615.234  2792.930  3195.670 1.002  1500
N.est[37,7]   2812.196   287.926  2286.648  2609.217  2801.918  2998.282  3417.032 1.001  3800
N.est[38,7]   2623.426   265.243  2138.135  2438.248  2614.381  2792.315  3177.854 1.001  6100
N.est[39,7]   2288.860   244.360  1845.961  2117.852  2274.883  2445.844  2811.777 1.001 10000
N.est[40,7]   2376.444   262.002  1908.521  2193.564  2362.170  2543.276  2934.066 1.001 10000
N.est[1,8]    1217.092   572.506   465.048   814.864  1097.891  1484.082  2692.635 1.001 10000
N.est[2,8]    1250.081   652.591   423.379   795.647  1113.907  1535.978  2913.923 1.001 10000
N.est[3,8]    1281.783   709.551   407.797   797.480  1118.554  1588.927  3092.052 1.001 10000
N.est[4,8]    1302.930   724.840   413.242   802.963  1141.451  1611.045  3180.226 1.001 10000
N.est[5,8]    1301.273   683.786   448.480   826.338  1148.419  1601.059  3048.095 1.001  5800
N.est[6,8]    1280.981   584.481   501.412   872.361  1166.656  1551.229  2722.835 1.002  2000
N.est[7,8]    1247.499   422.396   616.421   947.958  1184.185  1475.635  2272.501 1.001  3000
N.est[8,8]    1201.181   129.355   968.909  1112.646  1192.734  1281.512  1479.665 1.002  1400
N.est[9,8]    2113.522   220.509  1706.964  1961.570  2101.192  2253.408  2574.124 1.001  2500
N.est[10,8]   2740.780   699.374  1610.061  2233.203  2662.725  3144.364  4339.865 1.001 10000
N.est[11,8]   3352.506   348.536  2720.003  3112.261  3337.956  3571.702  4078.582 1.003   720
N.est[12,8]   3548.835   365.899  2882.395  3293.838  3533.330  3786.429  4304.308 1.002  2300
N.est[13,8]   3666.898   942.526  2168.136  2996.357  3556.360  4206.948  5880.609 1.001 10000
N.est[14,8]   3580.455   370.803  2911.389  3322.284  3562.545  3815.668  4354.071 1.001 10000
N.est[15,8]   3522.395   355.976  2859.264  3278.828  3508.103  3749.094  4264.359 1.001  4000
N.est[16,8]   2245.472   233.155  1831.467  2082.024  2229.529  2388.915  2744.394 1.002  1600
N.est[17,8]   2282.098   233.579  1863.691  2119.254  2270.101  2431.676  2777.940 1.001 10000
N.est[18,8]   2412.067   243.993  1976.210  2240.633  2399.451  2567.423  2923.926 1.001 10000
N.est[19,8]   2668.651   273.077  2169.149  2479.710  2654.940  2846.755  3235.719 1.001 10000
N.est[20,8]   2889.937   295.079  2353.390  2687.335  2876.125  3072.350  3519.808 1.001 10000
N.est[21,8]   3023.863   309.102  2456.291  2808.035  3007.611  3222.563  3672.678 1.001 10000
N.est[22,8]   2841.446   288.428  2309.375  2642.547  2825.131  3027.928  3449.137 1.001 10000
N.est[23,8]   2698.967   273.071  2199.558  2509.073  2684.190  2873.948  3265.635 1.001  5100
N.est[24,8]   3332.272   343.036  2699.755  3096.536  3314.671  3551.173  4062.725 1.001  2500
N.est[25,8]   2775.359   281.252  2257.643  2580.861  2757.020  2959.188  3363.536 1.001 10000
N.est[26,8]   2132.539   220.587  1739.914  1977.523  2120.215  2274.249  2591.741 1.001  3300
N.est[27,8]   2381.248   244.125  1936.989  2212.231  2367.608  2537.866  2898.158 1.001  5000
N.est[28,8]   1896.051   195.161  1541.227  1760.544  1886.328  2021.076  2305.967 1.001  4000
N.est[29,8]   2099.326   213.826  1710.369  1947.584  2088.395  2237.609  2543.884 1.002  1600
N.est[30,8]   3034.354   311.433  2466.600  2815.548  3025.602  3235.339  3685.629 1.002  1300
N.est[31,8]   2666.091   271.833  2179.169  2479.403  2656.125  2836.153  3237.998 1.001  5700
N.est[32,8]   3129.682   319.475  2541.687  2911.251  3113.657  3333.300  3796.134 1.001  7500
N.est[33,8]   3127.359   324.764  2550.441  2901.616  3110.572  3330.647  3817.022 1.001 10000
N.est[34,8]   3288.393   333.161  2685.839  3057.462  3272.264  3499.172  3989.794 1.001  9000
N.est[35,8]   3034.608   304.975  2475.886  2824.297  3021.079  3231.055  3665.468 1.001 10000
N.est[36,8]   2523.382   260.462  2060.658  2340.443  2508.459  2689.152  3082.503 1.001  2700
N.est[37,8]   2650.385   286.591  2135.323  2451.993  2634.802  2833.321  3266.525 1.001 10000
N.est[38,8]   2891.271  1083.498  1331.666  2117.779  2711.500  3458.173  5500.684 1.002  1800
N.est[39,8]   3157.296  1740.577  1011.883  1964.821  2769.091  3889.617  7564.197 1.003  4400
N.est[40,8]   3259.075  1855.426  1010.364  1998.728  2845.656  4025.241  7972.228 1.003  4400
N.est[1,9]     848.618   396.374   316.952   566.748   772.367  1041.664  1853.477 1.001 10000
N.est[2,9]     875.739   465.836   285.387   553.582   776.454  1077.972  2066.820 1.001 10000
N.est[3,9]     888.913   491.824   275.699   547.755   781.776  1103.251  2150.341 1.002 10000
N.est[4,9]     891.243   482.241   280.739   553.101   790.168  1106.820  2070.404 1.002 10000
N.est[5,9]     886.043   461.309   298.418   562.923   783.026  1097.568  2043.355 1.001 10000
N.est[6,9]     860.206   384.637   337.870   586.460   786.162  1051.234  1796.162 1.001 10000
N.est[7,9]     826.740   286.223   405.092   623.652   780.731   977.574  1516.474 1.001 10000
N.est[8,9]     787.175    83.858   638.192   728.135   781.897   840.972   967.037 1.001  5000
N.est[9,9]    1340.455   140.163  1090.229  1241.721  1334.541  1430.756  1632.832 1.001 10000
N.est[10,9]   1807.007   460.320  1061.736  1480.839  1747.333  2073.601  2885.454 1.001  3900
N.est[11,9]   2329.630   239.960  1896.744  2160.360  2319.279  2483.689  2830.615 1.001  5100
N.est[12,9]   1994.744   206.208  1619.323  1851.878  1982.958  2126.780  2433.116 1.001 10000
N.est[13,9]   2263.910   580.571  1333.990  1845.141  2195.813  2595.425  3590.321 1.001 10000
N.est[14,9]   2430.215   252.687  1970.970  2254.920  2415.902  2592.006  2968.452 1.001 10000
N.est[15,9]   2659.317   272.828  2169.499  2471.949  2642.209  2831.178  3238.586 1.001 10000
N.est[16,9]   2777.743   280.941  2274.718  2581.236  2762.106  2959.199  3372.331 1.001  3400
N.est[17,9]   3225.858   329.901  2616.196  2997.796  3213.641  3433.995  3913.505 1.001 10000
N.est[18,9]   2627.644   270.518  2126.792  2439.786  2616.521  2799.778  3187.311 1.001 10000
N.est[19,9]   1936.586   199.249  1576.457  1798.474  1923.079  2064.519  2353.931 1.001 10000
N.est[20,9]   1610.495   165.301  1314.369  1497.322  1600.530  1716.840  1957.750 1.002  1200
N.est[21,9]   1699.445   173.458  1381.842  1578.511  1692.040  1809.411  2066.769 1.001  4100
N.est[22,9]   1438.525   146.081  1179.767  1335.681  1429.704  1529.611  1747.308 1.001  3100
N.est[23,9]   2169.293   220.880  1767.220  2014.009  2160.086  2312.444  2638.085 1.002  1400
N.est[24,9]   2177.186   220.361  1773.884  2023.038  2168.977  2319.664  2636.889 1.001  9600
N.est[25,9]   2016.914   208.339  1636.133  1872.568  2007.618  2149.828  2452.110 1.001  3400
N.est[26,9]    950.119    95.922   777.181   884.608   944.965  1010.043  1154.204 1.003   600
N.est[27,9]   1030.263   106.042   839.311   956.264  1024.257  1098.706  1255.281 1.001  5300
N.est[28,9]    712.872    72.673   581.638   661.529   709.242   758.505   867.792 1.001  6800
N.est[29,9]    454.349    47.285   369.961   421.331   451.952   483.945   555.727 1.005   390
N.est[30,9]    592.860    60.216   482.889   550.578   590.054   631.894   719.473 1.001 10000
N.est[31,9]    618.503    63.065   503.562   574.765   615.018   658.573   752.218 1.001  3200
N.est[32,9]    651.370    65.896   530.215   606.575   647.897   693.242   789.506 1.001  3000
N.est[33,9]    584.823    59.500   476.574   542.815   581.076   623.314   709.590 1.001  4700
N.est[34,9]    561.460    57.597   458.435   521.428   558.075   597.920   682.612 1.001 10000
N.est[35,9]    608.330    61.204   499.037   566.094   604.838   646.506   735.723 1.001 10000
N.est[36,9]    655.753    66.918   532.492   609.679   652.825   699.109   795.658 1.002  2400
N.est[37,9]    504.731    54.262   407.990   467.235   501.318   539.140   619.868 1.001  4400
N.est[38,9]    531.172   198.929   243.830   391.314   497.030   633.977  1009.745 1.001 10000
N.est[39,9]    558.836   303.530   179.043   350.286   492.046   691.245  1319.992 1.001  6800
N.est[40,9]    556.379   311.909   172.665   343.531   487.074   690.326  1343.935 1.001  6800
N.est[1,10]    413.592   193.203   156.306   276.333   375.134   507.131   900.256 1.002  1600
N.est[2,10]    430.689   225.678   145.023   272.370   379.542   534.687  1003.521 1.001  6900
N.est[3,10]    443.930   245.916   142.740   273.350   386.228   552.474  1082.399 1.001 10000
N.est[4,10]    447.780   243.702   142.270   277.863   391.977   558.602  1073.599 1.001 10000
N.est[5,10]    446.585   227.145   154.247   284.734   397.790   554.150  1008.519 1.001 10000
N.est[6,10]    439.026   196.714   173.006   299.148   401.084   535.372   940.799 1.001 10000
N.est[7,10]    426.258   146.648   207.250   321.962   405.284   504.409   772.170 1.001 10000
N.est[8,10]    410.889    43.866   332.266   380.475   408.404   438.675   503.837 1.003   830
N.est[9,10]    659.630    69.989   534.510   610.602   656.406   703.867   807.332 1.002  2000
N.est[10,10]   790.368   229.765   435.730   627.253   758.948   919.009  1325.268 1.001  9600
N.est[11,10]   916.362   270.762   498.713   722.250   878.142  1068.931  1545.924 1.001 10000
N.est[12,10]  1020.532   108.897   822.067   945.456  1014.628  1090.407  1247.100 1.001 10000
N.est[13,10]   872.100   221.366   518.249   714.334   846.021  1000.273  1372.748 1.002  1800
N.est[14,10]   707.770    72.657   577.392   657.695   703.615   753.587   861.893 1.002  2200
N.est[15,10]   707.825    72.120   575.366   658.045   704.794   753.990   860.026 1.001 10000
N.est[16,10]   665.814    68.564   541.416   617.969   662.681   709.818   807.539 1.002  1100
N.est[17,10]   482.661    49.096   393.753   449.356   479.852   514.412   586.309 1.001 10000
N.est[18,10]   397.170    40.642   324.111   369.220   394.813   422.725   484.557 1.001  4600
N.est[19,10]   431.054    44.112   351.451   400.452   428.301   459.093   526.025 1.001 10000
N.est[20,10]   447.860    45.389   364.308   416.725   445.898   476.677   542.862 1.001  4600
N.est[21,10]   484.396    49.432   394.491   450.296   481.951   516.219   588.498 1.001  3000
N.est[22,10]   391.611    40.000   318.142   363.713   389.623   416.990   475.835 1.002  1000
N.est[23,10]   508.624    51.999   414.491   473.007   505.683   541.187   617.253 1.001  2700
N.est[24,10]   512.861    51.674   418.466   477.260   510.331   545.266   621.905 1.001 10000
N.est[25,10]   543.666    55.732   443.689   505.198   540.652   578.242   663.140 1.001 10000
N.est[26,10]   655.371    66.314   534.592   609.112   652.241   697.570   792.331 1.001  3600
N.est[27,10]   616.874    63.777   501.754   572.521   614.235   656.573   752.568 1.001 10000
N.est[28,10]   614.989   155.216   366.210   505.262   595.924   704.590   970.178 1.001 10000
N.est[29,10]   579.852    59.921   473.861   538.186   575.877   617.315   709.275 1.001 10000
N.est[30,10]   647.253    64.937   530.326   601.728   643.830   688.934   783.948 1.001 10000
N.est[31,10]   826.427    84.505   672.953   767.408   821.835   881.469  1004.347 1.001 10000
N.est[32,10]   845.455    84.375   691.136   786.719   840.803   900.685  1023.183 1.001 10000
N.est[33,10]   780.838    80.470   638.748   723.854   776.046   831.856   950.722 1.001 10000
N.est[34,10]   762.100    79.047   620.021   707.023   758.035   812.071   926.011 1.001  3400
N.est[35,10]   849.682    85.958   693.460   789.877   845.139   904.634  1026.432 1.001 10000
N.est[36,10]   898.578    91.167   733.243   834.542   894.669   955.566  1089.970 1.001  2800
N.est[37,10]  1080.278   115.943   873.527   998.166  1074.825  1155.272  1324.146 1.001  7000
N.est[38,10]  1176.496   433.752   539.169   867.532  1101.679  1407.546  2226.476 1.001 10000
N.est[39,10]  1284.047   676.051   420.491   811.850  1133.098  1586.897  2968.768 1.001 10000
N.est[40,10]  1331.212   722.053   420.701   826.499  1168.729  1651.762  3152.844 1.001 10000
N.est[1,11]    342.171   161.361   130.430   228.467   308.697   418.685   744.107 1.001 10000
N.est[2,11]    356.319   190.905   117.653   222.671   313.097   439.237   845.466 1.001  8700
N.est[3,11]    366.033   205.815   116.164   223.729   317.967   452.898   901.911 1.001 10000
N.est[4,11]    369.985   206.710   118.554   227.322   324.567   459.360   903.286 1.001 10000
N.est[5,11]    370.507   195.365   124.708   236.650   328.802   453.484   862.589 1.001 10000
N.est[6,11]    366.260   167.249   141.675   249.561   333.649   445.068   773.238 1.001 10000
N.est[7,11]    355.176   123.047   175.217   267.549   336.369   420.738   649.474 1.001 10000
N.est[8,11]    340.141    35.887   275.361   314.673   338.281   362.748   416.154 1.002  1500
N.est[9,11]    471.870    48.865   382.985   437.594   469.071   503.016   574.622 1.001  6400
N.est[10,11]   878.533    91.801   708.834   815.982   874.268   936.193  1069.669 1.003   800
N.est[11,11]   812.742   209.168   481.506   666.007   786.589   934.621  1285.118 1.001  7900
N.est[12,11]   712.533    76.236   573.809   659.498   708.133   762.019   871.699 1.001 10000
N.est[13,11]   713.587   185.403   422.695   579.959   691.553   819.188  1143.240 1.001 10000
N.est[14,11]   679.416    70.728   551.416   630.882   676.035   724.134   831.187 1.001  4100
N.est[15,11]   725.480    74.092   589.059   675.702   722.548   772.168   881.603 1.002  1800
N.est[16,11]   531.982    54.985   432.818   493.399   529.206   566.992   647.502 1.001  3300
N.est[17,11]   594.617    60.361   484.574   552.425   591.903   632.973   719.396 1.003   610
N.est[18,11]   509.222    51.064   418.039   473.626   505.657   542.181   617.270 1.001 10000
N.est[19,11]   509.123    51.959   415.420   472.924   506.032   542.818   618.630 1.001  3800
N.est[20,11]   471.485    48.480   383.871   438.415   469.193   502.605   574.825 1.001 10000
N.est[21,11]   467.526    47.282   381.961   434.418   465.762   498.144   565.627 1.001  3200
N.est[22,11]   369.630    37.534   300.785   343.736   367.691   393.693   447.865 1.001 10000
N.est[23,11]   367.575    37.585   299.560   341.302   365.926   391.639   445.797 1.001 10000
N.est[24,11]   402.452    41.285   326.331   374.394   400.201   428.744   489.507 1.001  3300
N.est[25,11]   382.051    39.013   311.389   354.988   379.315   407.262   463.213 1.001 10000
N.est[26,11]   442.385    44.960   360.646   411.406   439.613   470.976   538.502 1.001 10000
N.est[27,11]   460.074    47.100   374.931   427.553   456.627   491.044   560.381 1.001 10000
N.est[28,11]   373.831    37.862   305.053   347.765   371.408   397.675   453.337 1.002  1300
N.est[29,11]   455.417    46.245   369.769   423.350   453.594   485.416   550.656 1.001  6000
N.est[30,11]   484.125    49.149   393.871   450.421   482.010   514.791   589.309 1.002  2200
N.est[31,11]   604.279    61.262   493.364   561.780   601.630   643.326   732.311 1.001  4200
N.est[32,11]   599.534    61.239   486.592   557.240   596.162   638.774   730.092 1.001  2700
N.est[33,11]   624.363    63.990   508.261   579.651   621.585   665.026   756.956 1.001 10000
N.est[34,11]   630.219    64.072   513.960   585.593   626.882   670.981   765.545 1.001 10000
N.est[35,11]   732.197    74.898   595.830   679.818   727.848   780.557   890.134 1.001  8700
N.est[36,11]   871.575    88.434   712.914   809.847   866.566   926.372  1059.098 1.002  1100
N.est[37,11]  1178.527   123.825   948.342  1093.171  1171.585  1259.089  1441.227 1.001  9400
N.est[38,11]  1288.505   478.401   608.988   942.763  1207.886  1540.539  2446.483 1.001 10000
N.est[39,11]  1426.403   771.945   474.122   892.105  1250.557  1756.147  3359.768 1.002 10000
N.est[40,11]  1490.750   832.310   480.615   918.077  1297.348  1842.012  3576.523 1.002 10000
Ntot[1]      52975.829  3286.220 46829.631 50723.896 52874.429 55081.287 59747.384 1.001 10000
Ntot[2]      53488.888  9058.489 38853.300 47067.248 52310.399 58620.312 74812.877 1.001 10000
Ntot[3]      53868.885 12274.530 34825.578 45084.853 52367.552 60795.507 82811.156 1.001  4000
Ntot[4]      54060.046 13681.059 32693.725 44380.873 52172.309 61585.413 86208.246 1.001 10000
Ntot[5]      53499.770 13526.881 32454.349 44015.055 51743.975 61032.047 84771.148 1.001 10000
Ntot[6]      52197.409 11642.123 33483.667 43994.951 50751.729 58968.103 78188.820 1.001 10000
Ntot[7]      50400.453  7670.716 37867.429 44989.547 49566.648 54819.809 68002.929 1.001 10000
Ntot[8]      49293.623  7497.655 37315.766 44006.929 48408.536 53564.790 66464.464 1.001  4000
Ntot[9]      48739.851 10523.779 32631.486 41304.266 47257.247 54456.358 73751.004 1.003  9500
Ntot[10]     50857.379 12074.103 33503.064 42444.845 48906.564 56813.116 79614.376 1.003 10000
Ntot[11]     51956.158 11890.452 35576.511 43855.717 49681.313 57626.118 80889.327 1.003  2500
Ntot[12]     50956.922 10977.939 35939.998 43333.280 48889.265 56226.274 77683.689 1.002  3200
Ntot[13]     49184.298  9522.571 35995.093 42429.698 47553.880 53895.394 72676.610 1.004  2100
Ntot[14]     48269.332  7148.707 37448.879 43241.981 47156.760 52145.954 65215.132 1.001 10000
Ntot[15]     42227.800  2348.682 37907.876 40593.846 42123.518 43756.812 47087.261 1.001  6600
Ntot[16]     45334.390  6586.276 35307.021 40715.204 44424.771 48900.985 60940.613 1.001 10000
Ntot[17]     45747.488  7949.325 34429.580 40118.266 44348.135 49763.661 64877.760 1.001 10000
Ntot[18]     42939.734  8110.011 31723.245 37282.505 41409.508 46882.106 62428.520 1.002  8100
Ntot[19]     40056.145  7140.217 29919.841 35063.208 38851.110 43557.979 57793.329 1.001 10000
Ntot[20]     41118.055  5358.122 32767.332 37305.170 40339.065 44113.565 53405.740 1.001 10000
Ntot[21]     46390.706  2271.777 42075.471 44845.156 46335.719 47873.143 51066.863 1.001 10000
Ntot[22]     50401.817  2480.021 45774.765 48689.711 50300.533 52029.482 55429.649 1.001  3800
Ntot[23]     57934.279  2913.367 52464.380 55947.545 57816.956 59838.576 63896.731 1.002  1800
Ntot[24]     54378.544  4116.086 47049.324 51543.376 54101.496 56961.519 63254.611 1.001  3500
Ntot[25]     46478.300  2458.619 41948.014 44791.611 46359.021 48018.533 51605.721 1.001 10000
Ntot[26]     51772.469  2809.346 46523.014 49824.597 51655.136 53586.658 57526.470 1.002   980
Ntot[27]     44838.117  2443.871 40215.706 43171.127 44783.187 46408.009 49845.174 1.001 10000
Ntot[28]     36816.024  1735.102 33549.376 35627.072 36753.721 37939.701 40369.591 1.001 10000
Ntot[29]     29768.746  1418.802 27129.150 28779.544 29734.410 30711.831 32678.492 1.001  6100
Ntot[30]     27781.324  1136.184 25583.109 27003.942 27772.154 28533.106 30055.096 1.001 10000
Ntot[31]     24607.858  1027.681 22674.690 23914.143 24582.254 25260.723 26742.634 1.002   970
Ntot[32]     25954.285  2210.881 22253.960 24390.678 25761.928 27260.148 30821.976 1.002 10000
Ntot[33]     24645.830  1084.434 22603.637 23914.012 24603.506 25336.485 26922.364 1.001  2600
Ntot[34]     23156.181   929.722 21380.236 22535.828 23125.373 23751.673 25057.190 1.001 10000
Ntot[35]     21889.596   951.600 20112.474 21238.052 21855.975 22500.168 23876.753 1.001  5800
Ntot[36]     23420.996  1026.536 21493.955 22718.457 23390.645 24093.360 25517.607 1.001  6200
Ntot[37]     23791.160   979.304 21947.920 23121.680 23759.661 24436.974 25791.317 1.001  6600
Ntot[38]     22599.703  1499.942 19992.367 21563.413 22476.455 23515.634 25925.672 1.002  1300
Ntot[39]     21998.861  2184.117 18610.331 20490.626 21699.165 23185.617 27202.537 1.003  1400
Ntot[40]     22797.487  2325.085 19213.152 21197.832 22473.373 24041.244 28356.184 1.003  1500
logNtot[1]      10.876     0.062    10.754    10.834    10.876    10.917    10.998 1.001 10000
logNtot[2]      10.874     0.164    10.568    10.759    10.865    10.979    11.223 1.001 10000
logNtot[3]      10.870     0.220    10.458    10.716    10.866    11.015    11.324 1.001  4200
logNtot[4]      10.867     0.246    10.395    10.701    10.862    11.028    11.365 1.001 10000
logNtot[5]      10.857     0.245    10.388    10.692    10.854    11.019    11.348 1.001 10000
logNtot[6]      10.839     0.218    10.419    10.692    10.835    10.985    11.267 1.001 10000
logNtot[7]      10.817     0.149    10.542    10.714    10.811    10.912    11.127 1.001 10000
logNtot[8]      10.794     0.148    10.527    10.692    10.787    10.889    11.104 1.001  4200
logNtot[9]      10.772     0.207    10.393    10.629    10.763    10.905    11.208 1.003 10000
logNtot[10]     10.811     0.222    10.419    10.656    10.798    10.948    11.285 1.003 10000
logNtot[11]     10.835     0.210    10.479    10.689    10.813    10.962    11.301 1.003  2700
logNtot[12]     10.818     0.199    10.490    10.677    10.797    10.937    11.260 1.002  3300
logNtot[13]     10.786     0.181    10.491    10.656    10.770    10.895    11.194 1.003  2200
logNtot[14]     10.774     0.141    10.531    10.675    10.761    10.862    11.085 1.001 10000
logNtot[15]     10.649     0.055    10.543    10.611    10.648    10.686    10.760 1.001  6600
logNtot[16]     10.712     0.140    10.472    10.614    10.702    10.798    11.018 1.001  9800
logNtot[17]     10.717     0.163    10.447    10.600    10.700    10.815    11.080 1.001 10000
logNtot[18]     10.652     0.175    10.365    10.526    10.631    10.755    11.042 1.001  8600
logNtot[19]     10.583     0.168    10.306    10.465    10.567    10.682    10.965 1.001 10000
logNtot[20]     10.616     0.126    10.397    10.527    10.605    10.695    10.886 1.001 10000
logNtot[21]     10.744     0.049    10.647    10.711    10.744    10.776    10.841 1.001 10000
logNtot[22]     10.827     0.049    10.731    10.793    10.826    10.860    10.923 1.001  3800
logNtot[23]     10.966     0.050    10.868    10.932    10.965    10.999    11.065 1.002  1800
logNtot[24]     10.901     0.075    10.759    10.850    10.899    10.950    11.055 1.001  3500
logNtot[25]     10.745     0.053    10.644    10.710    10.744    10.779    10.851 1.001 10000
logNtot[26]     10.853     0.054    10.748    10.816    10.852    10.889    10.960 1.002   980
logNtot[27]     10.709     0.054    10.602    10.673    10.710    10.745    10.817 1.001 10000
logNtot[28]     10.513     0.047    10.421    10.481    10.512    10.544    10.606 1.001 10000
logNtot[29]     10.300     0.048    10.208    10.267    10.300    10.332    10.394 1.001  6100
logNtot[30]     10.231     0.041    10.150    10.204    10.232    10.259    10.311 1.001 10000
logNtot[31]     10.110     0.042    10.029    10.082    10.110    10.137    10.194 1.002   970
logNtot[32]     10.161     0.084    10.010    10.102    10.157    10.213    10.336 1.002 10000
logNtot[33]     10.111     0.044    10.026    10.082    10.111    10.140    10.201 1.001  2600
logNtot[34]     10.049     0.040     9.970    10.023    10.049    10.075    10.129 1.001 10000
logNtot[35]      9.993     0.043     9.909     9.964     9.992    10.021    10.081 1.001  5800
logNtot[36]     10.060     0.044     9.976    10.031    10.060    10.090    10.147 1.001  6300
logNtot[37]     10.076     0.041     9.996    10.049    10.076    10.104    10.158 1.001  6500
logNtot[38]     10.024     0.066     9.903     9.979    10.020    10.065    10.163 1.002  1300
logNtot[39]      9.994     0.096     9.831     9.928     9.985    10.051    10.211 1.003  1400
logNtot[40]     10.029     0.098     9.863     9.962    10.020    10.088    10.253 1.003  1500
mean.r[1]        0.008     0.055    -0.099    -0.030     0.008     0.045     0.115 1.004   540
mean.r[2]        0.196     0.056     0.088     0.159     0.196     0.234     0.305 1.005   440
mean.r[3]        0.225     0.056     0.114     0.187     0.225     0.263     0.335 1.004   530
mean.r[4]        0.262     0.056     0.151     0.223     0.261     0.299     0.373 1.002  1200
mean.r[5]       -0.026     0.055    -0.131    -0.063    -0.026     0.011     0.084 1.006   300
mean.r[6]        0.036     0.055    -0.073     0.000     0.036     0.072     0.143 1.003   740
mean.r[7]        0.095     0.056    -0.013     0.057     0.094     0.132     0.208 1.006   310
